<title>《聖墟》▷ 第七百一十八章 地球底牌</title><br><p>&emsp;&emsp;楚風離開，渡過東海，深入陸地後他一路前往紫金山，去看望自己的結拜大哥。</p>
<br><p>&emsp;&emsp;他就這樣輕喚，足足持續半天的時間，那古棺中居然發出喀嚓一聲輕響，是鎖鏈在動！</p>
<br><p>&emsp;&emsp;這讓他震驚，算是有迴應了嗎？！</p>
<br><p>&emsp;&emsp;然後，他眼前發黑，整個人都要炸開了，楚風聽到了自己心臟將要碎裂的聲音，包括渾身骨頭等。</p>
<br><p>&emsp;&emsp;這怎麼可能？他進化迅猛，如今都走到這步天地了，在某種氣息下，居然就要解體！</p>
<br><p>&emsp;&emsp;這就是映照諸天級的強者的實力嗎？</p>
<br><p>&emsp;&emsp;楚霸王動了，第一時間將楚風攔在身後，騰起大片的烏光，覆蓋在此地，擋住了那種無意間瀰漫過來的氣息。</p>
<br><p>&emsp;&emsp;“二弟……別怕。”楚霸王的聲音略帶顫音。</p>
<br><p>&emsp;&emsp;他很強，難以揣度，但是面對自己的真身時依舊如此，被壓制的到沒有任何脾氣。</p>
<br><p>&emsp;&emsp;下一刻，楚霸王突然抖動，而且眸子中光芒突然大盛，變成了綠色，如同要詐屍了一般。</p>
<br><p>&emsp;&emsp;而且，這個時候，他的聲音變了，威嚴無比，道：“你是誰，爲何闖到此地？！”</p>
<br><p>&emsp;&emsp;就這麼一瞬間，楚風寒毛倒豎，他知道，楚霸王變了，應該是被妖妖的祖父的真身意識主宰了。</p>
<br><p>&emsp;&emsp;“我名楚風，是後世的一個小子……”楚風噼啪一頓，迅速而簡短的介紹，提到妖妖，說到上古逝去，談到如今地球的窘狀。</p>
<br><p>&emsp;&emsp;“我知道，我錯過了上古！”</p>
<br><p>&emsp;&emsp;妖妖祖父的聲音低沉無比，帶着無盡的傷感，還有一種難言的悲慟，他在極力剋制，但是最後還是忍不住爆發了，要仰天嘶吼。</p>
<br><p>&emsp;&emsp;不過最終時刻，他的身體僵硬了，一動不動，發出烏光庇護着楚風。</p>
<br><p>&emsp;&emsp;而古棺那裡，混沌氣大爆炸，那邊地帶虛空裂開，天地混亂，自成一方小世界，直接在湮滅，古棺在震動，並且內部發出痛苦的嘶吼聲。</p>
<br><p>&emsp;&emsp;那是一種深沉的悔恨與遺憾，他早已知道上古發生什麼！</p>
<br><p>&emsp;&emsp;“可是，我現在也無法離開，若是脫困走出去，會成爲殺戮機器，不分敵我，毀滅一切。”</p>
<br><p>&emsp;&emsp;“離開，馬上，我時間不多，即將又要再次發瘋，必須要沉眠！”</p>
<br><p>&emsp;&emsp;“快，快，快！”</p>
<br><p>&emsp;&emsp;妖妖祖父的真身在催促，顯然他自身有大問題，當年消失，就是在自我囚禁，不然他會毀滅一切。</p>
<br><p>&emsp;&emsp;甚至有可能，他的親人，他的弟子，他所棲居的這顆星球都會被他親手滅掉。</p>
<br><p>&emsp;&emsp;這裡自成一方小世界，禁錮着他的力量，他在自我囚禁。</p>
<br><p>&emsp;&emsp;楚風不甘心，大叫道：“前輩，你離開片刻間都不能嗎，不是要你進入宇宙深處，就在地球外，有一個殺手皇朝，要君臨這顆星球，要血洗此地，需要你出擊！”</p>
<br><p>&emsp;&emsp;他相信只要妖妖的祖父出手，一巴掌就能解決掉全部問題！</p>
<br><p>&emsp;&emsp;然而，這時楚霸王卻驚悚，帶着楚風極速倒退，剎那脫離地心的這片小世界，衝出混沌界壁。</p>
<br><p>&emsp;&emsp;然後，楚風感應到了，裡面發生大爆炸，充滿暴虐性的氣息，帶着無邊的殺意，盡是毀滅與殺伐之氣。</p>
<br><p>&emsp;&emsp;“殺，殺，殺……”</p>
<br><p>&emsp;&emsp;在那裡面，傳出七個殺字，那是一種瘋狂的情緒，帶着要滅世般的波動！</p>
<br><p>&emsp;&emsp;楚風驚悚，他如果不退出來，肯定要被無形的能量絞碎，映照諸天中的至強者不可揣度。</p>
<br><p>&emsp;&emsp;“他若是沾血，就是一條不歸路，可能再也無法回頭，回不到此地，只能在宇宙中大開殺戒了，而且沒有自我……”楚魔王說道，他的神智像是清明瞭不少。</p>
<br><p>&emsp;&emsp;也不知道過了多久，地心中的小世界內，傳出聲音，道：“去崑崙，取煉兵聖樹的花粉來，我或許有一息的出手時間。”</p>
<br><p>&emsp;&emsp;然後，暴虐的氣息再次爆發。</p>
<br><p>&emsp;&emsp;楚風愕然，而後驚喜，讓楚霸王帶着他回到地表，然後他轉身就走。</p>
<br><p>&emsp;&emsp;一息間，對於映照諸天級的恐怖存在完全足夠了，應該能摧毀一切，甚至那戰爭堡壘中如果有大魚，說不定也要全部被打爆！</p>
<br><p>&emsp;&emsp;楚風馬不停蹄，一路闖向崑崙山，他有點頭疼的是，上次在崑崙山大戰沒有發現煉兵聖樹，不知道它跑到哪裡去了。</p>
<br><p>&emsp;&emsp;“或許進入了萬神之鄉深處！”</p>
<br><p>&emsp;&emsp;他相信，這棵老樹還在崑崙，沒有遠離。</p>
<br><p>&emsp;&emsp;當初，他的金剛琢就是煉兵聖樹幫他熔鍊成功的，搖動滿樹花粉，使母金化形。</p>
<br><p>&emsp;&emsp;“老樹，老聖，老神，故人來訪！”</p>
<br><p>&emsp;&emsp;楚風大喊，在崑崙山中奔跑，不怕被人發現，因爲以他現在的實力在地球上還真不怕遇上對手。</p>
<br><p>&emsp;&emsp;然後，他一路闖進萬神之鄉，到了這裡面後不敢再隨意橫空，因爲這裡的地勢恐怖，上一次死了很多人，連他都差點被困在裡面。</p>
<br><p>&emsp;&emsp;“老樹，老聖，你在哪裡？！”楚風不斷大喊。</p>
<br><p>&emsp;&emsp;一個突兀的聲音響起，一株老樹以根鬚爲雙足，從遠處冒頭，警惕的看着他，道：“小子，你上次把我坑苦了，所有花粉都幾乎用在你的手環上，又來找我，準沒好事！”</p>
<br><p>&emsp;&emsp;“大哥，老哥，我想死你了！”楚風看到它後頓時大喜，萬萬沒有想到這麼順利，直接就找到，果然在萬神之鄉。</p>
<br><p>&emsp;&emsp;與此同時，不滅山，大黑牛也做出重大決斷。</p>
<br><p>&emsp;&emsp;大黑牛道：“我跟小黃、小歐陽進不滅山最深處，去奪這妖族試煉聖地的控制權，一旦拿下，這座戰爭機器足以碾壓那所謂的黑暗皇朝的堡壘，滅他們全部！”</p>
<br><p>&emsp;&emsp;東北虎滿臉憂慮，道：“老黑你行嗎，不滅山內太危險，就是小黃與歐陽這種絕世天賦進去後，每次都是重傷而歸，我們怕你發生危險！”</p>
<br><p>&emsp;&emsp;“不行也得上，老牛我相信自己能熬過去，能闖到終點，這次拼了！”大黑牛吼道，他不想每次都是楚風衝在前面，擋住所有大敵，他也想也出手，分擔壓力。</p>
<br><p>&emsp;&emsp;“我跟你一起去！”東北虎跟大黑牛早已是生死莫逆之交，這樣吼道。</p>
<br><p>&emsp;&emsp;“我……去了也是送死。”老驢氣餒，很有自知之明。</p>
<br><p>&emsp;&emsp;“我與你們同去！”吳起峰開口。</p>
<br><p>&emsp;&emsp;接着老喇嘛唸佛，也想同去。</p>
<br><p>&emsp;&emsp;不過，黃牛、歐陽風都搖頭，這裡是妖族培養妖聖的地方，人族沒法真正深入進去。</p>
<br><p>&emsp;&emsp;然後，崑崙的一羣大妖都嚷着，要跟着殺進去，拿命去填坑，去鋪路，殺到盡頭。</p>
<br><p>&emsp;&emsp;大黑牛道：“別爭了，這不是人多就能解決的問題，先讓老牛我跟着他們去探路，我不行，你們再試！再者說，誰說我一定要失敗的？老牛我還不想死呢，我還要牛踏星空，迎娶牛仙子，俯視萬族呢，成聖都不會是我的終點，早晚有一天老牛我要去陽間，去真正的人世間看一看！”</p>
