<title>《聖墟》▷ 第九百五十四章 瘸腿天尊</title><br><p>&emsp;&emsp;朱雀深淵，漆黑而幽邃，如同宇宙黑洞橫亙前方，截斷整片大地。</p>
<br><p>&emsp;&emsp;“朱前輩與狐前輩呢？”楚風詢問，因爲來到這裡後，沒有任何其他人的生命波動，只有小朱雀自己的，不見它的兄弟姐妹。</p>
<br><p>&emsp;&emsp;聽到他這種話語，小朱雀黯然，雙目中蘊含淚光，告訴楚風，如今已是生離死別，再也見不到了。</p>
<br><p>&emsp;&emsp;楚風聞言，大吃一驚，急忙安慰詢問詳情。</p>
<br><p>&emsp;&emsp;老朱雀天縱神武，在異域這一代的神級強者中是絕巔人物，一年前還曾殺進兇獸高原中屠神呢。</p>
<br><p>&emsp;&emsp;而深淵下，那所謂的能量輻射明顯是作假，它理應活着纔對。</p>
<br><p>&emsp;&emsp;“我娘在一年前就死去了。”小朱雀哭泣，周身如同紅瑪瑙般晶瑩，現在大眼中滿是淚水，哭的傷心。</p>
<br><p>&emsp;&emsp;異域神祇中的佼佼者，接近神王領域了，可終究還是沒有熬下來，已經死去。</p>
<br><p>&emsp;&emsp;小朱雀邊哭邊說，眼淚如珍珠般成雙的滾落，它娘在一年前屠神後回來沒多久就堅持不住了，壽元即將到盡頭。</p>
<br><p>&emsp;&emsp;不過，老朱雀倒也硬氣，不想等死，直接又殺進異域第一禁地中，想嘗試最後的逆天之舉，搏出一世未來。</p>
<br><p>&emsp;&emsp;很可惜，它失敗了，闖如那片禁地中沒多久，它的魂光就熄滅，永遠死在那裡。</p>
<br><p>&emsp;&emsp;“你確定前輩逝去了嗎？或許另有機緣也說不定，只是暫時被困。”楚風安慰。</p>
<br><p>&emsp;&emsp;小朱雀哭着搖頭，當時它與老狐狸親自相送，遠遠的看到它娘永遠的倒在禁地中，再也沒有起來，的確死了。</p>
<br><p>&emsp;&emsp;楚風聞言，一聲哀嘆，心中很不是滋味兒，帶着遺憾，當初老朱雀對他很好，送他會陰間宇宙時曾出大力。</p>
<br><p>&emsp;&emsp;想不到當年一別就是永遠，它所說的再堅持五十年並未能實現。</p>
<br><p>&emsp;&emsp;“狐前輩呢？”</p>
<br><p>&emsp;&emsp;沉默很久之後，楚風再次開口。</p>
<br><p>&emsp;&emsp;在這裡並沒有見到它，他心頭浮現不祥的感覺，老狐狸該不會徹底石化，也死去了吧？</p>
<br><p>&emsp;&emsp;“在這裡。”小朱雀帶路，向着石林深處走去，最後在一座石山前停下，這裡被開闢出一座流光溢彩的小型洞府。</p>
<br><p>&emsp;&emsp;楚風見到了瘸腿老狐狸，他愕然，再相見果然物是人非，他所在的陰間宇宙幾個月而已，這裡已經過去三十年。</p>
<br><p>&emsp;&emsp;前方，一尊瘸腿狐狸的石像被供奉在玉石案上，表情落寞，擡首遙望，向着要看透虛空，凝視陽間。</p>
<br><p>&emsp;&emsp;它徹底石化了，沒有一點血肉，成爲一尊岩石像。</p>
<br><p>&emsp;&emsp;“前輩！”</p>
<br><p>&emsp;&emsp;楚風心頭遺憾更多了，還想再來請教一番呢，這頭狐狸的出身十分神秘與非凡，若無虛假，那可是一位天尊啊。</p>
<br><p>&emsp;&emsp;這一刻，他體會到人生不如意事十之八九，現實中總有遺憾，跟自己預想的不相符，還以爲能與異域故人再敘呢。</p>
<br><p>&emsp;&emsp;“可憐前輩，晚景淒涼，孤苦半生，落得這般下場。”</p>
<br><p>&emsp;&emsp;楚風嘆氣，在這裡祭奠。</p>
<br><p>&emsp;&emsp;然後，他又道：“前輩，你放心吧，等我進入陽間後一定會去狐族，照顧好你那所謂的天縱奇才的後代孫女。”</p>
<br><p>&emsp;&emsp;“賊心不死，我打不死你！”誰知道，那石頭狐狸居然開口，發出聲音，驚了楚風一跳，快速倒退數步，目瞪口呆。</p>
<br><p>&emsp;&emsp;上一次，提及老狐狸後人時，楚風就曾雙目放光，說狐族多美女，他要去看一看，幫老狐狸照顧它的後人，結果當時就被噴了一臉口水。</p>
<br><p>&emsp;&emsp;“前輩，你這是詐屍了？不對，你這是還陽了，得感謝我，是我一番言語將你刺激的復活！”楚風磨嘰。</p>
<br><p>&emsp;&emsp;事實上，他知道，老狐狸肯定壓根沒死，隻身如今狀態很糟糕而已，肉身石化了，但魂光依舊未散。</p>
<br><p>&emsp;&emsp;瘸腿老狐狸瞪着他，最後沒有氣惱，一聲嘆息，道：“看你眉宇積鬱氣，不是喪了雙親，就是死盡親故，人生大悲，何其苦哉。”</p>
<br><p>&emsp;&emsp;一番話語，結果瞬間就讓楚風滿臉傷悲，黯然神傷。</p>
<br><p>&emsp;&emsp;小朱雀不得不嘆，薑是老的辣，石狐狸沒有跟楚風斗嘴，沒有呵斥他，就這麼幾句話，便讓他蔫了。</p>
<br><p>&emsp;&emsp;楚風心傷後，迅速琢磨過味兒來，這老傢伙還真是不吃虧，張嘴間就調動起他苦悶的情緒，老辣無比。</p>
<br><p>&emsp;&emsp;“前輩，我甚是想念你們，一別多年，恨不得立刻回來，聆聽你的教誨，可是被世間諸事牽絆，沒能及時過來。”</p>
<br><p>&emsp;&emsp;“說吧，都發生了什麼。”瘸腿石狐狸問道。</p>
<br><p>&emsp;&emsp;它已經坦言，自身狀態不佳，被他師傅下了重手，打落下當初的境界，被困在這片天地中後，一天不如一天，終有一日，靈魂也會僵固，徹底石化在這裡。</p>
<br><p>&emsp;&emsp;楚風嘆息，陽間那位大能也太狠辣了，連自己的弟子都能這般懲罰，毫不留情。</p>
<br><p>&emsp;&emsp;他雙眼暗淡，簡要說出陰間宇宙的事。</p>
<br><p>&emsp;&emsp;“太武的一具道身死了，真是出乎意料啊。”石狐狸動容，然後告訴楚風，它現在狀態糟糕，每次溝通的時間有限，所以要說重點。</p>
<br><p>&emsp;&emsp;“我想變強，我要成神，我要在這片天地中儘快崛起！”楚風說道，然後又問及小朱雀其他的兄弟姐妹去了哪裡。</p>
<br><p>&emsp;&emsp;老狐狸道：“我傾盡手段，最終送他們進入陽間，但是很可惜，我無法保證他們都能活下去。</p>
<br><p>&emsp;&emsp;楚風頓時來了精神，道：“前輩，你將我也送進陽間吧，我偷渡過去，殺他們個人仰馬翻！”</p>
<br><p>&emsp;&emsp;“你看我這個狀態還有出手之力嗎？”老狐狸盯着他，道：“居然是肉身過來的？”</p>
<br><p>&emsp;&emsp;事實上，小朱雀也一直在打量楚風，他肉身降臨異域，這相當的驚人！</p>
<br><p>&emsp;&emsp;楚風沒敢提及石盒，畢竟老狐狸號稱天尊，還真怕出什麼幺蛾子，經歷過太武之事後，他看出天尊對這種究極之物的渴望太強烈。</p>
<br><p>&emsp;&emsp;他取出魂鍾，道：“有它庇護，我纔敢上路，上次你們看到過，也是用它保護小朱雀，差點就成功進入陰間。”</p>
<br><p>&emsp;&emsp;老狐狸雙目雖然是石質的，但是卻彷彿很深邃，盯着他看了幾眼，道：“總算你還有良心，知道回來接引小朱雀。”</p>
<br><p>&emsp;&emsp;然後，它又開口道：“不過，既然你修行了六道時光術殘缺版，已經決定在這個世界瘋狂進化，那麼就要做好被詭異物質扼殺於晚年的準備吧，會很慘烈，非常淒涼，你還真是無知者無畏啊。”</p>
<br><p>&emsp;&emsp;“請前輩幫我化解。”楚風神色凝重，向他請教。</p>
<br><p>&emsp;&emsp;“天尊全盛狀態自然可以解救問題不是很嚴重者，但是，你將修行百年，藉此成神，註定無解。”瘸腿天尊狐狸搖頭。</p>
<br><p>&emsp;&emsp;楚風不說話，眉頭深鎖。</p>
<br><p>&emsp;&emsp;“只有一個辦法，你去取符紙。”老狐狸道。</p>
<br><p>&emsp;&emsp;“什麼符紙？”楚風愕然。</p>
<br><p>&emsp;&emsp;瘸腿天尊狐狸道：“你不是在輪迴路上接觸過嗎，這一次我指點你去一個地方，取上兩張，一張送給小朱雀。”</p>
<br><p>&emsp;&emsp;“這種符紙？！”楚風震撼，先不說要不要走這條路，單是這種東西，就足以讓他心驚肉跳，因爲太難得了，哪怕是在陽間，都價值連城，唯有在特殊時期，進入最爲恐怖的陽間幾處禁地中，才偶爾可以取出。</p>
<br><p>&emsp;&emsp;至於小道士自稱天尊之資，在他們那方天地，舉世大教聯手，最後灰飛煙滅，只剩下幾人，才從他們那裡的第一禁地中取出來一張黑色符紙，落在小道士的手裡。</p>
<br><p>&emsp;&emsp;現在，瘸腿老狐狸張嘴就要指點他，去取出兩張來？</p>
<br><p>&emsp;&emsp;幫人做個廣告：《都市至強房東》成爲房東，收留各路房客……</p>
