<title>《聖墟》▷ 第1261章 橫擊神話</title></p><p>&emsp;&emsp;“曹德，還不俯首？爬過來受死！”</p>
</p><p>&emsp;&emsp;這讓他憤怒，他是武瘋子一系的傳人，當年武瘋子少年時代所穿甲冑的部分精粹就在他的身上，居然還被人遏制住？</p>
</p><p>&emsp;&emsp;兩人碰撞，拳印對轟，神術橫掃，雙腿碰撞，越發的激烈。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;隨着厲沉天一聲大吼，他的雙目噴薄神光，由魔而神聖，這是武瘋子一脈玄功的特殊的地方，可以轉化。</p>
</p><p>&emsp;&emsp;虛與實，生與死，都可互轉，他渾身噴發璀璨的能量，在他的身邊出現無盡之光，在他的腳下浮現一片流血的戰場。</p>
</p><p>&emsp;&emsp;那是異象，卻由虛而實，真真切切的顯化出來。</p>
</p><p>&emsp;&emsp;他運轉玄功，虛實互轉，生死輪動，景象恐怖無邊。</p>
</p><p>&emsp;&emsp;他腳下的流血大地上，諸神伏屍，各種神兵利器數不勝數，此時全都漂浮起來，絢爛奪目。</p>
</p><p>&emsp;&emsp;在他身邊，前後左右以及半空中，全都是兵器，每一件都絢爛奪目，神聖無匹，像是來到神靈的戰場。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;厲沉天斷喝，他一揮手，從戰場漂浮而起一百柄黃金神劍，全都爆射驚天的劍芒，向着楚風飛去。</p>
</p><p>&emsp;&emsp;都到這種關頭了，他再現一種絕世秘術，化虛爲實，將流血的神魔戰場召喚出來，真實浮現，催動百兵。</p>
</p><p>&emsp;&emsp;劍氣激盪，縱橫衝殺！</p>
</p><p>&emsp;&emsp;一時間，劍氣萬幻，無邊無沿，可怕的光束交織成璀璨星海般的殺場，將楚風那裡淹沒。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風周身人王血滾滾，黃金聖域被加持，越發的堅固不朽，再加上他的一雙手臂那裡霧靄蒸騰，像是混沌瀰漫，阻住諸多神劍。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;當那些足以立劈百聖的兵器飛射而來時，此地刺目之極，到處都是劍氣，到處都是黃金光！</p>
</p><p>&emsp;&emsp;不過，在最後的一刻，它們都停下了，被定在虛空中，不能動彈。</p>
</p><p>&emsp;&emsp;楚風人王聖域禁錮虛空，束縛百兵，像是陷入一片寂靜的畫面中，整個世界都安寧了，陷入絕對的靜止！</p>
</p><p>&emsp;&emsp;四野，無數人瞠目結舌。</p>
</p><p>&emsp;&emsp;厲沉天也瞳孔收縮，而後又光束暴漲，他向前撲殺了過去！</p>
</p><p>&emsp;&emsp;但是，在這一刻，楚風提前動了，渾身光芒暴漲，人王聖域附近出現一些紋絡，都是金色符號！</p>
</p><p>&emsp;&emsp;他早已將刻在掌心的神秘符號，銘刻在體外聖域上，所以才能如此威力無匹，而這一刻則大爆發！</p>
</p><p>&emsp;&emsp;轟隆一聲，上百柄神劍都炸開了，有的折斷，有的崩碎，更有的化成齏粉，全部解體，被毀個乾淨。</p>
</p><p>&emsp;&emsp;竟然這麼強？</p>
</p><p>&emsp;&emsp;這超出所有人的預料！</p>
</p><p>&emsp;&emsp;此刻，連一些老輩人物都動容，這曹德一定有大根腳，誰說他是野修，誰說他是散修？他的傳承了不得！</p>
</p><p>&emsp;&emsp;武瘋子一脈又一絕世妙術被破掉，讓人震撼！</p>
</p><p>&emsp;&emsp;那是什麼符號，太詭異了，繁奧與強的可怕，人們甚至懷疑曹德身後有可與武瘋子比肩的生物。</p>
</p><p>&emsp;&emsp;不然的話，何以誕生這樣的門徒？</p>
</p><p>&emsp;&emsp;許多人懷疑，史前那幾位神話中的神話生物，不見得真的死在名山大川中，或許還活着。</p>
</p><p>&emsp;&emsp;也只有這種強者能留下如此傳承！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;厲沉天大吼着，在第一時間俯衝過去，他的腳下依舊是流血的戰場，無數的神魔屍體懸浮起來，還有各種璀璨的兵器在其周圍沉浮，全都激射而出，向着楚風轟去。</p>
</p><p>&emsp;&emsp;神魔咆哮，一起攻殺楚風。</p>
</p><p>&emsp;&emsp;兵器共振，銀色大鐘、青金聖塔、赤血長矛……無邊無盡，形成兵器山河，向着楚風激射，轟殺。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;楚風的人王聖域爆發，金色符文在當中璀璨無比，將所有的神魔屍體、神兵利器都阻擋住，全面禁錮。</p>
</p><p>&emsp;&emsp;天地間大爆炸，那些神魔屍體，那些兵器都在瓦解，都在崩碎，神魔血與兵器碎塊濺的到處都是。</p>
</p><p>&emsp;&emsp;在祭出這種妙術後，厲沉天身體微微暗淡，他像是蟄伏在虛空中消失了。</p>
</p><p>&emsp;&emsp;當所有神魔與兵器都消失，都爆開後，那種由虛而實的異象全面瓦解，他又再次現身，動用最強殺手鐗。</p>
</p><p>&emsp;&emsp;厲沉天的雙手發光，口誦真經，又一次祭出時光術——斬千秋！</p>
</p><p>&emsp;&emsp;總的來說，這種在陽間排位前幾的妙術，可謂無敵術，他再次施展。</p>
</p><p>&emsp;&emsp;而這一次，他躲在能量浪濤中，蟄伏在剛纔崩碎的神魔戰場異象後方，很突兀的殺出，無比的犀利，不可阻擋。</p>
</p><p>&emsp;&emsp;厲沉天全身甲冑在鏗鏘轟鳴，在發光，隱約間他的體外像是浮現出一道虛影，那像極了……少年時代的武瘋子！</p>
</p><p>&emsp;&emsp;這一次，厲沉天想絕殺楚風。</p>
</p><p>&emsp;&emsp;他以雙手夾住一頁金色紙張，當成天刀，向着楚風劈去，璀璨的金光劃破了整片天地，懾人之極。</p>
</p><p>&emsp;&emsp;大道轟鳴聲，光陰碎片飛舞，糾纏在一起，景象驚世！</p>
</p><p>&emsp;&emsp;楚風雙手划動，隱約間兩個磨盤浮現，他猛然合攏雙手，砰的一聲，像是形成了完整的磨盤，再次夾住如如同天刀般的金色紙張。</p>
</p><p>&emsp;&emsp;他的眸子掃過紙張上的符文，而後轟的一聲，猛然碾壓，時光術——斬千秋，宣告瓦解。</p>
</p><p>&emsp;&emsp;他的雙手合在一起時，掌心金色符號閃爍，光華絢爛無比。</p>
</p><p>&emsp;&emsp;轟的一聲，金色紙張炸開了。</p>
</p><p>&emsp;&emsp;這一次，楚風站在原地沒有動，並未被崩飛出去。</p>
</p><p>&emsp;&emsp;而厲沉天則倒飛，大口咳血。</p>
</p><p>&emsp;&emsp;楚風跟進，快如閃電，一下子就追上去了，果斷出手，拳印如虹，像是兩個磨盤向前砸去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一擊而已，厲沉天身上就冒出一個血窟窿，身體劇震，那片區域的甲冑都被打碎，一些甲片崩飛，震撼人心。</p>
</p><p>&emsp;&emsp;這可是熔入武瘋子部分殘甲的戰衣，蘊含着無上魔性。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風再次出手，又一拳打出時，厲沉天橫飛，身上再次出現一個血窟窿，甲冑碎了一大片。</p>
</p><p>&emsp;&emsp;若是沒有甲冑，許多老輩人物確信，厲沉天已經被打爆，那是什麼妙術？居然威力這麼大！</p>
</p><p>&emsp;&emsp;楚風追擊，大道和鳴聲震耳欲聾，他數次出拳，將厲沉天打的幾乎要炸開了，甲冑在瓦解，魔血四濺！</p>
</p><p>&emsp;&emsp;楚風的拳印太可怕了，一拳就是一個血窟窿，每次都幾乎將厲沉天打穿！</p>
</p><p>&emsp;&emsp;欲屠大聖，橫擊神話，真的開始了，但卻不是厲沉天完成的，而是他的對手在實施！</p>
