<title>《聖墟》▷ 第七十二章 舉世震驚</title><br><p>&emsp;&emsp;林諾依在月夜下很出塵，身體明淨，帶着朦朧光暈，她遠去了，跟一些人匯合。</p>
<br><p>&emsp;&emsp;白蛇屠城，引發無法想象的可怕後果，讓天下各地都驚慌了。</p>
<br><p>&emsp;&emsp;距離太行山三百里外的一座小城，人口大約十五萬上下，遭遇災難性的一天。</p>
<br><p>&emsp;&emsp;在大雨滂沱之際，一條白色的大蛇馭風而行，帶着暴雨，降臨在這裡，肆虐全城。</p>
<br><p>&emsp;&emsp;“這……太可怕了，它說要屠城，真的付之行動了！”</p>
<br><p>&emsp;&emsp;“白蛇曾揚言，要屠掉兩城，肯定還要有所行動！”</p>
<br><p>&emsp;&emsp;人們顫慄。</p>
<br><p>&emsp;&emsp;消息傳出，整片人類世界都被震驚，就是國外也不例外，人們意識到，災難或許即將陸續降臨。</p>
<br><p>&emsp;&emsp;世間，異獸中的王絕不止一頭！</p>
<br><p>&emsp;&emsp;白蛇橫空，震驚各地。</p>
<br><p>&emsp;&emsp;軍隊在調動，導彈在發射，可是，都沒有攔住它，白蛇出擊後迅速消失，依舊是沿着地下河離去。</p>
<br><p>&emsp;&emsp;菩提基因、先秦研究院、天神生物、地外文明所……最起碼有七八家大勢力與組織，被召集，出動一批頂尖異人，跟隨軍隊去圍剿白蛇。</p>
<br><p>&emsp;&emsp;但是，白蛇一擊遠遁，尋不到蹤跡。</p>
<br><p>&emsp;&emsp;它速度快是一方面，更爲可怕的是它的神覺，可以躲避危險。</p>
<br><p>&emsp;&emsp;同一日，白蛇在距離太行山四百里外現身，再次開始行動。</p>
<br><p>&emsp;&emsp;天色黑的像鍋底一般，陰沉着，暴風驟雨，電閃雷鳴，北方大範圍降雨，有的地區伸手不見五指。</p>
<br><p>&emsp;&emsp;在這種惡劣的環境下圍剿白蛇，難度無疑大增。</p>
<br><p>&emsp;&emsp;漆黑的天地，唯有閃電劃過時才能看到景物，顯得壓抑而沉悶。</p>
<br><p>&emsp;&emsp;這是一座人口約有二十萬的小城，當一道熾盛的閃電劈落時，天地發亮，人們驚悚的看到，一條大白蛇進入城中，在街道上橫行。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;當蛇尾甩過時，樓房崩塌。</p>
<br><p>&emsp;&emsp;接着，它快速遊動，從一座建築物纏繞向另一座，稍微用力一勒，整棟樓房就會斷裂，景象恐怖！</p>
<br><p>&emsp;&emsp;“目標出現在西北，這次不要讓它逃掉！”軍隊中有人怒吼，眼睛都紅了。</p>
<br><p>&emsp;&emsp;然而，白蛇行動太迅速，在暴雨中，在閃電下，它又消失了。</p>
<br><p>&emsp;&emsp;它沒有逐一對人類下手，但是所有建築都沒有放過，摧毀這座小城！</p>
<br><p>&emsp;&emsp;跟上一座城市一樣，在它離開後，斷壁殘垣，一片殘破。</p>
<br><p>&emsp;&emsp;即便如此，兩座城市的建築被毀，依舊有大量的人員傷亡，那是一個很驚人的數字。</p>
<br><p>&emsp;&emsp;屠城，真的應言了，白蛇橫掃兩座城市。</p>
<br><p>&emsp;&emsp;唯一慶幸的是，它沒有選擇對大城動手，更沒有逐一的進攻每一個人，只是在毀建築，橫掃而過。</p>
<br><p>&emsp;&emsp;有大批的人倖存下來，但也有許多人死去，兩座小城化作廢墟。</p>
<br><p>&emsp;&emsp;白蛇遁走，就這麼消失了。</p>
<br><p>&emsp;&emsp;強大的異人，還有導彈等，都沒有能鎖定它，被它逃到未知處。</p>
<br><p>&emsp;&emsp;當日，消息傳遍世界各地。</p>
<br><p>&emsp;&emsp;這是一場大災難，在預示着某種危機。</p>
<br><p>&emsp;&emsp;舉世震驚！</p>
<br><p>&emsp;&emsp;各種報道鋪天蓋地，引發所有人討論，並引發大惶恐。</p>
<br><p>&emsp;&emsp;“快走，不能呆下去了！”大黑牛找上門來，要帶走黃牛。</p>
<br><p>&emsp;&emsp;“再等幾日！”黃牛不甘心，它不想放棄。</p>
<br><p>&emsp;&emsp;“天地劇變加速，我擔心這裡會有危機降臨，而再想回到崑崙山附近的話，可能要多走上幾十萬里路。”大黑牛很嚴肅。</p>
<br><p>&emsp;&emsp;它的話非常驚人，蘊藏着十分可怕的信息。</p>
<br><p>&emsp;&emsp;“再給我幾天時間！”黃牛堅持。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無論是國內還是國外，各地都沸騰了，發生這麼可怕的大事，怎能平靜？</p>
<br><p>&emsp;&emsp;所有人都在談論白蛇，它不怕熱武器，還可以提前避險，這讓人頭疼與恐懼。</p>
<br><p>&emsp;&emsp;世界各地，不少專家紛紛獻策，想出各種辦法滅大蛇。</p>
<br><p>&emsp;&emsp;很快，另一件大事發生，讓白蛇事件的關注度都降低許多。</p>
<br><p>&emsp;&emsp;因爲，僅過去兩日而已，西方某一地區便突然爆發大災難！</p>
<br><p>&emsp;&emsp;一頭黑龍出世，憤怒無比，口吐烈焰，焚燒大地，兇威滔天，不可一世。</p>
<br><p>&emsp;&emsp;當日，它毀掉一座城市，足有五十萬人死於非命。</p>
<br><p>&emsp;&emsp;黑龍發瘋，扇動一對巨大的龍翼，口中噴吐神秘火光，焚燒一切，那片地帶什麼都沒有留下，化作焦土。</p>
<br><p>&emsp;&emsp;當日，黑龍曾咆哮，稱有人偷盜它的龍蛋。這是大災難發生的起因。</p>
<br><p>&emsp;&emsp;舉世皆顫，這頭黑龍的殺傷力太大。</p>
<br><p>&emsp;&emsp;“它是由一頭巨蜥進化而成的，想不到，竟化成一頭黑龍王！”</p>
<br><p>&emsp;&emsp;“太恐怖了，我感覺世界末日來臨了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;西方恐懼。</p>
<br><p>&emsp;&emsp;“一定要殺了它！”西方有些議員發出怒吼聲。</p>
<br><p>&emsp;&emsp;“我們有最強大的武庫，必要時可以動用一切禁忌武器，它逃不了！”</p>
<br><p>&emsp;&emsp;“目標發現，已經鎖定！”</p>
<br><p>&emsp;&emsp;一場屠龍戰爭已經展開，全世界的人都在關注。</p>
<br><p>&emsp;&emsp;最起碼這頭黑龍王無法逃向地下河深處，許多人確信，可以在短時間內殺死它。</p>
<br><p>&emsp;&emsp;“牛犢子，你還走不走？！”大黑牛焦躁，因爲，它越來越不安，有種預感，再不走的話可能會有大麻煩。</p>
