<title>《聖墟》▷ 第三百一十八章 夢醒時分</title></p><p>&emsp;&emsp;一尊菩薩盤坐菩提樹下，肉身帶着清香，那裡有妖聖降臨，這實在詭異了！</p>
</p><p>&emsp;&emsp;“啊，小風你終於醒了！”他的母親王靜進入病房，手中提着的東西墜落在地，快速來到近前，臉上帶着淚痕，又哭又笑。</p>
</p><p>&emsp;&emsp;“媽，你怎麼了，別哭啊，我沒事。”楚風相勸。</p>
</p><p>&emsp;&emsp;“孩子，你讓我們擔心死了，一個人跑到藏區去旅遊，結果昏迷在沙漠邊緣，嚇死我們了。”王靜哭着，這樣說道。</p>
</p><p>&emsp;&emsp;“啊？！”</p>
</p><p>&emsp;&emsp;楚風吃驚，去旅遊，然後昏厥在藏區？</p>
</p><p>&emsp;&emsp;“是啊，一位老牧民救了你，然後我們趕到西部區域，將你送進醫院，都過去大半年了，你一直在昏睡中度過。”王靜情緒波動劇烈，眼淚不斷落下。</p>
</p><p>&emsp;&emsp;楚風懵了，這是怎麼了？</p>
</p><p>&emsp;&emsp;他以前的確去藏地旅遊過，一些記憶浮現，他最後又去了崑崙山，而後天地異變，發生很多事。</p>
</p><p>&emsp;&emsp;“媽，不對啊，我最後應該是昏倒在一座古剎中，那裡佛光普照，對了，黃牛呢，大黑牛他們怎樣了？”他趕緊詢問。</p>
</p><p>&emsp;&emsp;“你在說什麼，昏迷中，你就一直在夢囈，有時會說出一些莫名其妙的名字，怎麼現在甦醒了還這樣，兒子你怎麼了，還認得我嗎？”王靜一臉擔憂之色。</p>
</p><p>&emsp;&emsp;隨後，醫生來了。</p>
</p><p>&emsp;&emsp;“病人的頭顱被撞傷，由於受到過劇烈刺激，精神方面有些障礙，不要急，會慢慢回覆過來的。”</p>
</p><p>&emsp;&emsp;醫生來後，爲楚風全面檢查，最後悄悄對王靜說了這樣一番話。</p>
</p><p>&emsp;&emsp;“我體內的能量呢，我的飛劍，還有困擾我的的黑色物質呢？”楚風萬分不解。</p>
</p><p>&emsp;&emsp;隨後，楚致遠來了。</p>
</p><p>&emsp;&emsp;接下來的幾天，楚風徹底懵了，他強烈要求出院，瞭解到這個世界從來沒有異變過，變的只是他自己，曾經在藏地受傷，昏倒在那裡。</p>
</p><p>&emsp;&emsp;半個月後，父母跟他談心。</p>
</p><p>&emsp;&emsp;“孩子，別多想了，會慢慢恢復的，或許，真有轉世輪迴，你昏迷時，失魂的那段時間，去經歷了一個輪迴。”</p>
</p><p>&emsp;&emsp;接下里的幾個月，楚風略有憂鬱，無論走到那裡都想尋找天地異變過的痕跡，但是最終他失敗了。</p>
</p><p>&emsp;&emsp;這是一個真實的世界，不是夢境，沒有虛假，他就是一個現代人，黃牛、大黑牛一切都不存在。</p>
</p><p>&emsp;&emsp;有一次，楚風想用割裂手腕之痛，試探自己是不是陷入莫名狀態中，結果嚇壞王靜，將他送進醫院。</p>
</p><p>&emsp;&emsp;“孩子，你怎麼這麼傻，不要想不開啊，割腕這是懦夫的行爲！”</p>
</p><p>&emsp;&emsp;楚風迷茫，他所夢到的黃牛還有進化之路，以及最後的喜馬拉雅山之行，都是假的，現實中根本不存在這些人與事。</p>
</p><p>&emsp;&emsp;“有平行宇宙，或許，你的精神曾遊歷進另一片時空中，最終又回來了。”</p>
</p><p>&emsp;&emsp;到頭來，一位專業人士跟他交流時這樣說道。</p>
</p><p>&emsp;&emsp;“不可能，不可能，不可能！”</p>
</p><p>&emsp;&emsp;楚風忍不住了，不斷大叫。</p>
</p><p>&emsp;&emsp;可是，他所記着的呼吸法沒有用處，他身上並未有所謂的能量，也不能在這個世界進化。</p>
</p><p>&emsp;&emsp;就這樣，他渾渾噩噩了一段時間，最終接受現實，他曾經有過一段莫名的體驗，雖然真實，但只是虛幻。</p>
</p><p>&emsp;&emsp;不久後，楚風去工作了，接下來一切都如普通人一樣，他結婚，生子，然後慢慢變老。</p>
</p><p>&emsp;&emsp;數十年過去後，他白髮蒼蒼，但是依舊不能忘記，曾經有那麼一段真實的經歷，這是他的心結。</p>
</p><p>&emsp;&emsp;“這就是生活，平淡卻真實。”</p>
</p><p>&emsp;&emsp;當有一天他走不動路時，還是遺憾，還是不能釋懷，卻也不得不輕嘆，這樣的經歷纔是正常的，真實的。</p>
</p><p>&emsp;&emsp;“不是這樣，不應該這樣！”</p>
</p><p>&emsp;&emsp;最後的時光，他生命垂危，彌留之際，他還是不甘心，努力大喊着，聲音雖然虛弱，但是精神波動卻劇烈無比。</p>
</p><p>&emsp;&emsp;“回去，真實的，我要回到真正的現實中，這該死的夢境！”</p>
</p><p>&emsp;&emsp;最後的關頭，他不管不顧了，哪怕生命盡頭到來，他也堅信，曾經的那些是真實的。</p>
</p><p>&emsp;&emsp;砰的一聲，楚風身體搖動，他睜開眼睛，發現自己離菩提樹不算很遙遠，他的身體還年輕，遠處橫陳着一些飛禽走獸。</p>
</p><p>&emsp;&emsp;“菩提樹，又稱悟道樹，可以讓人成道。”</p>
</p><p>&emsp;&emsp;楚風看着那株古樹，此時，它的葉片在凋零，在腐朽，重新迴歸乾枯狀態。</p>
</p><p>&emsp;&emsp;“菩提樹被人逆轉了，悟道樹變成了讓人懷疑自身道緣的樹，我心中始終有疑惑，懷疑自己的進化之路，今天被它無限放大了。”楚風自語。</p>
</p><p>&emsp;&emsp;因爲，他是一個現代人，過去只相信科學。</p>
</p><p>&emsp;&emsp;那場輪迴經歷讓他心悸，讓他慶幸，也讓他驚悚，他心情複雜。</p>
</p><p>&emsp;&emsp;他可以想象，無論是黃牛還是老喇嘛等人也一定在經歷着各自的輪迴，心中對道的懷疑，定會被無限放大，如今也在掙扎中，迷失了。</p>
</p><p>&emsp;&emsp;他看向大黑牛、東北虎、老獅子等異類，他們最大的懷疑就是，原本爲普通野獸，爲何能進化，成爲高級生命體。</p>
</p><p>&emsp;&emsp;所以，他們都現原形了，否定了自己？這讓楚風悚然。</p>
</p><p>&emsp;&emsp;這裡看似平和，但是卻極其危險！</p>
</p><p>&emsp;&emsp;菩提樹下，那金身菩薩已經可見，很年輕，也很慈悲，身體被戰矛刺穿，那妖聖挺拔強大，眉心滴血，被一指擦中，但沒有洞穿。</p>
</p><p>&emsp;&emsp;他們爲何凝固在這裡？</p>
</p><p>&emsp;&emsp;此時，楚風體內黑色物質轉化成銀白色，而後又快速逆轉回去，頻率快的驚人。</p>
</p><p>&emsp;&emsp;同時，他聽到誦經聲，那是大雷音呼吸法，這裡有完整的傳承！？</p>
