<title>《聖墟》▷ 第三百四十四章 沐浴龍血</title></p><p>&emsp;&emsp;好大一隻碗，都能泡澡用了，從天而降，朝着下方砸來。</p>
</p><p>&emsp;&emsp;到了最後，黑色物質如雲煙般，全部被小磨盤吸收了，化成黑白二色，它直接凝實到無以復加的地步。</p>
</p><p>&emsp;&emsp;須知，這種東西介於物質與能量之間，而現在簡直純物質化了！</p>
</p><p>&emsp;&emsp;到了這一刻，楚風有種滿足感，想打飽嗝。</p>
</p><p>&emsp;&emsp;黑白小磨盤再次朦朧，出現一層霧，被包裹，瀰漫出絲絲宛若仙氣般的東西，將那裡淹沒。</p>
</p><p>&emsp;&emsp;他知道，小磨盤需要的養料補足了，將更進一步，想必很快就能出世。</p>
</p><p>&emsp;&emsp;他停止內視，開始關注外表，這可真是……悽慘，狼狽啊，滿身黑血，溼溼嗒嗒，全身上下無處不溼。</p>
</p><p>&emsp;&emsp;在外人看來，他站在那裡一動不動，像是被砸懵了。</p>
</p><p>&emsp;&emsp;“楚風兄弟，你沒事吧？”有人問道。</p>
</p><p>&emsp;&emsp;姜洛神、老宗師、林諾依等一些人向前走來，有些無言地看着他。</p>
</p><p>&emsp;&emsp;“我能有什麼事？沐浴龍血，天降福氣，你們不懂，這是天大的造化！”楚風一本正經地胡說八道。</p>
</p><p>&emsp;&emsp;衆人無語，還沐浴龍血，那是黑狗血好不好，剛纔還有狗叫聲呢，也真是奇了怪了。</p>
</p><p>&emsp;&emsp;然而，這個時候有一人卻怪叫，正是老道士，他神色略顯激動，拉着他的孫女就向前跑，朝着楚風衝去。</p>
</p><p>&emsp;&emsp;“見者有份，送我一些黑血！”他居然這麼大叫，轉眼就到了近前，伸手向楚風身上摸去，要浸染黑血。</p>
</p><p>&emsp;&emsp;那問題少女怪叫，花容失色，奮力掙扎，想要逃走。</p>
</p><p>&emsp;&emsp;“啊，救命呀，死老頭你放開我，好惡心啊！”</p>
</p><p>&emsp;&emsp;“這是萬年黑血，好處多多，你不懂，價值珍貴，不然的話怎麼可能會被當作祭品。”老道士抓着她不放，邊說邊向她稚嫩的小臉上摸了一把。</p>
</p><p>&emsp;&emsp;“哎呀！”問題少女慘叫，直接想咬人。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;Wωω ⊕ttКan ⊕C ○
            所有人都看傻眼了，神色古怪。</p>
</p><p>&emsp;&emsp;“這可不是真正的狗血，而是從石頭中孕育出來的血，誕生萬年的血液內會有動物的叫聲，比如狗、貓、豹，十萬年以上的會有龍叫聲。說了你們也不懂！”</p>
</p><p>&emsp;&emsp;老道士邊說邊動作迅疾，從楚風溼噠噠的衣服上汲取黑血，向自己身上抹，也向問題少女身上塗。</p>
</p><p>&emsp;&emsp;衆人目瞪口呆，簡直是見鬼了，這是真的嗎？不過看着老頭也不像是騙人的樣子，沒有必要這麼噁心他自己吧？</p>
</p><p>&emsp;&emsp;畢竟，他可是在身上塗了好多啊。</p>
</p><p>&emsp;&emsp;衆人看着，默不作聲，唯有老道士的孫女在慘叫，又踢又咬，死不肯配合。</p>
</p><p>&emsp;&emsp;“難道真是那種血？！”就在這時，那燒的只剩下半截身體的老嫗露出異色，嗖的一聲衝了過去，也開始奪血。</p>
</p><p>&emsp;&emsp;同時，她示意林諾依跟她學。</p>
</p><p>&emsp;&emsp;一羣人都無語。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;接着，一大批人衝了過去，看到域外的人都這麼做了，還有什麼猶豫的，開始一起行動。</p>
</p><p>&emsp;&emsp;“你們變態啊！”楚風大叫。</p>
</p><p>&emsp;&emsp;原本就夠悽慘的了，現在還被人連摸帶拽，成什麼樣子了。</p>
</p><p>&emsp;&emsp;“不用那麼多，沾染上一些氣機就可以了，弄太多也沒用。”老道士好心的提醒，拉着自己的孫女走出衝出人羣。</p>
</p><p>&emsp;&emsp;“我不活了，死老頭你太壞了，我雖然喜歡楚風帥鍋鍋，但也不想沾染他身上的那種黑狗血啊。”問題少女悽悽慘慘。</p>
</p><p>&emsp;&emsp;楚風真是覺得莫名其妙，他被人爭搶呢，就是一些老傢伙都過來了。</p>
</p><p>&emsp;&emsp;“老和尚，你都一百多歲了，還在我身上亂摸！”楚風怪叫。</p>
</p><p>&emsp;&emsp;同時，他瞪向一些女性王者，道：“你們矜持點！”</p>
</p><p>&emsp;&emsp;當安靜下來後，人們差不多都塗抹上一些黑血，就是林諾依、姜洛神都不列外，瑩白麪孔上有不少黑紋。</p>
</p><p>&emsp;&emsp;“老道士，你不會在忽悠我們吧？！”</p>
</p><p>&emsp;&emsp;到了最後，有人忽然警醒，這也太古怪了。</p>
</p><p>&emsp;&emsp;“別急，馬上就有變化了，可以說，道爺我提醒你們都得到了一場造化，就看你們是否有福氣消受。”老道士很淡定。</p>
</p><p>&emsp;&emsp;突然間，楚風最先發生變化。</p>
</p><p>&emsp;&emsp;在他的身上，騰起陣陣烏光，而後突然肉身晶瑩起來，籠罩上一層烏芒，讓他的體表十分剔透。</p>
</p><p>&emsp;&emsp;所有人都嚇了一大跳，還真是有變化了！</p>
</p><p>&emsp;&emsp;這是怎麼回事？人們吃驚的看着楚風，他身上光雨點點，若非是烏光，簡直像是要羽化飛仙般，會十分絢爛。</p>
</p><p>&emsp;&emsp;不要說他的肌體，就是頭髮都如此，一層薄光瀰漫，將他包裹起來。</p>
</p><p>&emsp;&emsp;⊙ Tтkǎ n⊙ C〇</p>
</p><p>&emsp;&emsp;人們都驚異，全都注視着，想看他究竟會有怎樣的變化。</p>
