<title>《聖墟》▷ 第三百八十六章 爲楚風生猴子</title></p><p>&emsp;&emsp;五個外星都人死了，一個都沒有活下來！</p>
</p><p>&emsp;&emsp;楚風搖頭，道：“說好的，神子鎮壓爲僕從，聖女抓去暖牀，結果我一不小心都給殺了。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;暈菜！</p>
</p><p>&emsp;&emsp;衆人都覺得無言，這傢伙忒張揚了，哪怕想付諸行動，這種話你私下裡說說就行了，居然全球直播時一副很憂鬱的樣子，這麼說出。</p>
</p><p>&emsp;&emsp;嶗山，天神生物所佔據的名山，林諾依原本也在安靜的觀看直播，此時聽到他這麼說後，臉色頓時微黑。</p>
</p><p>&emsp;&emsp;這是什麼話啊？！</p>
</p><p>&emsp;&emsp;“兄弟，悠着點，現在還在直播，許多人正看着你！”大黑牛提醒。</p>
</p><p>&emsp;&emsp;“啊，早說啊！”嗖的一聲，楚風消失，進入飛碟。</p>
</p><p>&emsp;&emsp;“楚風，我要跟你生猴子！”</p>
</p><p>&emsp;&emsp;這時，不少年輕的女性進化者，相當的不矜持，對着屏幕大聲嚷道，儘管知道他聽不到，但還是很開心與衝動的喊了出來。</p>
</p><p>&emsp;&emsp;不管怎樣說，這一戰影響巨大，楚風人氣暴漲。</p>
</p><p>&emsp;&emsp;不久後，一架飛碟橫空而行，前往崑崙山。</p>
</p><p>&emsp;&emsp;現在的崑崙，屬於共管區域。</p>
</p><p>&emsp;&emsp;財閥、玉虛宮、海族等一批實力都有代表在此，當初崑崙山大妖境界跌落，無奈退走後，這裡就被人佔據與接管。</p>
</p><p>&emsp;&emsp;現如今老喇嘛、獒王等人回來，結果那些人依舊不願退走，這幾天都在討價還價，想瓜分崑崙的利益。</p>
</p><p>&emsp;&emsp;老喇嘛實力很強，掌握有一門金身羅漢級的呼吸法，他脾氣不錯，如今雖然道行精深，但卻沒有大動干戈。</p>
</p><p>&emsp;&emsp;獒王更不用說了，最早一批掙斷六道枷鎖的猛人，現在更厲害了。</p>
</p><p>&emsp;&emsp;崑崙山的大妖沒有下殺手趕人，從而導致那些人抱着僥倖心理，希望能瓜分一些地盤，不肯從這裡退出。</p>
</p><p>&emsp;&emsp;不過，僵持被打破，不少人一陣慌張，準備立刻撤離。</p>
</p><p>&emsp;&emsp;“快逃啊！”</p>
</p><p>&emsp;&emsp;“怎麼啦？”</p>
</p><p>&emsp;&emsp;“楚風來了，據悉要殺人，想屠掉所有不肯退走的人。”</p>
</p><p>&emsp;&emsp;崑崙大亂，寧靜被打破，至於這裡的僵局徹底破解。</p>
</p><p>&emsp;&emsp;楚風從飛碟出來時，看到一羣倉皇奔逃而去的身影，他一臉發懵的樣子，甚是不解。</p>
</p><p>&emsp;&emsp;“各位，你們跑什麼，坐下來聊一聊？”他在後面喊道。</p>
</p><p>&emsp;&emsp;“快跑啊，楚魔王要殺人啦，想血洗我們，逃啊！”</p>
</p><p>&emsp;&emsp;這羣人瘋了，亡命奔逃，簡直是恨自己少生了一雙腿，一個個風馳電掣，就急着要去投胎般。</p>
</p><p>&emsp;&emsp;很多人臉色煞白，都嚇壞了。</p>
</p><p>&emsp;&emsp;獒王、馬王、雪豹王、蜘蛛精盤王等一羣人從山中走出，看到這一幕全都笑了。</p>
</p><p>&emsp;&emsp;“楚兄弟的招牌就是好用，剛一露頭，都沒用多說，這羣人就直接跑路，捨棄崑崙的利益，實在是……威武啊！”</p>
</p><p>&emsp;&emsp;其實，很多人都覺得，楚風能當瘟神用，就往這裡一站，就起到靜街的效果。</p>
</p><p>&emsp;&emsp;呼啦一聲，崑崙山一羣大妖都圍了上來，相見分外親熱，這都是共患難的交情。</p>
</p><p>&emsp;&emsp;“楚風兄弟，真是越來越厲害了，名震天下，連外星人說殺就殺，痛快啊。”</p>
</p><p>&emsp;&emsp;多日不見，一羣大妖都道行精進，很多人都進化到更高層次，不過終究是沒有人能撕裂第七道枷鎖。</p>
</p><p>&emsp;&emsp;老喇嘛很厲害，但也沒有能邁出那一步。</p>
</p><p>&emsp;&emsp;因爲，陸地上目前的花粉與果實，只能促使生靈進化到六道枷鎖階段。</p>
</p><p>&emsp;&emsp;老獅子看着楚風，神色複雜，它是被降服的，成爲崑崙山的一員，爲老喇嘛當坐騎。</p>
</p><p>&emsp;&emsp;當初，東西方大戰時老獅子所向披靡，是近乎無敵的存在，它無論如何都沒有想到當日的楚風，會有今天這麼厲害。</p>
</p><p>&emsp;&emsp;這裡很熱鬧，人們推杯換盞，崑崙再次被大妖們掌握，更爲難得的是楚風也回來了，他們爲此慶祝。</p>
</p><p>&emsp;&emsp;楚風終於見到馬王的女兒，身高足有兩米！</p>
</p><p>&emsp;&emsp;馬王大光頭鋥亮，拉着他女兒在人羣中尋找楚風，嚇得楚風扭頭就跑。</p>
</p><p>&emsp;&emsp;“兄弟你逃什麼，我看馬王的女兒很漂亮啊，我見猶憐。”大黑牛在後面喊道。</p>
</p><p>&emsp;&emsp;馬王耳朵很靈，隔着很遠就聽到，立時怒道：“老黑，你啥意思？！又想打我女兒的主意？我跟你拼了！”</p>
</p><p>&emsp;&emsp;“楚風帥鍋鍋，我要跟你生猴子！”</p>
</p><p>&emsp;&emsp;楚風逃了出來，剛稍微清靜，一個突兀的聲音就這麼響起，嚇了他一大跳。</p>
</p><p>&emsp;&emsp;他回頭時，正好看到一個美麗驚人的問題少女扭着小蠻腰，煙燻妝，嫵媚的不像話，向他跑來。</p>
</p><p>&emsp;&emsp;“你怎麼在這裡？”楚風詫異，這問題少女居然跑崑崙來了，那老道士呢，估計應該就在不遠處。</p>
</p><p>&emsp;&emsp;“我爺爺想進萬神之鄉，我們來崑崙好多天了，楚風帥鍋鍋，我特別想念你。”叛逆少女大眼瞟動，相當嫵媚。</p>
</p><p>&emsp;&emsp;楚風嚇了一跳，這個少女雖然成熟的過分，美麗的罕見，但其實只有十二三歲，遠還沒有成年。</p>
</p><p>&emsp;&emsp;他還真有點心虛，揹着老道士跟他孫女在一起，萬一被那老傢伙發現，肯定又是雞飛狗跳。</p>
</p><p>&emsp;&emsp;尤其是這少女太大膽，連生猴子這種話都敢隨便說出口，被老道士聽到，還不知道會怎麼誤會呢。</p>
</p><p>&emsp;&emsp;突然，楚風聽到老道士輕叱聲，也聽到蛤蟆的詛咒聲。</p>
</p><p>&emsp;&emsp;“你個牛鼻子，老梆子，黑狗精，不知道大爺我是誰吧？昔日崑崙之主神仙姐姐的親弟弟，你在這裡跟我撒野？哎呦，死老道你大爺的，真敢打我啊，爺跟你拼了！”</p>
</p><p>&emsp;&emsp;遠處，雞飛狗跳。</p>
</p><p>&emsp;&emsp;當楚風趕過去時，看到蛤蟆歐陽風鼻青臉腫，被揍的不輕，它嘴裡不服，對老道士正破口大罵，氣的老道士一張臉跟黑鍋底一樣。</p>
</p><p>&emsp;&emsp;“牛鼻子，你再打我一下試試看？我靠，你還真打啊。你大爺的，再敢動我，我讓楚風那銀魔王勾搭你孫女去！哎呦，疼死爺了，哪來的野道士，怎麼會這麼厲害！”</p>
</p><p>&emsp;&emsp;蛤蟆被收拾的很慘，但嘴上卻不肯屈服。</p>
</p><p>&emsp;&emsp;當道士回頭，正好看到她孫女拉着楚風走來，一張黑鍋底般的臉頓時綠了，怒道：“小子，你還真在勾搭我孫女啊，真讓這隻蛤蟆說中了。”</p>
</p><p>&emsp;&emsp;楚風覺得，賊冤！</p>
</p><p>&emsp;&emsp;“道長，別來無恙。”楚風套近乎，道：“一段時間不見，道長越發有仙氣了。”</p>
</p><p>&emsp;&emsp;“有仙氣個毛，這賊老道簡直是個老地痞，剛纔忒不是東西了！”蛤蟆說道。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;歐陽風慘叫，被揍飛了。</p>
</p><p>&emsp;&emsp;第二日清晨，一架飛碟橫空而去，楚風上路，答應龍女去東海真龍巢穴。</p>
</p><p>&emsp;&emsp;同行的還有黃牛、東北虎、老驢、金雕、大黑牛。</p>
</p><p>&emsp;&emsp;當然，也少不了歐陽風，除此之外，蛤蟆歐陽風還以楚風的名義將問題少女給請上飛碟，直接給拐帶跑了。</p>
</p><p>&emsp;&emsp;它這是在赤裸裸的報復老道士，因爲沒帶他，而且蛤蟆還給他留下一封信，告訴他等着當外公吧！</p>
</p><p>&emsp;&emsp;“哇呀呀！”清晨，崑崙山上，老道士暴跳如雷，而後一路狂奔，向東而去。但是，飛碟早沒影了。</p>
