<title>《聖墟》▷ 第1406章 天下無敵</title></p><p>&emsp;&emsp;殘鍾、終極血，就那樣散落！</p>
</p><p>&emsp;&emsp;他對人王莫家沒有一點好感，而現在他有足夠的底氣在這裡面對他們。</p>
</p><p>&emsp;&emsp;遙想當日，在通天瀑布前被莫家逼迫與追殺，而後又全天下通緝他與龍大宇，讓他險死還生。</p>
</p><p>&emsp;&emsp;如今，他成爲恆王了，自然無懼，最起碼面對該族天尊等，根本就不用太過在意。</p>
</p><p>&emsp;&emsp;“怎麼可能，三世身乃是震古爍今之體，即便老祖宗未修成，境界跌落，也不是後世人所能殺的。”</p>
</p><p>&emsp;&emsp;這個使者聲音都顫抖了，而後眼冒兇光，眉心一隻豎眼飛快而又突兀的睜開，射出一縷自紫幽幽的光束，襲擊楚風。</p>
</p><p>&emsp;&emsp;他根本不相信眼前這個少年進化者能有通天徹地之能，太年少了，即便是神王又能如何，根本無法與三世身匹敵，要知道，那可是傳說中與帝道絕學，是從上一個紀元流傳下來的無上功法的殘篇。</p>
</p><p>&emsp;&emsp;楚風冷漠，擡起一隻手，直接向着他射出的紫光壓去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;在楚風的手指前端，連虛空都被其單純的肉身壓迫的裂開了黑色縫隙，空間塌陷與扭曲，霎時將那道紫光磨滅。</p>
</p><p>&emsp;&emsp;須知，這是單純的右手隨意壓落所致，是純肉身之力！</p>
</p><p>&emsp;&emsp;“你……妖怪啊！”</p>
</p><p>&emsp;&emsp;這個使者大叫，一個十幾歲的少年怎麼能如此強大？</p>
</p><p>&emsp;&emsp;陽間，秩序完整，規則難毀，是一個完整的大世界，罕有青年人可以這樣以肉身壓塌空間。</p>
</p><p>&emsp;&emsp;這實在太可怕了。</p>
</p><p>&emsp;&emsp;他震動了，驚悚了，即便他是準天尊也做不到這種地步，除非盡情傾瀉所有積澱的秩序能量才行。</p>
</p><p>&emsp;&emsp;其他人也都震驚了，有些發懵，單純的擡手，便讓空間扭曲了？</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風的右手壓了過去，沒有能量綻放，也無秩序神鏈激盪，一隻手而已，其動作看着雲淡風輕，可是卻讓人王莫家的使者心膽皆寒，竟感覺在面對一座史前的魔山壓落，抵擋不住。</p>
</p><p>&emsp;&emsp;他想到躲，可是一種無形的“勢”卻鎖定了他，讓他居然避無可避，砰的一聲，他揚起而交叉在身前的雙臂就瓦解了。</p>
</p><p>&emsp;&emsp;接着，他發出最後一聲慘叫，整個人被那隻手拂中，而後原地只留下一片血霧，再無身影。</p>
</p><p>&emsp;&emsp;所有人都呆住了，這是何等的力量？</p>
</p><p>&emsp;&emsp;一位準天尊啊，就這樣被周正德擡手間就給擊的瓦解了，輕輕一拂，隨風而散，血霧飄零！</p>
</p><p>&emsp;&emsp;“什麼人，這是誰？！”</p>
</p><p>&emsp;&emsp;其他族也有使者進來了，看到這一幕後，感覺口乾舌燥，現在的少年人竟都這麼兇殘嗎，讓他們這些修煉與進化多年的老怪物們情何以堪？</p>
</p><p>&emsp;&emsp;一個少年，徒手就格殺了準天尊！</p>
</p><p>&emsp;&emsp;這……簡直跟神話似的，令人難以置信。</p>
</p><p>&emsp;&emsp;直到現在，許多人都根本沒明白呢，這究竟是怎樣的一位進化者，看似年少，其實竟是史上傳說中的恆王！</p>
</p><p>&emsp;&emsp;看遍大陽間，歲月斑駁，多少個時代浮沉，也難以找出三兩個來！</p>
</p><p>&emsp;&emsp;“他是誰？”</p>
</p><p>&emsp;&emsp;又有使者詢問，滿臉駭然之色。</p>
</p><p>&emsp;&emsp;“聽說叫周正德。”石爐附近早先進來的人迴應道。</p>
</p><p>&emsp;&emsp;這個時候，場域中符文亮起，所有人都心神一震，無論是沅族的，還是其他族新趕到的使者都悚然，不敢亂動了，因爲這片山川被激活，場域鎖困天地。</p>
</p><p>&emsp;&emsp;而太上禁地外，那些坐在蠻獸、神鳥背上的天尊更是凜然，也都遙遙眺望，沒有人再發聲了，都在等使者的回信。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;一聲牛吼，宛若驚雷，震動了天地。</p>
</p><p>&emsp;&emsp;一頭古老的牛妖出現，滿頭綠髮很濃密，粗糙的犄角如同闊刀般。</p>
</p><p>&emsp;&emsp;早先他就曾出現過，引領衆人進來，是火精一族的老僕。</p>
</p><p>&emsp;&emsp;這個時候，他化出原形，成爲一頭綠色皮毛髮光的巨大野牛，四蹄蹬踏間，火光四濺，岩漿洶涌，秩序符號如星斗般在虛空中閃爍，聲勢驚天動地。</p>
</p><p>&emsp;&emsp;這樣一頭巨牛讓空間都在轟鳴，劇烈顫抖，整片天第都要傾塌了，氣吞山河，令所有進化者幾乎要窒息！</p>
</p><p>&emsp;&emsp;這是怎樣一頭強大的牛妖？遠比所有人原先預料的還要恐怖。</p>
</p><p>&emsp;&emsp;“小友，請上來！”</p>
</p><p>&emsp;&emsp;這頭巨大的綠色皮毛的魔牛，蹄下岩漿四濺，烈焰洶涌，它來到了楚風的近前，微微示意，讓他坐到它的背上。</p>
</p><p>&emsp;&emsp;這一幕震驚了所有修士，許多人都愕然，這是何等強大的蠻牛，最起碼是天尊以上，甚至可能是大能等，超出早先的猜想。</p>
</p><p>&emsp;&emsp;可是現在，它卻微微屈膝，讓楚風爬到它的背上去，甘當坐騎嗎？</p>
</p><p>&emsp;&emsp;楚風一怔，這種級數的進化者要馱着他進那太上密土最深處？</p>
</p><p>&emsp;&emsp;他稍微一愣神，但很快就反應過來，如今他身在禁地中，無論如何都繞不開那火精一族，便去禁地深處走上一遭。</p>
</p><p>&emsp;&emsp;他很坦然，先是禮節性的見過，而後直接躍起，上了牛背。</p>
</p><p>&emsp;&emsp;這簡直是一座可以移動的太古神山，太龐大了，周身的皮毛光亮如同綢緞子似的，發出光輝，帶着秩序之力。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這頭龐大的牛妖載着楚風衝向密土最神秘之地，帶起狂風，割裂了虛空，無邊的規則紋路閃耀，鼓盪於天地間，鎮壓了山地，所有人都顫慄，久久未回過神來。</p>
</p><p>&emsp;&emsp;“我怎麼覺得像小陰間那個故人，眼角眉梢都有痕跡，氣韻相仿！”</p>
</p><p>&emsp;&emsp;姜洛神在後面看着，有些出神，她很懷疑那種直覺，也許錯了，因爲小陰間的楚風無論如何也不可能在這麼短的時間內成長到這一步，居然擡手能殺準天尊！</p>
</p><p>&emsp;&emsp;“洛神，你在說什麼？”海外天仙島的傳人盛玉仙驚訝，回頭問身邊的姜洛神。</p>
</p><p>&emsp;&emsp;“哦，沒什麼。”姜洛神搖頭，美麗的面龐上略有遺憾之色。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這個時候，不遠處一座伴生爐內，火光沖霄，氣衝斗牛，有人出關了，竟是六耳獼猴兄妹二人。</p>
</p><p>&emsp;&emsp;“哈哈，我出關了，成功了，將媲美始祖，現在我熬煉出了無匹的火眼金睛，誰與爭鋒？我亦進化出道體！”</p>
</p><p>&emsp;&emsp;六耳獼猴大叫着，比他妹妹先一步跳出來，渾身都是焦黑色，皮毛都被燒乾淨了，雙目火光如電，到處激射。</p>
</p><p>&emsp;&emsp;直到這時許多人才醒轉，不再盯着楚風離去的方向，而是看向六耳獼猴族兄妹。</p>
</p><p>&emsp;&emsp;“猴兄，有人練成超級火眼金睛了。”有人小聲告訴猴子。</p>
</p><p>&emsp;&emsp;“什麼，在哪裡，是誰？有誰能與我族的火眼比肩？！”六耳獼猴彌天不相信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;牛妖奔跑如雷霆呼嘯，地動山搖，它所走的路徑很安全，並未觸發絕地的禁制，一路上火光滔天，聲勢浩大。</p>
</p><p>&emsp;&emsp;它載着楚風徑直來到了禁地最深處，正是太上八卦爐禁地那所謂的“太上”之處。</p>
</p><p>&emsp;&emsp;所謂的太上，是一片人形山嶺之地，如同一個老者，手持芭蕉扇，遙遙扇動，讓身前那片石爐區域火光滾滾。</p>
</p><p>&emsp;&emsp;“就是這裡！”</p>
</p><p>&emsp;&emsp;楚風心頭震顫，他不久前用超級火眼金睛看到的殘鍾、終極血、女帝，就是在這片區域的石門後方。</p>
</p><p>&emsp;&emsp;轟隆隆，天搖地動，飛沙走石，整片山嶺都在晃動，牛妖馱着楚風來到了目的地。</p>
</p><p>&emsp;&emsp;這是一片白霧嫋嫋宛若仙土的所在，各種植被很蔥鬱，樹木、古藤都冒着火光，帶着金屬光澤。</p>
</p><p>&emsp;&emsp;伴着岩石山，一座古亭坐落，那裡有幾團火光，當中有人形浮現，正是火精一族的強者，正在等楚風。</p>
</p><p>&emsp;&emsp;而最讓楚風悚然的是，那個石門就在不遠處，內部幽邃，宛若連着宇宙星海，連着四極浮土，連着帝落時代前的古地府。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;古亭中，有一位火精開口，聲音相當的蒼老，像是風燭殘年，隨時要斷氣了。</p>
</p><p>&emsp;&emsp;楚風翻身下了牛背，對幾人見禮，他知道，這幾人都古老的可怕，強大的離譜，哪怕幾人竭盡所能收斂了氣息，依舊讓人感覺不可揣度，像是可以截斷天宇，能夠壓塌星河，周身的氣息能讓大道規則紊亂。</p>
</p><p>&emsp;&emsp;“坐吧，別拘束。”</p>
</p><p>&emsp;&emsp;一位老者開口，在火光中浮現出棗紅色的臉膛，真的很蒼老，頭髮都快落光了，即便是火精所化，也帶着人身的氣息，老邁不堪。</p>
</p><p>&emsp;&emsp;“我們一起參詳一下這個地方的奧秘，看怎麼進那石門中。”又一位火精開口，聲音很虛弱，像隨時要斷氣。</p>
</p><p>&emsp;&emsp;事實上，包裹着他的火焰也暗淡無比，像是風中的燭火，他整個人都要塵歸塵土歸土了一般。</p>
</p><p>&emsp;&emsp;可是，在他的口鼻間，偶爾流轉出的精氣，卻是讓蒼宇都暗淡，讓星空都在跟着顫抖，跟着晃動！</p>
</p><p>&emsp;&emsp;“晚輩哪裡有資格與各位前輩同坐此地參詳。”楚風謙遜，他很低調，因爲這幾個火精太強大了，且是在對方的地盤上，他心中無底。</p>
</p><p>&emsp;&emsp;“別緊張，我等並無惡意，只是想借助你的場域能力，一同研究石門背後的世界。”一位老者道。</p>
</p><p>&emsp;&emsp;“後生可畏啊，比我們年少時也不知道強大了多少倍，了不得！”其中一人驚歎。</p>
</p><p>&emsp;&emsp;楚風坐下來，他很想知道，這石門中的世界是真實的嗎？該不會又是烙印吧，因此他直接詢問。</p>
</p><p>&emsp;&emsp;“都是真實的，你以超級火眼金睛看到了部分真相！”一位火精明確告知！</p>
</p><p>&emsp;&emsp;“那裡有天下無敵的生靈！”另一位火精嘆息，語氣中似乎也有可惜，臉上有遺憾與傷感之色。</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;楚風真的震驚了，殘鍾、終極血、三生藥等都是真實的？</p>
</p><p>&emsp;&emsp;更有那無上女帝，也在此地？不是烙印？！</p>
</p><p>&emsp;&emsp;他曾聽那隻大黑狗說過，女帝凌空，踏天而去，橫渡天帝葬坑，隻身過一座獨木橋遠行，生死未卜，她……怎麼會在此地？！</p>
</p><p>&emsp;&emsp;一位老者深吸了一口氣，很沉醉，道：“嗅到了嗎，淡淡的清香，那石門中什麼都有，連傳說中的無上大藥都在路邊生長！”</p>
</p><p>&emsp;&emsp;楚風不再失神，凝視石門內的世界。</p>
</p><p>&emsp;&emsp;“看到了嗎，那是帝藥啊，紮根在終極血上，誕生出的寶藥，價值不可想象。還有那株草，你看到了嗎，結花骨朵了，那是大宇級的恐怖花草，花蕾要綻放了，只要臨近，吸上一口花粉，便可蛻變成大宇級生靈！”</p>
</p><p>&emsp;&emsp;幾位老者都在開口，都在感嘆，渾濁的老眼都盯着石門內的世界！</p>
</p><p>&emsp;&emsp;許久沒留言了，怕出現就被毆打。</p>
</p><p>&emsp;&emsp;端午安康！同時，更祝福參加高考的學子，考出最理想的成績，願你們金榜題名。人生的關鍵路口，希望你們順順利利。</p>
</p><p>&emsp;&emsp;我這些日子身體不佳，一直在調理中，即將盡量恢復到每天都有更新的狀態。</p>
