<title>《聖墟》▷ 第六百九十八章 如入無人之境</title></p><p>&emsp;&emsp;島嶼上，兩大陣營對立明顯，中間那片地帶血跡斑斑，屍體一大片，伏了一地。</p>
</p><p>&emsp;&emsp;血浪濺起，噗的一聲，楚風一刀將他立劈爲兩半，震懾全場。</p>
</p><p>&emsp;&emsp;他在亂軍中斬敵！</p>
</p><p>&emsp;&emsp;“公平對決中，你敢暗地裡襲殺，這就是下場！”楚風闖過去，並沒有止步，而是在人羣中一頓大殺。</p>
</p><p>&emsp;&emsp;“爺也來了，亢龍有悔！”歐陽風也殺到，神獸氣場十足，不過下手刁鑽，從背後偷襲，一記蛤蟆掌，將一位聖子打爆。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;楚風與歐陽風兩人合在一起，像是兩根箭頭般鑿穿阻擋，闖入人羣，衝擊靈族與天神族，大開殺戒。</p>
</p><p>&emsp;&emsp;“諸位道友，你們還等什麼？一起出手滅了他們，不要放走！”靈族的中年人大喝。</p>
</p><p>&emsp;&emsp;“滅誰啊，這次我回來不是看你們囂張，而是要殺光你們全部，小爺都不帶逃的，我看你們哪個敢過來！”楚風喝道。</p>
</p><p>&emsp;&emsp;他氣息暴漲，宛若一頭史前兇獸出世，危險的氣息爆發，縱橫於這片地帶，讓靈族與天神族損失慘重。</p>
</p><p>&emsp;&emsp;“天妖屠仙術！”</p>
</p><p>&emsp;&emsp;後方，黃牛也殺過來了，人雖然小，但是實力驚人，在瘋狂出手，橫掃四方敵。</p>
</p><p>&emsp;&emsp;楚風、黃牛、歐陽風相距不遠，就在聯軍中直接衝殺，毫無疑問，這種姿態讓許多人都驚怒，同時懼怕。</p>
</p><p>&emsp;&emsp;這分明是不將聯軍看在眼中，竟敢直接闖進來大殺四方，信心爆棚到極致，對於聯軍士氣是一次嚴重的打擊。</p>
</p><p>&emsp;&emsp;諸聖子一起動手，恨不得立刻斃掉他們，哪怕重創一人也好，從而提升自己人的信心與戰意。</p>
</p><p>&emsp;&emsp;但很可惜，他們失利了，誰都沒有想到楚風他們三個這麼大膽包天，敢這麼硬闖，一時間攔不住。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;後面，崑崙大妖等也都動手，他們手中居然還有紫晶天雷，早先沒有都扔出來，現在衝到聯軍近前，果斷甩出。</p>
</p><p>&emsp;&emsp;島嶼上，徹底大亂。</p>
</p><p>&emsp;&emsp;“以血祭天！”</p>
</p><p>&emsp;&emsp;靈族的中年人大吼，眼睛森寒，他一直在盯着楚風，想要擒住他，換回來神子徐成仙。</p>
</p><p>&emsp;&emsp;這時，隨着他一聲大喝，他們身後的迷霧散開，一座血色祭壇突然出現，這是神靈化血幡的另類演繹，沒有幡，只是一座神壇，但是效果一樣，甚至更可怕。</p>
</p><p>&emsp;&emsp;可以說，這是他們準備的殺手鐗，是專爲滅楚風而預備的，也不知道耗費了多少天材地寶。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;血色祭壇發光，符文密佈，嗖的一聲將楚風給吞了進去。</p>
</p><p>&emsp;&emsp;楚風一驚，但是並不怕，他有自己的殺手鐗，不過當進入一片虛空中後，他都沒有施展那些手段，而是直接取出一杆血幡。</p>
</p><p>&emsp;&emsp;這是靈族的東西，當初，從一位自斬金身道行的老嫗手中奪來，此幡很神秘，有莫測的力量。</p>
</p><p>&emsp;&emsp;楚風搖動神幡，霎時間，這座血色祭壇的所有神能以及準備好的血精等，剎那暗淡，被神靈化血幡吸收。</p>
</p><p>&emsp;&emsp;“幫我養秘寶嗎，都不需要動用我的底牌，真是感謝了。”楚風低語，站在這裡冷笑。</p>
</p><p>&emsp;&emsp;如果是別人被祭壇吸收，進入這片血色空間，多半要凶多吉少，可是他卻安然無恙，手中神靈化血幡越發的璀璨了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最後，他猛力一抖血幡，整座祭壇炸開，與此同時他收起這件秘寶，還不想暴露，留着以後讓靈族揹負一個大大的黑鍋。</p>
</p><p>&emsp;&emsp;“你……”靈族中年人驚怒。</p>
</p><p>&emsp;&emsp;“老天才，納命來！”楚風大喝，衝出的剎那，揮刀向前劈去。</p>
</p><p>&emsp;&emsp;靈族中年人大怒，最近以來，他們這個年齡段的人最恨老天才這個稱謂，簡直想殺進宇宙中，找最先提出這個說法的人清算。</p>
</p><p>&emsp;&emsp;噹噹噹！</p>
</p><p>&emsp;&emsp;刀氣縱橫，火星四濺，最後噗的一聲，靈族中年人的頭顱飛起，被楚風斬掉。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;也就是在此時，一道恐怖的光華綻放，陽氣滾滾，轟向楚風的後腦，要一擊格殺，選擇的時間點非常好，正是楚風成功擊殺靈族頭領後，稍微喘息之際，一剎那的放鬆時刻。</p>
</p><p>&emsp;&emsp;楚風並未慌亂，背後像是長着眼睛，寒聲道：“無劫神體？早就等你多時了！”</p>
