<title>《聖墟》▷ 第1424章 不想不念</title></p><p>&emsp;&emsp;天崩了，地炸開了！</p>
</p><p>&emsp;&emsp;此外，最爲重要的是，找到與自己契合的花粉與異果就更難了，莫不是需要大機緣。</p>
</p><p>&emsp;&emsp;至於其中的珍品，那就更是可遇不可求，要看個人的造化。</p>
</p><p>&emsp;&emsp;太武的這株赤蓮什麼來頭？竟會有如此驚世的天象，讓人望而生畏！</p>
</p><p>&emsp;&emsp;“天啊，我看到了什麼，這是……傳說中的自母金礦中移植出來的絕品成道之物，在散發母金氣息，是無價之寶！”</p>
</p><p>&emsp;&emsp;那位灰髮天尊驚呼，眼中既有懼意，也有貪婪，這是難以想象的一株植物，難怪有這麼大的聲勢。</p>
</p><p>&emsp;&emsp;提到母金，那自然是各路大能眼中的瑰寶，可煉未來的成道之器！</p>
</p><p>&emsp;&emsp;而在母金畔偶爾誕生的植物，則無不是稀世之物，其花粉與果實的功用不可想象，遠勝同級的植物。</p>
</p><p>&emsp;&emsp;誰都沒有想到，太武竟珍藏這樣一株，現在要用來禦敵！</p>
</p><p>&emsp;&emsp;人們看出，太武豁出去了，要以成道之基來玉石俱焚。</p>
</p><p>&emsp;&emsp;“這樣就以爲能殺我？何苦呢，何必呢！”楚風搖頭，他不認爲這能奈何他。</p>
</p><p>&emsp;&emsp;不過，他也吃驚，除卻陽間特殊地帶的花粉與異果外，那些傳說中在紮根母金上，或誕於混沌界中的植物等，亦駭人聽聞，一旦得到，此生都將會因此被改寫。</p>
</p><p>&emsp;&emsp;這一株雖然不是直接紮根在母金上的道蓮，而是生於礦中的赤蓮，但也極其的了不得，足以驚世了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;帶着大道的氣息，攜帶着神佛魔的道韻，伴着誦經聲，那株赤蓮鎮壓而來，竟然很難躲避。</p>
</p><p>&emsp;&emsp;到處都是它的虛影，到處都是它的規則。</p>
</p><p>&emsp;&emsp;這讓楚風動容，不愧是一株奇蓮！</p>
</p><p>&emsp;&emsp;傳說，蓮這種植物天生與道相合，承載着無形道則，故此但凡這類植物出世，都異常驚人。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風發動攻擊，轟向天空中，可是那株植物卻是一震，噴吐瑞氣，赤霞三萬道，向着楚風淹沒過去，抵消了他的攻擊神光。</p>
</p><p>&emsp;&emsp;須知，他打出的神光將天穹都撕裂了，成百上千道秩序神鏈交織，若是其他天尊來此都能被禁錮，被打殺。</p>
</p><p>&emsp;&emsp;可是，這株蓮輕輕一震，便有如此神威，實在驚世駭俗。</p>
</p><p>&emsp;&emsp;“真是不簡單啊！”楚風嘆道，早已動容，露出無比嚴肅的神色。</p>
</p><p>&emsp;&emsp;一尺高的赤蓮拔地而起後，流淌出絲絲縷縷母金氣與混沌氣，竟給人厚重無比、要壓塌天地的感覺，天地間都發出了爆鳴聲，它橫空而來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;楚風冷漠的開口，動用七寶妙術，瞬時間，一片彩光飛出，掃落了過去，宛若一輪彩色大日出世，千般規則，萬道氣息瀰漫，轟殺向那株奇蓮！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天地間發出一道巨大的響聲，那是道鳴，也是神魔嘶吼音，奇蓮周圍各種佛魔影跡都在激盪，都在起伏，各種規則碎片瘋狂飛舞。</p>
</p><p>&emsp;&emsp;那是七寶妙術衝擊所致，兩者間互相撞擊，不斷磨滅。</p>
</p><p>&emsp;&emsp;太武臉色難看，帶着苦色，他極其不甘心，閉上眼睛後又猛然睜開，神色非常的駭人。</p>
</p><p>&emsp;&emsp;他真的不甘心，他的成道之基，養了也不知道多少年的赤蓮，終於看不了花蕾綻放的機會，不遠矣，可是現在，夢碎了！他自身亦早已調養的差不多了，準備就在百年內衝擊道途，成爲大能，可是現在，根基將毀！</p>
</p><p>&emsp;&emsp;“去吧！”他毅然做出決斷。</p>
</p><p>&emsp;&emsp;那株赤蓮的花蕾開始綻放，晶瑩的花瓣在飛舞，竟染着血，而後一束又一束秩序神鏈自花間垂落，鎖住了天地，向着楚風蔓延開去。</p>
</p><p>&emsp;&emsp;可以看到，佛、魔、仙、鬼等身影全都呈現了出來，皆盤坐在那株奇蓮周圍，伴着花開，他們同時誦經並大吼。</p>
</p><p>&emsp;&emsp;“這是……徹底毀了根基！”有天尊長嘆，不知道是在吃驚，還是因爲兔死狐悲物傷其類而很傷感。</p>
</p><p>&emsp;&emsp;在這世間，神王要想成爲天尊，十人中有一人成功就不錯了。</p>
</p><p>&emsp;&emsp;而天尊要成爲大能，百人中能有一尊成功就不錯了！</p>
</p><p>&emsp;&emsp;要知道，天尊這等人物都是在千軍萬馬中殺出來的，最後才走到這等地步，而向上衝擊時，最後的幾步路卻是百中選一，何其艱難？敗者皆死，百中無一，何其可悲！</p>
</p><p>&emsp;&emsp;當然，這還是順利的情況下，提前找到了成道之基，收集到了大能級的花粉與異果！</p>
</p><p>&emsp;&emsp;太武所圖甚大，有吞天之志，找到一株誕於母金畔的奇蓮，他要是成功的話，絕對遠勝其他人。</p>
</p><p>&emsp;&emsp;可惜，都已經到最後關頭，他卻被逼提前讓此蓮綻放，不是爲了自己進化，而是提前釋放此植株的無邊潛力。</p>
</p><p>&emsp;&emsp;“竟然還可以這樣用！”楚風驚詫。</p>
</p><p>&emsp;&emsp;那花蕾提前綻放後，並未有花粉飛揚，而是在成全母株自身，是被太武煉化所致，那株植物氤氳蒸騰，母株釋放出大能威壓。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;赤蓮劇震，向着楚風轟去。</p>
</p><p>&emsp;&emsp;“自殘成道之基，以奇蓮殺我？可惜，它終究不是真正的大能，只是孕有絲絲縷縷異力而已！”楚風冷笑。</p>
</p><p>&emsp;&emsp;不過，他的確也感受到巨大的壓力，這還是第一次面對如此情況，無花粉飛揚，植物自身吸收精粹，綻放大能威壓。</p>
</p><p>&emsp;&emsp;楚風渾身精氣澎湃，手持金剛琢，猛然砸了出去！</p>
</p><p>&emsp;&emsp;這是三十三重天器，哪怕面對那種威壓，他也敢直接打過去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;關鍵時刻，太武煉化奇蓮時，自身竟然先一步大口吐血，這是赤蓮抽取他精氣神所致。</p>
</p><p>&emsp;&emsp;太武自知，他現在沒有辦法成爲大能，這樣強行催動此蓮，讓它獲得那種級數的部分威能，結果太耗元氣，傷了根本。</p>
</p><p>&emsp;&emsp;這連帶着赤蓮都搖動了起來。</p>
</p><p>&emsp;&emsp;與此同時，楚風的金剛琢打過來了，一抹璀璨的光華照亮了整片天地。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;像是乾坤塌陷，諸天裂開了。</p>
</p><p>&emsp;&emsp;金剛琢與那蓮花撞在一起，秩序神鏈沖霄，這片地帶瞬間沸騰。</p>
</p><p>&emsp;&emsp;很快，金剛琢倒轉而回，被撞擊的飛了過來。</p>
</p><p>&emsp;&emsp;楚風趕忙接引，怕它被其他人謀奪，結果自身一聲悶哼，被反擊了一次，身體搖動，艱難的將它持在手中。</p>
</p><p>&emsp;&emsp;另一邊，赤蓮發出喀嚓聲，竟四分五裂。</p>
</p><p>&emsp;&emsp;太武則一聲大叫，張嘴不斷咳血，臉色蒼白如紙。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;“祖師！”</p>
</p><p>&emsp;&emsp;天邊，太武一系的弟子門徒全都驚叫出聲，臉色煞白，心臟都要停止跳動了。</p>
</p><p>&emsp;&emsp;“這樣都殺不了那個少年？！”人們震驚了，那可是有絲絲縷縷的大能威壓啊，居然壓制不了此人。</p>
</p><p>&emsp;&emsp;所有人看向金剛琢時都露出火熱的目光，當然更多的是懼意，這也太驚人了。</p>
</p><p>&emsp;&emsp;“終究不是大能，不過是死物，而且只是有絲絲縷縷的大能異力而已，也想殺我？！”楚風冷笑。</p>
</p><p>&emsp;&emsp;然而，他的心臟卻猛的一陣收縮，感覺強烈不安，他的火眼金睛熾盛起來，盯着前方，總覺得詭異，覺察很不對勁。</p>
</p><p>&emsp;&emsp;太武面如死灰，他知道，自己的前路斷了，培養多年，與自身無比契合的無價之寶毀掉了，原本不足百年，他就要成爲大能了，而今一切成空。</p>
</p><p>&emsp;&emsp;“呵，我一生威名盡掃地，燦爛前途於今日卻全都成爲鏡花水月，我不甘心啊。”他顫聲說道，臉色灰白，像是失去了所有的精氣神。</p>
</p><p>&emsp;&emsp;然而楚風卻愈發的不安，而後猛然出動石罐，擋在了身前，喝道：“你這老賊，還想暗害我，做夢！”</p>
</p><p>&emsp;&emsp;他預感到了極度的危險在臨近，那太武如此作態，應該是想讓他失去警戒心。</p>
</p><p>&emsp;&emsp;與此同時，他終於看到了，在那株碎裂的赤蓮的根鬚間，有一顆米粒大的瓦片，與衆不同，帶着絲絲不祥的氣息，混着泥土等，朝着他無聲的飛來。</p>
</p><p>&emsp;&emsp;若非具有超級火眼金睛，根本就無法注意這是一塊殘損的瓦片，因爲跟其他石屑等差不多了。</p>
</p><p>&emsp;&emsp;在歲月中，在時光下，它不知道經歷了多少磨難，能夠存到今天，已經屬於奇蹟。</p>
</p><p>&emsp;&emsp;一瞬間，楚風所有心神集中，竟感覺它存世不知道多少個紀元了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風手中的石罐震動，跟那米粒大的瓦片撞在一起，發出了刺目的光華！</p>
</p><p>&emsp;&emsp;這讓天地都近乎要湮滅般！</p>
</p><p>&emsp;&emsp;太武駭然，見到了楚風手中的石罐，他不解與吃驚，最後眼中更是有無盡的貪婪以及太多的遺憾。</p>
</p><p>&emsp;&emsp;即便石罐與以前不一樣了，不再是正方體，可是太武最後關頭還是猜測出，這多半是陽間失落的那件無上至寶！</p>
</p><p>&emsp;&emsp;那瓦片炸開了，雖然只有米粒大小，可卻具有驚世的能量。</p>
</p><p>&emsp;&emsp;不過，所有能量都被石罐吸收了。</p>
</p><p>&emsp;&emsp;這讓楚風震驚，米粒大的瓦片怎會如此，讓石罐都震動幾下，太駭人了！</p>
</p><p>&emsp;&emsp;同時，他在最後關頭看到，這瓦片具有與石罐相似的某種特質，但是氣息相對來說淡了很多。</p>
</p><p>&emsp;&emsp;難道是同時代的器物？</p>
</p><p>&emsp;&emsp;與此同時，天地中轟鳴，億萬裡地之外，太武的師傅——那名白髮女大能在動，她的成道植株拔地而起，根鬚下竟也有一塊瓦片。</p>
</p><p>&emsp;&emsp;不過，她這塊要大上不少，能有一寸長，上面鐫刻着很多奇異的花紋，像是承載着諸天之道！</p>
</p><p>&emsp;&emsp;太武那塊乃是當年她賜下去的，也正是因爲兩塊大小懸殊的瓦片相互間有莫名的吸引，所以太武的師傅——那位白髮大能第一時間感應到了自己的弟子有危機！</p>
</p><p>&emsp;&emsp;現在，她不斷催動，想要藉此瓦片打穿空間壁壘，跨越億萬裡，給予援助！</p>
</p><p>&emsp;&emsp;這一刻，讓她心顫的是，她洞府中的一座石像——屬於武瘋子的神像，竟劇烈的搖動，發出了鄭重警告。</p>
</p><p>&emsp;&emsp;“徒兒，你惹了大禍，不能催動了，不然，這世間一切都將不復存在，諸天萬界都會因此枯寂。有些生靈，天難葬，時光亦難斬殺與磨滅，無人可敵，無人能奈何，唯有不想不念，等待他自己墜入永恆的寂滅中，徹底找不到歸途。這世間若有一人還在想，還在念他，還在觸動與他有關的一粒塵，一抔土，都會引發因果，但凡世間還有關於他的一縷念想，都可接引他，讓他歸來！”</p>
</p><p>&emsp;&emsp;這是武瘋子的話語，在弟子門徒中被尊爲武皇，高高在上，可是今日他居然是這種態度。</p>
</p><p>&emsp;&emsp;白髮女子震顫，在她的印象中，她的師尊，有武皇之稱的武瘋子從來都是話語不多，最多幾個字點評，可今天卻這樣急促的說出如此多的警語，着實驚懼了她。</p>
</p><p>&emsp;&emsp;“不想不念，讓其迷落在幽寂中，漸漸自墮，可是今天……麻煩大了，踏着帝骨迴歸的生靈，無人可制衡，或許……要出現了。”</p>
</p><p>&emsp;&emsp;極北之地，武瘋子這樣自語。</p>
</p><p>&emsp;&emsp;他在閉關地睜開深邃的眸子，在他的身邊有一個瓦罐，雖然殘破了，只餘下大半，能有巴掌那麼高，但是能夠看到，在瓦罐上面有無盡的奧義，刻着各種生靈圖案，密密麻麻，皆至高至強。</p>
</p><p>&emsp;&emsp;武瘋子心頭悸動，道：“這是鎮帝罐，也是棺，只要不想不念，那個生靈理應永遠放逐，埋葬心念間纔對，想不到終究是惹出了禍事，那個生靈還沒有徹底永墮呢！”</p>
