<title>《聖墟》▷ 第四百八十八章 天老二</title></p><p>&emsp;&emsp;原獸平臺上這羣人見到楚風被雷劈，一個個都跟打了雞血一般興奮，嗷嗷直叫。</p>
</p><p>&emsp;&emsp;至於聖女紫鸞，膽子最小，雖然脫逃到安全範圍，但是卻沒敢消失，怕楚風專門針對她而追殺下去。</p>
</p><p>&emsp;&emsp;“你……給我站住！”楚風恫嚇，惡言惡行。</p>
</p><p>&emsp;&emsp;紫鸞對他畏懼無比，平日就是一個傲嬌女，到了這種關頭，反而最軟弱，身體僵在遠空，沒敢再逃。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而，一道天雷打破平衡，轟在楚風身上，讓他身上血液噴濺，有些地方露出白骨頭，異常悽慘。</p>
</p><p>&emsp;&emsp;紫鸞見狀，果斷化出本體，是一隻秀氣而相當美麗的紫色禽鳥，有些像鸞，拍動一對紫瑩瑩的翅膀，高飛而去。</p>
</p><p>&emsp;&emsp;“小鳥，你敢！”楚風大喝，橫空而起，成片的閃電降落，在狂劈他，一路濺血，可是，他的確在向着紫鸞追去。</p>
</p><p>&emsp;&emsp;因爲，這可是計劃要賣出去的聖女，用以換取他所需要的那種理論的全套典籍，還有能量體原理解析寶典等。</p>
</p><p>&emsp;&emsp;展鶴、李鳳都還沒賣，都是楚風自己留下的，現在跑了，以後再說就是，但紫鸞他準備馬上成交呢。</p>
</p><p>&emsp;&emsp;楚風滿身是血，遠望彷彿在駕馭閃電而行，如神似魔，非常懾人。</p>
</p><p>&emsp;&emsp;紫鸞尖叫，直接嚇到了，最主要是早先被這個大魔王一路壓制，生擒活捉，給她留下不可磨滅的恐怖印象。</p>
</p><p>&emsp;&emsp;現在，她戰戰兢兢，最終竟帶着哭腔在逃，一邊高飛，一邊清唱起來：“我是一隻小小鳥……”</p>
</p><p>&emsp;&emsp;原獸平臺上，所有人全部石化。</p>
</p><p>&emsp;&emsp;“閨女你好丟人，就這麼怕他嗎？！”宇宙中，某一顆生命星球上，紫鸞聖女的親生父親臉膛憋成暗紅色，鼻子中冒白煙。</p>
</p><p>&emsp;&emsp;混元宮，紫宵也以手捂臉，簡直不敢看了，這特麼的真是“神一樣的表現”啊，想他一代天驕級人物，傲視各路神子、聖女，怎麼有這樣一個妹妹，實在是寵壞了，嬌氣的過分！</p>
</p><p>&emsp;&emsp;他知道，這段影音將要廣爲流傳了。</p>
</p><p>&emsp;&emsp;“妹妹，你的傲氣呢，你的大小姐脾氣呢，平日不是頤指氣使嗎？拿出女王範去罵他啊，你唱什麼啊！”紫宵氣的想罵娘。</p>
</p><p>&emsp;&emsp;“我是一隻小小鳥……”紫鸞聖女撲棱着翅膀，帶着哭腔，顫顫巍巍，真是太害怕了，都快從半空中墜落下去了。</p>
</p><p>&emsp;&emsp;楚風見到這一幕，也是一臉詭異之色，真是意外的……讓他誤以爲這是在演戲，來自高等星球上的一個聖女被他嚇成這個樣子？</p>
</p><p>&emsp;&emsp;可想而知，他在紫鸞心目中的印象，那絕對是恐怖大魔王！</p>
</p><p>&emsp;&emsp;“哈哈……”楚風大笑。</p>
</p><p>&emsp;&emsp;但是，樂極生悲，沒有能追上，反而被一片雷霆狂轟，熾盛光芒，砸在他的身上，將他打飛，壓制在泰山上，衝不出去！</p>
</p><p>&emsp;&emsp;“我是一隻小小……小小鳥……”聖女紫鸞心肝亂跳，最後，發現楚風像是大字般躺在地上一動不能動。</p>
</p><p>&emsp;&emsp;她眼睛頓時瞪圓了，果斷振翅，也跑了！</p>
</p><p>&emsp;&emsp;楚風乾瞪眼，卻沒法去追，一陣惱火，最後喊道：“逃也沒用，你們三個的體內都被我打入玄磁針，三天內不給我乖乖的回來，保證生不如死！”</p>
</p><p>&emsp;&emsp;然後，就沒有然後了……他已經說不出話來，被雷光淹沒，十分悽慘，這閃電恨不得瞬間將他化成乾枯的焦炭。</p>
</p><p>&emsp;&emsp;此時，除卻電芒與楚風外，四野無人。</p>
</p><p>&emsp;&emsp;就是原獸平臺上，也一陣寂靜，人們露出凝重之色，當世，稱得上一個璀璨年代，有些天才可渡雷劫。</p>
</p><p>&emsp;&emsp;但是，現在看起來，這個土著的天劫很不簡單，未免有些恐怖的過頭。</p>
</p><p>&emsp;&emsp;而且，他才進逍遙境，居然就有這麼多道雷電，極度不正常！</p>
</p><p>&emsp;&emsp;“這是一個妖孽，天賦與潛力駭人！”</p>
</p><p>&emsp;&emsp;“難道這顆死寂與沒落無數年的星球又要崛起？”</p>
</p><p>&emsp;&emsp;一羣人笑不出來，都神色凝重！</p>
</p><p>&emsp;&emsp;“你們看，他居然在用能量體轟閃電，可以硬抗，好恐怖！”</p>
</p><p>&emsp;&emsp;一時間，有人懷疑，之所以出現天劫就是因爲那能量體太不簡單，過於恐怖，招致天譴。</p>
</p><p>&emsp;&emsp;然而，正主楚風卻在詛咒，對能量體現在的威能非常不滿意，因爲，他一直處在血氣嚴重不足狀態，所以發揮不出應有的風采。</p>
</p><p>&emsp;&emsp;“我砸你個肺啊，賊老天，欺負我血氣不足是吧？有種過了這幾天，血氣滾滾時，從此便是我老大，天老二！”</p>
</p><p>&emsp;&emsp;當人們聽到這種話語，都無言了，這還真是囂張，符合他最近的表現，兇猛與奔放的一塌糊塗。</p>
</p><p>&emsp;&emsp;片刻後，一道震撼性的消息傳遍原獸平臺，楚風的石頭能量體，悍然闖上能量體黑馬榜，而且是在前二百名內！</p>
</p><p>&emsp;&emsp;這絕對恐怖！要知道，這個黑馬榜是突然崛起的恐怖能量體的排名，任何一種都足以震懾一片星域。</p>
</p><p>&emsp;&emsp;“而且，這種石頭能量體的排位還在攀爬，保持上升勢頭，一切都是因爲它還浮在水下，沒有真正顯露出全部！”</p>
</p><p>&emsp;&emsp;原獸平臺因此而震動。</p>
</p><p>&emsp;&emsp;能量體黑馬榜前二百名，放眼無垠星空，這是絕對是一個恐怖而耀眼的成績，讓人眼前發花。</p>
</p><p>&emsp;&emsp;“以前他所獲得那些都是虛名，算不得什麼，笑笑就是了，可現在能量體排名一出，他的確算小有名氣了！”有名宿嘆道。</p>
</p><p>&emsp;&emsp;閃電減弱，可怕的雷聲漸漸稀疏，即將徹底消失。</p>
</p><p>&emsp;&emsp;楚風披頭散髮，渾身焦黑，皮包骨頭，血氣幾乎耗盡，而且乾枯的黑皮也乾裂，慘不忍睹。</p>
</p><p>&emsp;&emsp;他總算熬了下來，在自身狀態不佳的情況下，硬挺過天劫，況且，雷霆強度恐怖的超出想象。</p>
</p><p>&emsp;&emsp;外人不知，楚風自己卻能感受到，這雷光中蘊含着特別的物質，殺傷力驚人，沖洗肉身時，如同大刀在砍。</p>
</p><p>&emsp;&emsp;“終於快要結束了！”楚風長出一口氣。</p>
</p><p>&emsp;&emsp;然而，就在這時，可怕的感覺浮現心頭，他快速橫移身體，遠處，一道巨大的光束飛來，伴隨最後幾道閃電襲殺而至。</p>
</p><p>&emsp;&emsp;來人選擇的時機太好了，正是在他繃緊的神經開始鬆懈時，同時還有最後的雷霆用以掩護，那光束幾乎就到了他的後心近前。</p>
</p><p>&emsp;&emsp;楚風躲避及時，稍微被擦中，身體一側出現可怕的血槽，但已經無過多的血滲出。</p>
</p><p>&emsp;&emsp;他霍的回頭，看到一個機械族強者，正在遠退。</p>
</p><p>&emsp;&emsp;“找死，哪裡走！”</p>
</p><p>&emsp;&emsp;楚風大怒，一路追殺下去，竟不止一個機械族，都帶着很恐怖的武器，對他掃描。</p>
</p><p>&emsp;&emsp;楚風雖然虛弱，但是現在心有殺意，硬拼着一口氣，快速移動身體，大開殺戒。</p>
</p><p>&emsp;&emsp;粗糙石球成片的飛出，轟在機械族的身上，火光四濺，大爆炸恐怖，時間不長這幾個金屬怪物就全滅！</p>
</p><p>&emsp;&emsp;“我們的神子馬上就要降臨了，你等死吧！”機械族人臨死前不甘，聲音在山中迴盪。</p>
</p><p>&emsp;&emsp;“這個雜血後代，我們走！”</p>
</p><p>&emsp;&emsp;在極其遙遠之地，西林族的幾名高手冷聲說道，他們覺得，殺過去的話把握不大，還是退走吧。</p>
</p><p>&emsp;&emsp;“退訂單，紫鸞聖女既然不在了，我們的交易取消！”這時，紫宵第一時間聯繫楚風。</p>
</p><p>&emsp;&emsp;楚風讓他安心，道：“放心，我肯定會抓到她，最短的時間內用通天蟲洞公司給你快遞過去，她逃不了！”</p>
</p><p>&emsp;&emsp;“不行，我就是不要了，不用你抓了！”紫宵急了。</p>
</p><p>&emsp;&emsp;“怎麼可能不要，我們都達成意向了，你已經下單，必須得要，我肯定會抓住，這筆交易不可能取消！”楚風瞪眼。</p>
</p><p>&emsp;&emsp;“我就是放棄，不要了！”</p>
</p><p>&emsp;&emsp;“想耍無賴，不可能。我一定要抓住她，請原獸平臺主持公道，讓這筆交易達成！”楚風威脅。</p>
</p><p>&emsp;&emsp;接着，他又補充，道：“她要是跟李鳳、展鶴一樣，暫時沒被高價競拍，我短時間內懶得去追殺，現在絕對會去立刻獵捕！”</p>
</p><p>&emsp;&emsp;紫宵徹底傻眼，他與父親競價，最終買下紫鸞，結果沒救成，反倒成爲楚風執意要抓捕她的動力？！</p>
</p><p>&emsp;&emsp;紫宵抓狂了，想要大叫，實在是氣急敗壞，覺得自己是這是在……坑妹！</p>
</p><p>&emsp;&emsp;楚風喊完，一個踉蹌，站都站不穩了，倒在泰山上，過了很長時間，他才艱難爬起，然後……逃了！</p>
</p><p>&emsp;&emsp;“我靠，他這麼虛弱啊，我們聯合起來去追殺，不要讓他逃回龍虎山！”</p>
</p><p>&emsp;&emsp;頓時，一些人在各地大叫。</p>
</p><p>&emsp;&emsp;當天，有些神子、聖女聯合起來，號召人們齊心合力去誅魔，因爲這個土著太蔑視域外的神子、聖女了，居然大肆捕捉，然後去賣，不可忍受！</p>
</p><p>&emsp;&emsp;天下殺楚！</p>
</p><p>&emsp;&emsp;這一日，許多人出擊。</p>
</p><p>&emsp;&emsp;“各位，打打殺殺最沒意思了，咱們以和爲貴。”楚風在原獸平臺上露頭，通過這個平臺喊話，釋放善意與好意。</p>
</p><p>&emsp;&emsp;“你還好意思說打打殺殺沒意思？天下殺楚！”顯然，那些人根本不買賬。</p>
</p><p>&emsp;&emsp;“天下殺楚？我看是我殺天下！你們等着，將你們全部抓住，統統賣掉！”楚風放狠話，然後託着重傷之軀跑了。</p>
</p><p>&emsp;&emsp;六月最後一天了，大家有月票的話請投出來吧，不然過期啦。</p>
