<title>《聖墟》▷ 第二百四十九章 真形到手</title></p><p>&emsp;&emsp;白衣男子從別墅區外走了回來，始終那麼的平和，儒雅而飄逸。</p>
</p><p>&emsp;&emsp;但是，今日顯然有意外發生，楚風如今的狀態可以瞞過諸王！</p>
</p><p>&emsp;&emsp;現在楚風半眯着眼睛，怕自己的眼神太亮引起對方警覺，在他左手攥着一件兵器，高高揚起。</p>
</p><p>&emsp;&emsp;這是紫金雷電錘，並不大，算上柄能有一尺長，非常精緻，不知道這種紫色的金屬是什麼成分。</p>
</p><p>&emsp;&emsp;不激發時，它略顯暗淡，並且可以看出它飽經歲月洗禮，帶着時間的沉澱感。</p>
</p><p>&emsp;&emsp;猛然間，他手持紫金錘，用力朝着白衣男子的後腦打去。</p>
</p><p>&emsp;&emsp;他雖然用力剛猛，但是並未催發這件法兵，不將能量灌入進去的話，並不會爆發雷電，只是一件冷兵器。</p>
</p><p>&emsp;&emsp;甚至，楚風懷疑，這柄精緻的小錘以前可能收藏於博物館中，保養的這麼好，平常人得到也催動不出閃電。</p>
</p><p>&emsp;&emsp;顯然，他這樣一動，白衣男子警覺了，身爲頂級高手，將形意十二真形全部練成，這絕對是天賦驚世。</p>
</p><p>&emsp;&emsp;要知道，許多老拳師練一輩子拳，也只能勉強修成一個真形，練成兩三個真形的都罕見。</p>
</p><p>&emsp;&emsp;據聞，形意拳如果修成六個真形，就稱得上罕有的奇才！</p>
</p><p>&emsp;&emsp;而這個白衣男子這麼年輕，卻將形意拳十二真形全部修煉成功，驚才絕豔！</p>
</p><p>&emsp;&emsp;現在身後燒有異動，他第一時間生出感應，哪怕在走神，想其他事，也剎那繃緊身體，手捏拳印，就要回擊。</p>
</p><p>&emsp;&emsp;他的反應太快了，脊背弓起如大龍，施展龍形，腰腹發力，同時手捏虎印，隨時要打出，這是虎形，並且他一腳踩着地，施展的是形意拳中的雞形，金雞獨立，接着他向前彎腰，躲避敵襲，另一條腿則猛力向後抽去，柔韌而霸道，施展的是蛇形，要撕裂身後的對手！</p>
</p><p>&emsp;&emsp;這簡直是反應神速！</p>
</p><p>&emsp;&emsp;就這麼一瞬間，他身體內爆響，骨骼在動，如同炒豆子般，非常驚人。</p>
</p><p>&emsp;&emsp;就是楚風也不得不嘆，這個人反應遠超其他王者，應變太快了，一剎那間，居然就施展出龍形、虎形、雞形、蛇形四大形意真形！</p>
</p><p>&emsp;&emsp;這實在駭人聽聞，一般的人別說同一時間爆發施展出四大真形，哪怕準備充足，能完好的打出一形就很了不起。</p>
</p><p>&emsp;&emsp;這個人絕對恐怖！</p>
</p><p>&emsp;&emsp;不過，楚風更快，蟄伏在此，就在等待這麼一個機會。</p>
</p><p>&emsp;&emsp;一個有準備的襲擊，另一個沒有防備，兩相對比，優劣明顯。</p>
</p><p>&emsp;&emsp;況且，楚風早就預備好了殺招。</p>
</p><p>&emsp;&emsp;他並非常人那樣偷襲，他出手時很詭異，如一頭蛟龍撲擊，躍起來，向下俯衝，直接就避開了白衣男子那向後而來的那條腿，躲開凌厲的蛇形一擊。</p>
</p><p>&emsp;&emsp;楚風身體個各部位都可以攻擊，糅合牛魔拳與蛟魔拳，腰背如蛟龍身，在半空猛力擺動，向前撲擊時快到不不可思議，腳如莽牛蹄，足以蹬碎山川，雙手更是如角，能撕裂一切。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風身在半空中，腿腳、肘、右手等都在攻擊，並快速伏在了白衣男子前傾的背上，而左手更是持着紫金錘用力砸落。</p>
</p><p>&emsp;&emsp;兩人身體接觸的同時，楚風的腿腳、肘等就在落在對方的身上，並且紫金錘成功砸在白衣男子的後腦。</p>
</p><p>&emsp;&emsp;力量非常重，足以砸塌一座山頭！</p>
</p><p>&emsp;&emsp;這一瞬間，白衣男子哪怕非常恐怖，一下子施展出形意拳四大真形，也註定遭遇挫敗。</p>
</p><p>&emsp;&emsp;因爲，這個敵人不按常理來，不是貼着地面衝過來偷襲，沒有捱上他那一腳，而是躍起，落在他的後背上。</p>
</p><p>&emsp;&emsp;他遭遇重擊，咚的一聲，他的後腦那裡發光，在動用神秘能量硬抗，但依舊擋不住這麼近距離的一擊轟殺。</p>
</p><p>&emsp;&emsp;同時，他的後背劇痛，遭受楚風肘部與膝蓋的重創，讓他當場咳血。</p>
</p><p>&emsp;&emsp;現在的楚魔王強大的可怕，敢跟任何人爭鋒，就是再遇上東征軍中的老獅子，他都敢去搏殺一番！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;白衣男子遭受這樣的攻擊，承受的力量何其可怕，身上的白衣都炸開了，破破爛爛。</p>
</p><p>&emsp;&emsp;他身體搖晃，後腦那裡劇痛，讓他眼前發黑，就將栽倒下去，但是他強提精神，想保持清醒，並要反擊。</p>
</p><p>&emsp;&emsp;可是一步落後，失去先機，那就是步步落後，現在他太被動了，頭腦昏沉，反應遲鈍很多。</p>
</p><p>&emsp;&emsp;“咄！”</p>
</p><p>&emsp;&emsp;楚風一聲爆喝，動用牛魔音與蛟魔音，融匯在一起，發出可怕如同雷霆般的音波，蘊含着精神攻擊。</p>
</p><p>&emsp;&emsp;這一擊，直接震散白衣男子強行提聚的精神能量，在他耳畔炸響，讓他雙耳轟鳴，眼前出現重影，更加的昏沉。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;並且在這個過程中，楚風手持紫金錘，第二次砸落，依舊是他的後腦海。</p>
</p><p>&emsp;&emsp;白衣男子承受不住，感覺頭顱炸裂了，眼前什麼都看不到。</p>
</p><p>&emsp;&emsp;而當楚風第三錘落下時，他雙眼徹底發黑，昏厥過去，一頭栽倒在地上。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風從他的後背輕飄飄地落在地上。</p>
</p><p>&emsp;&emsp;他低頭看着白衣男子，確信他昏厥過去，暗歎這個人果然厲害，多半已經掙斷六道枷鎖，這讓他心驚，人類中何時多了這樣一個絕世高手？以前根本不知！</p>
</p><p>&emsp;&emsp;楚風凝視，看這個人的樣子最多二十七八歲，比他大不了幾歲。</p>
</p><p>&emsp;&emsp;一個隱藏的絕頂強者，此前一直默默無聞，這個人還真是能忍！</p>
</p><p>&emsp;&emsp;“精通形意拳，看其火候，完全稱得上一位宗師，一個年輕的宗師也真是夠嚇人！”</p>
</p><p>&emsp;&emsp;楚風並不覺得自己這次過於冒險，因爲剛纔真要下殺手的話，直接催動法兵襲擊，讓紫金錘爆發雷電，對方毫無防備的情況下，再快能快的過閃電嗎？更有效！</p>
</p><p>&emsp;&emsp;很快，楚風雙眼發光，這可是一位形意宗師，他一直在眼饞這種拳法，委託陸通幫他尋找拳譜，到現在也只練了幾個真形而已，因爲根本湊不齊。</p>
</p><p>&emsp;&emsp;“他身上有沒有拳譜？”楚風帶着希冀之色，不過，又覺得不靠譜，誰還隨身攜帶拳譜在懷中啊。</p>
</p><p>&emsp;&emsp;他搜了一遍，果然沒有，一聲嘆氣。</p>
</p><p>&emsp;&emsp;楚風提着他，走進寬敞的客廳，來到沙發這裡坐了下來，發現茶几已爆碎，並化成灰燼。</p>
</p><p>&emsp;&emsp;“嗯，這是？！”</p>
</p><p>&emsp;&emsp;他吃驚，在沙發上有一本發黃的拳譜，吸引了他的目光，讓他激靈靈打了個哆嗦，瞬間精神十足。</p>
</p><p>&emsp;&emsp;砰的一聲，楚風一鬆手，白衣男子直接墜落在地上。</p>
</p><p>&emsp;&emsp;楚風快速撿起拳譜，翻了一遍，這是形意拳的古法，與現在的流傳的形意拳有些不同，更復雜，更玄奧！</p>
</p><p>&emsp;&emsp;“有一個夾層！”他發現拳譜封面那裡有個夾層，直接從裡面取出一張很薄的獸皮，而後頓時激動起來。</p>
</p><p>&emsp;&emsp;獸皮上刻着十二真形圖，一個都沒有少，那些人物栩栩如生！</p>
</p><p>&emsp;&emsp;楚風震驚，而後他想大笑，這真是太意外了，居然在這裡發現形意拳古法還有十二真形圖！</p>
</p><p>&emsp;&emsp;“形意門年輕的宗師。”楚風低頭看着白衣男子，這個人竟隨身攜帶拳譜，出乎他的意料。</p>
</p><p>&emsp;&emsp;事實上，白衣男子才修成十二真形沒多久，也是近期撕裂第六道枷鎖的，他在鞏固，依舊在參悟十二真形，所以拳譜不離手，從未想過有人能從他身上搶走，這是他的自信。</p>
</p><p>&emsp;&emsp;可是今天楚風心血來潮，發現他跟海族人走一起，心中來氣，直接將他撂倒。</p>
</p><p>&emsp;&emsp;“老兄對不住。”此時楚風多少有些愧疚，畢竟對方也是人族，雖然跟海族走的很近，不像是良善之輩。</p>
</p><p>&emsp;&emsp;但是，他畢竟沒有什麼證據，也沒有看到人家作惡，這樣偷襲，還是很不自在的。</p>
</p><p>&emsp;&emsp;當然，如果讓他知道，白衣男子正謀劃他父母，想逼他自己來送死，估計楚風吃了他的心都有了。</p>
</p><p>&emsp;&emsp;“形意拳古法，還有十二真形圖到手，真是意外之喜！”楚風翻看拳譜，觀看十二真形，越發覺得非凡。</p>
</p><p>&emsp;&emsp;他心中難以平靜，非常激動，對於一個走上進化路的人來說，這種古拳法值得練，畢竟這可是人族的拳譜。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;他有些吃驚，才稍微參悟，就發現形意十二真形連貫起來後，彷彿隱藏着一樁神秘呼吸法。</p>
</p><p>&emsp;&emsp;“好！”他雙目璀璨，如同兩輪小太陽般，他知道這呼吸法非同小可。</p>
</p><p>&emsp;&emsp;現在他自身的呼吸法，每日不需要運轉太長時間，超時去練也無用，除非對敵與療傷時不限時間。</p>
</p><p>&emsp;&emsp;真正自己修煉，想要藉它進化時，每日只需早晚各一次，有效時間很短。</p>
</p><p>&emsp;&emsp;多上一種呼吸法，就意味多了一種進化的手段，可以藉它促進體質蛻變，有效時間變長！</p>
</p><p>&emsp;&emsp;楚風越是揣摩，越是發覺，獸皮上的十二真形隱藏着的呼吸法非同小可，真的非常不簡單！</p>
</p><p>&emsp;&emsp;“我的進化之路更加寬闊了！”楚風充滿收穫的喜悅感。</p>
</p><p>&emsp;&emsp;他低頭看了一眼白衣男子，暗道老兄對不住，誰叫你跟海族走的那麼近，那些人多爲我的敵手。</p>
</p><p>&emsp;&emsp;他直接將拳譜與十二真形圖揣進自己的懷中，暫時不準備還了，等參悟透徹再說。</p>
</p><p>&emsp;&emsp;顯然，這個地方不能久留。</p>
</p><p>&emsp;&emsp;楚風在這裡一番尋找，發現化成灰燼的茶几旁，還有很小一片殘紙，寫着一個名字，畫着紅叉。</p>
</p><p>&emsp;&emsp;“這是一個殺戮名單？”楚風吃驚，這殘片帶着殺意。</p>
</p><p>&emsp;&emsp;上面提及的名字爲吳起峰，他並不知道是誰。</p>
</p><p>&emsp;&emsp;“跟海族在一起，還要殺人族，怎麼看都有陰謀，有危險。”</p>
</p><p>&emsp;&emsp;只是楚風實在不知道誰叫吳起峰，同時他也沒有其他證據，真不好再對白衣男子下手。</p>
</p><p>&emsp;&emsp;一切都是猜測，沒什麼證據，萬一殺錯人，那可真是濫殺無辜，尤其這可是一位年輕的形意拳宗師，會成爲人類中一位絕頂強者。</p>
</p><p>&emsp;&emsp;“算了，取走拳譜就有些對不住人家了。”楚風轉身向外走。</p>
</p><p>&emsp;&emsp;可是走到門口後，他又皺眉，憑着直覺他總覺得這個白衣男子不對頭，哪怕再儒雅與俊朗都不像是善類。</p>
</p><p>&emsp;&emsp;他真不知道，也無法預料到，這白衣男子其實是一位大敵，正在算計他。</p>
</p><p>&emsp;&emsp;他只是有種本能直覺在發作，覺得此人不善。</p>
</p><p>&emsp;&emsp;楚風轉身，又回到別墅中，將白衣男子提了出來，拎着他向外走，當看到一個巨大的垃圾桶後，直接將他扔了進去，而後哐噹一聲蓋上蓋子。</p>
</p><p>&emsp;&emsp;“不管了，真是對手又如何，以後正面一戰，給你機會！”楚風不確信，沒有任何證據，就這樣離開。</p>
</p><p>&emsp;&emsp;他毫不在乎，自信不懼任何敵手，大步走出別墅區。</p>
</p><p>&emsp;&emsp;很快，他聯繫到陸通，跟他通話。</p>
</p><p>&emsp;&emsp;“老頭，我到江西了，最近做了一些事，心有感觸，總覺得背後的黑手防不勝防。我在想，如今我遠在江西，背後順天不會出事吧？你給我注意點，保護好我父母。”</p>
</p><p>&emsp;&emsp;陸通一聽直嘬牙花子，他覺得這小子肯定沒幹好事！不然的話，怎麼會說做了一些事後，心有感觸，擔心背後有黑手，難以防範之類的呢。</p>
</p><p>&emsp;&emsp;憑老頭子陸通對楚風的瞭解，越發覺得這小子肯定沒幹好事！</p>
</p><p>&emsp;&emsp;“你是不是良心不安了，說吧，幹什麼沒底線的缺德事了？”陸通問道。</p>
</p><p>&emsp;&emsp;“胡說八道，我一向正大光明，從不幹缺德事！”楚風臉不紅心不跳，摸了摸懷中的形意拳譜與獸皮真形圖，又回頭看了一眼別墅區中那個大垃圾桶。</p>
</p><p>&emsp;&emsp;他嗖的一聲，跑沒影了！</p>
</p><p>&emsp;&emsp;“放心，現在江西那麼亂，我就知道你肯定是個惹禍精，保不準就會捅破天，早已將你父母轉移，放在更加安全的地方，嗯，碧遊宮之主也在那裡。另外，一對異人夫婦暫時住你們家去了。”</p>
</p><p>&emsp;&emsp;“多謝！”楚風掛斷通訊器，徹底安心。</p>
</p><p>&emsp;&emsp;同時，他再次回頭看了一眼，好像……不怎麼愧疚了。</p>
</p><p>&emsp;&emsp;大家還有月票嗎？請投給聖墟吧，再次求下月票啦。</p>
</p><p>&emsp;&emsp;感謝。</p>
