<title>《聖墟》▷ 第五百三十五章 魅力無敵</title></p><p>&emsp;&emsp;太陽系內，海王星附近，一條蟲洞開啓。</p>
</p><p>&emsp;&emsp;楚風頓時感覺被戳了心窩子，惱羞成怒，道：“行，過了今天，大戰過後，我就去找你孫女趙晴還有紫老魔他孫女紫鸞去洞房，真以爲我在幫你們養孫女啊，大爺的！”</p>
</p><p>&emsp;&emsp;趙魔王很平靜，道：“有幾個老魔對你還是比較滿意的，這事稍後再論。現在可以商量下，我們能否聯手，伏擊秦珞音。”</p>
</p><p>&emsp;&emsp;這時，陳老魔正在喊：“秦仙子，請務必要滅掉小賊楚風！”</p>
</p><p>&emsp;&emsp;楚風咬牙，問趙魔王，道：“我現在特別想知道，陳老魔他孫女是否在地球上？！”</p>
</p><p>&emsp;&emsp;“這個嘛……嘿！”趙魔王對他密語。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原獸平臺上人聲鼎沸，海量的人支持秦珞音討伐楚風。</p>
</p><p>&emsp;&emsp;不久後，楚風感受到趙魔王鐵血冷酷的一面。</p>
</p><p>&emsp;&emsp;“這次，可能會發生聖殞，要死很多人！”</p>
</p><p>&emsp;&emsp;楚風皺眉，他預感到，秦珞音出行，來到地球，不見得單純是爲了他，大夢淨土可能跟一些老魔有恩怨，要引他們出現，展開絕殺。</p>
</p><p>&emsp;&emsp;幾個老魔都是狠辣之輩，知道當中可能有貓膩，也要出手。</p>
</p><p>&emsp;&emsp;“我們萬一在域外得手，聯合諸強幹掉大夢淨土的一些老怪物，或許會導致秦珞音躲在地球主空間不敢出來，到時候就看你的了。嗯，我先警告你，萬一狩獵到重傷的秦珞音，不要動她，這是‘前十大’始魔族的太子看上的女人，將作爲一樁大禮，送給他！”</p>
</p><p>&emsp;&emsp;趙魔王說的語氣森森，帶着血腥味，這次可能要死很多人，絕不是一件簡單的圍獵，涉及到很多股實力！</p>
</p><p>&emsp;&emsp;楚風心驚，情況很複雜，不是表面看起來那麼簡單。</p>
</p><p>&emsp;&emsp;始魔族，前十大星辰世界中的一族，實力恐怖無邊，始魔呼吸法爲宇宙中最強究極呼吸法之一！</p>
</p><p>&emsp;&emsp;“各憑手段行事，我捉到的獵物憑什麼送人？”</p>
</p><p>&emsp;&emsp;然後，楚風重新關注星空中正在發生的事。</p>
</p><p>&emsp;&emsp;原獸平臺上，他正在被衆人討伐，種種罪狀都被人列舉出來，他被稱爲史上最臭名昭著的人販子。</p>
</p><p>&emsp;&emsp;而秦珞音則是引發成山成海的人羣擁護，可謂魅力無敵。</p>
</p><p>&emsp;&emsp;一顆高等星球上的神子或聖女，就有極高的人氣。</p>
</p><p>&emsp;&emsp;而秦珞音則位列整片宇宙前十大年輕高手內，地位太高，再加上更爲引人矚目的星空下第六絕世麗人的身份，人氣無敵。</p>
</p><p>&emsp;&emsp;在一片討伐聲中，楚風啓用金色帳號，迤迤然出現，直接找上衆人心目中的女神秦珞音。</p>
