<title>《聖墟》▷ 第1656章 女帝披甲持戟（免費）</title></p><p>&emsp;&emsp;三章合一，一萬多字。</p>
</p><p>&emsp;&emsp;那是兩道陌生的仙帝氣息，自天外兇猛的飛來，擊斷時光長河，速度太快了，讓人根本躲避不及。</p>
</p><p>&emsp;&emsp;“我，屠夫來戰！”</p>
</p><p>&emsp;&emsp;“我葬主出世！”</p>
</p><p>&emsp;&emsp;他們自報姓名，將女帝打爆的一位仙帝吞沒了，兩人合力絞殺那崩碎的仙帝，焚燒本源，煉化至高生物。</p>
</p><p>&emsp;&emsp;還活着的人，大受觸動。</p>
</p><p>&emsp;&emsp;在那極其久遠的年代，共伐界海的陣營中，除卻荒天帝外就屬這兩人最爲強大。</p>
</p><p>&emsp;&emsp;在隨後的歲月中，他們更是踏上了上蒼，追隨荒天帝而去，最終進軍至高生物領域，成爲仙帝。</p>
</p><p>&emsp;&emsp;不過，在紀元更迭中，在一次又一次的大祭間，荒身邊的人越來越少了，幾乎都戰死了。</p>
</p><p>&emsp;&emsp;連這兩人也沒有熬下去，曾與整個大世一起葬滅。</p>
</p><p>&emsp;&emsp;荒，爲了顯照那個大世，曾虛弱了很多個時代，但終究將那些人救了回來，這兩人也在當中。</p>
</p><p>&emsp;&emsp;不過，縱然是今日，他們也沒有徹底恢復到巔峰領域，只能伺機殺敵！</p>
</p><p>&emsp;&emsp;直到此時，他們才尋到機會，直接化道，成爲不滅的火光，將女帝打碎的一位仙帝淹沒在當中。</p>
</p><p>&emsp;&emsp;此際，無始化道，如此剛烈，縱死也要執意帶走一位仙帝，以身殉道，本就讓詭異族羣的仙帝心顫，膽寒了。</p>
</p><p>&emsp;&emsp;關注公衆號：書友大本營 關注即送現金、點幣！</p>
</p><p>&emsp;&emsp;現在，這兩人抓住機會，趁亂而至，很成功，將另一位仙帝鎮壓，焚燒其前路，磨滅其本源。</p>
</p><p>&emsp;&emsp;兩人終究不是全盛時期的自身，能被荒顯照活過來，已經很不易。</p>
</p><p>&emsp;&emsp;所以，他們合力在一起，只希望能夠帶走一人就滿足了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;平日很少開口的女帝，今天又一次輕叱殺字，真的是大開殺戒，披散着一頭青絲，如同仙帝領域不可匹敵的女戰神，殺到無人敢靠近，將詭異生靈中的至高生物都殺怕了。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;黑暗仙帝大吼，他也果斷的拼命，化成光，將一位爆碎的仙帝覆蓋，磨滅對方的本源，更是化出光身，將對方一口吞下去，以魂祭魂。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;最後一聲鐘響傳來，無始大帝拉上了那位對手，焚燒時光海，顯照諸世間，帶着詭異仙帝一起死去。</p>
</p><p>&emsp;&emsp;高原未能將那人復活。</p>
</p><p>&emsp;&emsp;“啊……”淒厲的慘叫聲傳來，屠夫與葬主化道後合力籠罩的路盡級生靈拼命掙扎，對抗。</p>
</p><p>&emsp;&emsp;但最終雙方都漸漸衰弱，火光於天地間衝起，而後又熄滅！</p>
</p><p>&emsp;&emsp;“老夫，終於在最後時刻找到機會，屠掉了一位仙帝！”屠夫大笑，癲狂，最後關於他自身的痕跡也都消失乾淨。</p>
</p><p>&emsp;&emsp;“一個又一個紀元逝去，今朝，吾葬吾身。”葬主低語，雖殺死了仙帝，但沒有絲毫的喜悅，他盡力了，隨後永寂。</p>
</p><p>&emsp;&emsp;黑暗仙帝咆哮，怒吼道：“我亦曾無敵世間，照亮山川，雖有黑暗時，但終究回首再現，就爲今朝斬爾等豬狗之首！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;歲月燦爛，時光無限，黑暗仙帝的光身不斷拔高，頂破天地，而後猛然瓦解，又急驟壓縮向一點，最後猛烈地炸開。</p>
</p><p>&emsp;&emsp;他帶着那位對手一同死去！</p>
</p><p>&emsp;&emsp;他了卻心願，實現誓言！</p>
</p><p>&emsp;&emsp;短暫的瞬間，人間不再有無始，也逝去了黑暗仙帝，更有屠夫與葬主消失，四帝同凋零！</p>
</p><p>&emsp;&emsp;雖然他們帶上了對手，但是，這種慘烈，這樣的悲壯，依舊讓人顫抖。</p>
</p><p>&emsp;&emsp;可縱然悲傷，卻也說不出話來，人們沉默着，嘴脣發抖，爲他們送行。</p>
</p><p>&emsp;&emsp;在此期間，詭異高原盡頭，幾位始祖始終閉目，盤坐古棺上，治療傷體，恢復本源，族中縱有仙帝殞落也不爲所動。</p>
</p><p>&emsp;&emsp;只要他們幾人還在，一切輝煌都還可以再來，高原上的族羣依舊能橫壓諸世，無人可匹敵！</p>
</p><p>&emsp;&emsp;天地寂靜，沒有聲音，連道祖戰場都短暫的罷手，所有人都一同看着天外，那裡只剩下女帝一人了，而對面卻還有五帝。</p>
</p><p>&emsp;&emsp;到了這一步，縱然背靠高原，詭異族羣的至高生靈也害怕了，對面的帝者一次又一次帶走他們的人，同殞落而去。</p>
</p><p>&emsp;&emsp;怎能不膽寒？一旦他們徹底死去，一切成空，即便有原初物質又如何，失去了意義。</p>
</p><p>&emsp;&emsp;很明顯，女帝最強，當下在這個領域中真正無敵了，最後時刻到來，她如果拼命會帶走幾人？</p>
</p><p>&emsp;&emsp;五帝沉默着，都不想成爲女帝死去前最後的祭品。</p>
</p><p>&emsp;&emsp;“只剩下我自己了……”女帝幽幽一嘆，這麼強大與強勢的女子，此時也終究有了情緒波動，悲傷，落寞。</p>
</p><p>&emsp;&emsp;她的聲音劃過萬古時空，在古代，在現世，在未來，都曾幽幽響起。</p>
</p><p>&emsp;&emsp;回首往昔，她璀璨世間，但眼前卻是如此之殤。</p>
</p><p>&emsp;&emsp;而後，她迸發出最爲璀璨的光彩，白衣染血，在不祥氣息瀰漫間，絕世而超然，強大無匹！</p>
</p><p>&emsp;&emsp;“殺！”女帝又一次喊殺，也將是最後一次！</p>
</p><p>&emsp;&emsp;縱然戰死，化成光雨，化成劫灰，她也要再殺仙帝，立誓殺敵無歸！</p>
</p><p>&emsp;&emsp;可怕的大戰爆發了！</p>
</p><p>&emsp;&emsp;而道祖戰場中，最後的戰鬥也要落幕了。</p>
</p><p>&emsp;&emsp;琴音叮咚，有詭異道祖崩解，在那天地盡頭，有一個白衣男子滿身是血的盤坐在琴前，手指最後一次劃過琴絃，他自身砰的一聲瓦解了。</p>
</p><p>&emsp;&emsp;昔日的絕世神王姜太虛，當初被葉天帝顯照，與許多故人一起活了過來，在今天最後一次殺敵，身殞！</p>
</p><p>&emsp;&emsp;“葉，葉子，葉凡……”一個老人，滿頭亂糟糟的白髮，瘋瘋癲癲，他本就是一個老瘋子，呼喚着葉天帝，最後與敵俱焚。</p>
</p><p>&emsp;&emsp;另一邊，一個男子手持一面古鏡，身與鏡同碎，血濺虛空，姬子血液中承載着虛空大帝的英魂，此時殺敵無數，於燦爛中殞落。</p>
</p><p>&emsp;&emsp;道祖戰場邊緣地帶，黎龘炸開，古青粉碎，縱然這片區域高手極少，但他們初登道祖領域，依舊遠不夠看。</p>
</p><p>&emsp;&emsp;戰場中只剩下一個腐屍還在踉蹌着與敵對決，手持那口在短時間內換了數位主人的青銅棺，他滿臉淚水。</p>
</p><p>&emsp;&emsp;“我是一個廢物，成不了仙帝，連一個打十個都做不到，到現在都未殺夠十人，眼睜睜的看着那些子侄，那些故友，死在我面前，我恨啊！”</p>
</p><p>&emsp;&emsp;腐屍長嚎，他眼看也不行了，因爲所有絕頂道祖都盯上了他，向這邊趕來。</p>
</p><p>&emsp;&emsp;天外，最爲可怕的能量波動浩蕩了萬古時空！</p>
</p><p>&emsp;&emsp;過去，現在，未來，都有光雨灑落，女帝在絢爛的光雨中，所向披靡，焚燒大道，與敵人玉石俱焚。</p>
</p><p>&emsp;&emsp;這一天，女帝白衣絕世，璀璨人間！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大破滅，一位詭異仙帝爆碎，化成灰燼，再也沒有出現。</p>
</p><p>&emsp;&emsp;“啊……”又一位仙帝淒厲的慘叫，在刺目的光雨中，灰飛煙滅。</p>
</p><p>&emsp;&emsp;接連兩位仙帝永寂，震撼人心，剩餘的三人看到女帝如此神勇，無敵世間，他們膽怯了，恐懼了，轉身逃走，躲進高原。</p>
</p><p>&emsp;&emsp;其實，女帝化成光，焚燒本源，化盡大道，自身也油盡燈枯，到了力竭的邊緣。</p>
</p><p>&emsp;&emsp;畢竟，她大戰多時，與殺不死的敵人血拼到現在消耗了太多，縱然如此，她也徹底擊斃三位仙帝，送他們永寂。</p>
</p><p>&emsp;&emsp;她在光雨中暗淡，光焰漸熄滅，即將徹底消散人間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;殘破大世界的地面崩潰了，隱藏的地宮暴露了出來，那裡有一個巨大的傳送場域，可惜，開戰前始祖嘆息時，一面黑色的牆壁截斷了一切，連這裡的傳送場域都被破毀了，無人可離開。</p>
</p><p>&emsp;&emsp;詭異始祖推演盡一切，連地宮中的婦孺都不想放過。</p>
</p><p>&emsp;&emsp;地宮封印破碎，裡面的婦孺殺了出來，有的人很強，縱爲女子也到了絕頂道祖境，直接護着後人等向外殺。</p>
</p><p>&emsp;&emsp;“機會難得，道祖殺道祖，我族後人也盡出，去殺那些年輕人，去殺那些少年，一個都不要放過！”</p>
</p><p>&emsp;&emsp;高原盡頭，有冷漠的聲音傳出，號令詭異族羣低境界的生靈去殺地宮中衝出來的婦孺、少年、青年等，在最後一戰中進行所謂的磨礪。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一剎那，大戰就到了最爲悽烈的地步，諸天一方強者的道侶與後代等，直接面對血與骨的悲壯。</p>
</p><p>&emsp;&emsp;他們無懼，父輩、祖輩都戰死了，他們豈能畏懼不前，縱然實力還不能與族中長輩比肩，但也不願弱了他們的名頭。</p>
</p><p>&emsp;&emsp;可是，大戰真的很殘酷，許多年輕人迅速的死去，許多女子也是血染青天。</p>
</p><p>&emsp;&emsp;“小兔子！”</p>
</p><p>&emsp;&emsp;腐屍大叫，自身在瓦解前拼卻性命衝向一個銀髮女子，那女子被一道劍光洞穿，整個人都在湮滅。</p>
</p><p>&emsp;&emsp;腐屍怒吼，竭盡所能禁錮那將崩滅女子的形與神，顫抖着開口：“我終究還是沒有保住你！”</p>
</p><p>&emsp;&emsp;在最後一片刺目的光芒中，有帝兵鎮壓而向下，腐屍與太陰玉兔共同消散在天地間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風離戰場很遙遠，他無法忍受那一幕幕的慘劇，看到婦孺皆在戰鬥，不斷倒下，血水染紅地面，他雙目通紅，忍不住落淚。</p>
</p><p>&emsp;&emsp;“讓我去吧！”楚風顫抖着，要求去戰場。</p>
</p><p>&emsp;&emsp;一隻璀璨的蝶衝起，保護着婦孺，雙翼震動，周圍成片的敵人爆碎，但它最終卻也無力了，在逆衝向天時被帝兵震碎，那是曾經跟隨過荒天帝的皇蝶。</p>
</p><p>&emsp;&emsp;還有兩道身影，一個祭出一座接近帝兵的混沌塔，還有一人催動由許多塊世界石融合與祭煉成的翻天印，轟殺向敵人。</p>
</p><p>&emsp;&emsp;慘烈的搏殺，他們殺死與帶走了許多極其強大的敵人，但那兩人也殞落了，他們是昔日陪伴在荒天帝身邊的小塔與打神石脫去本體後化形的人身。</p>
</p><p>&emsp;&emsp;“妖妖！”</p>
</p><p>&emsp;&emsp;突然，楚風看到了妖妖，她被一羣詭異生靈圍攻，即便她天賦驚古今，可是現在卻也很吃力，那些都是同層次的絕頂生物，都是活了漫長歲月的詭異族強者，在同境界中實力強大的恐怖。</p>
</p><p>&emsp;&emsp;最終，更是有一道可怕的光束飛來，洞穿妖妖，將她釘向大地，血水濺起，她的形體在碎滅……</p>
</p><p>&emsp;&emsp;“妖妖！”楚風目眥欲裂。</p>
</p><p>&emsp;&emsp;“你放開我！”他看到妖妖被進化層次更高的生靈釘殺，他全身都顫慄了，忍受不住，要求花粉路的女子讓他前往那片戰場。</p>
</p><p>&emsp;&emsp;可是，他的身體被定在這裡，無法前往。</p>
</p><p>&emsp;&emsp;同時間，楚風在人羣中看到一閃而過的周曦，她也在那裡嗎？</p>
</p><p>&emsp;&emsp;很快，他確定那就是周曦，身在險境中。</p>
</p><p>&emsp;&emsp;他忍無可忍，衝着花粉路的女子低吼，最後又苦苦哀求，讓他去參戰。</p>
</p><p>&emsp;&emsp;“你可以說我不夠冷靜，不夠隱忍，但……這就是人性，如果看到那些與你血肉相連無比親近的人將死在面前，還無動於衷，還能忍受，我還是人嗎？我縱然活下來，此生也不會原諒自己，我現在過去，或許還能有一成挽救他們的希望，我最起碼還能殺敵，我要送一些詭異生靈下地獄！”</p>
</p><p>&emsp;&emsp;楚風眼角都瞪裂了，焦急到身體不斷髮抖。</p>
</p><p>&emsp;&emsp;“你去，只能送死，一成希望中的一成都沒有，我已經無力給予你力量，也難以爲你遮掩什麼，即將沉寂。”花粉路的女子平靜地告知。</p>
</p><p>&emsp;&emsp;楚風渾身都是血，胸膛劇烈起伏，道：“我背後的時代結束了，一代人都葬下去了，我認識的人都死了，前方剩下的只是僅有的熟悉的人，一個時代，一個大世，徹底化成了血與骨，縱然我只身獨活在世上，還有什麼意義？連荒與葉都不能掃平厄土，我將來又能如何，再強還能強過他們嗎？”</p>
</p><p>&emsp;&emsp;“你現在不能去，將來總有出手的機會！”花粉路女子拒絕。</p>
</p><p>&emsp;&emsp;在開口的同時，楚風發現，在那片戰場中有一個年輕的男子與他長的很像，簡直就是天尊領域的他。</p>
</p><p>&emsp;&emsp;那個年輕人是一個恆天尊，血戰八方，與詭異生靈中境界相仿的一羣人在大戰，不斷殺敵。</p>
</p><p>&emsp;&emsp;楚風頓時心中一顫，那個年輕人……與他有血緣關係嗎？他這樣猜測，因爲，周曦離開時有了身孕。</p>
</p><p>&emsp;&emsp;算一算時間，百餘年過去了，如果是他的孩子，這意味着其天賦極其強大，百餘年成就絕頂恆天尊，隨時能進混元領域中，世間罕見。</p>
</p><p>&emsp;&emsp;那個年輕人滿身是血，多處負傷，胸口插着一柄劍，讓楚風要窒息了，忍着心痛，對花粉路女子咆哮，讓他去戰場。</p>
</p><p>&emsp;&emsp;但他始終沒有被放開，最後，楚風淒涼地開口：“未來如何，我不知道。或許，你對我期望太高了，我可能走不到你所希望的境界領域中，我就是我啊，一個有血有肉，難以剋制人性中柔軟的人，看到自己的孩子落難忍不住流淚，我只是一個想拼掉性命去廝殺的普通人，我是血肉之軀的人，我不是魔，不是仙，沒有磨滅人心人性，你放開我，要去殺敵啊！我要去征戰，救我的孩子，失去他們，就算以後我能超脫，我能復仇，又有什麼意義？！我今天如果眼睜睜地看着妻兒死去，故人皆亡，又怎麼能超脫？這將是我心中永遠的黑暗區域，我將無法原諒自己！”</p>
</p><p>&emsp;&emsp;說到最後，楚風大吼與咆哮了起來。</p>
</p><p>&emsp;&emsp;戰場中，那個與楚風很像的青年滿身是血，身上更是早已出現幾個前後透亮的血洞，但他依舊縱橫於天地中，與詭異族羣一羣人在廝殺，帶走了天尊領域也不知道多少強敵，橫掃十方。</p>
</p><p>&emsp;&emsp;但厄土終究不是普通的地方，能夠棲居在裡面的生物，怎能是凡俗？一樣有同級中的絕頂強者。</p>
</p><p>&emsp;&emsp;很快，那個年輕人就被包圍了，被重點針對，其中敵羣中恆天尊就足足有八人，更有其他強者，一同圍獵他！</p>
</p><p>&emsp;&emsp;即使那個青年再強，也抵不住這麼多同級詭異生靈的合力戮殺，八杆戰矛先後刺穿了他，將他高高挑在了半空中，鮮血染紅那些兇兵！</p>
</p><p>&emsp;&emsp;那些都是弒魂戰矛，刺中就誅殺魂魄，是最爲兇戾的一種誅魂兵器，一剎那，青年的臉色就蒼白下去，魂光暗淡。</p>
</p><p>&emsp;&emsp;“安兒！”</p>
</p><p>&emsp;&emsp;遠方，傳來撕心裂肺的叫聲，周曦的身影出現，遍體都是血，在敵羣中踉踉蹌蹌，向這邊殺來。</p>
</p><p>&emsp;&emsp;楚安，一個很普通的名字，沒有一點特色，可卻飽含了一位母親對他最好的祝福心願，希望平安長大，無災無劫無難。</p>
</p><p>&emsp;&emsp;可是現在，他卻如此的讓人心痛。</p>
</p><p>&emsp;&emsp;“啊……”這一刻，楚風的心都裂開了，整個人都要炸碎了，痛苦到了極點，那果然就是他的孩子。</p>
</p><p>&emsp;&emsp;“放開我，讓我過去！”楚風大吼，他不要將來，不要隱忍，他只要現在，要去自己孩子的身邊，身爲父親，他怎能眼睜睜地看着那個孩子被人挑在半空中，血都要流盡了，魂光更是在熄滅。</p>
</p><p>&emsp;&emsp;“此去無生路，放開你的話，我便也無力了，將沉寂。”花粉路女子說道，提醒他此去只能送死，卻救不了人。</p>
</p><p>&emsp;&emsp;“我不要遮掩，縱無生路，我也要殺過去，與他們同在，與他們共性命！獨自苟活人間有什麼意義？縱活萬古也灰暗，舉目茫茫無光彩！”</p>
</p><p>&emsp;&emsp;剎那，楚風能動了，他怒吼着劈開天地，直接殺了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瞬間他就到了，將那挑着楚安的一羣人全部震碎成血霧，他抱住了從半空中墜落下來的親子，顫抖而迅速地將那些長矛拔出。</p>
</p><p>&emsp;&emsp;可是，楚安卻雙目暗淡，魂光幾乎熄滅了。</p>
</p><p>&emsp;&emsp;在這最後關頭，他努力地睜開雙眼，虛弱中帶着驚容，滿嘴都是血，在痛苦中露出喜悅之色，艱難的傳出微弱的神識波動：“你是……我的父親！”</p>
