<title>《聖墟》▷ 第二百八十七章 以暴制暴</title><br><p>&emsp;&emsp;虎鯨王的聲音宛若雷霆，在這片地帶激盪，讓附近的火山都在輕微的搖動。</p>
<br><p>&emsp;&emsp;“你不用問了，我跟它們早就分開，根本不知曉它們在哪裡。”雪豹王很虛弱，不想再多說。</p>
<br><p>&emsp;&emsp;“不說是吧，我在這裡烤熟這條手臂，慢慢吃下去，你別後悔！”</p>
<br><p>&emsp;&emsp;虎鯨王嘿嘿冷笑，說到這裡，他拎着那條血淋淋的手臂，來到流淌的岩漿前，就要放在上面去烤。</p>
<br><p>&emsp;&emsp;哪怕是王級血肉，畢竟已經脫離雪豹王的身體，離岩漿還有段距離呢，就已經發出一點烤肉的味道。</p>
<br><p>&emsp;&emsp;“你！”雪豹王怒髮衝冠，對方這樣慢慢折磨他，這是對他的嚴重羞辱，如果能有一戰之力，他恨不得一刀劈掉對方的頭顱。</p>
<br><p>&emsp;&emsp;“唔，這條手臂還沒有烤熟，活性雖然減弱，但還能接上，你自己選擇吧！”虎鯨王帶着戲虐之色，俯視雪豹王。</p>
<br><p>&emsp;&emsp;“滾你媽的！”雪豹王怒斥，搖晃着身體，準備拼命，被殺也無所謂了，總比這樣受辱來的好。</p>
<br><p>&emsp;&emsp;虎鯨王帶着輕蔑之色，奚落道：“就你這樣的獸王，再來十個也不夠我殺，也敢對我發怒，不知道死活！”</p>
<br><p>&emsp;&emsp;說到這裡，他直接將那條手臂拋向不遠處的岩漿溪流，準備毀掉。</p>
<br><p>&emsp;&emsp;而他自身則逼近過來，探出一隻大手，霸道的向着雪豹王的脖子抓去，想像拎小雞仔般揪起來。</p>
<br><p>&emsp;&emsp;他非常強勢，身上帶着血腥味道，露出殘酷的笑容，道：“自今天開始我也做個美食排行，讓那楚風去點評，不過材料都是他的熟人！”</p>
<br><p>&emsp;&emsp;雪豹王絕望，他拼盡力量，撐起一道能量光幕，阻擋那隻大手，結果還是被壓迫的光幕破裂，擋不住。</p>
<br><p>&emsp;&emsp;突然，他眼中露出神芒，瞳孔大睜，像是在絕境中看到生命的曙光。</p>
<br><p>&emsp;&emsp;與此同時，虎鯨王后背騰起一股寒氣，在原地留下一道殘影，身體橫移出去上百米遠，沒顧得上虐殺雪豹王。</p>
<br><p>&emsp;&emsp;他身體魁梧，但是卻非常的靈活，避過一口赤紅飛劍的襲殺。</p>
<br><p>&emsp;&emsp;“楚風！”</p>
<br><p>&emsp;&emsp;虎鯨王轉身後，瞳孔爆射出兩道盛烈的光束，滿頭黑色長髮都飄舞了起來，殺氣瞬間滔天而上。</p>
<br><p>&emsp;&emsp;他沒有想到，一直想殺的人突兀的出現，就站在不遠處。</p>
<br><p>&emsp;&emsp;楚風持着豹王的那條手臂，沒有讓它落在岩漿中，關鍵時刻動用精神武功，將它接引到手裡，並且迅速出劍，襲殺虎鯨王，解決雪豹王的危機。</p>
<br><p>&emsp;&emsp;“你還真敢出現！”虎鯨王雙目發出火炬般的光，他的體內血液奔涌，將戰力提升到最絕巔，他雖然霸道，但是卻不敢小覷這個人類。</p>
<br><p>&emsp;&emsp;“一會兒打爆你！”楚風只有這麼一句話，因爲他的胸腔中有一股怒焰在跳動，剛纔看到與聽到了一切，如果不是擔心雪豹王的安危，早就出手了。</p>
<br><p>&emsp;&emsp;楚風身形一晃，就到了雪豹王的近前，將那條手臂對接在他的斷臂上，道：“還有一些活性，應該還能生長好！”</p>
<br><p>&emsp;&emsp;雪豹王雙目中有熱淚，不是傷感，而是激動導致的，他剛纔太憋屈了，恨不得一爪子拍死虎鯨王，可他做不到，如果直接死去的話，實在咽不下這口氣。</p>
<br><p>&emsp;&emsp;看到楚風出現，他心血沸騰，想親眼看到楚風鎮殺兇狂的虎鯨王。</p>
<br><p>&emsp;&emsp;“楚風，殺了他，以暴制暴，將他打爆！”雪豹王嘶吼，他心中發堵，在他近前又一灘血泥，那是他的好友，崑崙山的大妖，是被虎鯨王輕蔑而又張揚的一腳踏死的。</p>
<br><p>&emsp;&emsp;“交給我，你放心好了！”楚風說道，而後霍的轉身，面向虎鯨王。</p>
<br><p>&emsp;&emsp;雪豹王微微失神，第一次在崑崙山見到楚風時，他才初入王級領域沒有多久，當時雪豹王與馬王還在笑談，兩人都要將女兒許配給他呢。</p>
<br><p>&emsp;&emsp;沒有料到，時間不是太遙遠，楚風竟成長到這個境地，要隻身殺絕世高手。</p>
<br><p>&emsp;&emsp;“你想怎麼死？！”楚風盯着虎鯨王。</p>
<br><p>&emsp;&emsp;在此過程中，虎鯨王沒有閒着，發出長嘯聲，顯然他在呼喚海族強者，想要一起獵殺楚風。</p>
<br><p>&emsp;&emsp;“你自身難保，還敢跟我挑釁，馬上就讓你生不如死！”虎鯨王冷笑，他將揹着的黑色長矛取下，握在手中。</p>
<br><p>&emsp;&emsp;他無懼，因爲相信自己的實力，同時也知道附近最少還有兩位掙斷六道枷鎖的海族強者，甚至可能會有四五人！</p>
<br><p>&emsp;&emsp;他剛纔長嘯過了，已經發出信號。</p>
<br><p>&emsp;&emsp;“還是你來說一說，你想怎麼死吧。”虎鯨王帶着淡笑，很自信，手中的黑色長矛指向楚風，道：“這杆長矛曾經洞穿過獒王的軀體，染過絕世高手的血液。”</p>
<br><p>&emsp;&emsp;他有意拖延一下時間，等同伴到來，一起出手鎮殺楚風，那樣更爲穩妥。</p>
<br><p>&emsp;&emsp;因爲，無論是誰看到楚風，都覺得他跟掙斷六道枷鎖的生靈沒什麼區別，體內的血氣與能量太旺盛，需要謹慎對待！</p>
<br><p>&emsp;&emsp;楚風很“配合”，沒有立刻出手，而是在觀察附近的地形，不久前他已經仔細打量過這片地帶，現在進一步確認。</p>
<br><p>&emsp;&emsp;隨後，他從空間瓶子中出取出四根鎖龍樁，快如閃電一般擲出，四根黃銅柱子分別飛向四個不同方位，將一塊方圓數裡的火山地給圈在當中。</p>
<br><p>&emsp;&emsp;哪怕黃銅柱子無比沉重，但也被楚風輕易而精準的投擲出去數裡遠，插入土石中，消失不見。</p>
<br><p>&emsp;&emsp;鬼打牆！</p>
<br><p>&emsp;&emsp;他佈下這個小型場域，這幾天他在大林寺中參悟過那本場域天書，更是仔細研究與琢磨過現成的鎖龍樁，更進一步知道怎麼用了。</p>
<br><p>&emsp;&emsp;這片火山區域地勢起伏，許多地帶相近，普通人進來後很容易迷路，最爲重要的是地磁異常，這些條件都非常適合佈下鬼打牆這種小型場域。</p>
<br><p>&emsp;&emsp;“你……”虎鯨王的臉色變了，見到那四根黃銅柱子後，他立刻知道，那是黑螣的東西。</p>
<br><p>&emsp;&emsp;“你呼喊海族人來送死，我成全你，來多少我殺多少！”楚風寒聲道。</p>
<br><p>&emsp;&emsp;一會兒若是來的高手過多，楚風會將他們引到那片地帶，全部擊殺。</p>
<br><p>&emsp;&emsp;虎鯨王面色微變，得警告海族強者才行，別不小心踏入那個圈子中，他越發想拖延時間了，道：“小子，你不想知道那兩頭牛的情況嗎？唔，還有你的結拜兄弟那頭驢子，被我削掉尾巴，血淋淋，很可笑，你想知道它現在如何了嗎？”</p>
<br><p>&emsp;&emsp;“你找死！”楚風相信兩頭牛與驢王都還活着，不過卻被成功激起怒焰。</p>
<br><p>&emsp;&emsp;他已經佈下小型場域——鬼打牆，不再耽擱時間，不想再給虎鯨王機會了。</p>
<br><p>&emsp;&emsp;轟隆一聲，楚風撲殺過去，超過五倍音速，快到極致，拳印發光，如同兩輪太陽在這裡炸開！</p>
<br><p>&emsp;&emsp;“諸位……”虎鯨王大吼，他知道沒有辦法拖延時間，想直接吼出這裡有鎖龍樁，有一片危險地帶。</p>
<br><p>&emsp;&emsp;然而，楚風一聲咆哮，動用蛟魔吼這種音波功，震盪長空，將他的聲音全部壓了下去。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;虎鯨王驚怒，手中的黑色長矛像是一條毒龍般，爆發烏光，向着楚風刺去，想要挑殺。</p>
<br><p>&emsp;&emsp;黑色的長矛非常鋒銳，並且蘊含着驚人之極的能量，此時殺氣滔滔，足以將山峰穿透，使之爆碎。</p>
<br><p>&emsp;&emsp;虎鯨王的確強大，種族天生的神力讓他在同階中有絕頂的實力，輕易就可以崩開大山！</p>
<br><p>&emsp;&emsp;然而，噹的一聲，楚風的拳頭髮光，並帶着萬鈞之力砸落下來時，竟震的他手臂發麻，讓他震驚。</p>
<br><p>&emsp;&emsp;虎鯨王非常震撼，這個人類的力量未免太大了！</p>
<br><p>&emsp;&emsp;他雖然飛揚跋扈，但是卻沒有小覷楚風，畢竟此人殺過黑螣，讓他謹慎無比，可現在還是被嚇了一大跳。</p>
<br><p>&emsp;&emsp;就是普通的虎鯨都擁有巨力，就更不用說他了，早已成王，力量罕有人能與他比肩</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;他咆哮，猛力揮動黑色長矛，再次向着楚風刺去。</p>
<br><p>&emsp;&emsp;可是，現在的楚風比擊殺黑螣時要強盛一大截，因爲練成完整的蛟魔拳，跟牛魔拳融合後，可以顯著提升戰力。</p>
<br><p>&emsp;&emsp;而且，他將形意拳護體金鐘罩練到第七層，這都是實力激增的體現，更強盛於以前。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;楚風以雙拳直接砸開黑色的長矛，並且體外浮現一口黃金大鐘，鐘聲激盪，震耳欲聾。</p>
<br><p>&emsp;&emsp;他狂暴的衝撞，將黑色長矛打的火星四濺，滑向一旁，震的虎鯨王虎口都裂開了，鮮血淋淋。</p>
<br><p>&emsp;&emsp;這個時候的楚風霸道無匹，一身戰力飆升到極致。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;楚風的拳頭髮出的光芒，讓方圓百米內都一片璀璨，刺目之極，整片天地都彷彿在跟着動盪。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;虎鯨王咳血，他實在難以承受，被楚風的拳印還有體外的黃金大鐘撞擊的負傷。</p>
<br><p>&emsp;&emsp;噹的一聲，就是他手中的那杆黑色長矛都被打的橫飛了出去。</p>
<br><p>&emsp;&emsp;“怎麼可能！”他怒吼，他曾去過三清山，觀察過那裡的戰鬥痕跡，黑螣分明跟楚風大戰很久才敗亡。</p>
<br><p>&emsp;&emsp;而他自認比黑螣要強，無論如何也不可能這麼快就受傷纔對。</p>
<br><p>&emsp;&emsp;一切都是因爲楚風發狂，要在最短的時間內解決掉他，而且楚風的實力的確激增一大截，遠勝從前。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;天搖地動！</p>
<br><p>&emsp;&emsp;當楚風發光的拳印再次打來時，虎鯨王躲不開，只能被動用雙臂交叉着迎擊，因爲他的長矛早已脫手飛出去了。</p>
<br><p>&emsp;&emsp;砰的一聲，虎鯨王像是炮彈般被打的橫飛出去，大口噴血，雙臂痙攣，其中一條臂膀直接骨折。</p>
<br><p>&emsp;&emsp;楚風如同一道閃電，一縱就是兩三地，擁有神速，直接就追上了他，再次揮動拳印，向前砸去。</p>
<br><p>&emsp;&emsp;虛空都在轟鳴！</p>
<br><p>&emsp;&emsp;虎鯨王被打的嘶吼，目眥欲裂，他發生骨折的那條臂膀，這一次根本禁受不住，噼啪作響，而後噗的一聲爆碎。</p>
