<title>《聖墟》▷ 第1071章 真相</title></p><p>&emsp;&emsp;喜悅的是，秦珞音疑似轉生成功，在這一世還能相逢？</p>
</p><p>&emsp;&emsp;有大能出手，可是敵手中也有恐怖的存在降臨，這是一場謀定而後動的圍剿，敢對前十大的夢古道下手，這絕對是震驚陽間的大事件。</p>
</p><p>&emsp;&emsp;甚至，足以載入史冊中。</p>
</p><p>&emsp;&emsp;“走啊，所有弟子都給我逃命去，不要停下，不準回頭！”</p>
</p><p>&emsp;&emsp;原本祥和的夢古道內，血跡斑斑，一個白髮蒼蒼的老者嘶吼，阻擋強大的敵手，讓衆多弟子退走。</p>
</p><p>&emsp;&emsp;因爲，來犯的敵人太強大了，連天尊都殞落，都擋不住，連他這個大能都要活不成了。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;有人悲呼，是一個看起來眸子滄桑的中年進化者，真實年歲不可判斷，在準天尊境界，不願逃離，跟着廝殺，幫老者對敵。</p>
</p><p>&emsp;&emsp;可是，時間不長，他便被人一劍梟首，頭顱飛了出去。</p>
</p><p>&emsp;&emsp;“都給我走啊！”那白髮蒼蒼的老者怒吼，渾身發光，要禁錮這片天地，想要纏住所有對手。</p>
</p><p>&emsp;&emsp;然而，跟他同級別的人最起碼有三名在狩獵他，不給他機會，破開他的大道符光，殺的他滿身是血，踉踉蹌蹌，身體站不住。</p>
</p><p>&emsp;&emsp;“師妹，你們逃，我們來擋他們！”傳送場域前，幾位青年斷後，讓幾名少女逃離，他們跟殺到的人拼命。</p>
</p><p>&emsp;&emsp;“姐姐，嗚……你在哪裡，我們怕。”</p>
</p><p>&emsp;&emsp;另一邊，桃花林中一些孩子在哭，在逃離，然而有人早已盯上他們，哪裡管是否爲孩子。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一杆戰矛飛來，就要將他們都挑殺。</p>
</p><p>&emsp;&emsp;這時，一個女子俯衝，一劍震開長矛，催動大夢呼吸法迎敵，然而敵人實在太多了，數次衝鋒，她渾身血淋淋。</p>
</p><p>&emsp;&emsp;“你們走！”女子喊道，讓那些孩子快走，去最近的一處傳送場域。</p>
</p><p>&emsp;&emsp;她渾身發光，焚燒自己，想耗盡潛能拼命到底。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;很可惜，她被人一矛刺進胸口，而後猛地挑起，輕輕一震，讓她在空中解體，化成一片血雨。</p>
</p><p>&emsp;&emsp;“畜牲！”</p>
</p><p>&emsp;&emsp;幾名年輕男女殺來，都是大夢淨土的弟子，可是，他們也擋不住了，鐵騎縱橫，帶着獰笑，向前瘋狂殺去。</p>
</p><p>&emsp;&emsp;到頭來，他們也都倒下了，滿身是血，有人在最後關頭對那些孩子呼喝着：“走啊！”</p>
</p><p>&emsp;&emsp;那幾個孩子登了傳送場域，大哭着，被光芒籠罩，消失在磁石臺上。</p>
</p><p>&emsp;&emsp;“走不了，依舊會被追殺至死！”後面，有人冷冷的笑着。</p>
</p><p>&emsp;&emsp;這只是夢古道中的一隅之地，各處都是廝殺，都在死人，整片淨土都被染紅了，許多富有盛名的進化者在一日間慘死。</p>
</p><p>&emsp;&emsp;來犯的敵人太強，而且人數衆多。</p>
</p><p>&emsp;&emsp;夢古道的神王在被圍剿，全部被收割掉生命，幾乎都被殺光了。</p>
</p><p>&emsp;&emsp;至於神祇以及下方的進化者，也都慘被血洗，不是他們不夠強，而是來犯的敵人太多。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲驚雷響，所有入侵者都彷彿陷入夢境中。</p>
</p><p>&emsp;&emsp;夢古道有人出關，那是一個女子，丰姿絕代，渾身都籠着着朦朧的光，將所有人都引入夢境中。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;當場，她含怒出手了，有天尊喋血，有大能踉蹌倒退，眉心裂開。</p>
</p><p>&emsp;&emsp;“是她，我們那個時代最驚豔的女子，陽間第一麗人。”九幽祇顫聲道，今天在這裡看到這樣的真相，它情緒劇烈起伏。</p>
</p><p>&emsp;&emsp;可惜，這是一場有準備的血洗，就是要滅掉夢古道，那些人將夢古道所有巔峰戰力都摸清楚了，計算在內。</p>
</p><p>&emsp;&emsp;哪怕這個女子復甦，從閉關地殺出來，也無力挽回什麼，她自己也遭遇死劫。</p>
</p><p>&emsp;&emsp;因爲，在同一時間，有人在大笑，音波讓天地龜裂，讓整片夢古道在炸開，那所謂的場域都失效了，這片山河都在解體。</p>
</p><p>&emsp;&emsp;這是一個老者，他不高，瘦小枯乾，但是卻實力強絕的可怕，進化層次不可想象。</p>
</p><p>&emsp;&emsp;連那個時代最驚豔，號稱打遍同輩無對手，同境界橫推諸天敵的女子也在飲恨，被那一雙金色的拳頭震的橫飛，大口咳血。</p>
</p><p>&emsp;&emsp;“舉世茫茫，現今這世間誰又能與我相抗？”瘦小枯乾的老者大笑，滿頭白髮飛舞，很是癲狂，更是無比的霸道。</p>
</p><p>&emsp;&emsp;他帶着一張黃金面具，如同鬼面，兇猛而懾人。</p>
</p><p>&emsp;&emsp;“竟然是他！”</p>
</p><p>&emsp;&emsp;看到這一幕，九幽祇震顫，哪怕那個瘦小枯乾的身影帶着面具，他也一眼就認出了是誰。</p>
</p><p>&emsp;&emsp;“居然是他，率衆殺來，覆滅了夢古道！”九幽祇忍不住大叫。</p>
</p><p>&emsp;&emsp;它不用多想，這個人肯定聯合了不弱於夢古道的進化世家，而且最少兩家以上，這才能夠血洗此地，實現徹底覆滅前十大之一的偉業。</p>
</p><p>&emsp;&emsp;事實上，當九幽祇一看到此人時就知道夢古道完了，凶多吉少，只一人就能打進來！</p>
