<title>《聖墟》▷ 第九百一十八章 試驗殺手鐗</title><br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;小天狗開口，精神波動穿透力很強，深入數十里，清晰傳到楚風的耳畔。</p>
<br><p>&emsp;&emsp;渣子？老鼠？楚風聞言後臉色冰冷，連一隻陽間的狗都這麼的傲慢，隨意羞辱陰間宇宙的進化者，太不是東西了。</p>
<br><p>&emsp;&emsp;楚風沒搭理它，檢查自己身上的器物等，時刻準備屠狗！</p>
<br><p>&emsp;&emsp;“土老鼠，你耳朵聾了嗎，沒聽到天族強者的召喚嗎？”一位亞聖喝道，帶着凌厲的氣勢，衝擊這片地帶，將天狗族恭維爲天族。</p>
<br><p>&emsp;&emsp;一條狗的僕從，甘願爲奴，讓楚風眼神越發的冷漠，這個時代，有些人活的不如狗，有些人連狗都不如，也是夠可悲的。</p>
<br><p>&emsp;&emsp;更讓人覺得可嘆的是，他們還很樂意做狗的奴僕。</p>
<br><p>&emsp;&emsp;楚風整理好身上的器物，向外走了幾步，道：“你這狗家娘養的東西，讓人拉車，人模狗樣兒，就以爲自己不是一條狗了嗎？”</p>
<br><p>&emsp;&emsp;小天狗聽到後，周身狗毛都豎立起來，露出一嘴獠牙，眼神森冷，像是看死人一般盯着他。</p>
<br><p>&emsp;&emsp;“我的奴僕們，你們誰去將這隻老鼠給我提過來，陰間亂葬地誕生的人都是蠢貨，總是自大的以爲自己是天才，其實算什麼東西，在陽間的話，都是上不得檯面的廢柴而已！”</p>
<br><p>&emsp;&emsp;當聽到小天狗這種幽冷的話語，一位亞聖直接站出，喝道：“楚風，還不過來叩見天族的使者，不要自誤。”</p>
<br><p>&emsp;&emsp;楚風沒有理會他，甘願爲狗的僕從，對他們還有什麼可說的。</p>
<br><p>&emsp;&emsp;“呵呵，你現在自命清高，我看你一會兒怎麼低頭求饒！”那位亞聖道，然後請身邊的兩位聖人相助，他們都帶着大殺器而來，向前逼去，想要緝拿楚風。</p>
<br><p>&emsp;&emsp;雖然知道楚風殺過一些聖人，但是他們依舊無懼，有小天狗跟在身後，哪怕他們幾人不敵，但現在也值得做出進攻姿態。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;一位亞聖與兩位聖人衝過來了，結果纔在途中而已就砰砰地炸開了，化作血與骨，因爲路徑一隻不死鳥附近時被它散發的可怕殺意以及血氣衝擊的爆碎。</p>
<br><p>&emsp;&emsp;他們不是沒有感覺到這片屍骸深處的可怕，可是看到楚風好好的站在那裡，覺得他無恙，他們也不會有事。</p>
<br><p>&emsp;&emsp;現實就是這麼殘酷，楚風可以站在那裡，他們不行！</p>
<br><p>&emsp;&emsp;“嗯，你身上有至寶！”小天狗的眼睛亮了，雖然沒有感應到什麼，但是通過這種對比，它的僕從死了，而楚風安然無恙，就能得出結論。</p>
<br><p>&emsp;&emsp;它對三人的死，根本不放在心上，讓另外五人一陣寒心，不過路是他們自己選的，自己走的。</p>
<br><p>&emsp;&emsp;“陰間的老鼠，你還是過來吧，臣服於我，我帶你去陽間，給一條錦繡大道，送你一樁無上機緣，可以讓你從此擺脫這腐臭與陰冷的大環境，你看如何？”</p>
<br><p>&emsp;&emsp;小天狗喊道，對楚風晃動大爪子。</p>
<br><p>&emsp;&emsp;楚風面色冷冽，道：“你還真是狗，狗眼看人低的東西，沒什麼資格在我面前倨傲，就是你的主人來了又如何，你這狗東西！”</p>
<br><p>&emsp;&emsp;他實在看不慣這狗崽子，太特麼的不會說人話了，因此忍不住呵斥。</p>
<br><p>&emsp;&emsp;“你叫楚風是吧，你是找死呢？還是找死呢！”小天狗越發森寒，一張狗臉拉的很長，渾身皮毛抖動，逼視過來。</p>
<br><p>&emsp;&emsp;楚風道：“讓你背後的主人過來找我，你這種狗還是算了，再敢胡言亂語，人腦袋打成狗腦袋！”</p>
<br><p>&emsp;&emsp;起初，他還憤怒，但說到最後他自己都忍不住笑了，都不用打成狗腦袋，這本身就是。</p>
<br><p>&emsp;&emsp;小天狗臉色陰鷙，道：“我非弄死你不可，而且要讓你求生不得求死不能，滅你九族！你抱着的女子是你妻子吧？哈哈，死的好，真是快意。我告訴你，但凡跟你有關係的人，我都要殺了，她是第一個，還會有很多人要死！”</p>
<br><p>&emsp;&emsp;楚風沒有猶豫，在這片地帶想試驗一下詭異的灰色物質到底有多強，他取出青皮葫蘆直接拔起葫蘆賽，道：“陽間的狗崽子，今天先滅了你，改日再殺養你的那些人，一個不剩，全部斬個乾淨！”</p>
<br><p>&emsp;&emsp;這裡是煉獄，他釋放詭異物質沒有任何的心理負擔，不怕污染什麼，因此相當痛快的就祭出這種殺手鐗，是時候實地檢驗一下了！</p>
