<title>《聖墟》▷ 第四十七章 大雷音弓</title></p><p>&emsp;&emsp;這個夜晚，楚風睡的格外香甜，躺上牀後就睡着了，一夜無夢。</p>
</p><p>&emsp;&emsp;他來到趙三爺的冷兵器作坊，這一次，他想要一些利刃，因爲他發現，現在力量超強，抖手一甩，黑色短劍飛出去，比弩箭效果還驚人。</p>
</p><p>&emsp;&emsp;楚風大概說了說想要的效果，趙三爺表示沒問題，可以給他打磨一批飛刀。</p>
</p><p>&emsp;&emsp;“小楚，你很喜歡這些東西？”趙三爺問道，他身材頗爲高大，一頭短髮根根直立着，連帶着整個人都看起來很硬氣，有一股精氣神。</p>
</p><p>&emsp;&emsp;“一直比較喜歡，以前覺得弩箭不錯，但現在看，還沒有飛刀甩出去凌厲、直接呢。”楚風說道。</p>
</p><p>&emsp;&emsp;“那你就錯了，真正的弓箭威力巨大，只不過現在有些東西失傳了。”趙三爺感慨。</p>
</p><p>&emsp;&emsp;“時代發展，這是沒辦法的事，而且，弓箭再強也不如槍炮。”楚風說道。</p>
</p><p>&emsp;&emsp;“不見得。”趙三爺搖了搖頭。</p>
</p><p>&emsp;&emsp;楚風詫異，他知道，趙三爺是祖傳的手藝，他這間冷兵器作坊非常有名，各地許多人都慕名而來。</p>
</p><p>&emsp;&emsp;據聞，他的祖上在古代時曾製出過神兵利器。</p>
</p><p>&emsp;&emsp;只是，不知道跟現在的工藝相比，那些古兵器還是否足夠堅硬鋒銳。</p>
</p><p>&emsp;&emsp;“在古代時，有些兵器很妖，比如弓，射出的不僅是箭羽，還有某種神秘力量，殺傷力巨大。”趙三爺說道，家族的古冊中有這方面的記載。</p>
</p><p>&emsp;&emsp;楚風驚訝。</p>
</p><p>&emsp;&emsp;“那種弓很神異，不過一般的人用不了，據聞，都是那些百歲以上的老道士，還有和尚，能勉強拉開。”</p>
</p><p>&emsp;&emsp;“這麼玄乎，年歲越老越適合拉弓？”楚風不解。</p>
</p><p>&emsp;&emsp;“說的有些遠了，近乎神話了。不過，聽聞在古代時，有那麼個別的老道士、高僧，死後肉身不腐，清香滿室。只因，他們肉身不一般，活着的時候力大無窮，算是傳說中的肉身成聖。也只有這樣的人才能拉開我祖上煉製的那張弓。”趙三爺臉上有種莫名的光彩，像是很嚮往那個時代可以煉製出那等神話般的弓箭。</p>
</p><p>&emsp;&emsp;按照他所說，一箭射出去，能將城門射塌。</p>
</p><p>&emsp;&emsp;“三爺，醒一醒，回神了。”楚風笑道，伸手在他眼前晃了晃，因爲趙三爺說完那些話後真走神了。</p>
</p><p>&emsp;&emsp;“你這小兔崽子，還敢取笑我，你別不信，的確有那樣的弓！”趙三爺老臉有點掛不住，這般說道。</p>
</p><p>&emsp;&emsp;“這都是多少年前的舊事了，以千年爲單位了吧，要知道，現在可是後文明時代了。”楚風不以爲然。</p>
</p><p>&emsp;&emsp;即便真有，誰又能見得到呢？早不知道埋在地下什麼地方去了。</p>
</p><p>&emsp;&emsp;“我見到過！”趙三爺脫口而出，他脾氣很硬，算是個倔老頭，即便跟熟人說笑，有時候也是一根筋。</p>
</p><p>&emsp;&emsp;“三爺，真有的話，拿出來給我看一看！”楚風眼睛當即就亮了，若是有這麼一張神秘的大弓，他想借過來，帶到太行山去試試威力，管他武裝直升機，還是飛天的異人，亦或是銀翅天神，惹惱了，統統從天上射下。</p>
</p><p>&emsp;&emsp;趙三爺說完那些話就後悔了，趕忙搖頭，同時擺手，連說沒有那種東西。</p>
</p><p>&emsp;&emsp;“三爺我還不知道你的性子嘛，肯定有，給我看一看。”楚風眼神火辣辣。</p>
</p><p>&emsp;&emsp;趙三爺向左右看了看，而後哐噹一聲關上了大門，這才猶豫了一下，道：“好吧，給你看一看。”</p>
</p><p>&emsp;&emsp;最終，他走進臥室，從牀下吃力的拽出一個很大的石盒，很古樸，一看就不是近代的東西。</p>
</p><p>&emsp;&emsp;它很沉重，趙三爺在地上拖着，都覺得很沉。</p>
</p><p>&emsp;&emsp;“用石盒保存？”楚風訝然。</p>
</p><p>&emsp;&emsp;“嗯，因爲曾埋在地下很多年，擔心木盒爛掉，後來雖然取出來了，但我的祖上覺得還是石盒靠譜，就這麼保存了。”</p>
</p><p>&emsp;&emsp;楚風瞭然，有那麼一段歲月，世道不好，確實需要防範。</p>
</p><p>&emsp;&emsp;打開石盒後，露出一張大弓，將近一米五長，呈褐色，通體暗淡，沒什麼光澤，給人一種年代非常久遠的感覺。</p>
</p><p>&emsp;&emsp;整張弓透着古樸、滄桑之意，有歲月的沉澱，一看就不是普通的物件。</p>
</p><p>&emsp;&emsp;楚風嘗試拿起，頓時驚異，這張弓材質很特殊，非常沉重，一般的人多半拿不起來，因爲最起碼有一百斤以上。</p>
</p><p>&emsp;&emsp;即便是金屬，也不至於這麼沉重纔對。</p>
</p><p>&emsp;&emsp;不過，對他來說，這不算什麼。</p>
</p><p>&emsp;&emsp;“小楚，別亂動，它太沉了。”趙三爺提醒。</p>
</p><p>&emsp;&emsp;然而，楚風輕鬆持在手中，就那麼單手拿着，作出射箭狀。</p>
</p><p>&emsp;&emsp;趙三爺愕然，這麼重的弓，他居然能輕易拿起來，而且這麼輕鬆。</p>
</p><p>&emsp;&emsp;“小楚，你的力量夠大的！”</p>
</p><p>&emsp;&emsp;“怎麼沒有弓弦？”</p>
</p><p>&emsp;&emsp;趙三爺長嘆，弓弦早就毀了，這張大弓也只剩下弓胎。</p>
</p><p>&emsp;&emsp;“綁上一根弓弦不就行了。”楚風詫異，甚是不解。</p>
</p><p>&emsp;&emsp;“你不瞭解，原來的弓弦據傳了不得，是龍筋，一般的弓弦配不上這張弓，根本發揮不出威力。”趙三爺說道。</p>
</p><p>&emsp;&emsp;楚風明顯不信，怎麼可能有什麼龍筋。</p>
</p><p>&emsp;&emsp;趙三爺也點頭，道：“應該是某種怪獸的筋。”</p>
</p><p>&emsp;&emsp;“三爺，借我用幾天，我回頭幫你找一條合適的獸筋，把這張弓的風采再現出來。”楚風眼神火熱的說道。</p>
</p><p>&emsp;&emsp;“這張弓放我這裡，確實沒什麼意義了，送你也無妨，但是，你根本不可能拉動。”趙三爺說道。</p>
</p><p>&emsp;&emsp;然而，接下來他吃驚的睜大了眼睛，楚風雙手攥住大弓的兩端，使勁用力，竟讓它漸漸彎曲了一些。</p>
</p><p>&emsp;&emsp;什麼情況？趙三爺震驚，因爲，他知道這張弓有多麼驚人，過去七八名壯小夥合力都沒壓彎它。</p>
</p><p>&emsp;&emsp;然而，楚風更震驚。</p>
</p><p>&emsp;&emsp;隨着他用力，這張弓傳出了虎豹之音，莽牛之吼，巨禽之鳴，很妖邪，最後更是發出雷鳴聲，動靜不小，甚是驚人。</p>
</p><p>&emsp;&emsp;“小楚，你……是怪物啊！”趙三爺震撼無比，他暈暈乎乎，拉着楚風說了很多話，到最後自己都快不知道說什麼了。</p>
</p><p>&emsp;&emsp;很久後，楚風告別趙三爺，回到家中。</p>
</p><p>&emsp;&emsp;“黃牛，打住，我們停戰。你看，我帶回來了什麼？一件秘寶！”楚風趕忙阻止黃牛，不想跟它幹仗了。</p>
</p><p>&emsp;&emsp;黃牛的眼睛有些發直，盯着這張弓看個不停。</p>
</p><p>&emsp;&emsp;當它也嘗試，壓彎大弓，果然再現各種獸吼、禽鳴聲，最後爆發雷音。</p>
</p><p>&emsp;&emsp;“這弓的名字？”它在地上刻字，進行詢問。</p>
</p><p>&emsp;&emsp;“趙三爺說，這是大雷音弓，但弓弦早就意外損毀了，據說，當年的弓弦是龍筋煉製的。”楚風說道。</p>
</p><p>&emsp;&emsp;“去獵龍！”黃牛果斷寫出這三個字，拉着他，就要進洪荒大山，顯然它對這張弓特別在意，神情古怪。</p>
</p><p>&emsp;&emsp;“周全，快來，帶你去獵龍！”楚風撥通了周全的通訊器，叫上他，準備順道再磨礪他一番。</p>
</p><p>&emsp;&emsp;“別去了，我聽說山中那枚神秘果實多半會在明天成熟，現在趕緊養精蓄銳吧。”周全說道。</p>
</p><p>&emsp;&emsp;“別廢話，趕緊來！”楚風喊道，真要明天有大戰的話，正好趁現在將大弓重新接上弦，讓它再煥發出風采。</p>
