<title>《聖墟》▷ 第1272章 可怕真相與出山</title></p><p>&emsp;&emsp;九號雙手划動，遠方的血色高原地震，隆隆作響，所有的迷霧都被震散了。</p>
</p><p>&emsp;&emsp;楚風套近乎，沒話找話說。</p>
</p><p>&emsp;&emsp;出乎他的預料，九號還真有所迴應。</p>
</p><p>&emsp;&emsp;“誰還記得，睡一覺就是一個紀元，打個瞌睡就已經不在史前。”九號平靜地說道。</p>
</p><p>&emsp;&emsp;楚風：“……”</p>
</p><p>&emsp;&emsp;還能愉快的交談嗎？這種話語誰會相信，最起碼楚風現在根本就不信。</p>
</p><p>&emsp;&emsp;一時間，有點沉默，只能聽到他們兩人的腳步聲，踩在乾硬而暗紅色的冰冷土地上，這裡寸草不生。</p>
</p><p>&emsp;&emsp;小路很長，也很荒涼，有幾雙淡淡的腳印，像是很久以前由前賢留下，竟有莫名的道韻，連九號都停下來看了很久，像是在追憶一段傳說，一段舊事。</p>
</p><p>&emsp;&emsp;“前輩，你說許多絕世怪物來過陽間，有人形的，也有異形，都什麼來頭，有多麼的強大？”</p>
</p><p>&emsp;&emsp;在路上，楚風又一次問道，很想從九號嘴裡“淘換”出一些真相。</p>
</p><p>&emsp;&emsp;“很強，究竟達到多麼高的程度，去輪迴路上走上一遭，見一見他們留下的痕跡，一些宏大的工程，就能瞭解了。”</p>
</p><p>&emsp;&emsp;當楚風聽到這種話後，頭皮一陣發麻，這輪迴路果然有故事，有博弈，他當年從異域迴歸小陰間的大夢淨土時，曾在空間節點處看到至今都有生物在開闢和輪迴路一樣的路徑。</p>
</p><p>&emsp;&emsp;再加上，他親身所走的那條輪迴路盡頭的泥胎、特殊古殿、有魂肉的終極地等，都有人爲留下的痕跡。</p>
</p><p>&emsp;&emsp;此外，輪迴路上還有搏殺！</p>
</p><p>&emsp;&emsp;當初，陽間的人追殺楚風，有天狗誤入崑崙下的煉獄，接近光明死城，結果直接被一隻大手拍成灰燼。</p>
</p><p>&emsp;&emsp;楚風想到了很多，但是，卻發現越發的頭大了。</p>
</p><p>&emsp;&emsp;他小聲道：“前輩還請明示，現如今這世間都有什麼恐怖的生物族羣？”</p>
</p><p>&emsp;&emsp;他想知道一些真相，想了解一些秘辛，感覺心中一片空白</p>
</p><p>&emsp;&emsp;他不是來自古老的世家，也同史前道統沒什麼聯繫，所知甚少。</p>
</p><p>&emsp;&emsp;“那些傳說中的東西不提也罷，而在陽間顯化的、爲人所知的，應該有流傳纔對，比如灰色物質，黑色物質，還有那墮落仙王族。”</p>
</p><p>&emsp;&emsp;九號隨口說了兩句，沒怎麼深入細說下去。</p>
</p><p>&emsp;&emsp;楚風凜然，灰色物質？他接觸過，自身就被它所侵蝕，踏上輪迴路後到了泥胎那裡才被清除乾淨！</p>
</p><p>&emsp;&emsp;前世，他幾乎被灰色物質毀掉！</p>
</p><p>&emsp;&emsp;墮落仙王族？這聽起來很邪性，仙王形成族羣，這就太可怕了，而其中的個體特比強大的會有多恐怖？</p>
</p><p>&emsp;&emsp;很快，他想到了通天仙瀑那裡，順流而下的大邪靈，傳說就是仙族，難道這就是墮落仙王族的生物？</p>
</p><p>&emsp;&emsp;此外，老古提及過葬仙時代，陽間曾經同仙族決戰，應該也是這一族。</p>
</p><p>&emsp;&emsp;而這些，似乎還都只是表象，只是冰山的一角。</p>
</p><p>&emsp;&emsp;“當初，黎龘什麼層次，能做到天下無敵嗎？”楚風再次詢問，爲的是印證與對比。</p>
</p><p>&emsp;&emsp;“黎龘也難無敵，需要和在輪迴路上折騰的生物做一場才行，另外還有大陰間，還有其他文明節點崩現時過來的生物，更有陽間名山大川中的老怪物，黎龘要是無匹，就不會死去，或者就不會消失了。”</p>
</p><p>&emsp;&emsp;九號答道，沒什麼情緒波動。</p>
</p><p>&emsp;&emsp;楚風琢磨了很久，而後不斷請教，可是九號不理會了，很沉默，沒有什麼應答。</p>
</p><p>&emsp;&emsp;隨後，楚風轉變思路，向他詢問修行之法，如何成爲究極，走出最強之路。</p>
</p><p>&emsp;&emsp;毫無疑問，九號若是肯指點，一字價值連城，可以讓楚風少走很多彎路。</p>
</p><p>&emsp;&emsp;“適合自己的路，就是最強路。”九號平淡地說道。</p>
</p><p>&emsp;&emsp;“這世間都有哪些成熟的路，如何實現究極進化，怎麼迅猛地走下去？”楚風想看到一個大方向。</p>
</p><p>&emsp;&emsp;“沒有人敢說自己的路成熟，我們都是在路上，即便自認爲成爲究極生物了，或許他會發覺，還在途中，路無止境。”</p>
</p><p>&emsp;&emsp;九號開口，聲音低沉，當然他也承認，或許有生物走到了盡頭。</p>
</p><p>&emsp;&emsp;只是後面的人距離太遠，追趕不上，找不到他們的蹤跡，比如傳說中的那些人，踽踽獨行的孤涼背影！</p>
</p><p>&emsp;&emsp;楚風不自禁轉頭，看向血色高原深處，或許那道縫隙的對岸有一切的答案，有那些生物！</p>
</p><p>&emsp;&emsp;“前輩，有什麼要告誡我的嗎，還請指點一條明路。”楚風眼神火熱。</p>
</p><p>&emsp;&emsp;“我指點的只是我的路，而不是你的，路有千萬，需要自身砥礪前行。”</p>
</p><p>&emsp;&emsp;楚風聽到後一陣無言，他只是想參考前賢經驗，可是九號這種生物談的是進化觀念，同他不在一個頻道上。</p>
</p><p>&emsp;&emsp;九號舉例，說曾有生物隻身踏出九種究極路，發現都不適合自身，毅然再回首，再探尋，再拓取。</p>
</p><p>&emsp;&emsp;當楚風聽到這種話後，不禁看向九號，說的該不會就是他自己吧？</p>
</p><p>&emsp;&emsp;若是如此的話，四號是不是他一次失敗的經歷？</p>
</p><p>&emsp;&emsp;當想到這些，楚風心中底氣足了，帶着九號出去，或許真的可以橫擊武瘋子也說不定。</p>
</p><p>&emsp;&emsp;小路不是很長，抵達濃郁的光幕區域，穿行過這裡就能到外界，脫離第一名山內部。</p>
</p><p>&emsp;&emsp;“九師傅，我在外面叫曹德，別喊錯名字。”楚風小聲告知，而後身體噼啪作響，化身爲曹德的樣子。</p>
</p><p>&emsp;&emsp;這不僅是血肉的變化，連魂光氣質都變了。</p>
</p><p>&emsp;&emsp;九號開路，那濃郁的光芒自動分向兩邊，他的體外有一層無形的域，立身當中，真正的萬法不侵。</p>
</p><p>&emsp;&emsp;楚風趕緊跟上，他可是知道，附近的光幕可粉碎外界的一切生物，極其恐怖，難以跨越而過。</p>
</p><p>&emsp;&emsp;從容穿越濃郁的光幕區域，楚風這次有閒心打量，觀察這裡的一切。</p>
</p><p>&emsp;&emsp;“那裡有一座墳！”楚風吃驚，一座光禿禿的大墳，很寂靜，可是卻從墳中蒸騰出濃郁的光輝。</p>
</p><p>&emsp;&emsp;他很震撼，發現光幕與那種光輝同源！</p>
</p><p>&emsp;&emsp;難道說，這裡的光幕就是大墳溢出的光形成的？！</p>
</p><p>&emsp;&emsp;“那是三號的墳，還有一座在遠處，是六號的墳。”九號平淡地答道。</p>
</p><p>&emsp;&emsp;我勒個去！</p>
</p><p>&emsp;&emsp;楚風頓時目瞪口呆，簡直是思緒萬千，最後他都顯得失魂落魄了，心不在焉，走到九號前面去了都不知。</p>
</p><p>&emsp;&emsp;一號到九號，真有九個人？他在胡思亂想，隨後又認爲，也不見得，或許三號和六號的墳中只是蛻下的老皮與殘骨也說不定。</p>
</p><p>&emsp;&emsp;他不能確定，無精打采，像是得了離魂症。</p>
</p><p>&emsp;&emsp;而這時，楚風沿着分開的光幕，先一步走出來了。</p>
</p><p>&emsp;&emsp;第一時間，有人看到曹德出現，瞬間心行動，並大叫起來，道：“果然，曹德想逃走！在第一名山內部換了一個方向，從這裡出來了！”</p>
</p><p>&emsp;&emsp;有人第一時間祭出秘符，籠罩這片小天地，要禁錮曹德，不允許他逃走。</p>
</p><p>&emsp;&emsp;“呵呵……”</p>
</p><p>&emsp;&emsp;其他方位，有人冷笑，聽到這種呼喊聲後，全都第一時間向這裡趕來。</p>
</p><p>&emsp;&emsp;“曹德，你居然矇騙天尊，想要借路遠遁，可惜你出來的太早了，十八座斷山外都被封鎖！”</p>
</p><p>&emsp;&emsp;九頭鳥族、龍族等都殺來了。</p>
</p><p>&emsp;&emsp;“我猜，第一名山內部很難長時間立足，即便他身上有古怪，有特殊的器物，也只能趕緊逃出來。”</p>
</p><p>&emsp;&emsp;有人這樣推斷。</p>
</p><p>&emsp;&emsp;遠處，赤峰神王趕到了。</p>
</p><p>&emsp;&emsp;齊嶸天尊等也來了。</p>
</p><p>&emsp;&emsp;一些熟人也到了，猴子、彌清等人臉上露出憂色。</p>
</p><p>&emsp;&emsp;接着去寫。</p>
