<title>《聖墟》▷ 第四百七十六章 服食神藥</title><br><p>&emsp;&emsp;當然，楚風並沒有失去冷靜，哪怕心中非常激動，眼神火熱，亦懷着警惕之心。</p>
<br><p>&emsp;&emsp;可是，輪到下一次排名，直接墜落到九萬七千四百五十二位，簡直是直線墜下，一落千丈。</p>
<br><p>&emsp;&emsp;至於再下次排名，則沒有顯示，不知道墜落到何等地步！</p>
<br><p>&emsp;&emsp;楚風凝視，輕輕一嘆。</p>
<br><p>&emsp;&emsp;這時，石碑突然發出微弱的光，在他身上掃描，頓時讓他毛骨悚然，這裡果然有坑，這石碑如能量塔般，近似於黑科技？</p>
<br><p>&emsp;&emsp;還好，他很謹慎，並沒有得意忘形，不曾冒犯。</p>
<br><p>&emsp;&emsp;事實上，到了這裡後他心情略有沉重，怎麼可能褻瀆先民祭天之地。</p>
<br><p>&emsp;&emsp;地球早已被廢，祭壇更是被遺忘，無人享用祭品。</p>
<br><p>&emsp;&emsp;估計沒人願涉足過甚，當年的水太深！</p>
<br><p>&emsp;&emsp;石碑發光，自他身上掃描過後，並未有什麼異常發生。</p>
<br><p>&emsp;&emsp;妖妖雖然沒有細說，只簡單提及，無論是先民，還的敵手都曾留下東西，是爲了鎮殺一些留在地球上的中等魚蝦！</p>
<br><p>&emsp;&emsp;楚風估摸着，他應該沒資格引動古寶復甦，對他鎮殺。</p>
<br><p>&emsp;&emsp;骨骼發出響聲，頂着無邊壓力，他艱難的攀上玉石桌，此刻，他的的一雙眼睛如同黃金閃電，且伴着光焰。</p>
<br><p>&emsp;&emsp;楚風集中精神，不敢有一絲的放鬆，終於到了最後關頭，他可不想臨門一腳時發生慘禍。</p>
<br><p>&emsp;&emsp;祭壇下，一羣人握緊拳頭，比楚風還緊張，尤其是陳蓉眼睛噴火，咬牙切齒，楚風成功登臨上去，讓她惱怒，妒火中燒。</p>
<br><p>&emsp;&emsp;朱武雀、宇文風等人也都瞳孔收縮，真是不甘心，剛纔藉助跨界橋，他們都臨近楚風了，結果被他逃走。</p>
<br><p>&emsp;&emsp;“蟠桃神藥，若是留給我等……”袁坤雙眼涌出光焰，淡金色皮毛流動濃郁能量，金剛猿強健的體魄充滿爆炸性力量。</p>
<br><p>&emsp;&emsp;大齊皇子齊宇面色陰沉，阻擊失敗，楚風居然當着他們所有人的面，成功登上祭壇，而且現在正在收穫造化。</p>
<br><p>&emsp;&emsp;敵人得手，而他們卻只能眼睜睜的看着，這種滋味太難受。</p>
<br><p>&emsp;&emsp;“我們阻止他，不能讓他順利服食蟠桃大藥！”陳蓉開口。</p>
<br><p>&emsp;&emsp;朱武雀也冷幽幽，道：“逆種，當年星空騎士的口糧，無論你進化到什麼層次，也擺脫不了命運。”</p>
<br><p>&emsp;&emsp;其實，他很煩躁，陰九雀讓他擊殺楚風，結果卻要看着此人在這裡進化。</p>
<br><p>&emsp;&emsp;“繼續出手，最後一試，看能否撼動祭壇！”宇文風道，目光冷冽，他對楚風的恨意不比齊宇少，曾經很窩心。</p>
<br><p>&emsp;&emsp;“鎮域印裂痕密佈，如果負重過甚的話，它有可能會毀掉！”陳蓉道，那是蓬萊的寶物，她較爲了解。</p>
<br><p>&emsp;&emsp;白綾、裂山、展鶴等人都點頭，而後，這些神子、聖女再次準備出擊，不過都已經退到安全處，怕反噬的厲害。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一些秘寶發光，如同焚燒，轟撞向祭壇，光芒刺目，如同彗星撞擊大地！</p>
<br><p>&emsp;&emsp;祭壇上符號炫目，交織在一起，讓五色玉石桌都在輕微搖動，楚風果然受到衝擊。</p>
<br><p>&emsp;&emsp;不過，並未發生危險，他只是身體搖動而已，體外烏光不減，依舊籠罩着他。</p>
<br><p>&emsp;&emsp;此時，他已經到了一個器皿近前，雙目火辣辣，這裡霞光璀璨，他伸手探了過去，成功觸摸到一顆蟠桃。</p>
<br><p>&emsp;&emsp;它鮮紅如瑪瑙，迸發赤霞，誘人的味道早已襲來。</p>
<br><p>&emsp;&emsp;楚風張嘴，沒什麼可猶豫的，立刻咬了一大口，頓時滿口汁液，鮮甜，馥郁芬芳，連靈魂都被香氣沁潤，整個人瑩瑩燦燦。</p>
<br><p>&emsp;&emsp;一剎那，如同驚雷一道又一道，在他體內炸響！</p>
<br><p>&emsp;&emsp;這是神聖大藥，哪怕蘊含的藥性在歲月中流失的非常嚴重，但對他這個層次的進化者來說也足夠了！</p>
<br><p>&emsp;&emsp;就這麼片刻間，楚風體內砰砰作響，像是金屬鏈子斷裂，又如刑具被開啓，整個人都輕鬆許多。</p>
<br><p>&emsp;&emsp;尤其是頭部那裡，像是發生爆炸，這裡的枷鎖對精神影響巨大，頭部枷鎖，也是精神枷鎖！</p>
<br><p>&emsp;&emsp;即便楚風的精神時常融於血肉中，而非常駐頭部，但是，若是溯源，這裡依舊是大本營，讓他頭疼欲裂，精神光焰劇烈焚燒。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;真的如同九天落雷，劈在楚風的身上，讓他差點仰頭栽倒下去，額頭精神力衝出，宛若實質化。</p>
<br><p>&emsp;&emsp;在那裡有一簇光焰騰騰跳動！</p>
<br><p>&emsp;&emsp;成了，人體最爲重要的一道枷鎖被扯斷，頭部雷鳴陣陣，好長時間才停下來，楚風頓時感覺耳聰目明，直覺敏銳。</p>
<br><p>&emsp;&emsp;最爲重要的是，精神力暴漲！</p>
<br><p>&emsp;&emsp;想要進軍逍遙境，這是要必須過的一道關！</p>
<br><p>&emsp;&emsp;一剎那，楚風精神所至，萬物映入心田，一切都不一樣了，他像是扯開雨布，看到真實世界的一些本質。</p>
<br><p>&emsp;&emsp;對於修行，對於進化，他越發的有感覺，有不同的理解，就這麼片刻間，就要悟道，沉浸到一種奇妙的意境中去。</p>
<br><p>&emsp;&emsp;這就是開啓頭部枷鎖最大的妙處！</p>
<br><p>&emsp;&emsp;精神不濟，怎能走的更遠？唯有這道枷鎖開啓，魂力沸騰，才能踏足逍遙，進軍觀想，形與神皆不可或缺。</p>
<br><p>&emsp;&emsp;此時，楚風肉身發光，血肉通透，果然如傳言那般，超過十二道枷鎖後，自身能量增加有限。</p>
<br><p>&emsp;&emsp;不過，他卻在發生質變，體內能量層次在躍進，在提升。</p>
<br><p>&emsp;&emsp;“嗯？”這出乎楚風的預料，這個變化與其他人不太一樣。</p>
<br><p>&emsp;&emsp;他運轉呼吸法，從道引開始，接着是大雷音呼吸法，進化的過程中，這樣做好處很大，能促進體質提升，精神增長等。</p>
<br><p>&emsp;&emsp;何況，他掌握的是究極呼吸法！</p>
<br><p>&emsp;&emsp;在此過程中，楚風體內其他部位，砰砰響個不停，正如妖妖所說，人體數十道枷鎖，劃分標準不同，只因枷鎖有大有小，一些可以忽略不計。</p>
<br><p>&emsp;&emsp;妖妖告訴楚風，不用去計較這些，服食神藥、聖藥的話，全身細胞激活，被洗禮後，百般不暢之地都會貫通。</p>
<br><p>&emsp;&emsp;片刻間，他身上活性劇增，而且傳言中不會怎麼增加的能量，也在這時激涌。</p>
<br><p>&emsp;&emsp;楚風雙目光芒大盛，露出喜色，體魄在蛻變，體質在快速提升，能量在迅猛增長，跟平常人的進化不一樣！</p>
<br><p>&emsp;&emsp;祭壇下方，一羣人面色鐵青，看到楚風大口咬蟠桃，轉眼間只剩下一個核，一個個都怒火焚燒。</p>
<br><p>&emsp;&emsp;楚風沒有理會他們，甚至對自身某些枷鎖的掙斷後的變化都少了幾分關注，他在留心精神枷鎖斷裂後的變化。</p>
<br><p>&emsp;&emsp;精神力暴漲，一團光從血肉中衝起，迴歸頭顱，他在仔細觀看，部分精神有凝聚成兵器的跡象！</p>
<br><p>&emsp;&emsp;這是新開啓的一種能力嗎？</p>
<br><p>&emsp;&emsp;他嘗試着，主動參與進來，甚至在塑造，一團強大的精神力模糊的化作一個人，手持大戟而立。</p>
<br><p>&emsp;&emsp;“進軍逍遙境後，開啓的諸般能力都會被磨去，現在就算是出初步塑造與嘗試吧！”</p>
