<title>《聖墟》▷ 第1219章 世間誰敢稱最？唯我</title></p><p>&emsp;&emsp;三頭神龍雲拓、金烈、鯤龍，臉色發僵，瞳孔急驟搜索，他們看到了什麼？</p>
</p><p>&emsp;&emsp;自己能夠體會到在變強，楚風確信，只要他願意，他現在就能超脫金身，達到更高層次的境界中！</p>
</p><p>&emsp;&emsp;“是時候突破了！”他輕語，不過他卻也很謹慎，還在審視自我，要成就真正的無暇金身、不敗之體後，再去進軍。</p>
</p><p>&emsp;&emsp;他在與石狐天尊的師傅的手札中記載的傳說對比，印證最強道路！</p>
</p><p>&emsp;&emsp;今天，他不僅要走這條最強路，還要更進一步！</p>
</p><p>&emsp;&emsp;同時，他今天可不只是簡單的超越金身領域，他還想衝的更高！</p>
</p><p>&emsp;&emsp;肉身金黃，血脈純淨，他現在無比的強大，楚風心中寧靜而祥和，精神越發的飽滿了。</p>
</p><p>&emsp;&emsp;仔細凝視，他連精神能量都化成金色，幾乎快要液體化了，精神力極其強大。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”有人低語。</p>
</p><p>&emsp;&emsp;此時，別說金琳、雲拓、鯤龍等人，就是九頭鳥族的神王都吃驚。</p>
</p><p>&emsp;&emsp;事實上，所有人都驚異，連猴子、彌清都愕然，因爲每一個人在面對融道草時都被震懾了，如面對上蒼！</p>
</p><p>&emsp;&emsp;他們內心是忐忑的，是敬畏的，可是，曹德爲什麼沒有這種體驗？他看起來太平和了，居然露出滿足的微笑。</p>
</p><p>&emsp;&emsp;這時，楚風的身體一片絢爛，而後肉身散發出陣陣清香，讓人吃驚。</p>
</p><p>&emsp;&emsp;“金身極致，肉身成聖的真正體現！”有人低語道。</p>
</p><p>&emsp;&emsp;雖然都在談極致金身的肉身如何，該怎樣，但是平日間所有進化者所見到的極致金身都是誇大的。</p>
</p><p>&emsp;&emsp;平日所說的肉身散發清香，以及超凡入聖，全都是有其他因素共鳴而形成的，並非真正意義上的極致。</p>
</p><p>&emsp;&emsp;在這陽間，道則完善，真正憑自身血肉走到這一步的生物，自古罕見，太稀少了。</p>
</p><p>&emsp;&emsp;而現在曹德居然做到了，他沒有用特殊的藥草燻蒸肉體，而是在以秩序符文熬煉，生生讓血肉提升。</p>
</p><p>&emsp;&emsp;“他怎麼沒有敬畏融道草，能夠這樣吸收精華？”金烈不服。</p>
</p><p>&emsp;&emsp;事實上，鯤龍、雲拓等更是不忿，想要阻擊曹德，結果現在看來，反倒越來越成全他！</p>
</p><p>&emsp;&emsp;“無懼融道草，等若是在直面大道的有形載體，而這種情況並非不可能發生。”</p>
</p><p>&emsp;&emsp;暗中有一道蒼老的聲音傳來，響在此地，不用想也知道那是一位天尊在開口，他在維繫此地安穩。</p>
</p><p>&emsp;&emsp;“什麼情況？”不要說金琳、雲拓等人，就是猴子、蕭詩韻等人都想知道，到底爲何會這樣。</p>
</p><p>&emsp;&emsp;楚風心頭一凜，這老傢伙難道看出了什麼不成？</p>
</p><p>&emsp;&emsp;他可是知道，自己能如此，無懼融道草的威壓，完全是因爲自己灰色小磨盤很不同，並且刻上了一行金色字符。</p>
</p><p>&emsp;&emsp;“唯有讓自身擁有一顆最純淨的心，至純至善，至情至性，方能如此，才能無懼大道的有形載體，可以在這裡平常待之。”</p>
</p><p>&emsp;&emsp;老天尊的聲音雖然有氣無力，肌體衰敗，但是這種話說出來後還是引發此地一羣人震動。</p>
</p><p>&emsp;&emsp;曹德有一顆純淨的心，至純至善？！</p>
</p><p>&emsp;&emsp;此時，不要說金琳、鯤龍等受害者，就是猴子、鵬萬里、蕭遙等人都覺得，太特麼的……荒謬了！</p>
</p><p>&emsp;&emsp;曹德純善？一羣人都想詛咒！</p>
</p><p>&emsp;&emsp;然而，楚風卻笑了，如同迎着朝霞而綻放的花骨朵般，那可真是燦爛而清新。</p>
</p><p>&emsp;&emsp;“問世間誰敢稱最？唯我曹德最純潔，最純善！”</p>
</p><p>&emsp;&emsp;他臉不紅心不跳地說道。</p>
</p><p>&emsp;&emsp;接着去寫，而且儘量多寫。</p>
