<title>《聖墟》▷ 第九十六章 相親</title><br><p>&emsp;&emsp;“哈哈……”通訊器那一端傳來一個女子非常好聽而又有點肆無忌憚的大笑聲。</p>
<br><p>&emsp;&emsp;楚風雖然覺得很酥麻，但是也感覺到葉輕柔藏着的一股殺氣，乾笑道：“今天我有事實在走不開，下次咱們再聚！”</p>
<br><p>&emsp;&emsp;他果斷而迅速的結束通話。</p>
<br><p>&emsp;&emsp;嘟嘟……忙音傳來，葉輕柔那雙非常嬌媚的彎眉快倒豎了，雪白貝齒咬着鮮豔紅脣，道：“居然有人主動掛我通訊器！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風沒有穿那所謂的正裝，從家中逃出，被王靜在後面追殺了十幾米遠，最終她無奈返回。</p>
<br><p>&emsp;&emsp;“青雲大廈八十八層？”楚風頭疼，第一次見面至於嗎，王靜居然給訂了這樣一個地方，太奢侈浪費了。</p>
<br><p>&emsp;&emsp;要是他自己的話，直接找個連鎖咖啡店就是了，簡單而且易於出行。</p>
<br><p>&emsp;&emsp;青雲大廈，地處一處商圈中心，附近繁華而熱鬧，商場、餐飲、影院娛樂等應有盡有。</p>
<br><p>&emsp;&emsp;“這個地方不錯，那個人還是用心了。千語，估計你爸媽會滿意，說不定是個金龜婿哦。”</p>
<br><p>&emsp;&emsp;青羽大廈下，兩名女子婀娜走來，其中一個女子輕笑道，帶着的太陽鏡將半張臉都擋住了。</p>
<br><p>&emsp;&emsp;“姜洛神你再取笑我，別怪不客氣在這裡大喊，讓所有人都圍上你。”另外一個女子也亭亭玉立，身材超好，膚色白皙，但卻氣鼓鼓的瞪着一雙大眼睛。</p>
<br><p>&emsp;&emsp;“夏千語你真是不識好人心，我這是幫你分析呢，這傢伙應該很在意你，所以第一次見面就選這種地方，你可不能見面就冷落人家。”姜洛神笑嘻嘻。</p>
<br><p>&emsp;&emsp;雖然被太陽鏡擋住大半張面孔，但看得出她皮膚雪白晶瑩，紅脣貝齒，流動光澤，整個人很燦爛。</p>
<br><p>&emsp;&emsp;“你快氣死我了，從見面就開始調侃我，一點也不幫我分憂。都怪我姑姑，幹嘛這麼積極，我都沒心理準備。”</p>
<br><p>&emsp;&emsp;夏千語素面朝天，看起來還像是一個學生，有一種清純的美，只是現在正氣的磨牙。</p>
<br><p>&emsp;&emsp;“咱們班你是第一個相親哦，如果傳出去，那畫面……真美！”姜洛神總是在笑，停不下來，還不斷擠對身邊的女伴。</p>
<br><p>&emsp;&emsp;“別說了，關鍵時刻發揮你的氣場，給我震懾他，讓他知難而退，你就算完成任務了！”夏千語嗔道。</p>
<br><p>&emsp;&emsp;兩人逛街完畢，快速步入大廈，沒敢在人多的地方過於久留，並且姜洛神還戴上一個大口罩，這下算是徹底遮擋嚴實了。</p>
<br><p>&emsp;&emsp;兩人步入八十八層的餐廳，來到預定的桌位，俯瞰城外，洪荒大山間的景物清晰可見。</p>
<br><p>&emsp;&emsp;也正是因爲如此，來這裡用餐的人更多了。</p>
<br><p>&emsp;&emsp;甚至，站在窗邊就能欣賞到空中的猛禽搏殺，還有地上的兇獸奔騰，那景象實在壯觀。</p>
<br><p>&emsp;&emsp;“洛神，你這次來順天做什麼？”夏千語坐下後，問旁邊的同學兼好友。</p>
<br><p>&emsp;&emsp;“還不是爲了那頭蒼狼王，我們菩提基因想了解它到底是怎麼失去神覺的，結果被殺掉。”她輕聲說道。</p>
<br><p>&emsp;&emsp;兩人關係不一般，連這種事都無需隱瞞。</p>
<br><p>&emsp;&emsp;姜洛神問道：“對了，你參演的那部末世大劇怎樣了？那麼多的大牌，這次想不爆紅都不行，到時候別忘了給我簽名哦。”</p>
<br><p>&emsp;&emsp;“去去去，少打趣我。不過這次多虧你牽線介紹，不然的話我怎麼能混進去，的確是大牌雲集啊，這次可把我累慘了，還好終於殺青了。”</p>
<br><p>&emsp;&emsp;夏千語說着，看得出儘管很累，但她心情不錯，很期待這部大劇。</p>
<br><p>&emsp;&emsp;“沒被潛吧？”姜洛神大眼賊溜溜，壓低聲音，神秘兮兮的地問道。</p>
<br><p>&emsp;&emsp;夏千語頓時拍打她，道：“你太討厭了，找打吧，你介紹我去的，也敢有人打我主意？哼！私下裡一點也沒有國民女神的樣子。不過，還真有一個副導演，眼神太色，很討厭。”</p>
<br><p>&emsp;&emsp;“我聽說這部劇裡臨時加進去不少重要角色，都是爲了照顧關係戶，這不是毀劇嘛。”姜洛神說道。</p>
<br><p>&emsp;&emsp;正如夏千語所說，私下裡她很放得開，除了姿色外，言語一點也不女神。</p>
<br><p>&emsp;&emsp;“是啊，比如說林家那位少奶奶許婉怡，起初都沒去過劇組，就最後補了一些鏡頭，真是的！”夏千語搖頭。</p>
<br><p>&emsp;&emsp;“沒關係，你的戲份不算少，這麼清純的小妞，我見猶憐，到時候絕對能秒殺那幫老男人！”姜洛神很霸氣地說道，並且還很去撫摸夏千語光滑柔嫩的臉。</p>
<br><p>&emsp;&emsp;夏千語梳着學生頭，膚色白皙，大眼清澈，怎麼看都還像是個學生，的確有種清純美。</p>
<br><p>&emsp;&emsp;她趕快拍掉姜洛神的手，並奚落道：“你這女色狼，還是不是國民女神啊，太不成樣子了，要是被人看到估計下巴都要驚掉在地上。”</p>
<br><p>&emsp;&emsp;“拍戲這麼久，又是末世，又是掙扎，你一定很累吧？”姜洛神問道。</p>
<br><p>&emsp;&emsp;“是很累，我要好好休息兩個月。說起來也正是因爲我不在的這段時間，我姑姑自作主張，真是氣的我想立刻回南方去，不住在順天了。”夏千語抱怨。</p>
<br><p>&emsp;&emsp;隨後，她看了看時間，道：“咦，這個人怎麼還不來，難道還要讓我們等他不成？”</p>
<br><p>&emsp;&emsp;“一會兒我直接嚇唬他？”姜洛神問。</p>
<br><p>&emsp;&emsp;“不，如果他很明事理，我跟他說開就行了，就當結實個普通朋友。就怕是一個家世不一般的人，到時候覺得自己了不起，各種壓人，那就要靠你出面了，散發王霸之氣將他震飛出去。”夏千語笑嘻嘻。</p>
<br><p>&emsp;&emsp;“沒問題，到時候看我的霸王神拳！”姜洛神揮手道。</p>
<br><p>&emsp;&emsp;楚風趕到，剛出現在青雲大廈下面，他就嚇了一跳，因爲看到了千里眼與順風耳，正幫葉輕柔開車門呢。</p>
<br><p>&emsp;&emsp;他心中生出一股不祥的感覺。</p>
<br><p>&emsp;&emsp;“還好，沒向這邊來！”最後，他擦了把汗水，趕緊走進大廈。</p>
<br><p>&emsp;&emsp;楚風來到八十八層，尋到桌位，一眼就看到兩個大美女，當真是賞心悅目。</p>
<br><p>&emsp;&emsp;雖然有一個全副武裝，太陽鏡、口罩將她捂的很嚴實，但能感覺到氣質不俗，應該不是一般的女人。</p>
<br><p>&emsp;&emsp;楚風沒什麼緊張的，上前打招呼，而後笑着賠罪，說是路上堵車來晚了。</p>
<br><p>&emsp;&emsp;“沒事，我們也纔到，請坐吧。”夏千語開口，帶着微笑。</p>
<br><p>&emsp;&emsp;兩人也在打量楚風，即便以他們見慣俊男美女的眼光來看，也覺得這個人相貌還算不錯。</p>
<br><p>&emsp;&emsp;只是見他沒穿正裝，多少有點意外。</p>
<br><p>&emsp;&emsp;相親，無論是對楚風還是對夏千語來說，都是人生第一遭，雖然不至於緊張，但還是覺得特別扭。</p>
<br><p>&emsp;&emsp;兩個人在那裡有一搭沒一搭的說着，都是沒營養的話題。</p>
<br><p>&emsp;&emsp;姜洛神在旁邊看着直樂，偏偏還一副與己無關的樣子，不管不理，託着下巴在那裡看笑話。</p>
<br><p>&emsp;&emsp;夏千語恨得咬牙，覺得這真是一個損友。</p>
<br><p>&emsp;&emsp;“這是……你朋友，怎麼這樣打扮？”楚風覺得很怪，這個女人一直都不吭聲，太古怪了。</p>
<br><p>&emsp;&emsp;夏千語氣姜洛神不幫忙，還在那裡看笑話，果斷進行小報復，道：“別怪她，她得了丙型禽流感，現在眼睛紅腫，還不斷流鼻涕，所以只能這麼遮掩起來。”</p>
<br><p>&emsp;&emsp;丙型禽流感？姜洛神眼睛都瞪圓了，那可是異禽傳播開來的疾病，人很難感染，她居然被這麼埋汰。</p>
<br><p>&emsp;&emsp;“有病得治。這麼嚴重，不該出來的。”楚風點頭，還是沒營養的應付。</p>
<br><p>&emsp;&emsp;夏千語點頭，道：“是啊，回頭我就帶她去打異禽針。她是我的好朋友，對我格外關心，這次過來看看。”</p>
<br><p>&emsp;&emsp;什麼有病得治，怎麼像罵人啊？還要去打噁心的異禽針？姜洛神覺得在被兩個人擠對，頓時不滿。</p>
<br><p>&emsp;&emsp;“聽我姑姑說，你前陣子一直很忙？”夏千語對這個初次相見的男人印象還算馬馬虎虎，最起碼相貌說的過去，不過總是說些沒營養的話也太尷尬了，她想轉移話題。</p>
<br><p>&emsp;&emsp;“前幾天的確很忙。”楚風略微出神，那幾日都被抓了壯丁，他居然……去拍戲了！</p>
<br><p>&emsp;&emsp;尤其是想到，周倚天在那裡拍着胸脯，跟他們保證，這部劇要大紅大紫，他都感覺臉上火辣辣。</p>
<br><p>&emsp;&emsp;一個破導演，一羣不專業的演員，這也能行？如果無法上映也就罷了，真要是能出來的話，楚風覺得前方一片灰暗。</p>
<br><p>&emsp;&emsp;他太擔心了，真要是讓熟人看到他參演一步爛劇，那可丟人到家了。</p>
<br><p>&emsp;&emsp;這一刻，他走神了。</p>
<br><p>&emsp;&emsp;“你都忙些什麼？”夏千語隨口問道。</p>
<br><p>&emsp;&emsp;“拍戲。”楚風想也不想就這麼說了出來，因爲正出神呢，擔心周倚天拍的紀錄片真的會順利上映。</p>
<br><p>&emsp;&emsp;“啊！？”別說夏千語了，就是姜洛神都驚訝出聲，遇到圈內人了？！</p>
