<title>《聖墟》▷ 第1259章 懷疑人生</title></p><p>&emsp;&emsp;大聖爭霸，激烈異常，最後這一刻兩人的嘯聲震動整片戰場，風雲激盪！</p>
</p><p>&emsp;&emsp;換成旁人，即便不被金色紙張打成塵埃，也要身體破爛，靈魂破碎，絕對免不了一死。</p>
</p><p>&emsp;&emsp;頓時，一些老輩人物做出聯想，認爲曹德有可能得到了那傳說中可與時光妙術分庭抗禮的無敵術！</p>
</p><p>&emsp;&emsp;隨後，人們又想到他懂得終極拳，他來自某一古老隱世家族的猜測就越發的靠譜了。</p>
</p><p>&emsp;&emsp;可是，人們還是震撼，即便掌握有某種無敵術，但這麼大膽，用肉身去觸及時光術，還是稱得上膽大包天。</p>
</p><p>&emsp;&emsp;楚風雙手夾住了金色紙張，他恨不得全身心投入進去，想要看清金色紙張上的所有文字。</p>
</p><p>&emsp;&emsp;他在暗中催動盜引呼吸法，且眼底深處有金色符號一閃而沒，悄然以火眼金睛盯着金色紙張，他想偷學。</p>
</p><p>&emsp;&emsp;這一戰，讓他心中大受震動，武瘋子一脈的絕世篇章很可怕，他對時光術極其眼熱，恨不得盜學過來。</p>
</p><p>&emsp;&emsp;而他掌握的呼吸法，就有這種功效。</p>
</p><p>&emsp;&emsp;所以，他現在冒險，想要在這裡盜學。</p>
</p><p>&emsp;&emsp;很可惜，這頁金色紙張上的經文太模糊，他只讀取到一行流光溢彩的繁奧符號，太短暫了，不足以讓他悟透什麼。</p>
</p><p>&emsp;&emsp;厲沉天敏銳的覺察到了，這個曹德雙手夾住金色紙張後，居然在盯着上面的符文觀看，頓時讓他眼睛有點發直。</p>
</p><p>&emsp;&emsp;這是什麼狀況？</p>
</p><p>&emsp;&emsp;厲天簡直是有些懷疑人生，這是生死大決戰，這個對手居然在覬覦他的時光術，想要窺到絕密經文？</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;他冷笑，又驚又怒，對方這是過於膽大，還是不知死活？</p>
</p><p>&emsp;&emsp;他從未聽說，有人敢這麼面對時光術，這是陽間最強絕學之一，想在決戰中參悟透，那純粹是找死。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;厲沉天催動妙術，那金色紙張頓時劇烈轟鳴，它更加的刺目了，宛若劈開了整片天地，上面的文字光焰滔天。</p>
</p><p>&emsp;&emsp;這對楚風來說極度危險，對方催動時光術，讓這顯形而出的金色紙張頓時充滿了暴虐的能量。</p>
</p><p>&emsp;&emsp;時光符文出現，光陰碎片沉浮，磨滅一切有形之物。</p>
</p><p>&emsp;&emsp;在這世間，沒有什麼物質能夠擋住時間。</p>
</p><p>&emsp;&emsp;厲沉天很自信，當他們這一脈的無敵術爆發後，管他什麼人，都要瓦解，煙消雲散。</p>
</p><p>&emsp;&emsp;可是，他又一次失望了。</p>
</p><p>&emsp;&emsp;楚風的掌心，金色符號閃耀，流轉而出，抵住了金色紙張上那些光陰碎片的侵蝕，對抗時光之力。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;厲沉天再次催動，不信邪，要滅曹德。</p>
</p><p>&emsp;&emsp;這一刻，楚風不敢大意，全力以赴，震動雙手，那從粗糙石磨盤與小石罐上見到的金色字符等在其手心暴發沖霄光華。</p>
</p><p>&emsp;&emsp;一聲巨響，轟的一聲，像是天塌地陷了一般，這片地帶能量大爆炸，楚風與厲沉天全都倒飛了出去。</p>
</p><p>&emsp;&emsp;他們都口吐鮮血，自身像是稻草人般橫飛，最後栽落在塵埃中，受傷頗重。</p>
</p><p>&emsp;&emsp;那頁金色紙張直接在半空中炸開了，也正是因爲如此，才導致兩人全都橫飛。</p>
</p><p>&emsp;&emsp;至於楚風手心中的金色符號等，也都暗淡，最後消散。</p>
</p><p>&emsp;&emsp;這樣的一擊，幾乎是兩敗俱傷，兩人都喋血戰場中。</p>
</p><p>&emsp;&emsp;萬衆矚目，大聖爭霸竟是如此的慘烈。</p>
</p><p>&emsp;&emsp;他們兩人受傷都很重，搖晃着身體站了起來。</p>
</p><p>&emsp;&emsp;這對厲沉天觸動很大，他是誰，武瘋子一系的傳人，掌握有陽間最強的時光術，居然沒有擊殺曹德？</p>
</p><p>&emsp;&emsp;他心頭沉重，這一切讓他深感不滿，也有些心驚肉跳。</p>
</p><p>&emsp;&emsp;他眼神冷酷，渾身光焰跳動，決定再戰，一時間殺氣洶涌澎湃，席捲戰場。</p>
</p><p>&emsp;&emsp;楚風也很心驚，但卻不是厲沉天那樣的心情，而是在反思，進一步瞭解到手心中的金色符號的意義。</p>
</p><p>&emsp;&emsp;真的實在太強了，居然可擋武瘋子一脈的殺手鐗。</p>
</p><p>&emsp;&emsp;同時，楚風也知道，對於金色符號的排列略有失誤，某個符號應該居中比較好，使之猶若凌空而立。</p>
</p><p>&emsp;&emsp;他以前就一直在琢磨這些符號，對於怎麼排列，怎麼有效的顯化出奧義來，一直有研究。</p>
</p><p>&emsp;&emsp;不過，其中也有較爲模糊的地方。</p>
</p><p>&emsp;&emsp;今天經過實戰後，他覺得更進一步把握到了，不在生死時刻，不在決戰中體會不到那種細微的差別。</p>
</p><p>&emsp;&emsp;接着，他又推演，其他在金色字符彼此間的距離也應該有稍微的改變。</p>
</p><p>&emsp;&emsp;馬上還有一章，檢查中。</p>
