<title>《聖墟》▷ 第一百五十五章 三人組</title></p><p>&emsp;&emsp;崑崙，雄渾壯闊。</p>
</p><p>&emsp;&emsp;“好了。”黃牛溫和的笑了，制止了大黑牛，對藏羚羊王開口，道：“今日主要是想請你幫個小忙。”</p>
</p><p>&emsp;&emsp;“什麼事？”藏羚羊王問道。</p>
</p><p>&emsp;&emsp;黃牛一臉笑容，聲音很嫩，看起來人畜無害，頗有幾分天真的色彩，道：“很簡單，幫楚風檢驗一下他的兵器，看是不是煉廢了。”</p>
</p><p>&emsp;&emsp;“沒問題，這個簡單！”藏羚羊王一口答應下來，露出笑容，不就鑑定一下兵器嗎，哪怕不擅長，還不會隨便亂說幾句？</p>
</p><p>&emsp;&emsp;然而，很快他就笑不出來了，有些毛骨悚然，因爲看到楚風正在掂量金剛琢，示意他站遠一點，明確告訴他，要給他來一下。</p>
</p><p>&emsp;&emsp;“別啊，有話好說，不要動手！”藏羚羊王急了。</p>
</p><p>&emsp;&emsp;“別誤會，我只是想試一試兵器的威力，你站遠一點，盡力對抗。”</p>
</p><p>&emsp;&emsp;“不要……啊！”藏羚羊王慘叫。</p>
</p><p>&emsp;&emsp;因爲，那道金剛琢飛來了，突破音障，藏羚羊王反應很快，橫移身體，並以雙臂阻擋，可還是被擊中了。</p>
</p><p>&emsp;&emsp;一雙手臂發出咔嚓輕響，擋不住金剛琢，全面骨折。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;最終，金剛琢砸在它一根斷角處，令那裡粉碎，藏羚羊王仰頭摔倒在地上，一動不動了。</p>
</p><p>&emsp;&emsp;金剛琢接着飛了出去，直接將遠處一座小山之巔打的崩開。</p>
</p><p>&emsp;&emsp;黃牛與烏鴉去找金剛琢，楚風和大黑牛則趕緊衝過去，看藏羚羊王的狀態，發現它在痙攣，還好沒死。</p>
</p><p>&emsp;&emsp;但是，摸了摸它的頭骨，除卻斷角那裡徹底粉碎外，連頭骨都出現裂痕。</p>
</p><p>&emsp;&emsp;“老羊，醒一醒，我不是故意的，對不起啊，那些賠償我不要了。”楚風喊道，很是愧疚。</p>
</p><p>&emsp;&emsp;“小子，你這是要謀殺啊。”大黑牛咋舌。</p>
</p><p>&emsp;&emsp;“我根本沒用全力，很保守的試了試。”楚風小聲道。</p>
</p><p>&emsp;&emsp;大黑牛也吃驚，這金剛琢當真是大殺器。</p>
</p><p>&emsp;&emsp;楚風初步計算了一下，也覺察到了它的恐怖，比子彈速度快，而且質量足有子彈的十萬倍以上！</p>
</p><p>&emsp;&emsp;什麼火箭彈、炮彈、穿甲彈，跟它一比簡直弱爆了，根本不是一個級數的。</p>
</p><p>&emsp;&emsp;“還好沒有擊中天靈蓋，不然的話估計直接就爆開了。”大黑牛低聲說道，沒理由的殺死一頭獸王，在崑崙山也算是大事，會引發衆怒。</p>
</p><p>&emsp;&emsp;“我收着勁呢，根本沒用力！”楚風說道。</p>
</p><p>&emsp;&emsp;藏羚羊王醒來時，發現自己已經躺在宮殿中的玉石牀上，然後它看到兩頭牛與楚風都在對他笑，讓它寒毛倒豎，頭皮發麻。</p>
</p><p>&emsp;&emsp;他現在終於明白，爲什麼楚風被外界叫楚魔王，這就是所謂的簡單試下兵器的結果？差點將他打個四分五裂！</p>
</p><p>&emsp;&emsp;“羊哥，以前的事一筆勾銷，今天讓你受苦了。”楚風湊到近前，儘量溫和地說道。</p>
</p><p>&emsp;&emsp;藏羚羊看着他雪白的牙齒，又見到他手腕上晶瑩的手環，沒感覺到應有的溫暖與善意，渾身都起了一層雞皮疙瘩。</p>
</p><p>&emsp;&emsp;“我養傷這幾天，你不忙的話就別過來了。”藏羚羊王硬着頭皮開口，說地相當的委婉，那意思是這幾天楚風哪涼快哪待着去，別出現了。</p>
</p><p>&emsp;&emsp;因爲，他實在受不了那種驚嚇，看到楚風就寒毛倒豎，楚風就是帶着笑容都跟惡魔在咧嘴一般。</p>
</p><p>&emsp;&emsp;被人這麼嫌棄，楚風轉身就走。</p>
</p><p>&emsp;&emsp;大黑牛則留下來，恫嚇藏羚羊，讓它保密，不準出去亂說。</p>
</p><p>&emsp;&emsp;最後，黃牛收尾，安撫藏羚羊，指點了他一套掌法，名字就叫羚羊掛角。</p>
</p><p>&emsp;&emsp;藏羚羊王心情複雜，他覺得這輩子最好都不要再見到那個楚魔王了。</p>
</p><p>&emsp;&emsp;兩日後，楚風死心了，在崑崙的幾座山峰埋下種子都不能讓它發芽生根，因爲這裡目前的土質跟泰山一樣，都是三色土。</p>
</p><p>&emsp;&emsp;“大地還在復甦中，到了後面別說四色土、五色土，就是九色土都會出現。”黃牛很淡定。</p>
</p><p>&emsp;&emsp;按照它所說，那些神秘古樹結出的果實，藥效會不斷增強！</p>
</p><p>&emsp;&emsp;“有些名山別看現在有主了，被佔據，等到神聖古樹徹底復甦，結出的果實展現出逆天藥效後，肯定還會血流成河，爆發爭奪大戰。”</p>
</p><p>&emsp;&emsp;兩日後，他們準備動身前往歐洲。</p>
</p><p>&emsp;&emsp;周全來送行，拉着楚風依依不捨，一把鼻涕一把淚，主要是他懷念人類社會了，想回去看一看。</p>
</p><p>&emsp;&emsp;大黑牛許諾，等他們從西方回來就讓他回家去看一看。</p>
</p><p>&emsp;&emsp;西部區域，有一條神秘通道可以直達歐洲。</p>
</p><p>&emsp;&emsp;不過卻不在崑崙這塊區域，而是在新疆的吐魯番盆地，楚風他們上路，坐着烏鴉前往，橫渡無數大山。</p>
</p><p>&emsp;&emsp;最後，他們到了新疆。</p>
</p><p>&emsp;&emsp;盆地中，一株巨大的胡楊樹紮根在那裡，比許多山峰都要高，足有三千米，枝繁葉茂。</p>
</p><p>&emsp;&emsp;這原本就是一株千年古樹，天地異變後，它在短暫蟄伏後，開始瘋狂生長，激烈蛻變，最終成爲樹王。</p>
</p><p>&emsp;&emsp;它已經誕生出意識，無懼獸王。</p>
</p><p>&emsp;&emsp;“胡楊樹王，我們只是路過這裡，沒有惡意。”大黑牛開口。</p>
</p><p>&emsp;&emsp;“請！”三千米高的胡楊樹搖動，發出雷鳴般的聲音，隆隆作響，它神覺超凡，自然知道這三個生物不好惹，都是王者。</p>
</p><p>&emsp;&emsp;前方迷霧籠罩，很濃重，明明是白霧，但是卻伸手不見五指，且屏蔽神覺。</p>
</p><p>&emsp;&emsp;“小心，我們走在一起，別散開。”大黑牛提醒。</p>
</p><p>&emsp;&emsp;最終，走過這片迷霧區時，他們發現天地變換，遠離吐魯番盆地，到了一片全新的地域中。</p>
</p><p>&emsp;&emsp;“這是什麼地方？”楚風發現正站在一片山地中。</p>
</p><p>&emsp;&emsp;“應該是希臘。”黃牛答道，以前有異類穿行過迷霧區，曾往返希臘與吐魯番盆地。</p>
</p><p>&emsp;&emsp;“我記得那頭名爲赤鱗的獸王的老巢就在希臘？”楚風問道。</p>
</p><p>&emsp;&emsp;黃牛點頭，道：“嗯，沒錯，它棲居在奧林匹斯山下，疑似是一頭赤龍，實力極其強橫，被許多人稱爲火神。”</p>
</p><p>&emsp;&emsp;“奧古斯都還有那個赤鱗對你簡直不屑一顧，大放厥詞，說你都沒有資格去梵蒂岡。”大黑牛嘿嘿直笑。</p>
</p><p>&emsp;&emsp;“黑老大，你有什麼建議？”楚風問道。</p>
</p><p>&emsp;&emsp;“那頭西方龍不是說你要是敢來歐洲分分鐘教會你如何做人嗎？我看乾脆先教教它怎麼做獸，打進它老巢去。”</p>
</p><p>&emsp;&emsp;“我喜歡！”黃牛舉蹄贊成。</p>
</p><p>&emsp;&emsp;楚風帶着笑容，道：“聽說這種龍最喜歡收集寶物，我們去幫它清點一下！”</p>
</p><p>&emsp;&emsp;他們三個湊在一起，想要太太平平，清清靜靜，那簡直不可能！</p>
</p><p>&emsp;&emsp;流氓團伙，強盜隊伍，跟三人組一比，都弱爆了！</p>
</p><p>&emsp;&emsp;走出山地後，楚風望向遠方的城市，又看向直立着身子、揹負着紫銅長刀的大黑牛，以及渾身金色皮毛髮光的黃牛，道：“這樣可不行，還沒走到地方呢，我們就得上新聞頭條，你們兩個還是化成人形吧。”</p>
</p><p>&emsp;&emsp;“小事一樁！”大黑牛自然沒問題。</p>
</p><p>&emsp;&emsp;黃牛非常牴觸，一百二十個不樂意。</p>
</p><p>&emsp;&emsp;但是，架不住一人一牛勸說，它最後勉強點頭同意了。</p>
</p><p>&emsp;&emsp;這個夜晚，大黑牛洗劫了一家商店，等他回來時，楚風下巴差點驚掉在地上，完全不認識了。</p>
</p><p>&emsp;&emsp;大黑牛化形，身高足有一百九十五公分，體形健壯，非常彪悍，他現在西裝革履，踩着鋥亮的黑皮鞋，梳着一個大背頭，帶着一副大墨鏡，嘴裡還叼着一根很粗的雪茄煙，這派頭，也沒誰了！</p>
