<title>《聖墟》▷ 第1085章 收穫很大</title></p><p>&emsp;&emsp;在場的人皆動容，一下子將要來兩位天縱神王？</p>
</p><p>&emsp;&emsp;而楚風也知道了他的名字，亦知道他來自冥鴉一族，血統高貴，族人數量極其稀少，但不弱於不死鳥。</p>
</p><p>&emsp;&emsp;“哎呦，姐姐，您就別提邊荒舊事了，你可不知道這個姬大德多麼不要臉，等我們一羣人拼的兩敗俱傷，全都力竭時，他才蔫不出溜的登場，一舉擒下我等，不然的話怎麼全都敗給他？提起這些事我就胃疼。”</p>
</p><p>&emsp;&emsp;幽羽一臉便秘之色，提到數年前的事還覺得心中發堵呢，這次喊楚風過來就是因爲他的建議，原本還想讓這位姐姐幫他出頭呢，怎麼現在看來反倒要讓他低頭？</p>
</p><p>&emsp;&emsp;不過，他對這位姐姐一向是信服的，知道她眼光過人，手腕高超，雖然不滿抱怨，但也不會極力牴觸。</p>
</p><p>&emsp;&emsp;鳳凰仙子嗔笑，白了他一眼，道：“說什麼怪話，輸了就是輸了，願賭服輸，我聽聞你在龍窩中都已經認姬小弟爲兄長，以後就喊他小哥哥吧。”</p>
</p><p>&emsp;&emsp;幽羽聽到後想吐血，能跟姬大德坐一塊喝杯酒就不錯了，還喊什麼小哥哥？他渾身都是雞皮疙瘩！</p>
</p><p>&emsp;&emsp;“別，這麼稱呼我的話，渾身不自在。”楚風也說道，要是個漂亮的少女喊他小哥哥也就罷了，可這個白胖子這麼肉麻的話，他還真受不了。</p>
</p><p>&emsp;&emsp;他又補充道：“咱也算是不打不相識，稱呼我名字就行，以後多多親近。”</p>
</p><p>&emsp;&emsp;“好說，來，我給你介紹一下，這是武成。”幽羽拉過來太武一脈的傳人，笑的很賊。</p>
</p><p>&emsp;&emsp;這是註定無法化解的怨恨對象，不說武成在龍窩中數次追殺楚風，就衝最後楚風翻盤並廢掉武成成且差點將其幹掉，這個仇便很難化解。</p>
</p><p>&emsp;&emsp;所以，幽羽笑的開心，他自己經過風凰仙子提點，不好意思跟楚風對着幹了，但卻很想看到武成跟他掐架。</p>
</p><p>&emsp;&emsp;事實上，他根本不瞭解內情，楚風註定要與太武一系死磕到底，根本不在乎是否得罪武成這個人。</p>
</p><p>&emsp;&emsp;因此，當看到武成一臉的冷冽，眼中殺意瀰漫時，楚風卻沒什麼表示，直接無視此人，轉而關注其他人，並交談起來。</p>
</p><p>&emsp;&emsp;當從衆人口中瞭解到鵬皇的根腳後，楚風一陣驚歎，深感佩服。</p>
</p><p>&emsp;&emsp;鵬皇現在有偌大的威名，是神王中佼佼者，這一次註定要爭霸而起。</p>
</p><p>&emsp;&emsp;可它的出身居然很普通，體內鵬血並不純淨，相對來說都算不上一頭真正的金翅大鵬，但是最終他力壓諸王！</p>
</p><p>&emsp;&emsp;而今，沒有人再計較他的血統與出身，都知道他現在進化到不可思議的境地，全憑自己，於平凡中崛起，橫掃諸王。</p>
</p><p>&emsp;&emsp;他看起來很普通，中等身材，也不算是太英俊，但是，一旦發怒，神勇不可擋，金色瞳孔內規則生滅，秩序演化，同境界至強無匹。</p>
</p><p>&emsp;&emsp;一旦他的血氣外放，其他神王在他面前都要戰戰兢兢，擋不住那滔天的兇威，會被壓制的發抖。</p>
</p><p>&emsp;&emsp;楚風道：“聽到鵬皇兄的過往，我深感佩服。說起來我的名字當初差點就叫姬大鵬，我自身非常喜歡這個名字，這樣看來，跟鵬皇也算是緣分。”</p>
</p><p>&emsp;&emsp;有些話是真的，當初他還真想給自己起名姬大鵬，結果被姬族部落的一羣長輩給否了。</p>
</p><p>&emsp;&emsp;“我像你這麼大的時候遠不及你。”鵬皇開口。</p>
</p><p>&emsp;&emsp;他話語不多，在這裡略顯沉悶，但是沒人敢小覷，他雖然在全面壓制自身，但是模糊間依舊有淡淡的金色血光籠罩自身，形成恐怖的護體神環。</p>
</p><p>&emsp;&emsp;當然，常人無覺，是看不到的。</p>
</p><p>&emsp;&emsp;但是楚風擁有火眼金睛卻可看出，同時他還能進一步看到，在此人的背後有一頭駭人的金翅大鵬閉目蟄伏，那是他的法相還是血氣澆鑄而成？宛若一尊古佛閉目沉眠，莊嚴而神聖，亦有些恐怖！</p>
</p><p>&emsp;&emsp;楚風道：“鵬皇兄身上一定有故事，不然的話怎麼會逆天而上，一路狂飆猛進，從陽間大地上崛起。”</p>
</p><p>&emsp;&emsp;“有些事不算秘密，鵬皇兄是一個有大毅力的人，堅忍不拔，小小年紀時就敢闖天下絕地，而且還不死，也算是傳奇。”儒雅的年輕男子白羽嘆道。</p>
</p><p>&emsp;&emsp;鵬皇年歲很小時，就敢闖進天下第十一禁地中，意外活了下來，進入火金洞中得到十幾年的熬煉有，被那口古洞滋養出驚人的肉身。</p>
</p><p>&emsp;&emsp;“無奈之舉。”鵬皇搖頭。</p>
</p><p>&emsp;&emsp;他說是因爲遇到獸王追擊，迫不得已逃進那片區域的禁地，纔有了後面的結果。</p>
</p><p>&emsp;&emsp;但別人不信，認爲是他自謙之詞。</p>
</p><p>&emsp;&emsp;不管怎樣說，他能在天下聞名的火金洞中熬煉十幾年，那就是奇蹟，後面的崛起也就順理成章了。</p>
</p><p>&emsp;&emsp;楚風知道，一些究極道統內有不朽之地，而頂級世家內也有造化地，都可以滋養血肉，讓核心弟子蛻變。</p>
</p><p>&emsp;&emsp;“說的小弟我也心動了，想去各處禁地碰碰運氣，不瞞各位，我的師門無法爲我提供這種養身之地。”</p>
</p><p>&emsp;&emsp;楚風半真半假地說道，並向衆人請教他們都是怎麼熬煉自身的。</p>
</p><p>&emsp;&emsp;“我有幸進入不死鳥族的祖脈中，在一石窟中養身。”鳳凰仙子坦言。</p>
</p><p>&emsp;&emsp;像她這樣的名人，其實究竟有什麼根腳等，外界已經傳的差不多了，大多數人都知道其出身與來歷。</p>
</p><p>&emsp;&emsp;一位白髮女子道：“我觀姬家小弟神華內斂，根骨驚人，根本不缺造化地補充己身潛能，爲何這樣詢問？”</p>
</p><p>&emsp;&emsp;楚風嘆道：“我以前得了一些奇珍物質，但已經揮霍完，現在需要特殊的仙窟造化地來溫養肉身。”</p>
</p><p>&emsp;&emsp;他身上的真龍液、孟婆湯都不多了，而他又不想按部就班的等到十六七歲再接觸花粉、異果，想提前將體魄熬煉圓滿，從而迅速進化，因此，的確很需要火金洞、仙窟這樣的地方。</p>
</p><p>&emsp;&emsp;白羽道：“最強的幾個世家，以及那些自古不滅的道統內自然有這種地方，但不可能對你開放，思來想去，也只有如同鵬皇這樣意外進入絕地，去取造化。”</p>
</p><p>&emsp;&emsp;陽間，共有一二十處兇土，都有磨礪人的妙地，但是自古至今進去那麼多散修，又有幾人能活着出來。</p>
</p><p>&emsp;&emsp;鵬皇，畢竟只是個例。</p>
</p><p>&emsp;&emsp;楚風通過了解，他知道各地名山大川下也有類似的妙地，造化亦足矣，等同禁地，可以滋養己身。</p>
</p><p>&emsp;&emsp;他在琢磨，自己懂得場域，是不是應該選一處名山去挖掘呢，自己閉關時，還能讓九幽祇去找億載歲月的腐屍。</p>
</p><p>&emsp;&emsp;楚風覺得收穫不小，從這些人口中瞭解到許多有價值的消息。</p>
</p><p>&emsp;&emsp;談到花粉，提到異果後，這些人懂得更多，對黑血研究所發佈的學術期刊上的文章加以點評。</p>
</p><p>&emsp;&emsp;楚風頻頻點頭，感覺這次沒有白來，因爲這些人都是天尊門徒，各自的道統內早已付諸行動，研究特殊的花粉與果實很多年了。</p>
</p><p>&emsp;&emsp;楚風覺得差不多了，想起身告辭，避免跟黎九霄“相逢”。</p>
</p><p>&emsp;&emsp;然而，一羣人挽留，說天下第十神王馬上就到，應該多與他交流一番，黎家乃是最強大與久遠的世家之一。</p>
</p><p>&emsp;&emsp;楚風一聽，更加坐不住，想立刻就告辭。</p>
</p><p>&emsp;&emsp;可惜，一羣人不知道都是人精，看出了異常，還是太熱情，對他極力挽留，他居然無法脫身。</p>
</p><p>&emsp;&emsp;而且，就在這時有人稟報，黎九霄神王到了！</p>
</p><p>&emsp;&emsp;這意味着，姬採萱神王估計也已經在灰色交易區內了。</p>
</p><p>&emsp;&emsp;楚風硬着頭皮坐在這裡，一會兒相遇後，這算是情敵碰頭，還是仇人見面分外眼紅呢？</p>
