<title>《聖墟》▷ 第二百零一章 神使</title><br><p>&emsp;&emsp;另一片世界的氣息，域外生靈？！</p>
<br><p>&emsp;&emsp;大黑牛不滿，道：“什麼神？我從不迷信，只相信進化！”</p>
<br><p>&emsp;&emsp;“不得瀆神，這是錯誤的！”亞曼白皙而晶瑩的面孔上笑意斂去，一頭銀色長髮很燦爛也很盛烈。</p>
<br><p>&emsp;&emsp;黃牛阻止了大黑牛，向前走去，問道：“你說的神沒有出現在這個世界，他在洪荒大山中？”</p>
<br><p>&emsp;&emsp;黃牛現在是一副小男孩的模樣，金色長髮柔順，看起來人畜無害，笑容很甜，他在注意觀察這個人的神色。</p>
<br><p>&emsp;&emsp;事實上，楚風他們也很關注，盯着亞曼。</p>
<br><p>&emsp;&emsp;亞曼臉上神色不變，始終帶着笑，但是黃牛與楚風憑着神覺都察覺到他眼底最深處有一絲波瀾。</p>
<br><p>&emsp;&emsp;“神，已經來了，隨時會出現，你們想瞻仰神蹟嗎？不久後就能見到。”</p>
<br><p>&emsp;&emsp;“是嗎，這麼說來，他現在還降臨不了？”楚風問道。</p>
<br><p>&emsp;&emsp;“神，不容置疑，他會出現，這樣談論是對神明的不敬。”亞曼神色嚴肅，語氣加重，目光湛湛，掃視幾人。</p>
<br><p>&emsp;&emsp;楚風與黃牛心中有數，這個所謂的神一時間還過不來，應該還在洪荒大山中，跟那些巨獸一樣，不敢輕易跨界。</p>
<br><p>&emsp;&emsp;黃牛第一個進入這片世界，深知想要邁出那一步有多麼艱難，動輒就要焚燒成灰燼，形神俱滅。</p>
<br><p>&emsp;&emsp;大黑牛也立刻明白怎麼回事，眼中露出不屑，一個不敢輕易踏足這一界的生靈，也敢妄稱爲神？</p>
<br><p>&emsp;&emsp;而眼前這個人帶着所謂的神的兵器——銀燈，居然張口就要跟東方的絕世高手交談，真的以爲自己是神使？</p>
<br><p>&emsp;&emsp;不過，黃牛沒敢大意，這個銀髮男子已經掙斷三道枷鎖，可見他背後的人有多麼的不凡，還沒有真正跨界過來呢，就已經有這樣的手下。</p>
<br><p>&emsp;&emsp;那盞銀燈屬於另一個世界，擁有恐怖威能，需要嚴肅對待！</p>
<br><p>&emsp;&emsp;亞曼神色平和，他自然知道幾人在探究，但是他無所謂，根本就不放在心上，因爲有實力便可以俯視一切。</p>
<br><p>&emsp;&emsp;“你說，要見東方的絕世高手有事交談，可以跟我們說。”東北虎開口，它稍微放鬆下來，既然不是異域的生物降臨，這個神使只憑一件兵器不見得能奈何他。</p>
<br><p>&emsp;&emsp;“你們？”亞曼露出詫異之色，雖然笑容不減，但是那一閃而過的傲慢之色還是被幾人捕捉到。</p>
<br><p>&emsp;&emsp;他掛着溫和的笑容，道：“對不起，這件事你們做不了主，只能與東方的絕世強者談。”</p>
<br><p>&emsp;&emsp;大黑牛火大，這個銀髮男子越是禮貌與笑容燦爛越是讓他不舒服，那隱藏着的輕蔑讓他很不爽。</p>
<br><p>&emsp;&emsp;東北虎更惱怒，它在大興安嶺與西伯利亞稱王稱霸慣了，今日居然被一個年輕人小覷，頓時瞪起虎目，不怒而威。</p>
<br><p>&emsp;&emsp;“本王掙斷六道枷鎖，依舊沒有資格知道這件事？”</p>
<br><p>&emsp;&emsp;“哦，失敬，原來是一位頂級王者，告訴你倒也無妨。”亞曼雖然說失敬，但其實神色很平靜，顯然不怕絕世強者。</p>
<br><p>&emsp;&emsp;因爲，他自信身上的銀燈可以壓制世間的那些大高手，無需對這頭虎王敬畏。</p>
<br><p>&emsp;&emsp;“神希望你們放過席勒。”亞曼告知。</p>
<br><p>&emsp;&emsp;只有簡單的一句話，他並沒有多說，這就是他遠走東方，欲見絕世高手所要交談的事。</p>
<br><p>&emsp;&emsp;大黑牛冷笑，哪來的神，你一句話就想放過席勒，不知道那個狼子野心的騎士曾經的瘋狂舉動嗎？</p>
<br><p>&emsp;&emsp;但他沒有說出口，因爲黃牛不讓他發作。</p>
<br><p>&emsp;&emsp;楚風神色一凝，席勒是那個所謂的神的手下？那麻煩有些大了，可以感覺到那個神的實力應該不弱！</p>
<br><p>&emsp;&emsp;“你說的真輕巧！”東北虎冷笑道，神色不善。</p>
<br><p>&emsp;&emsp;“神也認爲席勒魯莽了，這次是他的不對，請東方的各位強者寬恕，給他一個機會。”亞曼擡出那個神的觀點，在這裡幫席勒求情，雖然很禮貌，但其實沒什麼誠意，心底的傲慢已然流露出。</p>
<br><p>&emsp;&emsp;“對不起，你自己去和其他東方強者說吧。”大黑牛忍不住開口，因爲，他從來就是一個暴脾氣，對這個人看不過眼。</p>
<br><p>&emsp;&emsp;現在他已經算是剋制了，不願輕易跟所謂的神之一脈結敵。</p>
<br><p>&emsp;&emsp;“是嗎，我會去的！”亞曼說道。</p>
<br><p>&emsp;&emsp;“我很好奇，你們的神存在歲月多麼久遠了，是否還青春永駐。”黃牛問道。</p>
<br><p>&emsp;&emsp;“自然青春永駐！”亞曼點頭，並且輕輕催動銀燈，頓時有一道朦朧的虛影浮現，這是一個男子。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;幾人驚訝，都露出異色。</p>
<br><p>&emsp;&emsp;銀燈上浮現的男子，是一個東方人，而且很年輕，穿着古代的服飾，繚繞着黑色的火焰。</p>
<br><p>&emsp;&emsp;亞曼在震懾，銀燈被催動後，散發出很恐怖的能量波動，有非常懾人的威壓。</p>
<br><p>&emsp;&emsp;東北虎忌憚，瞳孔收縮。</p>
<br><p>&emsp;&emsp;“好了，你去尋東方的絕世高手吧，我們不順路。”黃牛說道。</p>
<br><p>&emsp;&emsp;說完這些話，他與楚風便拉着大黑牛還有虎王直接離開，踏出迷霧區，向着崑崙山方向步行而去。</p>
<br><p>&emsp;&emsp;亞曼看着他們的背影，臉上的溫和笑容消失，眼中只剩下冷傲與不屑，一頭黑色的禽王飛來，他一躍而上，不再這裡駐足，向着崑崙山方向而去。</p>
<br><p>&emsp;&emsp;超越楚風、黃牛他們幾人時，他輕蔑地向下看了一眼，沒有開口，極速消失在天際。</p>
<br><p>&emsp;&emsp;“這是一個很自負與驕傲的人。”楚風說道。</p>
<br><p>&emsp;&emsp;“那個所謂的神到底什麼情況？”東北虎很在意，它如今可以在這片天地中稱王稱霸，而今突然有神要降臨，舒心的好日子多半要到頭了。</p>
<br><p>&emsp;&emsp;“我想那個神的實力不會高的離譜。”楚風說道。</p>
<br><p>&emsp;&emsp;黃牛道：“沒錯，他將自己的兵器給了亞曼，卻沒有給席勒，足以說明問題，這是心存忌憚，怕席勒手持兵器後會超過他。”</p>
<br><p>&emsp;&emsp;“有道理！”大黑牛點頭。</p>
<br><p>&emsp;&emsp;“能不能截殺那個所謂的神使，將那件兵器搶過來？”東北虎說道，銅鈴大眼發光，它可不是什麼善茬兒。</p>
<br><p>&emsp;&emsp;“別輕舉妄動。”黃牛猜測，這件兵器有些棘手，裡面的黑色火焰可能是太陰火精，威力無窮。</p>
<br><p>&emsp;&emsp;要知道，現在有生物哪怕動用少許太陽火精就能燒傷王級生物，跟它對立的太陰火精自然也極其可怕。</p>
<br><p>&emsp;&emsp;而且，黃牛猜測所謂的神只是某一個道統的年輕弟子而已，他有理由相信。</p>
<br><p>&emsp;&emsp;“剛纔那盞銀燈上的虛影，穿着古代服飾，很像是一個東方年輕人。”楚風道。</p>
<br><p>&emsp;&emsp;“我猜測，他可能跟太陰古聖地有關，是他們的弟子傳人。”黃牛目光幽幽。</p>
<br><p>&emsp;&emsp;幾人邊走邊聊，竟推測出很多東西。</p>
<br><p>&emsp;&emsp;“這片世界看來要起波瀾了，那些道統的神子傳人等如果都過來，那就麻煩大了。”東北虎嘬牙花子。</p>
<br><p>&emsp;&emsp;他覺得那些人來的太早了，他們還沒有準備好，應該屹立在強者之巔才更有底氣，應對天地變局。</p>
<br><p>&emsp;&emsp;黃牛搖頭，並不是多麼擔心，他觀點明確，這些人想踏過來不是那麼容易，需要付出生死代價！</p>
<br><p>&emsp;&emsp;就是那個太陰教的弟子，他現在也只能躲在洪荒大山中，不敢邁出那一步。</p>
<br><p>&emsp;&emsp;“大世征伐，什麼神子，聖子，皇女，儘管來吧，我老黑全包圓了，男的鎮壓，女的嘛，嘿嘿，哈哈，神女，聖女留下！”大黑牛笑的很張狂。</p>
<br><p>&emsp;&emsp;說完他還跟楚風、東北虎勾肩搭背，一起嘿嘿笑個不停，唯獨將還是孩童身的黃牛排除在外。</p>
<br><p>&emsp;&emsp;“別教壞小孩子。”就是楚風也這麼說道。</p>
<br><p>&emsp;&emsp;黃牛瞪眼，看着三個無良的傢伙。</p>
<br><p>&emsp;&emsp;隨後，他們一路向着崑崙趕去。黃牛迫不及待的想去找煉兵聖樹幫他鑄造與淬鍊一件兵器，因爲感覺到壓力。</p>
<br><p>&emsp;&emsp;“楚風的金剛琢出其不意打出去的話，或許能毀掉那盞銀燈，但我們自身一定要避開那黑色的太陰火精。”</p>
<br><p>&emsp;&emsp;在路上，黃牛分析。</p>
<br><p>&emsp;&emsp;他們已經開始計劃“獵神”，以那位神使亞曼的性格來說，不久後說不定就會與他們爲敵，而他身後的神或許也會出現。</p>
<br><p>&emsp;&emsp;回到崑崙後，楚風他們聽到一件大事！</p>
<br><p>&emsp;&emsp;孔雀王與金烏王在喜馬拉雅山身負重傷，差點將命丟在那裡。</p>
<br><p>&emsp;&emsp;“怎麼可能？！”楚風他們有些不敢相信。</p>
<br><p>&emsp;&emsp;以那兩人的實力去追殺古瑜伽大師梵林，不可能出現意外纔對。</p>
<br><p>&emsp;&emsp;“跟死去的梵林沒關係，他們在大雪山中發現一座古剎，被冰雪覆蓋數千上萬年了，他們帶領大批王者去闖，結果遭遇重創退出。”</p>
<br><p>&emsp;&emsp;按照參與的人所說，那座古剎雷音震耳，恐怖無邊。</p>
<br><p>&emsp;&emsp;黃牛的眼睛立時瞪圓了，喃喃道：“不會吧？別告訴我，這世界有完整的大雷音呼吸法，那可是無上傳承啊！”</p>
<br><p>&emsp;&emsp;很快，它又想到那盞銀燈，道：“所謂的天雷可以勾動地火，這是一場大機緣！”</p>
<br><p>&emsp;&emsp;“走吧，回頭我們殺過去！”黃牛從來沒有這麼激動過，一蹦老高。</p>
<br><p>&emsp;&emsp;“不行，孔雀王等人都差點死在那裡，現在去不是找死嗎？”楚風爲他潑冷水。</p>
<br><p>&emsp;&emsp;“無妨，可以想辦法！”黃牛目光堅毅，可謂百爪撓心。</p>
<br><p>&emsp;&emsp;就在這時，楚風的通訊器響了，是他的父母，剛一接通，就傳來王靜的吼聲：“臭小子，大戰都結束了，你還不給我回來！”</p>
<br><p>&emsp;&emsp;楚風心虛，看了一眼周圍，發現所有人都聽到了，正在盯着他，趕緊小聲道：“媽，別喊了。”</p>
<br><p>&emsp;&emsp;“什麼別喊了，立刻，馬上，趕緊給我到家來，天天在外面打打殺殺，像什麼話，這次先給我在家結完婚再走！”王靜很彪悍地喊道，因爲這一次實在擔心壞了，打定主意，要爲楚風張羅親事，早點抱孫子。</p>
