<title>《聖墟》▷ 第九十一章 蜀山劍俠</title></p><p>&emsp;&emsp;這個黃昏，全世界都被震動！</p>
</p><p>&emsp;&emsp;根據畫面看，它應該在有效殺傷範圍內，會被那恐怖的溫度化成灰燼，必死無疑！</p>
</p><p>&emsp;&emsp;“太好了，終於殺死這頭蒼狼！”</p>
</p><p>&emsp;&emsp;“殺的好，這頭畜生終於完蛋了，死去的人們安息吧！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;國內沸騰，人們期待的結果出現，所有人都激動無比，終於殺死那頭可怕的狼王。</p>
</p><p>&emsp;&emsp;國外的人也很興奮，在大喊大叫，因爲這對他們來說也是好消息，可以研究怎麼殺死黑龍王了。</p>
</p><p>&emsp;&emsp;“他們到底是怎麼讓蒼狼的神覺失效的？”國外相關人士迫切想知道。</p>
</p><p>&emsp;&emsp;“竟過仔細探測，那片區域沒有生命波動，蒼狼王被殺死，幸不辱命！”軍方適時通告。</p>
</p><p>&emsp;&emsp;這則消息出現後，頓時讓各地歡呼。</p>
</p><p>&emsp;&emsp;蒼狼王殺死那麼多人，還不斷髮出威脅，這兩天實在讓人們憤怒，胸腔中憋着一股鬱血。</p>
</p><p>&emsp;&emsp;現在，終於殺了它，所有人都覺得出了一口惡氣！</p>
</p><p>&emsp;&emsp;一片歡騰，人們走上街頭慶祝。</p>
</p><p>&emsp;&emsp;這一夜，註定難眠。</p>
</p><p>&emsp;&emsp;順天城外，那些異類退走了，沒有再逼近。</p>
</p><p>&emsp;&emsp;第二日，世界各地的報紙頭條都是殺蒼狼的消息。</p>
</p><p>&emsp;&emsp;至於網絡上那就更不用說了，從昨天開始到現在，各種報道鋪天蓋地。</p>
</p><p>&emsp;&emsp;這一戰的影響非常大，而且立竿見影。</p>
</p><p>&emsp;&emsp;就在當天，名山大川的爭鬥彷彿一下子降溫了，不再那麼激烈。</p>
</p><p>&emsp;&emsp;隨後，有異類中的王者開口！</p>
</p><p>&emsp;&emsp;嵩山，大林寺。</p>
</p><p>&emsp;&emsp;那頭老猿聲震數十上百里，發表聲明，反對獸王屠城，各族完全可以和平共處，沒有必要那麼激烈。</p>
</p><p>&emsp;&emsp;同時，它也呼籲，各方都不要再衝動，任何事都可以先坐下來談。</p>
</p><p>&emsp;&emsp;人們深感意外，甚至有人懷疑，蒼狼王該不會是被它陰死的吧？</p>
</p><p>&emsp;&emsp;不然的話，那頭狼的神覺爲何失效了，也只有獸王彼此間最瞭解，能想辦法剋制。</p>
</p><p>&emsp;&emsp;很快，太行山的白蛇出現，也開口了，它很冷漠，明確告知，蒼狼之所以死，那是因爲它太弱。</p>
</p><p>&emsp;&emsp;真正的絕頂強者，神覺敏銳，提前半個時辰就能警覺到危險，無懼任何恐怖武器。</p>
</p><p>&emsp;&emsp;這番話語影響極大，讓世界各地都震動，獸王竟這麼可怕？！</p>
</p><p>&emsp;&emsp;按照白蛇所說，蒼狼只是最弱的一頭獸王，堪堪達到那個境界而已！</p>
</p><p>&emsp;&emsp;“黃牛，將通訊器給黑老大，我有事請教。”楚風喊道，他想知道白蛇所說的是否爲真。</p>
</p><p>&emsp;&emsp;“別煩我，忙着呢！”大黑牛接過通訊器後直接這麼回覆。</p>
</p><p>&emsp;&emsp;“黑老大，你在忙啥？”楚風問道。</p>
</p><p>&emsp;&emsp;“小子，我警告你，別再叫我黑老大，小心本王殺到順天去收拾你！”大黑牛很不滿那個稱呼。</p>
</p><p>&emsp;&emsp;楚風乾笑，接下來稱它爲牛魔王，問它到底在幹什麼。</p>
</p><p>&emsp;&emsp;“研究核武！”牛魔王不耐煩地說道。</p>
</p><p>&emsp;&emsp;楚風目瞪口呆，這頭牛想幹嗎，要進軍這一領域？！</p>
</p><p>&emsp;&emsp;很快他就明白了，這一役還是起到了極大的震懾作用，大黑牛顯然被嚇了一大跳，開始臨時瞭解核武。</p>
</p><p>&emsp;&emsp;“看來殺了蒼狼王很有效果，異類都忌憚了。”楚風自語。</p>
</p><p>&emsp;&emsp;嵩山大林寺的老猿，太行山的白蛇先後出聲後，人們忽然發現，好像是一個唱紅臉一個唱白臉。</p>
</p><p>&emsp;&emsp;“應該起到了威懾效果！”許多人這般猜測。</p>
</p><p>&emsp;&emsp;不管怎樣說，人們覺得應該可以迎來一個平和期了。</p>
</p><p>&emsp;&emsp;可是，事情往往跟人們的猜測相反。</p>
</p><p>&emsp;&emsp;蒼狼被消滅後，順天城外的飛禽走獸退走，可蜀地的獸潮卻還在，並沒有潰散。</p>
</p><p>&emsp;&emsp;顯然，在它們的背後有一頭異類之王，並沒有被驚嚇住，依舊懷着敵意，想要搞出大事來。</p>
</p><p>&emsp;&emsp;“不好了，蜀地有異類之王現身！”</p>
</p><p>&emsp;&emsp;爆炸性消息傳出，讓很多人都發懵。</p>
</p><p>&emsp;&emsp;才殺死一頭獸王，又有一頭出山了？！</p>
</p><p>&emsp;&emsp;果然，網絡上出現了關於它的消息，甚至有圖片。</p>
</p><p>&emsp;&emsp;那是一頭鷹，通體如同金屬般，流動可怕的光澤，羽翼展開，它足有數十米長，橫空而過，散發着可怕的威壓。</p>
</p><p>&emsp;&emsp;但凡飛禽走獸見到它，都瑟瑟發抖，匍匐在地，對它頂禮膜拜。</p>
</p><p>&emsp;&emsp;“人類，你們激怒我了，殺死我的好友蒼狼王，這個仇不能不報！”</p>
</p><p>&emsp;&emsp;鷹王通體如同烏金，展翅橫空，發出人類的聲音，恐怖無比。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;有人看到，它的翅膀輕易削掉一座山頭，景象嚇人。</p>
</p><p>&emsp;&emsp;這些視訊傳到網上後，所有人都覺得頭皮發麻。</p>
</p><p>&emsp;&emsp;人們意識到，這頭鷹王更恐怖，會無比難纏。</p>
</p><p>&emsp;&emsp;“衛星鎖定它，幹掉！”軍部有人怒了，才殺死一頭蒼狼，又出現一頭鷹王，在那裡強勢挑釁。</p>
</p><p>&emsp;&emsp;而且，還看樣子這頭通體如金屬般的鷹王，危害應該更大！</p>
</p><p>&emsp;&emsp;蜀山的獸潮是它引發的，現在它親自現身。</p>
</p><p>&emsp;&emsp;“你們所謂的大殺器對我無效，鎖定不了我，不信的話儘管來，看一看是這片大地先殘破，還是我先殞落！”鷹王叫囂。</p>
</p><p>&emsp;&emsp;它展翅凌空，速度太快，突破音障，發出恐怖的爆鳴聲。</p>
</p><p>&emsp;&emsp;人們看到，它一衝而過，身體流動冰冷金屬光澤，如同鋒利的天刀般，將遠空的一架飛機輕易劈開。</p>
</p><p>&emsp;&emsp;這等景象讓人膽寒！</p>
</p><p>&emsp;&emsp;鷹王數十米長的身體，比飛機都不小，並且堅如神鐵，無堅不摧，同時還有極速，再加上可怕的神覺，根本就沒有辦法鎖定它。</p>
</p><p>&emsp;&emsp;“我給你們時間準備，從蜀地開始，我要連屠十城！”鷹王的聲音很冷，它更爲霸道，帶着血腥味。</p>
</p><p>&emsp;&emsp;它像是在示威，朝着一座大山飛去，突破音障，速度快到不可思議，雙翅展開，迸發光芒。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;那座山體被它劈開，分爲兩半，驚呆了世界各地所有人。</p>
</p><p>&emsp;&emsp;因爲，這些畫面被衛星清晰捕捉下來了。</p>
</p><p>&emsp;&emsp;“神話再現，這頭鷹王比那頭蒼狼更恐怖！”</p>
</p><p>&emsp;&emsp;許多人意識到，有大麻煩了。</p>
</p><p>&emsp;&emsp;“怎麼會這樣強？！”</p>
</p><p>&emsp;&emsp;蜀地，有戰機升空，要鎖定這頭鷹王，想將它殺死。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;鷹王超凡，極速而進，張嘴就是一道電芒，隔着很遠就將戰機擊落。</p>
</p><p>&emsp;&emsp;地面上的導彈飛來，鷹王輕易避開，正如它所說的那般，這對它無效。</p>
</p><p>&emsp;&emsp;突然，地上衝起一道光束，似是激光武器。</p>
</p><p>&emsp;&emsp;可惜，鷹王提前預警，先一步避開了。</p>
</p><p>&emsp;&emsp;並且它張嘴，發出尖厲的叫聲，有電芒衝了下去，將下方的發射地轟的炸開。</p>
</p><p>&emsp;&emsp;數次試探性攻擊，結果都被它輕易粉碎，這讓人膽寒。</p>
</p><p>&emsp;&emsp;國內外，許多專業人士都皺眉，預感有大麻煩，這頭鷹王太恐怖，很難消滅。</p>
</p><p>&emsp;&emsp;“時間不多了，我即將開始屠城，記住這一天吧！”鷹王寒冷的聲音劃破長空。</p>
</p><p>&emsp;&emsp;蜀地頓時一片大亂。</p>
</p><p>&emsp;&emsp;人們驚恐，許多人都在逃，向城外跑去，這引發巨大的騷亂。</p>
</p><p>&emsp;&emsp;因爲發生過蒼狼屠城事件，沒有人再認爲這不可能了，現在一頭更爲厲害的鷹王出現，將會更血腥與恐怖。</p>
</p><p>&emsp;&emsp;這一刻，蜀地被惶恐所籠罩。</p>
</p><p>&emsp;&emsp;同時，其他地方的人也都感覺到一陣寒冷，異類崛起，這麼的強大，而且無比殘忍，人類的出路在何方？</p>
</p><p>&emsp;&emsp;他們爲蜀地的人揪心，同時也在爲自己擔憂，這頭鷹王真要大開殺戒的話，誰知道最終會波及到哪裡。</p>
</p><p>&emsp;&emsp;國外的人也都一陣發毛，他們意識到，異類的進化超乎了想象，未來會非常恐怖！</p>
</p><p>&emsp;&emsp;此時，不少人都絕望了！</p>
</p><p>&emsp;&emsp;“都沉默了嗎，既然無人反對，那我就開始動手了！”鷹王殘忍地說道，帶着冰寒刺骨的殺氣，它向蜀地一座城市飛去。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道白光從峨眉山衝起，璀璨無匹，極速而來。</p>
</p><p>&emsp;&emsp;那是什麼？所有人都驚呆了。</p>
</p><p>&emsp;&emsp;衛星捕捉到這樣的畫面，讓人們震驚。</p>
</p><p>&emsp;&emsp;現在，蜀地成爲焦點，能動用的衛星都在鎖定這裡。</p>
</p><p>&emsp;&emsp;“天啊，我看到了什麼，那像是一道……劍光！”</p>
</p><p>&emsp;&emsp;“它是從峨眉山衝起的？！”</p>
</p><p>&emsp;&emsp;有人驚叫，震撼莫名。</p>
</p><p>&emsp;&emsp;蜀地多劍仙傳說，怎能不讓人多想？</p>
</p><p>&emsp;&emsp;峨眉山、青城山，都被認爲是神話傳說中的蜀山。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;那白光太迅猛，速度快的不可思議，直接追上鷹王。</p>
</p><p>&emsp;&emsp;鷹王心驚，快速改變方向，避過這一擊。</p>
</p><p>&emsp;&emsp;“飛劍，是飛劍啊！”</p>
</p><p>&emsp;&emsp;此時，但凡見到這一幕的人都激動無比，忍不住大叫了起來。</p>
</p><p>&emsp;&emsp;衛星捕捉到這樣的畫面，震驚國內外！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;那道白光倒轉，依舊迅猛無匹，向着鷹王飛去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;這一次，鷹王沒有避開，它那可以劈開山峰的翅膀，其中一隻被穿透，有大量的血灑落。</p>
</p><p>&emsp;&emsp;“神啊，竟然刺穿了！”連國外都有人在驚呼，興奮與激動無比。</p>
</p><p>&emsp;&emsp;“古老的國度，太神奇了，竟然真的有劍仙！？”連西方一些高層都在驚叫。</p>
</p><p>&emsp;&emsp;至於國內那就更不用說了，一片喧沸。</p>
</p><p>&emsp;&emsp;原本心灰意冷，人們都快絕望了，怎能料到，一道白光從峨眉山衝起，刺穿鷹王的翅膀。</p>
</p><p>&emsp;&emsp;“蜀山劍俠出世了！”</p>
</p><p>&emsp;&emsp;“這個世上真的有劍仙，太驚人了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蜀地上空，鷹王染血，它冷漠的停在遠處，渾身都在流動金屬光澤，無比憤怒，它居然被重創了。</p>
</p><p>&emsp;&emsp;但是，它也忌憚無比，正在盯着某一個方向，寒聲道：“你是誰？”</p>
</p><p>&emsp;&emsp;那道白光終於停下，懸在高空上。</p>
</p><p>&emsp;&emsp;“這……”不僅鷹王驚異，就是所有人類也都發呆。</p>
</p><p>&emsp;&emsp;那不是什麼飛劍！</p>
</p><p>&emsp;&emsp;它是一個生物，帶着祥和的光暈，懸浮在那裡。</p>
</p><p>&emsp;&emsp;一頭白鶴，羽翼晶瑩，散發朦朧光輝，瀰漫濛濛白霧，宛若仙氣環繞着。</p>
</p><p>&emsp;&emsp;它的身體並不大，跟正常的白鶴相仿，但是那種神韻卻無以倫比，宛若超塵脫俗的仙道生靈。</p>
</p><p>&emsp;&emsp;它的頭頂鮮紅如瑪瑙，身上有少部分黑色羽毛，其他部位的羽毛都雪白如羊脂玉，這應該是一隻丹頂鶴。</p>
</p><p>&emsp;&emsp;而在民間，它也被稱作仙鶴。</p>
</p><p>&emsp;&emsp;蜀山劍俠，竟然是它！？</p>
</p><p>&emsp;&emsp;“你爲什麼幫人類？”鷹王不忿，同爲異類，如今纔開始崛起，這隻白鶴居然跟它作對。</p>
</p><p>&emsp;&emsp;“數百年前，我負傷，險些死在娥眉山上，是一個老人救了我，給我食物，餵我水，如果沒有他，我早就死了，也等不到這一天。”這隻白鶴開口，十分平和，是很好聽的男子聲音，略帶磁性。</p>
</p><p>&emsp;&emsp;“所以你就對付我？”鷹王寒聲道。</p>
</p><p>&emsp;&emsp;“是，那個老人早已死去幾百年，但這裡是他的家鄉，我不允許你大肆屠戮，更不會讓這片土地再繼續染血。”仙鶴說道。</p>
</p><p>&emsp;&emsp;而就在這時，網絡上有人報出一則驚人的消息。</p>
</p><p>&emsp;&emsp;峨眉山，在今日正式有了主人，不久前各方都承認失敗了，確定被一頭白鶴佔據。</p>
</p><p>&emsp;&emsp;這是先秦研究院的人透出的消息！</p>
</p><p>&emsp;&emsp;人們震撼，毫無疑問，就是這頭白鶴，擊退各方人馬，並讓相關方都服氣了。</p>
</p><p>&emsp;&emsp;“如果我要繼續呢？”鷹王冷笑。</p>
</p><p>&emsp;&emsp;“那我只能出手！”仙鶴說道，渾身發光，極速衝起，宛若一柄飛劍般！</p>
