<title>《聖墟》▷ 第三百八十五章 外星人弱爆了</title></p><p>&emsp;&emsp;舉世矚目，全球直播。</p>
</p><p>&emsp;&emsp;導彈造成的效果引發全民熱議，超出他們的預料。</p>
</p><p>&emsp;&emsp;毫無疑問，各國高層，一些頂級大勢力都眼冒神光，幾枚導彈就幹掉一個外星人，這是遠超預料的戰果。</p>
</p><p>&emsp;&emsp;現在很多人信心倍增。</p>
</p><p>&emsp;&emsp;地球上的這種武器可不算少，如今有一大堆，真要是撕破臉皮開戰，絕對能將貿然俯衝向地球的外形生物打爆。</p>
</p><p>&emsp;&emsp;這是意料外之喜！</p>
</p><p>&emsp;&emsp;經此一役，各國都覺得，地球遠沒有想象中那麼脆弱。</p>
</p><p>&emsp;&emsp;當然，也有人潑冷水，比較悲觀，認爲地球上那些神秘紋絡或許不能持久，終究會被磨滅乾淨。</p>
</p><p>&emsp;&emsp;同時更有居心叵測的人勸阻，千萬不能動用熱武器，外星人不好惹，和爲貴，絕對不能再動武。</p>
</p><p>&emsp;&emsp;“快看，飛碟！”</p>
</p><p>&emsp;&emsp;人們驚呼，一架銀灰色的飛碟沖霄而上，臨近四位降臨者所在的區域，而後全力以赴的開火。</p>
</p><p>&emsp;&emsp;楚風來了，看到連導彈都能造成那種結果，他當然坐不住，原本就想駕馭飛碟主動出擊，現在更是讓他激動，如果趁此機會將幾人全部幹掉，那可真是意外的驚喜。</p>
</p><p>&emsp;&emsp;“你在挑釁，會導致兩個文明的激烈大碰撞，那種後果你承受不起，你將成爲地球的罪人！”</p>
</p><p>&emsp;&emsp;那個金髮男子開口，同時，他用精神傳音，能夠穿透的更遠，並可以超越音速。</p>
</p><p>&emsp;&emsp;“真噁心與虛僞，你能代表一種文明嗎？這種威脅的話都能說出口，等你能活着降臨再說吧。”楚風不屑。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;同時，一道能量光束從飛碟發射，像是一根神矛犀利而璀璨，對着金髮男子飛去。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;金髮男子避開，揹負神翼，他的靈覺非常敏銳，能提前預警，此時他眼神幽森，盯着飛碟，再次大聲喝道：“住手，你想挑起兩個文明的可怕碰撞嗎？我們帶着誠意而來，不是爲了征服地球，而是要傳播更爲高端文明的火光，視這裡爲家園。”</p>
</p><p>&emsp;&emsp;楚風聽聞後，非常不爽，語氣沉重，進行呵斥。</p>
</p><p>&emsp;&emsp;“地球曾經在宇宙星海中排名第十一位，從進化高度來看，昔日遠遠俯視你們這種層次的外星人，憑你也配說帶來更高端的文明火光？分明是爲了洗劫，想要奪走上古時期地球上古留下的各種遺蹟，促進你們各自的星球進化與繁盛，你們這幫噁心的強盜，再開口說話時不要過於美化自己，只會讓人想嘔吐，覺得噁心。”</p>
</p><p>&emsp;&emsp;這樣的話語傳出，讓天上幾名外星人都驚怒交加。</p>
</p><p>&emsp;&emsp;在他們看來，地球已經沒落，過去的確無比輝煌，震懾萬域，但是那批締造地球璀璨時代的生靈都被殺乾淨了，這裡淪爲末流，現在這顆星辰上的土著什麼都不是。</p>
</p><p>&emsp;&emsp;即便有昔日那批人的後裔，也早已血脈斑駁，很不純淨。</p>
</p><p>&emsp;&emsp;“你這樣的雜種血脈，也敢這麼對我們說話，一會兒等我們降臨，必然要讓你明辨是非，好好反省，你會生不如死！”</p>
</p><p>&emsp;&emsp;那個身穿紫色長裙的女子說道，她膚色雪白，長相美麗，的確是個麗人，但是說話時卻很過分。</p>
</p><p>&emsp;&emsp;她這種自恃的姿態，高傲的過分，提及地球上現在的族羣，充滿不屑，根本不是平等視之。</p>
</p><p>&emsp;&emsp;全球直播，當人們聽到這種話語後，面色都變了，充滿憤怒還有憋屈，他們感受到外星生靈的心態。</p>
</p><p>&emsp;&emsp;那是什麼？高高在上，審視地球上的生靈，像是在低頭看下等種族，這實在太過分，讓人覺得屈辱。</p>
</p><p>&emsp;&emsp;“是楚風，他怎麼駕馭一架飛碟上天了？”許多人已經聽出那是楚風的聲音，都在驚詫。</p>
</p><p>&emsp;&emsp;“楚風，幹掉他們，這個外星婊太噁心人，他們有什麼可自負的，當年我們地球排名第十一位，足以俯視着他們，那時他們估計還是蠻荒星球呢，現在來侵犯我們，還這麼高傲，滅了他們！”</p>
</p><p>&emsp;&emsp;許多人喊叫，大聲嘶吼，對着屏幕揮動拳頭，人們憤怒了。</p>
</p><p>&emsp;&emsp;儘管他們知道，自己的怒吼聲傳不到天空，楚風聽不到，但還是表達着心中的憤慨，以及那種憋屈的情緒。</p>
</p><p>&emsp;&emsp;楚風再次開口：“地球輝煌的年代時，你們的星球多半還只是個原始部落，現在跑來找存在感，一副牛氣上天的樣子，一副暴發戶的嘴臉，足以說明你們底氣不足，這是心虛掩飾的體現。”</p>
</p><p>&emsp;&emsp;顯然，平日就有點嘴賤的他，現在真是讓外星人扎心了。</p>
</p><p>&emsp;&emsp;“你必死無疑！”身穿紫色長裙的女子修長軀體顫抖，點指飛碟方向，雪白麪孔略微有些扭曲，咬牙切齒。</p>
</p><p>&emsp;&emsp;“土著，你該死！”那個滿頭金髮的男子展動一雙雪白羽翼，也這麼的喝道。</p>
</p><p>&emsp;&emsp;現在，他們稍微放心，因爲已經穿過過最危險地帶，距離地面不是很遙遠。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;迴應給他們的是無邊的能量光束，楚風一直在開火，但是外星人吃了教訓，現在動用各種底牌，進行防禦。</p>
</p><p>&emsp;&emsp;他們身上有秘器，直接祭出，不用催動，便能自動牽引能量，幫他們擋災。</p>
</p><p>&emsp;&emsp;地球上的神秘紋絡再現，交織在一起，進行碾壓。</p>
</p><p>&emsp;&emsp;毫無疑問，那些秘器分走大部分能量攻擊。</p>
</p><p>&emsp;&emsp;“外星人你們弱爆了，都死定了！”楚風不計代價的狂按飛碟中的武器系統的按鈕，將龍女差點心疼死，那可是都是能源，不可再生，用一點少一點。</p>
</p><p>&emsp;&emsp;這是海族從遺蹟中挖出來的飛碟，雖然能駕馭，但是卻無法有效補充後續能源。</p>
</p><p>&emsp;&emsp;轟轟轟……</p>
</p><p>&emsp;&emsp;半空中沸騰，各種能量光束交織，令地球的守護符文不斷復甦，原本就針對其他星域的生靈，現在更恐怖了。</p>
</p><p>&emsp;&emsp;“黑老大，蛤蟆，你們來操控，我出去收拾他們！”</p>
</p><p>&emsp;&emsp;楚風覺得不過癮，恨不得立刻殺了這些外星人，喊上金雕，然後竟脫離飛碟，他拎着禪杖出來。</p>
</p><p>&emsp;&emsp;半空中，還剩下的四名外星人都陷入危險境地中。</p>
</p><p>&emsp;&emsp;他們怎麼也沒有想到，在即將降臨地球的時刻，竟惹出這樣的麻煩，實力遠不如他們的生物居然能敢阻擊他們。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;虛空中，一道銀色電弧浮現，打的揹負羽翼的金髮男子一個踉蹌，身體險些被洞穿，這是警兆，他可能會遭劫。</p>
</p><p>&emsp;&emsp;接着，一個站在隕星上的強者怒吼，他實力過高，遭遇地球更爲兇猛的阻擋，有一片紋絡籠罩他，險些讓他直接四分五裂。</p>
</p><p>&emsp;&emsp;“外星人，你家楚爺來了，給我受死！”</p>
</p><p>&emsp;&emsp;楚風大喝，手持禪杖，運轉大雷音呼吸法，寶相莊嚴，而後猛力揮出，在那高空中有一尊金身老佛浮現，發出誦經聲，而後猛裡向前拍出一隻遮天蔽日的大手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這裡頓時沸騰，佛光普照，引發劇烈的大動盪。</p>
</p><p>&emsp;&emsp;事實上，這種攻擊比熱武器效果更好，引動出地球更加驚人的防護力量，針對外來者。</p>
</p><p>&emsp;&emsp;前方那裡，佛族的特殊能量擴散，引動無數紋路亮起，地球上的神秘力量在復甦，要斬殺敵手。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;外星人的秘器有的碎掉了。</p>
</p><p>&emsp;&emsp;“啊……不！”那個身穿紫色長裙的女子尖叫，她很狼狽，被神秘力量碾壓，大口咳血，一時間竟披頭散髮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那金髮男子附近，更是有雷霆炸開，他的一條手臂斷掉，直接從身體上消失，血淋淋。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;他嘶吼着，滿眼的森然，盯着楚風那裡。</p>
</p><p>&emsp;&emsp;可是，他們現在卻不敢發動恐怖攻擊，因爲釋放的能量越強，遭受地球的反噬越厲害。</p>
</p><p>&emsp;&emsp;“哈哈……你們這個幾個暴發戶，想跑地球上來逞威風，這就是下場，裸奔吧！”楚風大笑。</p>
</p><p>&emsp;&emsp;他體內有黑白小磨盤，可以瘋狂汲取能量，補充所需，哪怕剛纔一擊所耗甚巨，也很快又補充好了。</p>
</p><p>&emsp;&emsp;可以說，黑白小磨盤很逆天。</p>
</p><p>&emsp;&emsp;這種器物即便在域外，放眼星海中，都是讓人眼紅的東西，非頂級道統出過菩薩、妖聖等，不可能傳承下來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風再次揮動禪杖，瘋狂攻擊。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;那女子驚叫，她狼狽逃竄，百般躲避，可還是無法遁走，一條腿被佛光籠罩，遭受重創。</p>
</p><p>&emsp;&emsp;接着，地球上的紋絡蔓延，噗的一聲，像是天刀般將她的一雙修長的美腿截斷，血水灑落而下。</p>
</p><p>&emsp;&emsp;“不要啊，我恨！”她簡直要絕望了，現實太殘酷，跟她想象的完全不一樣。</p>
</p><p>&emsp;&emsp;她以爲能君臨地球，開啓各種遺蹟，而後能迅猛進化，獲取成聖作祖的契機，結果現在看來她什麼都不是，下場很可悲。</p>
</p><p>&emsp;&emsp;“不要再進攻，我們可以坐下來和談。”她尖叫着。</p>
</p><p>&emsp;&emsp;“你還是跟黑冥鵬王他們一起去談吧！”楚風冷漠地說道，再次揮動禪杖。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;這一次，女子大半截身子都消失，牽引來地球的能量，將她那裡覆蓋。</p>
</p><p>&emsp;&emsp;“啊啊……”她驚恐慘叫，面色雪白，奮力掙扎。</p>
</p><p>&emsp;&emsp;但是，這根本沒用，她整個人炸開，化成一團血霧，帶着遺憾，還有無盡的恐懼，形神俱滅。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;那兩個魔神般的身影，此時也都解體，在虛空中滅亡。</p>
</p><p>&emsp;&emsp;接着，那金髮男子怒叫、掙扎、咆哮，他已然膽寒，根本反抗不了，地球上浮現的神秘紋絡絞殺一切。</p>
</p><p>&emsp;&emsp;最後，他淒厲嚎叫，看着自己的身體寸寸斷裂，在虛空中逐漸化成血霧，徹底的絕望。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他亦慘死，血跡斑斑！</p>
</p><p>&emsp;&emsp;楚風收手，道：“外星人弱爆了！”</p>
</p><p>&emsp;&emsp;全球直播，所有看到這一幕的人都已經石化。</p>
