<title>《聖墟》▷ 第1295章 當傳說中那人已被遺忘時</title></p><p>&emsp;&emsp;第1295章當傳說中那人已被遺忘時</p>
</p><p>&emsp;&emsp;“殺，這次我要那條大粗腿！”三號喝道，也出手了，向着某一個老者殺去。</p>
</p><p>&emsp;&emsp;那老者很高大，屹立高原上，冷漠無比，雙目如同兩盞金燈在焚燒諸天，透過無邊的血氣映照出來。</p>
</p><p>&emsp;&emsp;“你瞪誰呢！”三號轟殺過去。</p>
</p><p>&emsp;&emsp;這個老者很可怕，穿着黃金甲冑，在這一刻爆發了，猶如開天闢地時代的生靈從混沌中出世，天生勇猛無匹。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三號的一拳與他的手掌撞在一起後，天崩地裂，鬼哭神嚎，天地山河都被血色覆蓋了。</p>
</p><p>&emsp;&emsp;兩者激烈搏殺！</p>
</p><p>&emsp;&emsp;“我也來了！”六號也動了，很貪心，選中兩個目標，直接殺了過去。</p>
</p><p>&emsp;&emsp;九號長嘯，也開始出手。</p>
</p><p>&emsp;&emsp;他的對手很難纏，無比強大，超乎預料。</p>
</p><p>&emsp;&emsp;那是一箇中年人，滿頭髮絲濃密，生有一雙銀瞳，如同點燃了萬古虛空，能夠看透一切虛妄。</p>
</p><p>&emsp;&emsp;最爲可怕的是，他的體外有四重光環，一道漆黑如墨，一道殷紅似血，一道灰暗瘮人，第四道白慘慘。</p>
</p><p>&emsp;&emsp;四道光環一點也不神聖，反而很妖邪，帶着無邊的煞氣。</p>
</p><p>&emsp;&emsp;他一聲輕叱，如同天鳥啼鳴。</p>
</p><p>&emsp;&emsp;在他的背後，浮現四劫雀的虛影，這是來自第十一禁區的生靈，是一頭古老的四劫雀。</p>
</p><p>&emsp;&emsp;所謂四劫雀，這一族曾經熬過四個紀元，沾染着天地大劫的氣息！</p>
</p><p>&emsp;&emsp;在四劫雀的體外的四重光幕便蘊含着這種力量，是該族強大的底牌之一。</p>
</p><p>&emsp;&emsp;因爲，帶着四重天地大劫氣息的光環，使他們彷彿萬法不侵，大劫不臨身。</p>
</p><p>&emsp;&emsp;所以，九號一拳轟來時，第一擊都沒有能夠打動他，險些吃虧。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;四劫雀大喝，化出本體，四種顏色的羽毛，同他體外四種光環一致，慘烈煞氣澎湃，無比的嚇人。</p>
</p><p>&emsp;&emsp;它張嘴間，就是一道光束，凝聚着四劫之力！</p>
</p><p>&emsp;&emsp;這就有些嚇人了，外人很難傷他，而他卻對別人的威脅極大，殺傷力駭人。</p>
</p><p>&emsp;&emsp;“歷經四次天地大劫，熬煉成不朽之體？我還真不信邪，若論大劫氣息，誰能與此相比！”</p>
</p><p>&emsp;&emsp;九號喝道。</p>
</p><p>&emsp;&emsp;在他的手中，那杆破爛大旗猛力向前蕩去，天崩地裂，蒼穹塌陷，瀰漫出絲絲縷縷的氣息，當真是可怕無邊。</p>
</p><p>&emsp;&emsp;轟的一聲，四劫雀體外的四道光環都被打穿，它吐出一口血，橫飛了出去，露出震驚之色，盯着那杆大旗。</p>
</p><p>&emsp;&emsp;不過九號卻沒有再揮動那杆特殊的大旗，直接將它插在地上，定住山河，鎮守斷面空間。</p>
</p><p>&emsp;&emsp;他橫空而起，追擊四劫雀，直接殺了過去。</p>
</p><p>&emsp;&emsp;“徒手跟我鬥？”四劫雀冷漠無比，雖然剛纔被大旗直接轟穿護體劫光，但他依舊自信無比。</p>
</p><p>&emsp;&emsp;據他了解，除了經歷過天地覆滅大劫的器物，同樣沾染了天地大劫之力的武器外，其他利器很難殺傷他。</p>
</p><p>&emsp;&emsp;“我眸光一瞬，就是劫起劫落時！”九號喝道。</p>
</p><p>&emsp;&emsp;這一刻，他的雙目不再綠油油，而是金光焚天，太過懾人，飛射出兩道驚世駭俗的璀璨光束，如同滅世之焰。</p>
</p><p>&emsp;&emsp;四劫雀驚悚，總覺得這不像是九號自己的目光，像是從冥冥中召喚來的雙瞳，盯上了他。</p>
</p><p>&emsp;&emsp;接着，他又感覺到，這似乎是九號從其身後的平滑斷面中汲取來的絲絲縷縷的氣息，讓他駭然。</p>
</p><p>&emsp;&emsp;那平滑的斷面中究竟有什麼，九號吸收一縷而已，就能如此？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;果然，九號吸收一縷那種氣息後，他的雙瞳爆射黃金光束，洞穿了四劫雀的四重光環，直接撕裂了其護體光幕。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;九號一聲大吼，滿頭亂髮飛揚，他一拳接着一拳的打來，從那撕裂的光幕缺口處轟擊，肉身搏殺，硬撼號稱練成不朽之體的四劫雀。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;在血拼中，在激烈的搏殺中，號稱不朽之體的四劫雀都被打的咳血，身體搖動，翎羽不斷飛落出去。</p>
</p><p>&emsp;&emsp;每一根翎羽落下，都會割裂天地，帶着無以倫比的能量，迸發着毀滅氣息！</p>
</p><p>&emsp;&emsp;“夠了！”</p>
</p><p>&emsp;&emsp;四劫雀怒喝，它一個幻滅就從原地消失，躲避了出去，要重整旗鼓，再去殺九號。</p>
</p><p>&emsp;&emsp;“怎麼可能夠了，還沒完呢！”九號喝道。</p>
</p><p>&emsp;&emsp;拳印如虹，他再次欺身到了近前，快到不可思議，伴着光陰碎片，生生薅起一簇鳥羽，血淋淋。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;四劫雀大怒，終於閃避出去，化成人形，在這一刻他的身體發光，在其背後鏗鏘四聲輕響，震懾了天地。</p>
</p><p>&emsp;&emsp;“我有開天四劍，一劍斬萬仙！”四劫雀大喝：“殺！”</p>
</p><p>&emsp;&emsp;他的第一口劍自背後騰起，從鞘中飛出，烏光暴漲，彷彿真的要血洗羣仙般，恐怖無邊。</p>
</p><p>&emsp;&emsp;“你斬誰？立身於此，吾身無敵！”九號很冷酷，一點也不在乎。</p>
</p><p>&emsp;&emsp;他張嘴間，運轉特殊的呼吸法，從背後的平滑斷面世界中汲取精粹，周身汗毛孔都在吸收絲絲縷縷的特質能量物質。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他一拳轟穿天地，徒手對抗開天第一劍。</p>
</p><p>&emsp;&emsp;這片地帶大道符號無窮，劍光暴漲，拳光更是淹沒了山川星河。</p>
</p><p>&emsp;&emsp;“立身於此，吾身無敵，先天不敗！”遠處，二號也在大喝。</p>
</p><p>&emsp;&emsp;接着，三號、六號也輕叱，全都氣息暴漲，實力激增中。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;突然，像是有人低吼，又在輕吟，接着一曲可怕的笛音吹響，簡直是要殺盡萬靈，屠滅大世。</p>
</p><p>&emsp;&emsp;“混沌萬靈渡劫曲？！”</p>
</p><p>&emsp;&emsp;這一刻，九號都吃驚了，感覺一陣心驚肉跳，果然有絕世高手在附近，禁區中來的人不算少，有頂尖強者下場了。</p>
</p><p>&emsp;&emsp;昔日，這種妙術被簡稱爲混沌渡劫曲，排位在第三呆過，也曾掛在第二的位置，極其玄妙莫測。</p>
</p><p>&emsp;&emsp;九號當年踅摸了很長一段時間，但是沒有找到，這種妙術消失在歷史長河中了。</p>
</p><p>&emsp;&emsp;他沒有想到，今天有人吹響混沌萬靈渡劫曲！</p>
</p><p>&emsp;&emsp;這一妙術最爲可怕之處，並不是單一的殺傷力上，而是經常詭異的逆轉戰局，在那極其遙遠的年代有人統計過，只要它一吹響，同陣營的人幾乎就會大勝。</p>
</p><p>&emsp;&emsp;很妖邪，也極其可怕的混沌萬靈渡劫曲，無比神秘，讓九號都眼紅。</p>
</p><p>&emsp;&emsp;誰能想到，今天它在這裡響起。</p>
</p><p>&emsp;&emsp;顯然，又有人進入第一山，禁地來犯的強者比想象的還要多與可怕！</p>
</p><p>&emsp;&emsp;“欺負我們人少是吧？！”</p>
</p><p>&emsp;&emsp;“吃素的哪幾個，都出來！”九號大聲道。</p>
</p><p>&emsp;&emsp;這一嗓子喊出去，來自幾大禁地的強者都有點眼暈，背後冒涼氣，暗自猜測，該不會真是兄弟九個吧？</p>
</p><p>&emsp;&emsp;強如他們，也在腹誹@#￥%……這實在讓人受不了！</p>
</p><p>&emsp;&emsp;遠處，果然有大墳炸開，墳頭草都有好幾丈高了，又有兩張人皮漂浮出來！</p>
</p><p>&emsp;&emsp;“死磕到底，誰怕誰！”這時，有禁地的強者喝道，聲音很高。</p>
</p><p>&emsp;&emsp;在那個方位，來自禁地的一位老者無比恐怖，每一根汗毛空都在噴吐秩序神鏈，法力蓋世。</p>
</p><p>&emsp;&emsp;他非常強，也很直接，當衆說出一部分真相。</p>
</p><p>&emsp;&emsp;“時代變了，有些大界壁已在悄然無聲間打通，禁地中生靈一代更勝一代！第一山或許曾經有那段歲月的秘密，有那段傳說，有那個人留下的什麼，但是時代更迭，大世輪迴，曾經最爲璀璨的也不能永遠燦爛，終究會熄滅，會被人超越，甚至會被葬送！今天，就此揭開此地吧！”</p>
</p><p>&emsp;&emsp;那個禁地強者的聲音很宏大，也很無情，更是非常冷酷。</p>
</p><p>&emsp;&emsp;“禁地的背後，果然連着什麼，現在終於露出冰山一角嗎？”九號低語，而後他霍的擡頭，道：“當傳說煙消雲散，當你徹底被世人遺忘，當古今歲月中都不再有你，當那些生物再降臨，或許，當再次釋放你的一縷輝煌！”</p>
</p><p>&emsp;&emsp;九號殺機無盡，比入侵者更冷酷，道：“有多少底牌，有多少後手，有多少強者，你們都一次性展現吧，我等要血祭一段歲月，致敬傳說中那個人！”</p>
