<title>《聖墟》▷ 第二百三十一章 神話武器</title><br><p>&emsp;&emsp;一架飛行器線條柔和，呈扁平狀，散發銀輝，遠超音速，從天際盡頭到了眼前。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;有人遭受波及，被一道光束打中，當成化成一團血霧，那股能量非常驚人。</p>
<br><p>&emsp;&emsp;“該死！”通古聯盟的人恨聲道，死去的是他們的人。</p>
<br><p>&emsp;&emsp;楚風在奔逃，每一次都是提前預警，做出反應，這讓他很被動，最終將大雷音弓取出，對着天空中射箭。</p>
<br><p>&emsp;&emsp;這讓一羣人都石化，最原始的武器弓箭對決飛碟？！</p>
<br><p>&emsp;&emsp;但是，人們不得不承認，楚風的弓箭威能駭人，帶着風雷聲，繚繞着電弧，直破蒼穹，景象驚人。</p>
<br><p>&emsp;&emsp;這箭羽的力量不如楚風的飛劍，但勝在可以遠距離攻殺。</p>
<br><p>&emsp;&emsp;只是，他這樣射飛碟，還是讓人有暈菜的感覺，太怪異了。</p>
<br><p>&emsp;&emsp;很可惜，箭羽雖然威能驚人，但是在半途中都被飛碟射出的光束擊中，兩者能量碰撞，發出絢爛的光芒，如同煙花般。</p>
<br><p>&emsp;&emsp;“上龍虎山！”黃牛傳音。</p>
<br><p>&emsp;&emsp;這個時候，就是黃牛與大黑牛也遭受了攻擊，這飛碟認準他們三人，其他人則偶爾遭受攻擊，不是被襲擊的主要目標。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;三人快速登山，闖入山林中，向山上攀登，因爲黃牛深知山上的場能有多麼的恐怖，或許可以剋制飛碟。</p>
<br><p>&emsp;&emsp;原本他們都要離開了，不再攻打這裡，沒有想到臨走時遭遇這種變故，竟被飛碟攻擊，讓人覺得莫名其妙。</p>
<br><p>&emsp;&emsp;“該死，你們感覺到了嗎，它故意驅趕我們上山，在後面狂轟濫炸，就像是我追趕席勒時一樣。”</p>
<br><p>&emsp;&emsp;楚風敏銳的覺察到，飛碟的攻擊速度放緩了，像是在驅逐他們登山，這很很詭異，也很不妙。</p>
<br><p>&emsp;&emsp;“這飛碟的主人一定跟地球上的某一勢力合作了，認識你我，這是在有意針對。”大黑牛說道。</p>
<br><p>&emsp;&emsp;被飛碟追趕這種事都能發生，讓他們覺得荒謬，但這就是事實。</p>
<br><p>&emsp;&emsp;“不用擔心，場能的力量值得敬畏，就是飛碟也抵不住。”黃牛說道，相對來說很鎮靜。</p>
<br><p>&emsp;&emsp;他唯一的不適，就是這地方壓制異類，每次登山都感覺心悸，胸膛發悶，有些吃不消。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一座富麗堂皇的客廳中，各種裝飾都很講究，一個白衣儒雅的男子靠在沙發上，正悠閒的翻看一本形意拳經，在他對面是一個俊美到近乎妖邪的三眼男子，正在喝茶。</p>
<br><p>&emsp;&emsp;“真是沒有想到，楚風這麼快就要退走了，不過如此，讓人失望啊，還想讓他爲我等探路呢。”白衣男子放下拳經，道：“亞特蘭蒂斯遺留下來的飛行器，應該能將他打殘並帶回來吧。”</p>
<br><p>&emsp;&emsp;“若非武器系統有問題，而且那飛行器內部損壞的厲害，別說區區一個楚魔王，就是崑崙的那個老喇嘛都可以抹殺。可惜了。”三眼男子說道，他來自大海中，飛碟屬於他。</p>
<br><p>&emsp;&emsp;現在，他的手下正駕馭着，在追殺楚風與兩頭牛。</p>
<br><p>&emsp;&emsp;龍虎山上，光束一道又一道，飛碟驅趕楚風三人登山。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;在黃牛的示意下，他們接近藏着太陽火精的溝壑附近，沒入林地中。</p>
<br><p>&emsp;&emsp;飛碟像是受到莫名干擾，一時間失去三人的蹤影，無法探測，在上空盤旋，偶爾打下幾道光束，讓山地崩開。</p>
<br><p>&emsp;&emsp;楚風訝異，看向黃牛，問道：“你們那個世界也有飛碟？”他覺得，黃牛對飛碟瞭解，知道怎麼對付，駕輕就熟。</p>
<br><p>&emsp;&emsp;“沒有，不過我聽聞過，有的大世界科技輝煌，但是卻可以用法陣壓制。”黃牛說道。</p>
<br><p>&emsp;&emsp;場與法陣是一種東西，在黃牛所在的世界中，各大教派都懂得如何佈下場域，攻防一體，十分驚人。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;飛碟狂轟，終於有幾道光束打進溝壑中，擊在蘊藏着太陽火精的地帶，頓時惹了大禍。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一片金色的烈焰，直接騰空而起，向着蒼穹上席捲而去，景象有些恐怖。</p>
<br><p>&emsp;&emsp;就像是一朵金色的蘑菇雲般，異常的震撼。</p>
<br><p>&emsp;&emsp;山腳下，各大勢力的人馬都驚悚，這是龍虎山上騰起的能量？未免太驚人了，金色太陽火精滾滾，橫掃高空。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;飛碟反應迅速，極速衝起，但是，那火精很可怕，凝聚成金色雲朵，追了下去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;飛碟發光，像是對這種能量的追擊表示不屑，進行回擊，射出一道又一道光束，不過卻毀不掉火精，最後只能逃走。</p>
<br><p>&emsp;&emsp;太陽火精飄落，慢慢散開，消失不見。</p>
<br><p>&emsp;&emsp;楚風看的清楚，這龍虎山當真恐怖，居然能趕跑飛碟！</p>
<br><p>&emsp;&emsp;“飛碟打中了陣法中的火精之源，引起陣法內的能量劇變起伏與反擊。”黃牛解釋原因。</p>
<br><p>&emsp;&emsp;很快，飛碟又回來了，依舊想針對楚風他們。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;它向下發射光束時，再次觸碰到太陽火精，引起金色蘑菇雲騰起。</p>
<br><p>&emsp;&emsp;飛碟則又一次逃走，而且它像是有經驗了，想看一看龍虎山究竟有多麼的不凡，再次迴歸時開始亂炸，有些光束直接飛向山巔。</p>
<br><p>&emsp;&emsp;“我懷疑這不是所謂的域外文明，應該是地球上的人類在駕馭這架飛碟，不然的話不會犯這種低級錯誤。”黃牛開口。</p>
<br><p>&emsp;&emsp;此時，飛碟一頓亂轟，打在山體上，尤其是山頂那裡，遭遇數道光束襲擊，有土石迸濺而起。</p>
<br><p>&emsp;&emsp;“爲什麼這樣說？”楚風問道。</p>
<br><p>&emsp;&emsp;“半山腰就已經如此，蘊含着太陽火精，場能恐怖，想必那山頂的法陣會更可怕。”黃牛說道。</p>
<br><p>&emsp;&emsp;果然，隨着他話語落畢，驚天動地的景象發生。</p>
<br><p>&emsp;&emsp;此時，山腳下許多人都被鎮住了，一個個瞠目結舌，頭皮都發麻起來。</p>
<br><p>&emsp;&emsp;在那山頂，騰起一銀一金兩股蘑菇雲，它們在劇烈化形，成爲一頭龍與一條虎，十分龐大，糾纏着，直接掃向高天。</p>
<br><p>&emsp;&emsp;“天啊，那是什麼東西，一頭龍與一頭虎？！”</p>
<br><p>&emsp;&emsp;“龍虎山，不是隨便起的名字，還真有一頭龍與一頭虎？！”</p>
<br><p>&emsp;&emsp;那龍與虎的體形太大了，從山頂拔地而起，擴張向蒼宇，氣吞山河，散發出的威能讓王級強者都要顫慄。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;天空中，銀灰色的飛碟居然未能逃走，被禁錮在那裡，一龍一虎影響到了空間，一衝而過，將銀色飛碟截斷！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;同一時間，龍虎山迸發光芒，絢爛無比。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楚風吐血，黃牛與大黑牛更嚴重，神魂都彷彿受到了壓制，他們的眉心都在龜裂，遭受重創。</p>
<br><p>&emsp;&emsp;“快走，壓制異類的符篆復甦了！”黃牛叫道，看着那一龍一虎，他眼神熾熱，有些不捨，也有些無奈，催促楚風與大黑牛趕緊逃命。</p>
<br><p>&emsp;&emsp;事實上，不用他催，兩人也都動了，向山下奔逃，那一龍一虎散發出的力量太驚人，整座山體都在瀰漫能量，震傷了他們。</p>
<br><p>&emsp;&emsp;“那是什麼？”在狂奔時，楚風以精神傳音，進行詢問。</p>
<br><p>&emsp;&emsp;“這地下很有可能埋着一件兵器，那龍虎是它釋放出來的能量！”黃牛說道。</p>
<br><p>&emsp;&emsp;它明確告知，不是陣法那麼簡單，這裡有恐怖兵器，藏在這名山大川中，剛纔在龍虎山被攻擊時，它自動發威，斬斷飛碟。</p>
<br><p>&emsp;&emsp;楚風驚愕，一件兵器居然爆發出蘑菇雲，如同核彈般恐怖，而且那蘑菇雲居然還化形成龍與虎，跟龍虎山的名字相對應。</p>
<br><p>&emsp;&emsp;遠方，那座富麗堂皇的客廳中，三眼海族年輕強者騰的一聲站了起來，盯着手中一塊電子屏幕，他目眥欲裂。</p>
<br><p>&emsp;&emsp;“我的飛碟！”他咆哮出聲，那價值連城的飛行器就這麼毀掉了，被斬斷，而後墜落在龍虎山上。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;他的手指捏的發青，發出骨節顫動的聲音，手中的屏幕破碎，冒起一股青煙。</p>
<br><p>&emsp;&emsp;“意外啊，龍虎山下面竟埋藏着神話中的武器！”白衣儒雅的男子驚歎，十分激動。</p>
