<title>《聖墟》▷ 第六百二十五章 屠真子護道者</title></p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;此外，他體內的精神體穿上十幾重甲冑，他將自己護的嚴嚴實實。</p>
</p><p>&emsp;&emsp;別的或許不多，但是關於甲冑、關於秘寶，楚風身上有大量，賣了那麼多的神子、聖女，臨出售前都被拔掉甲衣，他身上的存貨太多了。</p>
</p><p>&emsp;&emsp;然後，楚風揮刀主動出擊，向前殺去。</p>
</p><p>&emsp;&emsp;尉遲空惱怒，他在倒退，避開輪迴刀，看着楚風，眼前這小子穿這麼多甲冑，跟套上了烏龜殼般，一掌拍不死他。</p>
</p><p>&emsp;&emsp;如果常情況下來說，他的掌力何其雄渾，能量滾滾，足以活活震死對方，現在不能一擊格殺，而且還忌憚對方的長刀。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;尉遲空躲避出去了，避開楚風長刀的鋒芒，吃過一次大虧，他怎麼可能再去硬碰。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;下一刻，他從側面出擊，身體像是一道鬼魅般，極速而來，拍向楚風身體一側，手指漆黑如墨，冥土氣息暴漲，身前身後都是鬼神在哭嚎，影影綽綽，甚至有墳地場景。</p>
</p><p>&emsp;&emsp;楚風嗖的一聲離開，速度非常快，因爲，這不光是縮地成寸，還有他嘴裡咬着的黑色符紙在加成，令其速度驚人。</p>
</p><p>&emsp;&emsp;尉遲空吃了一驚，對方比他低兩個大境界以上，居然不比他慢。</p>
</p><p>&emsp;&emsp;“老匹夫納命來！”楚風喝道，收走尉遲空的綠竹舟後，他心中大定，對方不能藉此進行空間躍遷，沒有辦法極速逃走了。</p>
</p><p>&emsp;&emsp;他可不只是想傷到這個老傢伙，而是生出殺意，要斬掉對手！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;刀氣如虹，若一片赤色的浪濤拍擊而來，場面宏大，景象懾人。</p>
</p><p>&emsp;&emsp;尉遲空臉色陰沉，張嘴間吐出一座漆黑如墨的小塔，迎風一晃，迅速放大，向着楚風這裡籠罩而來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風想都沒有想，一刀就劈了過去，喀嚓一聲，輪迴刀很恐怖，將黑色的寶塔生生給斬開，金屬碎片崩開。</p>
</p><p>&emsp;&emsp;而且，能量洶涌，冥土的陰氣如同風暴般席捲。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;同一時間，尉遲空背後一口長劍出鞘，寒光奪目，他手持着，一劍掃來，劍氣長達十幾裡遠，稱得上驚心動魄。</p>
</p><p>&emsp;&emsp;這種劍芒能輕易的掃斷山體，截斷山脈，能量駭人。</p>
</p><p>&emsp;&emsp;這一刻，海面都在下沉，被劍氣所壓，海水中各種屍體頓時無數，都是海獸、魚類等，在汪洋中被可怕的劍意活活絞死。</p>
</p><p>&emsp;&emsp;這就是尉遲空的可怕之處，劍氣一出，沒有直接劈向這些生物，光是殺意就斬殺了密密麻麻的海族。</p>
</p><p>&emsp;&emsp;一瞬間，這片地帶寂靜，走向進化之路的海獸都逃走了，其他弱小皆被劍氣覆滅。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;楚風身前足有十八重盾牌被劈開，化成三十六片，這麼多秘寶都被一道劍氣貫穿，景象着實恐怖。</p>
</p><p>&emsp;&emsp;此時，楚風就是一個多寶青年，從神子、聖女那裡洗劫來的秘寶等，不要命的向外扔，一切都是爲了殺尉遲空。</p>
</p><p>&emsp;&emsp;他自身速度很快，經過盾牌阻擋，已經躲避出去，雙足發光，施展縮地成寸妙術，嘴巴那裡烏光閃耀，黑色符紙也在加成其敏捷。</p>
</p><p>&emsp;&emsp;他如夢似幻，像是一道虛影，在海面上空移動，但卻不是退走，而是尋到機會就衝過去，手持輪迴刀立劈。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;尉遲空喝道，擡手間，一塊金色的寶印飛出，而後極速放大，如同山峰般鎮壓下來，太龐大了，金光滔天，恐怖無邊。</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，他從手腕摘下金剛琢，這個時候，毫不猶豫的就砸了出去。</p>
</p><p>&emsp;&emsp;轟的一聲，天崩地裂般，金剛琢上有絲線隱現，光澤點點，讓它的氣勢大盛，光華刺眼，像是一顆星辰那麼沉重般，有驚人的符文在閃耀。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那如同山峰般的金色大印被打中後，直接炸開了，這場面太驚人，如同一顆太陽炸開，能量沸騰。</p>
</p><p>&emsp;&emsp;海面上，白霧滔天，也不知道有多少水澤被蒸騰起來，短暫的剎那，險些讓這裡的汪洋見底，珊瑚等全部裸露出來。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;楚風一聲大吼，金剛琢都暴露了，如果尉遲空能夠看清的話，多半在猜測他的身份了。</p>
</p><p>&emsp;&emsp;他毫不猶豫，展開絕殺，要跟此人決一死戰。</p>
</p><p>&emsp;&emsp;他在運轉盜引呼吸法，催動嘴中的黑色符紙，讓它上面的符號越發的盛烈了，導致他速度暴漲。</p>
</p><p>&emsp;&emsp;電光石火間，他就殺到了，揮動輪迴刀就砍。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;同一時間，楚風臉上的面具終於是四分五裂，徹底脫落下來，露出他的真容。</p>
</p><p>&emsp;&emsp;“什麼，真是你！？”尉遲空怪叫，跟活見鬼般，滿臉的震驚之色，他早已視爲失敗者的死人，居然活着回來，再現他的眼前。</p>
</p><p>&emsp;&emsp;這是多麼的逆天？連煉獄空間都沒有葬下他，無法困住他嗎？大夢淨土放出的消息居然是假的！</p>
</p><p>&emsp;&emsp;尤其是，他一直偏向於地球真子，跟周尚的命運捆綁在一起，現在看到楚風完好無損的歸來，他心頭受到的震動尤其大。</p>
</p><p>&emsp;&emsp;這樣都不死，到底誰是真子，誰是假子？一瞬間，他心中悸動，他的意志動搖了，而後，他感覺一陣驚慌。</p>
</p><p>&emsp;&emsp;他的選擇錯了嗎？</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;輪迴刀氣如虹，圍繞着他劈斬，他早已失去一條手臂，半邊身子都是血，此時更不可能力抗，再次躲避。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而，這一次，他沒有想到，一團六色火光在身前炸開，景象駭人，像是六種色彩的火光融合歸一，讓人精神顫慄。</p>
</p><p>&emsp;&emsp;顯然，楚風毫不猶疑的祭出了石盒中的六道輪迴火，現在都暴露了，唯有殺尉遲空滅口，他破釜沉舟，動用一切手段。</p>
</p><p>&emsp;&emsp;六色火光突兀的炸開，尉遲空躲避不及，他所祭出各種兵器秘寶等，都被燒的熔化，毀掉在海中。</p>
</p><p>&emsp;&emsp;他哪怕速度飛快，逃遁了出去，可還是被一縷火苗掃中，燒的他頓時慘叫，臉色煞白，無比的恐懼。</p>
</p><p>&emsp;&emsp;“這是……輪迴火？！”</p>
</p><p>&emsp;&emsp;他駭然，比看到輪迴刀還要驚悚。</p>
</p><p>&emsp;&emsp;六色火光十分驚人，比楚風與秦珞音所遭遇的單一的藍色火苗厲害太多了，只是那麼一縷而已，尉遲空左腿就痙攣，被燒廢了。</p>
</p><p>&emsp;&emsp;他十分果斷與狠辣，一劍斬落，膝蓋以下，那化作焦炭的小腿脫落，在虛空中成爲灰燼，而且他損失部分精神力。</p>
</p><p>&emsp;&emsp;楚風心頭一凜，如果沒有石盒，他肯定也接觸不了六色火焰，現在看來他與秦珞音只遇到藍色火苗，算是無比幸運了。</p>
</p><p>&emsp;&emsp;“該死，你這小孽畜的命可真大！”</p>
</p><p>&emsp;&emsp;尉遲空發狂，他先後失去一條手臂與一條小腿，遭受從未有過的重創，心中憋屈之極，他明明實力很高，但卻斷臂又斷腿，他難以忍受。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;他像是一頭髮飆的兇獸，吼聲將汪洋都震的浪濤拍天，擊散天空中的雲朵，他怒髮衝冠，眼神森冷，宛若一頭神級獅子般，瘋狂施展妙術，撲殺楚風。</p>
</p><p>&emsp;&emsp;此時，圍繞楚風的尉遲空動作太快，留下無數的殘影，空氣大爆炸，掌刀、劍氣、拳印、秘寶等，鋪天蓋地，向着楚風轟殺過去。</p>
</p><p>&emsp;&emsp;噗！噗！噗！</p>
</p><p>&emsp;&emsp;楚風哪怕速度同樣恐怖，但是，有些攻擊還是沒有避開，畢竟差了兩個大境界以上，黑色符紙只是加成他的速度，而不是固定提升到某一領域中。</p>
</p><p>&emsp;&emsp;楚風身上十二重甲冑炸開，身體冒出一股又一股血花，有些地方都被拳印轟穿了，可見到白森森的骨頭。</p>
</p><p>&emsp;&emsp;遇上這種老怪物，實在是太慘烈。</p>
</p><p>&emsp;&emsp;楚風一招手，石盒收回部分六色火焰，他再次催發出去，整個人也在剎那披上很多重甲冑，保護自己。</p>
</p><p>&emsp;&emsp;而且，這一次認準對方，頂着可怕的秘術之光，向前攻伐。</p>
</p><p>&emsp;&emsp;輪迴火很恐怖，毀掉尉遲空祭出的秘寶，最爲關鍵的是，打亂他的進攻節奏。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風利用極速，突然猛然擲出長刀，如一道匹練飛了出去，剖開能量光幕，觸及尉遲空的身體。</p>
</p><p>&emsp;&emsp;這讓尉遲空驚悚，輪迴刀太詭異，讓他忌憚，甚至恐懼，這一次他又中招了，確切的說是在他小腹劃了一道小口子。</p>
</p><p>&emsp;&emsp;傷口其實並不深，但是，他依舊是猛然一劍自斬，剖開小腹，挖出一大塊血肉，讓他忍不住仰天長嚎，淒厲無比。</p>
</p><p>&emsp;&emsp;“小畜生，我要將你碎屍萬段啊！”他大吼，怒到極致，悔不當初，他覺得，早先真應該直接宰了楚風，奪走盜引呼吸法，將事情徹底做絕。</p>
</p><p>&emsp;&emsp;哪裡能料到，今日他居然飽受苦難，被他眼中的棄子這麼攻伐，身體都殘缺了。</p>
</p><p>&emsp;&emsp;在嘶吼的同時，尉遲空眼神森冷，動用精神能量，想要奪刀，畢竟這一刀是楚風出其不意投擲出來的。</p>
</p><p>&emsp;&emsp;然後，他緊接着大恨，因爲刀柄上已經拴着一根五色繩索，這是比捆靈繩更高階的秘寶，超越觀想層次，是秦珞音的腰帶，當初在崑崙山大決戰時，被楚風給洗劫走。</p>
</p><p>&emsp;&emsp;楚風將這東西當成了自己的腰帶，今日用出，非常好使，直接鎖住輪迴刀，剎那就帶回來了。</p>
</p><p>&emsp;&emsp;“老傢伙，我看你還能堅持到幾時！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;對方斷臂又斷腿，現在整片小腹那裡都快被掏空了，付出的代價太大，元氣損傷的厲害，實力驟降。</p>
</p><p>&emsp;&emsp;與此同時，楚風跟吃糖豆似的，直接咬碎一顆六道輪迴丹，身上神丹不少，毫不在乎。</p>
</p><p>&emsp;&emsp;一剎那，他周身金光大盛，血氣滾滾，肌體生機重新旺盛如海，能量暴漲。</p>
</p><p>&emsp;&emsp;他雙手握輪迴刀向前殺去！</p>
</p><p>&emsp;&emsp;尉遲空臉色陰森，他羞惱而又震怒，神色變了又變，最終轉身就走，儘管他恨不得立刻將楚風千刀萬剮，但是冷靜後他覺得最佳的選擇就是離開，去養傷，不然的話，他真可能會死在這裡。</p>
</p><p>&emsp;&emsp;然而，他發現根本擺脫不了楚風，他一路逃遁，可身後那小子咬着一張黑色符紙，比之他的速度還要快一些。</p>
</p><p>&emsp;&emsp;這讓他心頭浮現濃重的陰霾，靈魂悸動，感覺大事不妙。</p>
</p><p>&emsp;&emsp;這一路上，他們走走停停，不斷大戰，鮮血不時濺起。</p>
</p><p>&emsp;&emsp;楚風又負了重傷，但是，他身上的六道輪迴丹藥效依舊在，很快深可見骨的傷痕就又癒合了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然間，楚風扔出兩顆紫晶天雷，這可不是一般的秘寶，而是來自大夢淨土，是秦珞音在煉獄爲楚風佈置險境所埋下的，威能太大了。</p>
</p><p>&emsp;&emsp;一剎那，這片海域沸騰，海水都被蒸乾了，雷電交織，火光滔天。</p>
</p><p>&emsp;&emsp;尉遲空慘叫，身體血淋淋，一條手臂被炸飛，身子都差點斷爲兩截。</p>
</p><p>&emsp;&emsp;楚風到了最後關頭才用，出其不意的克敵，起到極佳的效果，果然給予對方重創。</p>
</p><p>&emsp;&emsp;須知，秦珞音本身就高過觀想層次一個大境界，她從大夢淨土帶出來的殺手鐗，自然不是隻殺同階對手所用的。</p>
</p><p>&emsp;&emsp;現在尉遲空都差點斃命。</p>
</p><p>&emsp;&emsp;“小崽子，你真是狠毒，同爲地球一脈，你要殺我嗎？”尉遲空披頭散髮，在那裡喝道。</p>
</p><p>&emsp;&emsp;“老匹夫，你還有臉說？早先你對我的態度就不說了，在我戰死於崑崙山後，居然還想殺我的朋友，想要抓我的父母，你對域外的人那麼的平和，反過來將屠刀對準自己人，也配跟我說這種話？！”</p>
</p><p>&emsp;&emsp;“周尚是真子，我這是從大局出發，你將呼吸法送給他更合適，他是無劫神體，爲了這顆星球，你應該幫助他崛起。”尉遲空吐了一口血說道。</p>
</p><p>&emsp;&emsp;“滾你大爺的真子，一個躲在背後等人餵食的懦夫，一個等着撿便宜、需要我爲他提供呼吸法的人，也被稱爲真子？我看是你老眼昏花，跟他利益捆綁在一起了吧？什麼狗屁真子，小爺我壓根不信邪，他敢出現在我面前，我一隻手就滅他！讓你看一看，所謂的棄子屠真子如殺狗！”</p>
</p><p>&emsp;&emsp;“你你你……”尉遲空又驚又怒，同時有些惶恐，想到楚風的戰力，他自然心虛了，因爲，楚風不是無劫神體，居然一樣的可怕，能從煉獄空間活着回來，這本身就無比逆天。</p>
</p><p>&emsp;&emsp;甚至，他還帶回來了輪迴刀，這就更加讓尉遲空驚悚了，心底深處發寒。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風進攻，手持長刀，留下成片的刀光，向前斬去。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;到了後來，尉遲空慘叫，再次中刀，自斬一條大腿，整個人無比悽慘。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;當他臀部中刀後，他簡直恨欲狂，怒焰滔天，但是，他依舊自斬下半截身子，瘋狂逃遁。</p>
</p><p>&emsp;&emsp;“你還想逃？”楚風冷笑，對方的速度下降一大截，被他追上，直接一刀斜肩斬斷，血雨飛灑。</p>
</p><p>&emsp;&emsp;“不，啊！”尉遲空淒厲大叫，這還怎麼自斬，只剩下一顆頭顱嗎？</p>
</p><p>&emsp;&emsp;“還是我來幫你吧！”楚風這次動用拳印，直接將他頸項以下打爆，化成一團血霧，只留下一顆頭顱。</p>
</p><p>&emsp;&emsp;“你……”尉遲空知道自己活不了，倒也夠狠辣，一顆頭顱橫空，向着楚風撞去，就要自爆。</p>
</p><p>&emsp;&emsp;“想痛快的自爆而死，太便宜你了，你的生死由我來定，輪迴刀下湮滅吧！”</p>
</p><p>&emsp;&emsp;楚風手持長刀，哧的一聲，一道光閃過，將那頭顱立劈爲兩半。</p>
