<title>《聖墟》▷ 第九百三十七章 斬神</title></p><p>&emsp;&emsp;江舟怒吼，第一次失態，他被人斬掉了頭顱，一劍梟首！</p>
</p><p>&emsp;&emsp;噗的一聲，江舟眸子睜的很大，帶着驚悚之態，他的脖子再次被斬開，一顆大好頭顱飛了出去。</p>
</p><p>&emsp;&emsp;他震怒，同時心底深處升騰起恐慌，這是什麼人？居然能對他連續兩次梟首，這當真是非常恐怖。</p>
</p><p>&emsp;&emsp;無頭的軀體倒飛，還有那顆頭顱也迅速穿梭虛空中，想要遁走，想要跟軀體再次重組。</p>
</p><p>&emsp;&emsp;但是，這一次白衣女子太快了，如同一道白色的閃電隨行，不再給他機會，劍光再次斬來。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;江舟驚怒，他被腰斬，從腹部被劈斷成兩截，若是再加上分離出去的頭顱，那就是被斬成三部分。</p>
</p><p>&emsp;&emsp;他的內心越發的惶懼，他可是神，哪怕被壓制到映照境，也比這個級數的進化者厲害，絕對算是半神。</p>
</p><p>&emsp;&emsp;可是，現在他居然被人先梟首，後腰斬，招架不住。</p>
</p><p>&emsp;&emsp;江舟第一時間預估到，這個女子的肉身太迅猛，哪怕看起來美麗的近乎不真實，如同一位天仙子，可是實力絕對是神級的。</p>
</p><p>&emsp;&emsp;神體！</p>
</p><p>&emsp;&emsp;他做出判斷，這個女子擁有神級肉身，雖然目光略顯渙散，但絕對是這個級數的，肉身動作太快，超越映照級進化者的思感。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;江舟低吼，拼命催動殘體，還想着再塑映照之軀呢，血氣滔天，各種金色符號密密麻麻，在這裡綻放。</p>
</p><p>&emsp;&emsp;即便是殘體，被人斬斷，他也在動用秘術，對那白衣女子展開進攻，不施展強大的殺手鐗的話，他將毫無機會，將會被斬殺。</p>
</p><p>&emsp;&emsp;此地，最起碼有十萬柄利劍浮現，每一柄都是由一枚符號構建而成，一瞬間，化成炫目的劍雨，恐怖無邊，熾盛無匹，向着那白衣女子刺去。</p>
</p><p>&emsp;&emsp;虛空被洞穿，這是十萬劍共舞，通天動地，這是法則所化，秩序降臨，要絞殺對手。</p>
</p><p>&emsp;&emsp;然而，那白衣女子手中神劍一震，不是揮動出劍光，而是以此劍爲中心向外擴散漣漪，無遠不屆。</p>
</p><p>&emsp;&emsp;這是恐怖的，虛空都彷彿在崩塌，那十萬符文構建的劍雨，錚錚作響，在折斷，這哀鳴，全都崩開了！</p>
</p><p>&emsp;&emsp;這片空間大爆炸！</p>
</p><p>&emsp;&emsp;遠處，妖祖之鼎內，大黑牛等人毛骨悚然，帶上獒王的魂光極速遠遁。</p>
</p><p>&emsp;&emsp;事實上，不用他們多說，妖祖之鼎就做出了最爲正確的選擇，避開這片戰場，帶着人瞬息間消失。</p>
</p><p>&emsp;&emsp;這口鼎來頭古遠，它深知此地的厲害，當年妖祖的殞落就跟此地有關！</p>
</p><p>&emsp;&emsp;戰場中，江舟怒吼，此時感覺撕心裂骨的痛，那漣漪衝擊過來，將他的十萬柄神劍折斷，將還他衝擊的千瘡百孔，半截身子炸開了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;滴血重生，他的頭顱跟殘身想要重組，演繹出完整的軀體，但是在這一刻，劍光如瀑布，雪白而燦爛，成片的掃來。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;江舟被劍光劈開，身體化成數十片，並且劍意中蘊含着可怕的法則，正在碾碎他的魂光！</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;江舟怒吼，他真的膽寒了，竟然要被擊殺於此？</p>
</p><p>&emsp;&emsp;此外，當他想到大淵是什麼地方後，不寒而慄，從這裡跳出來的人，自然非凡。</p>
</p><p>&emsp;&emsp;與此同時，宇宙邊緣，混沌地帶，江舟的真身咆哮，他總共就凝聚出兩大化身，蘊含着他自身真正的本源魂光，這要是被絞殺，他的真身也要受創，損失嚴重。</p>
</p><p>&emsp;&emsp;若是兩大化身都死在那裡，等於去掉他大半條命！</p>
</p><p>&emsp;&emsp;這時，一羣人殺到了，須宏的兩大化身、江舟的另一具化身以及八位映照者，共十一人！</p>
</p><p>&emsp;&emsp;在他們衝殺到此地時，江舟的第一具化身正發出絕望的怒吼，被一劍貫穿魂光，想逃都逃不走，焚燒成灰燼，形神俱滅。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;混沌中，江舟的真身仰天栽倒在地上，不斷咳血。</p>
</p><p>&emsp;&emsp;而大淵外，真正的大戰開纔剛開始。</p>
</p><p>&emsp;&emsp;一羣人看到白衣女子的樣子後，都驚異，丰姿絕世，白色戰裙染血，這是空明的女子，但是動起手來後又如同戰仙，凌厲無比。</p>
</p><p>&emsp;&emsp;“你們感覺到了嗎，她的肉身是神級的，但是精神意志有問題，藉此缺點殺了她。”須宏開口。</p>
</p><p>&emsp;&emsp;“我就知道，這片宇宙壓制神級，不可能出現真正這個級數的進化者，速速解決她！”江舟的第二具化身含恨說道。</p>
</p><p>&emsp;&emsp;可是，當白衣女子展動身形後，他們的臉色變了，肉身是神級的，哪怕目光渙散，可是動作與戰鬥意識等也是無匹的，一劍飛出，第一式而已就讓一位映照者眉心淌血，而後砰的一聲，身體分爲兩片，被立劈了！</p>
</p><p>&emsp;&emsp;“該死，這裡是大淵，爲什麼不吸收她肉身內的能量？”</p>
</p><p>&emsp;&emsp;這些人有些毛了，近距離激戰，他們才知道這個女子的可怕之處，這分明有些不對頭。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;江舟與須宏的化身開口，聯合剩下的七名映照級進化者發瘋般進攻，都已經尋到陽間的至寶，就是楚風身上，怎能功虧一簣，很想立刻奪走。</p>
</p><p>&emsp;&emsp;可是，這一役之殘酷，超出了所有人的預料。</p>
</p><p>&emsp;&emsp;白衣女子手中神劍，那是從機械族的老金剛身上拆下來的母金化形而成，鋒銳無比，無堅不摧。</p>
</p><p>&emsp;&emsp;在這一戰中，映照級兵器被斬斷十幾件，在這片地帶斷臂殘肢等不斷飛起。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;陽間一位高手被斜肩斬斷，連帶着魂光都受到劍光的腐蝕，發出悽慘的大叫聲，一下子暗淡下去，被擊殺了！</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道赤霞綻放，妖妖的肉身再次揮劍，將其中一人的頭顱割下。</p>
</p><p>&emsp;&emsp;接着她一個旋身，長劍橫掃，將從背後進攻來的各種兵器削斷，並撕開成片的法則符文。</p>
</p><p>&emsp;&emsp;“攔不住她！”有人驚叫。</p>
</p><p>&emsp;&emsp;“殺不死他！”另一人恐懼地開口，真正交手後，他們知道遇上了怎樣的對手。</p>
</p><p>&emsp;&emsp;有人想逃，結果白光一閃，衣裙獵獵，白衣女子追了上去，一劍從後方將之劈殺，又補一劍，擊滅魂光。</p>
</p><p>&emsp;&emsp;這驚世駭俗，映照級的強者非常難殺，魂光逸散後，可以遁走，迅速再生。</p>
</p><p>&emsp;&emsp;然而，現在被白衣女子煌煌劍光一掃，根本無路可走，無處遁形，連魂光都被抹殺了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;須宏轉身就走，其中一具化身在短暫的交戰過程中已經被重創，他不想在此久戰，極速遁向虛空。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;可是，一劍飛來，如同天外飛仙，那白衣女子太快了，也無比的超然，人與劍凝結爲一體，到了須宏背後，擊穿其護體法則，將他立劈爲兩半。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;宇宙邊緣，混沌中，須宏的真身仰天栽倒在大船上，七竅流血，受創很重。</p>
</p><p>&emsp;&emsp;這一戰，震驚所有人，無論是陰間宇宙的修士，還是陽間的人，都石化在那裡，寒毛倒豎。</p>
</p><p>&emsp;&emsp;“錚錚錚！”</p>
</p><p>&emsp;&emsp;劍光如虹，陽間宇宙趕過來的八位映照級人物，現在被接連劈殺，這白衣女子披散着秀髮，太凌厲與迅猛，每一擊都殺一人！</p>
</p><p>&emsp;&emsp;轉眼間，八人都被斬斬盡殺絕，橫屍於大淵外，魂光皆滅！</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;現場只剩下江舟與須宏各自最後一具化身，他們膽寒，從來沒有想到，進入陰間宇宙居然這麼的驚悚，被殺到沒脾氣。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;白影一閃，那女子殺來，看着風華絕代，可是手中神劍無情，她容貌如仙，但現在行動起來卻如同女修羅。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;江舟這具化身的頭顱也飛了起來，被一劍斬開脖子，屍首分離。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;江舟有一種無力感，他已經拼命了，可是依舊擋不住，被人梟首，這是第二具也是最後的化身。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;下一劍落下，劍氣激盪，將他的肉身震的四分五裂，連帶飛出去的頭顱也被劈開，成片的魂光衝出，想要遁走。</p>
</p><p>&emsp;&emsp;然後，那女子再次震劍，漣漪般的光束衝出，所有魂光全滅！</p>
</p><p>&emsp;&emsp;“啊……”混沌中，江舟的真身痛苦翻滾，大半條命沒有了，他不斷嘶吼，最後昏死過去。</p>
</p><p>&emsp;&emsp;兩具化身全滅，對他的損耗太嚴重！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;大淵外，須宏最後的化身逃亡，但是依舊被追上，被一道如同彗星橫空的光束擊中，一道劍光將之劈殺，肉身分成兩片，魂光消散。</p>
</p><p>&emsp;&emsp;全滅！</p>
</p><p>&emsp;&emsp;這批人都死了，陽間出動的人馬被殺個乾淨！</p>
</p><p>&emsp;&emsp;廣告書名寫錯，應該是《重生之完美未來》。</p>
