<title>《聖墟》▷ 第四百七十九章 無敵畫卷</title><br><p>&emsp;&emsp;祭壇上，楚風盤坐在這裡寂靜無聲，不再跟外界聯繫。</p>
<br><p>&emsp;&emsp;在這之前，他可不敢輕言放棄心臟部位對應的恢復術，現在則有底氣了。</p>
<br><p>&emsp;&emsp;心臟那裡，撕裂般的疼痛傳來，楚風咳血，這就是進軍逍遙境所要面對的，別人熬上一段時間即可。</p>
<br><p>&emsp;&emsp;楚風掙斷枷鎖太多，後面有的受。</p>
<br><p>&emsp;&emsp;肺部養的庚金劍氣，瞬間化開時，簡直要自斬肺葉，毀滅自身五臟，楚風呼吸急促，胸膛劇烈起伏。</p>
<br><p>&emsp;&emsp;就這樣，他將異術一種接着一種的磨滅，遭受諸般痛苦。</p>
<br><p>&emsp;&emsp;有幾個地方他放到最後，比如腎部，楚風皺着眉頭，狠心破開，頓時腎氣傾瀉，能量回歸原始狀態。</p>
<br><p>&emsp;&emsp;他一聲悶哼，急忙內視，怕傷到本源。</p>
<br><p>&emsp;&emsp;隨後，楚風硬着頭皮，選擇讓另一緊要而又脆弱的地方，謹慎的引導特殊的能量歸於自身。</p>
<br><p>&emsp;&emsp;原獸平臺傳出不和諧的聲音，有人叫道：“這小子開啓的枷鎖有點嚇人，難道都已貫通？他現在盯着哪裡看呢，我怎麼覺得是山雀？！”</p>
<br><p>&emsp;&emsp;“嘿嘿，如此磨滅，一不小心別把自己廢了！”</p>
<br><p>&emsp;&emsp;幸虧，楚風現在聽不到，看不到，跟外界隔絕，不然的話非“走火入魔”不可。</p>
<br><p>&emsp;&emsp;他長吁一口氣，一切都重歸本源，內外如一，宛若混沌。</p>
<br><p>&emsp;&emsp;當然，眼睛除外，火眼金睛是楚風唯一保留下來的能力，沒有磨滅，因爲這種眼術太逆天，望遍星空，有幾人可成？</p>
<br><p>&emsp;&emsp;很多人開啓眼部枷鎖，所獲能力不過靈眼到邊！</p>
<br><p>&emsp;&emsp;火眼金睛，這種眼術號稱禁術，根本就沒有秘笈可遵循修行，這是天成的！</p>
<br><p>&emsp;&emsp;“終於，我體內一片迷濛，宛若混沌，各種能量混合，可以詳細構架我的進化路徑。”楚風自語。</p>
<br><p>&emsp;&emsp;歸於原始，身若雪白紙張，亦可稱混沌無序狀態。</p>
<br><p>&emsp;&emsp;有人說，所有神能本領都磨滅爲好，讓身體無暇。也有人說，越求追完美，越是有缺憾，從而也有保留下一種異術的傳統。</p>
<br><p>&emsp;&emsp;潑墨畫卷前，留下火眼金睛，楚風有自己的打算，他有某種推演，進可攻退可守。</p>
<br><p>&emsp;&emsp;楚風盤坐，再次默默思量，覺得並未遺漏什麼。</p>
<br><p>&emsp;&emsp;他深呼吸，讓自己靜心。</p>
<br><p>&emsp;&emsp;此時，他身上滿是血，甚至額頭也不例外，一團精神剛化成的持大戟的模糊小人，也已被化了乾淨。</p>
<br><p>&emsp;&emsp;在楚風即將開始前，他一陣心悸！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他坐直身體，雙瞳神芒射出，停止所有舉動。</p>
<br><p>&emsp;&emsp;飢餓，睏乏，一陣內耗嚴重的感覺襲上心頭。</p>
<br><p>&emsp;&emsp;瞬息間，楚風餓的受不了，撕裂數十道枷鎖，然後又一舉貫通全身，進入逍遙領域，那可怕的後遺症終於爆發。</p>
<br><p>&emsp;&emsp;在來之前，他在龍虎山吃過星核龜蛋，早已打下堅實的底子，但現在還是發作了。</p>
<br><p>&emsp;&emsp;這一次，他撕裂的枷鎖太多，再一舉破進逍遙境，簡直是在拼命，熬煉自己的心血與精魂。</p>
<br><p>&emsp;&emsp;因爲，正常情況下來說，得用歲月去耗，這麼短的時光內，他激烈蛻變，將多年的進程歸於一日，太霸道，拿命在賭！</p>
<br><p>&emsp;&emsp;這麼做，會導致自身枯竭！</p>
<br><p>&emsp;&emsp;亞神獸的蛋，果然有獨到之處，讓楚風撐到現在。</p>
<br><p>&emsp;&emsp;妖妖雖然輕描淡寫，將星核龜卵貶的不怎麼樣，真實情況卻是，它們內蘊無以倫比的生命氣機。</p>
<br><p>&emsp;&emsp;龜類長壽，尤其是星核龜，那簡直是滋補聖品。</p>
<br><p>&emsp;&emsp;若是沒有這種神卵，楚風肯定熬不住，這樣激烈而迅猛的進化，會將自己熬的早衰，乾枯至死。</p>
<br><p>&emsp;&emsp;在來之前，他一共吃了三顆蛋，其中一顆消化掉，另外兩顆蘊含的精華物質被妖妖灌注在他全身各處。</p>
<br><p>&emsp;&emsp;現在，宛若山洪決堤，所有細胞都在飢餓，另外兩顆亞神獸卵的精粹物質，直接被吸收個乾淨。</p>
<br><p>&emsp;&emsp;他等於吃掉了未來的亞神獸！</p>
<br><p>&emsp;&emsp;短暫的心悸，而後又被滋補，他的形與神沒有乾枯。</p>
<br><p>&emsp;&emsp;像是經歷一次死亡！</p>
<br><p>&emsp;&emsp;楚風迴歸寧靜，周身細胞銀霞綻放，生機勃勃，涌向各處，那淌血的手臂、雙足、額頭等都癒合，徹底恢復。</p>
<br><p>&emsp;&emsp;他面色平靜，看着身邊的鎮域印，烏光覆蓋此地，保持安寧，沒有危險。</p>
<br><p>&emsp;&emsp;自從激活此印後，他已經知道，早先多慮了，鎮域印昔日絕對是重器，每次動用都可持續十幾個時辰。</p>
<br><p>&emsp;&emsp;對他來說，時間充裕，可以讓他從容進行。</p>
<br><p>&emsp;&emsp;他取出光腦，仔細閱讀林琦送他的電子筆記，都是前人手札，掃描在光腦上。</p>
<br><p>&emsp;&emsp;他要盡善盡美，做到最好，不留下遺憾與瑕疵。</p>
<br><p>&emsp;&emsp;“從某種意義上來說，我多慮了，能量體的解析秘笈不是必須的，比如佛族的至高能量體——丈六金身，就是該族天才進軍逍遙境時勾勒的無敵畫卷，在後來的歲月中不斷完善，演繹出無匹的威能。”</p>
<br><p>&emsp;&emsp;楚風點頭，心有所悟。</p>
<br><p>&emsp;&emsp;接着，他看了一卷又一卷前賢手札，彌足珍貴，闡述的觀點都有相通之處。</p>
<br><p>&emsp;&emsp;“怪不得妖妖讓我勾勒自己的畫卷，沒有太在意能量體的解析，原來如此。”</p>
<br><p>&emsp;&emsp;楚風覺得，能量的體現形式適合自己就好，完全能自創。</p>
<br><p>&emsp;&emsp;至於彼岸花、太上芭蕉葉等，在潑墨自己的畫卷後可以去參考與拿來點綴，而非一定要先行獲取。</p>
<br><p>&emsp;&emsp;“跟我自己的畫卷沒什麼衝突，可以了。”</p>
<br><p>&emsp;&emsp;楚風閱畢，越發的鎮靜與從容。</p>
<br><p>&emsp;&emsp;他猛地起身，站在祭壇上，俯視四方。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;體內翻騰，各種能量激盪，若混沌在被開闢，他在勾勒，在潑墨畫卷。</p>
<br><p>&emsp;&emsp;一輪金色的太陽，於體內騰起，映照蒼穹，越來越大，而後將他自身籠罩，覆蓋在那裡。</p>
<br><p>&emsp;&emsp;隨着他揮拳，宛若一位聖皇覺醒，拳印爆發刺目光芒，雙手像是在推動一輪大日，巡視天下！</p>
<br><p>&emsp;&emsp;“以大日爲根基，恢宏而磅礴！”祭壇下，那些神子、聖女動容，這是一種霸道的畫卷。</p>
<br><p>&emsp;&emsp;原獸平臺上，許多人則心驚肉跳，原因無他，這是映照諸天的某位存在曾經潑墨所作畫卷。</p>
<br><p>&emsp;&emsp;這個級數的至強者，有多少人敢模仿？那是找死啊！</p>
<br><p>&emsp;&emsp;宇宙星空中，許多出名的“畫卷”都是公開的，但是你不一定能模仿，走不出前人的路，多以敗亡而告終。</p>
<br><p>&emsp;&emsp;聖人的畫卷，沿着他們的路走，去潑墨，會要人命。</p>
<br><p>&emsp;&emsp;而映照諸天那種層次的生靈所作的畫卷，就更加可怕，簡直是催命符，後人真要全身心的投入進去，那是在自絕生路！</p>
<br><p>&emsp;&emsp;許多天縱之才不信邪，結果下場很慘，自誤性命。</p>
<br><p>&emsp;&emsp;曾有一句名言道出一切，學我者生，似我者死！</p>
<br><p>&emsp;&emsp;可以汲取他們的經驗，揣摩他們的思路。</p>
<br><p>&emsp;&emsp;而一味模仿，那是自殺！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;然而，接下來，那輪金色的大日散開，成片的金光重歸於楚風的體內。</p>
<br><p>&emsp;&emsp;“他放棄了！”陳蓉目光陰冷地說道。</p>
<br><p>&emsp;&emsp;“他是有自知之明，因爲他清楚的知道，他駕馭不了，真要勉強進行下去，自身肯定分崩離析！”白髮裂山笑了笑，他是由一頭銀色穿山甲進化成的，臉有些狹長，牙齒很鋒利。</p>
<br><p>&emsp;&emsp;在簌簌聲中，楚風周圍，霧靄瀰漫，一口池子出現，接着一株又一株青蓮浮現，像是開天時的唯一蓮池顯化。</p>
<br><p>&emsp;&emsp;“這是一幅古卷，曾有映照諸天的強者視它爲根基所在！”大齊皇子齊宇頓時心驚，第一次露出隱憂。</p>
<br><p>&emsp;&emsp;因爲，楚風真要成功的話，成就將無比驚人。</p>
<br><p>&emsp;&emsp;這種“畫卷”，在星空中威名赫赫，但凡天縱奇才都向往。</p>
<br><p>&emsp;&emsp;據聞，潑墨出這種無敵畫卷的是排名前十大的星球上的一位無上強者，他映照諸天的時代古老的駭人！</p>
<br><p>&emsp;&emsp;後世，有不少效仿者，都是奇才，可成功的案例幾乎不可見，多爲東施效顰。</p>
<br><p>&emsp;&emsp;不過，世間沒有絕對，終究是有三人於不同的時代先後勾勒成功。</p>
<br><p>&emsp;&emsp;那可真是震世的事件，三人各自的戰績輝煌到嚇死人！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一聲輕響，最終時刻，混沌蓮池瓦解，一切再次歸於虛無，楚風竟然又一次放棄。</p>
<br><p>&emsp;&emsp;有人遺憾，真希望他去試一試，看能否成功，藉此踏出一條不敗之路，可惜他退出了。</p>
<br><p>&emsp;&emsp;也有人釋然，露出理解的神色，這種畫卷現在有多少人敢去嘗試？血的教訓，死的天才太多了。</p>
<br><p>&emsp;&emsp;星海中，很多人都在期待，楚風究竟要如何選擇，勾勒出怎樣的一幅畫卷？</p>
<br><p>&emsp;&emsp;陳蓉、宇文風、裂山等人在低語，暗自商量，目光不善，盯着祭壇上的楚風。</p>
<br><p>&emsp;&emsp;祭壇上，楚風長髮齊腰，如綢緞子般光亮，他眼神燦燦，轟的一聲，在他的周圍浮現一頁又一頁金色的紙張。</p>
<br><p>&emsp;&emsp;這是經卷！</p>
<br><p>&emsp;&emsp;再次引發驚呼聲，因爲這是宇宙中的絕世畫卷之一，當年曾有人周圍浮現一頁又一頁天書，無文字，無圖痕。</p>
<br><p>&emsp;&emsp;金色紙張，可用來捕捉天地間存在的各種法，掠奪各種造化等，將之銘刻在空白的金色經卷內，非常逆天。</p>
<br><p>&emsp;&emsp;據聞，聖人宇文成空的百化呼吸法，就是源自此道，確切的說是其中的一個支脈。</p>
<br><p>&emsp;&emsp;可以想象，這幅畫卷多麼的逆天！</p>
<br><p>&emsp;&emsp;此時，那些金色紙張很真實，宛若真正的無字天書，羅列在楚風的周圍，淡金光澤將他映襯的超塵脫俗。</p>
<br><p>&emsp;&emsp;“他構建的很真實，這幅畫卷多半要成了！”</p>
<br><p>&emsp;&emsp;原獸平臺上，一片轟動。</p>
<br><p>&emsp;&emsp;人們很震驚，楚風居然有這種手段，潑墨出這幅畫卷！</p>
<br><p>&emsp;&emsp;祭壇下，正在密謀、商量如何除掉楚風的宇文風，一臉陰鷙之色，他眼中的逆種居然在潑墨此畫。</p>
<br><p>&emsp;&emsp;須知，他們這一族的崛起，就是因爲該族聖人宇文成空當年模仿出幾頁無字經卷，</p>
<br><p>&emsp;&emsp;現在，楚風居然當衆勾勒，也要描繪出這幅絕世畫卷，這是針對他示威嗎？！</p>
<br><p>&emsp;&emsp;最後關頭，楚風一揮手，幾頁金色經卷焚燒，被他點燃，化成神光沒入他的體內。</p>
<br><p>&emsp;&emsp;他依舊放棄了！</p>
<br><p>&emsp;&emsp;這讓人動容，剛纔都有成功的希望了，他居然這麼放棄？！</p>
<br><p>&emsp;&emsp;他到底要做什麼，潑墨出怎樣的畫卷，難道所做這一切都是在試水？！</p>
<br><p>&emsp;&emsp;最終，楚風嘴角露出笑意，霍的擡頭，在他祭壇上方，在他頭頂的上空，排列蒼穹上，共有一百顆星球，映照諸天，也映入他的眼簾！</p>
<br><p>&emsp;&emsp;天天有人說少更了一章，哭了，每天兩章沒少啊，就是有一章的更新時間延後了。好吧，爲了不被說少更一章，我最近會逐漸將那一章的更新時間提前。</p>
