<title>《聖墟》▷ 第一百七十五章 幹票大的</title></p><p>&emsp;&emsp;東西方宛若發生大地震！</p>
</p><p>&emsp;&emsp;這引發轟動，因爲他是由人類覺醒而進化成的一位恐怖王者，早在二十一年前就成王了，有人稱他爲吸血鬼王！</p>
</p><p>&emsp;&emsp;他喜歡吞食有靈性的血液，被他盯上的強者，全都會頭皮發麻。</p>
</p><p>&emsp;&emsp;而且，他不是一個人動身，將率衆前往。</p>
</p><p>&emsp;&emsp;消息傳出後，東西方全都大震動，這一系列事件讓人恐懼，等於是各地最可怕的一批強者聯合起來入侵崑崙。</p>
</p><p>&emsp;&emsp;東征軍頓時士氣高漲，那樣幾位絕世強者駕臨，崑崙山還怎麼抵擋，必然要被踏平！</p>
</p><p>&emsp;&emsp;他們傳出歡呼聲，已經可以想象神山被攻破的場面，到時候各種聖樹、異果等都將成爲他們的囊中之物。</p>
</p><p>&emsp;&emsp;“這羣混賬組成聯軍，要入侵崑崙，真是可惡啊！”</p>
</p><p>&emsp;&emsp;東方有很多人憤慨，顯然，那些強者眼紅東方的神土，現在想要聯手打下來，作爲他們日後進化的根基所在。</p>
</p><p>&emsp;&emsp;誰都知道，隨着天地復甦，將來的崑崙會有各種神聖古樹生長，簡直稱得上仙土，能讓各族王者不斷進化。</p>
</p><p>&emsp;&emsp;現在，崑崙還沒有到那一步呢，外界就坐不住了，共同謀算，準備入侵。</p>
</p><p>&emsp;&emsp;東方無法平靜下來，一場暴風驟雨即將到來，不久後必然有大決戰在崑崙展開。</p>
</p><p>&emsp;&emsp;“真是驚人啊，我想崑崙山一定完了，註定要易主！”西方一些人談論。</p>
</p><p>&emsp;&emsp;“不見得，那邊也有絕世高手坐鎮，不會坐視各方聯手吞下崑崙，肯定會有其他大勢力去支援。”</p>
</p><p>&emsp;&emsp;東方自然也有高手！</p>
</p><p>&emsp;&emsp;碧遊宮之主已經動身，將前往崑崙山。</p>
</p><p>&emsp;&emsp;如果不是擔心個別異類作亂，八景宮、玉虛宮之主也肯定會西行！</p>
</p><p>&emsp;&emsp;此外，蜀山劍宮的白鶴、武當山上的宗師、大林寺的老猿也都在第一時間表態，崑崙山屬於東方的神土，不容許那些入侵者踏足。</p>
</p><p>&emsp;&emsp;而且，有人暗中動身了！</p>
</p><p>&emsp;&emsp;崑崙一羣大妖並非沒有朋友，只是沒那麼高調而已。</p>
</p><p>&emsp;&emsp;一場暴風驟雨即將到來！</p>
</p><p>&emsp;&emsp;“唔，崑崙山上的各位強者，你們還沒有覺悟嗎？這是大勢，根本擋不住，崑崙不是你們的崑崙，而屬於我們所有人，我如果是你們就會敞開懷抱，迎接東征軍進入崑崙。”</p>
</p><p>&emsp;&emsp;北極王在遠方開口，聲音震動天地，惹怒崑崙山上的各族強者，真是欺人太甚！</p>
</p><p>&emsp;&emsp;大戰即將爆發，各方都在等待己方高手到來。</p>
</p><p>&emsp;&emsp;“情況竟然這麼糟糕，已經加劇了。”楚風嘆息，當了解到現在的局勢後，他皺起了眉頭。</p>
</p><p>&emsp;&emsp;黑龍王、北極王難怪有恃無恐，因爲有強援，聯繫到了老獅子王、古瑜伽大師梵林、吸血鬼王。</p>
</p><p>&emsp;&emsp;楚風深感形勢嚴峻，這種聯盟一旦爆發會有驚人的破壞力，深追會吸引世界各地其他掙斷六道枷鎖的人趕來，分一杯羹。</p>
</p><p>&emsp;&emsp;梵蒂岡，席勒帶着溫和的笑，現在這種局面對東征軍非常有力，可怕的吞噬漩渦正在形成，如果崑崙山大戰爆發，說不定就會將局外的絕世王者引來，各方合力，將形成可怕的共振，絞殺萬神之鄉！</p>
</p><p>&emsp;&emsp;最後，他準備動身了，不是趕到東方去，而是要前往黑龍王的巢穴，幫它去坐鎮。</p>
</p><p>&emsp;&emsp;“都知道老師坐鎮梵蒂岡，無人敢來犯險，而如果有人攪鬧的話一定會去黑龍王或北極王的巢穴。”一位年輕的女子微笑，一身白衣，美麗而聖潔，周身都在散發聖輝。</p>
</p><p>&emsp;&emsp;北極王來自北極，冰天雪地，巢穴非常隱秘，一般人難以找到。</p>
</p><p>&emsp;&emsp;黑龍王的巢穴就在歐洲這邊，用心探查總能找到。</p>
</p><p>&emsp;&emsp;席勒的傷早就好了，雖然是一個老者，但如今散發着蓬勃的生命氣息，他雙目清澈，看起來很平和，隨後他動身了，準備去抓大魚！</p>
</p><p>&emsp;&emsp;“發生這樣的大事，東西方都要大決戰了，我如果只是去抄黑龍王的老巢，也太小打小鬧了，根本沒有辦法讓他們傷筋動骨，影響也不算很大，我得讓他們發慌才行，甚至恐懼！”</p>
</p><p>&emsp;&emsp;楚風自語，推翻了原先的打算。</p>
</p><p>&emsp;&emsp;他仔細研究後，尋找到一些可靠的目標，立刻就動身了，因爲情況實在太緊急。</p>
</p><p>&emsp;&emsp;他沒有遠行，就是在希臘本土，暗中接近歐洲在這裡設下的導彈基地，用大黑牛的話說，準備幹票大的！</p>
</p><p>&emsp;&emsp;“上一次，你們動用核導彈將我從飛機上打下來覺得很舒暢是吧？！”</p>
</p><p>&emsp;&emsp;楚風冷笑，那是席勒施加影響造成的結果。</p>
</p><p>&emsp;&emsp;現在，他準備還回去，不做則已，要做就來個驚天動地！</p>
</p><p>&emsp;&emsp;這一日，楚風以他的王級實力悄然前潛行了過去，成功找到這裡軍方的最高負責人，對他催眠。</p>
</p><p>&emsp;&emsp;現在，他掙斷三道枷鎖，再加上在練精神武功——御劍術，他的精神力量自然格外的強大。</p>
</p><p>&emsp;&emsp;催眠對他來說，輕而易舉。</p>
</p><p>&emsp;&emsp;一切都很順利，這裡竟有核導彈，而且不止一枚！</p>
</p><p>&emsp;&emsp;“很好，目標梵蒂岡神城，席勒，我要給你放個大炮仗！”</p>
</p><p>&emsp;&emsp;跑得了和尚跑不了廟，現在他要以彼之道還施彼身，在歐洲這邊放一通煙花，給席勒、黑龍王、北極王等人瞧一瞧。</p>
</p><p>&emsp;&emsp;不久前差點死在西方，楚風今日要討個說法，先收一部分利息。</p>
</p><p>&emsp;&emsp;有事晚了，接着去寫第二章，希望能早一些。</p>
