<title>《聖墟》▷ 第九百一十四章 天妒</title></p><p>&emsp;&emsp;“啊啊……”羅家的聖人咆哮，血肉重聚，魂光再現，想要重組真身。</p>
</p><p>&emsp;&emsp;他直接邁步，手中紫金竹極速放大，化成千百丈長，轟的一聲，將那帶着自信微笑的場域大宗師一棍戳死，砰的一聲解體，形神俱滅。</p>
</p><p>&emsp;&emsp;可嘆，這位場域大宗師在混沌宇宙富有盛名，帶着傲意進入陰間宇宙，配合三位聖人與兩位小聖，結果死的太憋屈，毫無用武之地。</p>
</p><p>&emsp;&emsp;換用一個地方的話，他或許能跟楚風進行場域大戰，要切磋上一番，但是在這片地帶，他自尋死路。</p>
</p><p>&emsp;&emsp;“爲什麼？”粉身碎骨的瞬間，他都不敢相信，這個世間竟有這麼年輕的場域大宗師？天縱奇才都不足以形容！</p>
</p><p>&emsp;&emsp;“還剩你們兩個，都給我去死！”楚風向前逼去。</p>
</p><p>&emsp;&emsp;“天神圖，鎮壓！”羅雍的爺爺大吼，張嘴吐出一張帶着混沌氣的陣圖，快速旋轉，而後激射出一百零八口“天神刀”，向着楚風那裡劈斬過去。</p>
</p><p>&emsp;&emsp;這比老僕人的陣圖更厲害，威能更爲懾人。</p>
</p><p>&emsp;&emsp;“天神族的寶物真多！”楚風驚異。</p>
</p><p>&emsp;&emsp;不過，他沒心思去慢慢熬時間搶對方的兵器，有有幾件精品就足夠了，直接就用天道傘頂上去。</p>
</p><p>&emsp;&emsp;一把零八口天神刀亂飛，爆發出驚天的刀光，刀氣縱橫，將這片區域的山峰都給削平，徹底斬沒了，連大地都崩碎，化作岩漿海，但就是無法攻破天道傘的防禦。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;最終，羅雍的爺爺，羅家的聖人被楚風用天道傘撕裂“天神圖”，殺到近前後，直接用紫金竹砸的四分五裂。</p>
</p><p>&emsp;&emsp;羅家這位聖人真是怒怨沖霄，這是他當初送給羅雍的瑰寶，結果這根紫金竹到頭來卻葬送了他。</p>
</p><p>&emsp;&emsp;小聖武承天膽寒，這還怎麼打？先後三位聖人都死了，小聖程薇也陣亡。</p>
</p><p>&emsp;&emsp;可惜，他無法逃走，己方帶來的場域大宗師將自己人給困在這裡。</p>
</p><p>&emsp;&emsp;楚風出擊，拳意宏大，中正而帶着無可匹敵的威勢，最後將紫發青年武承天也擊殺於此。</p>
</p><p>&emsp;&emsp;他提着青銅燈，強行拘禁來四道魂光，將他們也打入九幽屍火燈中，在燈芯中焚燒，哀嚎不絕於耳。</p>
</p><p>&emsp;&emsp;有的人身上有替死符，這不能挽救他們，想藉此拼命，但也只會增加更加漫長的痛苦經歷。</p>
</p><p>&emsp;&emsp;黑血平臺、原獸平臺將這一切真實而清晰的捕捉下來，讓星空中一羣人大受觸動，楚風大魔頭這是發怒了，一口氣擊殺六大強者，以燈火熬魂，果決而霸道。</p>
</p><p>&emsp;&emsp;所有人都能感覺到，哪怕殺了這六人，楚風還殺氣澎湃呢。</p>
</p><p>&emsp;&emsp;“發生了一點意外，我們的一個小隊失去聯繫，似乎……都死了。”宇宙深處，一個黃澄澄的葫蘆上，四人都感覺意外，從混沌宇宙收服的強者居然被滅一個小隊，出師不利。</p>
</p><p>&emsp;&emsp;“有點意思，陰間宇宙的映照級強者都離開了，甚至連聖級進化者都沒有剩下幾個，這種大環境下我們的一隊人馬居然全滅，看來還真有能蹦躂的秋後螞蚱呢。”</p>
</p><p>&emsp;&emsp;黃皮葫蘆上那個眉心生有豎眼的男子帶着淡笑，一點也不急，他看向那頭體形巨大的金色天犬，又看向那頭黑色的獒犬，吩咐它們留心點，將那個出手的人找出來。</p>
</p><p>&emsp;&emsp;“一隻土老鼠而已，哪怕躲到冥土地洞深處，給我們時間也能將他挖出來！”大天狗迴應道，周身金色皮毛髮光。</p>
</p><p>&emsp;&emsp;楚風看着到處是血、遍地屍體的大夢淨土，心中憤怒，有一團火在焚燒，但他沒有久留，帶着那位老聖人已經消失，衝向偏遠之地的一顆隱秘星球。</p>
</p><p>&emsp;&emsp;這是大夢淨土的退路，逃生之地。</p>
</p><p>&emsp;&emsp;如果沒有老聖人告知正確的做標地，楚風很難找到。</p>
</p><p>&emsp;&emsp;宇宙昏暗，這片星空很偏僻，不屬於璀璨星海中的繁華之地，漫長歲月都不會有強者路過這裡。</p>
</p><p>&emsp;&emsp;楚風來了，帶着虛弱的老聖人從蟲洞出來，俯衝向一顆小行星的地表，雖然地域偏僻，但是這顆星球的確很美。</p>
</p><p>&emsp;&emsp;地上藤蘿發光，都有水桶粗細，結着數不盡的花蕾，纏滿山地與森林，有些大樹都千米高，如大傘般。</p>
</p><p>&emsp;&emsp;地面還有很多房屋大的蘑菇，五顏六色，晶瑩發光。</p>
</p><p>&emsp;&emsp;另有斑斕彩蝶翩然飛舞，都有數丈長，繚繞霞光，能當坐騎用，載着一些年輕男女在空中警戒。</p>
</p><p>&emsp;&emsp;這是大夢淨土的弟子，從滅派大禍中逃出來部分，還有一些是長期留守這裡的。</p>
</p><p>&emsp;&emsp;當楚風再次見到秦珞音時，臉色頓時煞白，她躺在一口水晶棺中，一動不動，旁邊還有一張小牀，一個孩子在熟睡。</p>
</p><p>&emsp;&emsp;他覺得，渾身血液怒沸，幾乎要衝出體表，腦子中嗡隆作響，根本難以接受這個現實。</p>
</p><p>&emsp;&emsp;“楚風，別衝動！”一名老嫗喊道。</p>
</p><p>&emsp;&emsp;她看到楚風衝過來，真的嚇了一大跳，怕他急躁，控制不住自己可怕的能量，造成災難性後果。</p>
</p><p>&emsp;&emsp;以秦珞音目前的實力，穿着大夢淨土爲聖女準備的亞聖級甲冑，依舊被打穿，身體有幾處前後透亮的部位，可怖的血洞還在淌血，並且瀰漫着一片金色光彩，侵蝕其身。</p>
</p><p>&emsp;&emsp;楚風感覺到，秦珞音還活着，但是卻在不斷惡化中，那種金色的物質不斷侵蝕其身與魂，無法阻止，到了油盡燈枯的地步，全靠這口水晶棺鎮壓。</p>
</p><p>&emsp;&emsp;“這是一種詭異而強大的物質，利用的好就是瑰寶，利用不好就是災難！”老嫗解釋。</p>
</p><p>&emsp;&emsp;這種金色物質無比稀珍，類似於楚風體內那個黑白小磨盤，當初未成形前將他折磨的死去活來，自身廢掉。</p>
</p><p>&emsp;&emsp;而這種金色物質也是一種相近的天地奇珍，只是對身體更有害，不降服前是致命的。</p>
</p><p>&emsp;&emsp;當時，那紅衣女子沒安好心，將收集到的這種物質隨意就打入了秦珞音的體內，將她當成載體，故意折磨她。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;楚風取出青銅等，盯着燈芯那裡，目光如同火焰，盯着幾人焚燒的魂光，咬牙切齒，恨不得再將他們殺幾遍。</p>
</p><p>&emsp;&emsp;啵！</p>
</p><p>&emsp;&emsp;燈芯火光劇烈跳動，那幾人慘叫，如同鬼哭，悽慘而嚇人，被燒的數次魂光炸開。</p>
</p><p>&emsp;&emsp;“我決定，要焚燒你們更長時間，每天都生不如死！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;他又看向秦珞音，充滿擔憂之色，將身上的聖藥都取了出來，但是老嫗告訴他這些沒有用，根本解決不了問題。</p>
</p><p>&emsp;&emsp;“怎麼才能救她？”</p>
</p><p>&emsp;&emsp;“目前無解。”老嫗悲嘆。</p>
</p><p>&emsp;&emsp;楚風通過她瞭解到，楚無痕活的好好的，是秦珞音將替死符打入他的體內。</p>
</p><p>&emsp;&emsp;“娘！”這時，昏睡的孩子醒來，大眼如同寶石，但卻帶着淚光，在呼喚秦珞音，很親切，也很擔憂。</p>
</p><p>&emsp;&emsp;他經歷了胎中迷，遺忘過去，但是依舊很聰慧，少了老成與滑溜，而今天真而純淨，很焦慮，小聲哭了起來。</p>
</p><p>&emsp;&emsp;真的無解嗎？楚風不相信！</p>
</p><p>&emsp;&emsp;老嫗也落淚，道：“無解，我知道你的遭遇，曾被黑色物質侵染，但這種金色物質更可怕，在全面入侵魂光九成以上後，從未有人化解成功過。而且……”</p>
</p><p>&emsp;&emsp;她想說，秦珞音本身就被打穿肉身，體魄近乎破爛，且魂光受損的太厲害了，這種傷原本就沒有多大希望。</p>
</p><p>&emsp;&emsp;楚風睜開火眼金睛，看向秦珞音，最後他的心顫抖，看到了秦珞音的魂光猶如風中的燭火，隨時會熄滅，真的走到此生的盡頭。</p>
</p><p>&emsp;&emsp;能夠活到現在，全靠這口特殊的水晶棺鎮壓！</p>
</p><p>&emsp;&emsp;“不！”楚風心頭悸動，第一次感覺這麼害怕。</p>
</p><p>&emsp;&emsp;這時，秦珞音甦醒，輕語道：“照顧好……我們的孩子。”</p>
</p><p>&emsp;&emsp;當聽到這種話語時，楚風鼻子發酸，低語道：“你不要多想，沒事的，一定可以活下來，這一次我沒有保護好你，一定不會有下一次！”</p>
</p><p>&emsp;&emsp;“我知道自己的情況，已經沒有辦法挽回。”秦珞音臉色蒼白如同一張紙，她虛弱的開口，看到楚風緊張而眼睛通紅的樣子，最後竟像是釋然，臉上浮現柔和。</p>
</p><p>&emsp;&emsp;“我知道，我們在一起有太多的意外，原本我們是兩條沒有交集的平行線。”秦珞音一個人輕語，依舊沒有力氣，且聲音越來越弱，道：“我明白，你從來沒有喜歡過我，在一起只是爲了這個孩子，爲了盡一負責任。”</p>
</p><p>&emsp;&emsp;“不是的，不是這樣的。”楚風趕忙說道，同時很害怕，因爲秦珞音一邊說話一邊在嘴角淌血，殷紅色落在晶棺上觸目驚心。</p>
</p><p>&emsp;&emsp;“你不用多說，也不用安慰，我知道的，我沒有走進你的內心，而你以前也不是我理想中的道侶，但後面終究是發生了很多事……”</p>
</p><p>&emsp;&emsp;她越來越虛弱，話語都微不可聞。</p>
</p><p>&emsp;&emsp;“孩子……在這裡，你要保護好他，不要……受傷害……”當說到這裡時，秦珞音已經無法開口，精神力幾近枯竭，她依依不捨，放心不下，最後的關頭臉上浮現的是母性的光輝。</p>
