<title>《聖墟》▷ 第1668章 我爲後人開生路（免費）</title></p><p>&emsp;&emsp;先發一章，接着去寫。</p>
</p><p>&emsp;&emsp;楚風很珍惜這段壓抑但卻難得的寶貴時光，不算以往的歲月，最近這數十萬年來，他不斷在古輪迴路中探索，解析古印記，也銘刻自己的符文。</p>
</p><p>&emsp;&emsp;他收集到的妖異火光，已經很可觀了，對祭道層次的生靈都有了一定的威脅。</p>
</p><p>&emsp;&emsp;可惜，終究是太零散，那些火所餘甚少，難以聚起沖霄的光焰。</p>
</p><p>&emsp;&emsp;此後，楚風也去過小陰間，借道崑崙山下，進入光明死城，他將城中那個粗糙的石磨盤取走，縮小後，在手中掂量了一番，很堅硬，可以當做兵器。</p>
</p><p>&emsp;&emsp;他有些懷疑，石罐、磨盤、時光爐等，彼此間都有什麼聯繫。</p>
</p><p>&emsp;&emsp;大祭一直未至，拖延到今日，對於楚風來說很可貴，他的道行足夠高深了！</p>
</p><p>&emsp;&emsp;主要是，他以雙道果祭道，踏足這個領域後，直接突破到極高的層次，如今不斷沉澱，偉力歸一，他有信心殺始祖。</p>
</p><p>&emsp;&emsp;“祭道之後的路是什麼？”楚風推演，到了現在這個領域，他前方是大片的迷霧，沒有了方向。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;他身上的長刀發出顫音，有凌厲之極的殺氣瀰漫，他知道，諸世間的惡意越來越濃重了，他的兵器都開始示警。</p>
</p><p>&emsp;&emsp;他走場域進化路，行遍諸天，深入混沌，自然採集到無數的天地奇珍，他煉製了不止一件兵器，但卻沒有一件是祥和的，都是主掌殺伐的兵器！</p>
</p><p>&emsp;&emsp;長刀，蘊含着無邊殺劫之力，它在混沌中煉製而成，飲過楚風自己的血，雙道果對決時，他曾用此刀斬過自身。</p>
</p><p>&emsp;&emsp;此外，他身後還揹負着一杆戰矛，雖然恐怖氣息內斂，但是一望就知是蓋世的兇兵。</p>
</p><p>&emsp;&emsp;楚風的場域造詣震古爍今，無人可比肩，這麼多年來他借場域煉製兵器，準備的相當的充分。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公 衆號【書友大本營】 看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;舍此之外，他身上還有九杆大旗，這是他要瓦解那片高原的關鍵器物。</p>
</p><p>&emsp;&emsp;相對而言，金剛琢算是他身上最爲祥和的兵器了，但現在也有殺意瀰漫，曾經以他自身的血澆鑄過。</p>
</p><p>&emsp;&emsp;“這一天終於要來了。”楚風輕語，出現在人間，他輕輕一嘆，預感到不會太久遠了。</p>
</p><p>&emsp;&emsp;冥冥中，他有一種預感，這一戰，他多半無法殺盡詭異生靈，自身會死去，只是不知道能夠爲後人解決掉多少問題。</p>
</p><p>&emsp;&emsp;“我想殺盡始祖啊！”他有心除盡惡敵，心中不甘。</p>
</p><p>&emsp;&emsp;他若死在厄土，世間再無他的痕跡，將與荒、葉等人一般，同前賢一樣，連古史中都再無痕跡。</p>
</p><p>&emsp;&emsp;“若是行險棋，我以身飼不祥，化身爲最大的惡源，一定要制衡住，絕不能出意外啊。”</p>
</p><p>&emsp;&emsp;他知道，走到那一步的話，他就真的死去了，“真我”將崩滅，而血肉中承載着的便已不再是他自己。</p>
</p><p>&emsp;&emsp;但是，他希冀最後全面詭異化的關頭，能保持幾許清醒，有出手的機會。</p>
</p><p>&emsp;&emsp;這一天，楚風除卻加固了本源中用來自毀的場域符文外，他還行走在諸天中，不斷的篆刻着紋理。</p>
</p><p>&emsp;&emsp;在石板上，在山川裡，在晚霞中，在星辰間，他都刻下了自己的名，留下他以符文鐫刻的記憶。</p>
</p><p>&emsp;&emsp;“縱然真我不在了，不祥的軀體你亦要爲我出手一瞬，殺盡詭異，不然，你無法擁有我留下的血肉之軀！”</p>
</p><p>&emsp;&emsp;楚風動用場域，不斷的刻寫，諸天各地都留下他的痕跡。</p>
</p><p>&emsp;&emsp;這是記憶，也是一種咒言，近乎是詛咒，是場域的祭道偉力，由他自己承接，不要忘記過去，不要忘記他的初衷。</p>
</p><p>&emsp;&emsp;若是他真靈死去，以諸天的共鳴來提示他遺留的詭異之體。</p>
</p><p>&emsp;&emsp;死，他不怕，真靈永消散，他無懼，他做好了捨棄一切的準備，萬劫不復雖早已註定，但他不會駐足。</p>
</p><p>&emsp;&emsp;這萬物中，山川間，都有他的模糊身影倒映，不斷輕鳴，似在爲他送行，淒冷的風中，留下他孤單的背影。</p>
</p><p>&emsp;&emsp;一去不復返！</p>
</p><p>&emsp;&emsp;他沉默着，揹負長矛，手持天刀，大步向前走，開始接近詭異厄土。</p>
</p><p>&emsp;&emsp;因爲，他感應到了，詭異族羣的躁動，大祭要開始了，而他絕不允許他們再出現新的始祖。</p>
</p><p>&emsp;&emsp;“嗚……”</p>
</p><p>&emsp;&emsp;那片高原響起了淒厲的聲音，某種儀式將就此開始，大祭要來了。</p>
</p><p>&emsp;&emsp;楚風最後回首，看了一眼萬家燈火，人間璀璨，紅塵繁華，他便再也不回頭，毅然俯衝向厄土！</p>
</p><p>&emsp;&emsp;這一天，無邊的大霧瀰漫，籠罩向諸天，所有種族都惶恐了，世界末日來臨般，讓所有進化者都發自靈魂的顫慄。</p>
</p><p>&emsp;&emsp;但也是這一天，有一道璀璨的身影，劃破諸天的黑暗，映照萬古，伴着不滅的光焰，隻身殺進了厄土中！</p>
</p><p>&emsp;&emsp;詭異大霧被驅散了，黑暗被撕裂，那個人是誰？諸世間的進化者震撼，從未見到過，不知他的名，不知他的過往。</p>
</p><p>&emsp;&emsp;但所有人都看出了他的決心，一往無前，似乎根本沒有想着再回來！</p>
</p><p>&emsp;&emsp;林諾依、妖妖感知到了，不斷落淚，但卻未送行，因爲她們知道，自己應該做什麼！</p>
</p><p>&emsp;&emsp;事實上，在世人看到那道身影時，楚風早已殺進了厄土，諸世中不過是他留下的殘碎流光。</p>
</p><p>&emsp;&emsp;厄土深處，高原盡頭，始祖的確復甦了，在今天要進行大祭，補足十祖之數！</p>
</p><p>&emsp;&emsp;仙帝弓身，密密麻麻的詭異生靈在高原各地跪伏，口中誦始祖！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刺目的光，撕裂時空，打破永恆，撞擊在高原盡頭，一柄雪亮的天刀立劈而下，亙古亙今皆映刀光中！</p>
</p><p>&emsp;&emsp;“第三個變數，果然存在世間！”有一位始祖擡頭，盯着楚風，並且也舉起了手中滴血的巨劍，向着天外劈來。</p>
</p><p>&emsp;&emsp;這個級數，沒有什麼偷襲可言，一念間山海宇宙星空都在心中，感知無處不在。</p>
</p><p>&emsp;&emsp;刺目的刀光與劍光撞在一起，楚風挾諸天偉力而來，身後場域符文密密麻麻，映照古今未來，衝擊高原盡頭。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;在詭異族羣震撼的目光中，楚風的天刀劈開了萬古時空，截斷未來，將對手的大劍斬碎，並且將那位始祖立劈了，血濺起很高，讓那始祖整個人炸開了。</p>
</p><p>&emsp;&emsp;另外三位始祖深感震撼，一個後來者居然走到了這一步？他們全都在第一時間出手，要殺楚風。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天空中，無盡的場域符文，密密麻麻，溝通了諸世間的偉力，傾瀉而下，呈碾壓之勢，光芒盛烈，落在高原盡頭。</p>
</p><p>&emsp;&emsp;頓時間天翻地覆，這片不祥的源頭炸開了，大地崩裂，號稱永恆不滅的祖地被人鑿穿。</p>
</p><p>&emsp;&emsp;同一時間，那三位同時出手的始祖也被諸天的場域符文轟的崩散開來，詭異血液四濺，到處都是。</p>
</p><p>&emsp;&emsp;從未被撕裂的祖地，被以諸天爲基的浩瀚場域第一次擊穿，四分五裂，蔓延向遠方。</p>
</p><p>&emsp;&emsp;仙帝都驚恐了，這是怎樣的力量？</p>
</p><p>&emsp;&emsp;整片高原上，大地的盡頭，無數詭異生靈被波及，許多全都爆碎了，帶着恐懼之色消亡。</p>
</p><p>&emsp;&emsp;道祖、仙帝、以及以及殘留下來的詭異族羣，顫慄着，感覺宛若末世來臨，竟有人轟碎了他們的祖地？！</p>
</p><p>&emsp;&emsp;諸天間，山川河流，星辰青冥，一草一木，萬物之上，全都在發光，場域符文呈現，涌向厄土！</p>
</p><p>&emsp;&emsp;同時，人們也看到模糊的輪廓，自那世外，從那詭異的源頭，倒映在諸天中一個虛淡的影子，有人隻身進厄土，在征戰！</p>
</p><p>&emsp;&emsp;可惜，此後他們就看不到了，實力遠不夠。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;四大始祖咆哮，憤怒而又帶着幾許驚悚感，高原險些被人掀翻？</p>
</p><p>&emsp;&emsp;雪亮刀光再閃，楚風殺了過來，天刀橫掃，隻身大殺向他們，與此同時他身後場域符文無盡，密密麻麻，不斷傾瀉在厄土深處，要毀掉整片高原。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;有始祖被劈斷了，血光沖霄。</p>
</p><p>&emsp;&emsp;刺目的場域符文在厄土中綻放出，不斷爆碎，將整片高原轟穿，打碎，撕裂，楚風披散着長髮，殺到癲狂，雪亮刀光伴着符文不斷劈向始祖，金剛琢亦在轟撞！</p>
</p><p>&emsp;&emsp;血肉破碎的聲音，始祖的怒吼，還有楚風自身的曾被剖開的慘烈景象，在高原深處不斷上演，高原在大崩。</p>
</p><p>&emsp;&emsp;仙帝、道祖以及倖存的詭異族羣發瘋般逃向厄土外，遠離那片毀滅之地。</p>
</p><p>&emsp;&emsp;終於，漫天的符文暗淡了，諸天不可能永不枯竭的供應偉力，再下去的話，諸天將不存，會瓦解開來。</p>
</p><p>&emsp;&emsp;厄土深處，平靜下來，高原破碎不堪，大地被人鑿穿，一片破敗的景象。</p>
</p><p>&emsp;&emsp;九杆破裂的大旗，橫倒在龜裂的大地上。</p>
</p><p>&emsp;&emsp;四大始祖滿身是血，如同厲鬼般猙獰，死死地鎖定前方。</p>
</p><p>&emsp;&emsp;在那裡，有一道身影血跡斑斑，但是卻依舊目光懾人，爆發着無量無邊的殺氣，手持天刀，盯着他們四人。</p>
</p><p>&emsp;&emsp;一位始祖森冷地開口，道：“昔年，我等推演盡一切，大網落下，所有的大魚都扼殺，一個都未能逃走，想不到，第三個變數當年只是條小魚，自由出入縫隙間，那一年，遠不能威脅我等，怎能料，我等再次復甦，你已成長起來，主動殺上門了。”</p>
</p><p>&emsp;&emsp;當日，他們擊殺了戴上面具的女帝，以爲那就是第三人，現在看來，一切都錯了。</p>
</p><p>&emsp;&emsp;“可惜，你今世來此，也是送死！”一位始祖冷漠地說道。</p>
</p><p>&emsp;&emsp;在他們的腳下，高原在癒合，詭異氣息瀰漫，浩瀚的偉力在蒸騰，最爲可怕的是在後方的裂縫中，有三道身影緩緩地走出，他們是從地下的棺槨中出來的！</p>
</p><p>&emsp;&emsp;楚風的心一下子就沉了下去，他認出了那三人，是昔日活下來的三位仙帝，漫長歲月過去，他們已經成爲始祖！</p>
</p><p>&emsp;&emsp;七道身影橫在前方，全都帶着無盡恐怖力量，鎖定楚風，冰冷的注視着他。</p>
</p><p>&emsp;&emsp;“當年的小祭，是爲了成全你們三個！”楚風嘆息，一下子就全都明白了。</p>
</p><p>&emsp;&emsp;主要是那時，他實力還不夠，無法敏銳的感知到厄土中的恐怖變化。</p>
</p><p>&emsp;&emsp;始祖沉睡前將原初物質賜下，三人都有機會進化成功，而爲了穩妥起見，他們發動小祭，爲自己護航。</p>
</p><p>&emsp;&emsp;所謂的大祭，小祭，原本都是爲了獻祭那個人，而高原也能從中得到很多生命力。</p>
</p><p>&emsp;&emsp;至於始祖、仙帝等，過去是不需要這些祭品的，復甦紀末年，三大仙帝爲此破例，只爲成就始祖。</p>
</p><p>&emsp;&emsp;當年，補全十帝不過是個幌子。</p>
</p><p>&emsp;&emsp;最讓楚風心頭沉重的是，三人都成功了，沒有一個失敗，縱然有些預感，有一定的心理準備，還是讓他嘆息。</p>
</p><p>&emsp;&emsp;這一世，他隻身一人，要面對整整七大始祖！</p>
</p><p>&emsp;&emsp;這是死局，他一個人怎能殺盡惡敵，如何對抗這片高原？這是註定要敗亡的死局。</p>
</p><p>&emsp;&emsp;遲了，來的太晚了，楚風沉默，可是，早年若是來此，他更加無力，那時他還不過是仙帝而已。</p>
</p><p>&emsp;&emsp;畢竟，新晉的三位始祖很多個紀元前就是至強的仙帝了，有原初物質在手，比他更先邁進祭道領域。</p>
</p><p>&emsp;&emsp;況且，還有四大始祖護航。</p>
</p><p>&emsp;&emsp;而他，什麼也沒有，只能靠他自己走到這一步，今天舍下生命，放棄自身的一切，也註定要無果嗎？</p>
</p><p>&emsp;&emsp;但他毫不畏懼，心中的信念依舊如不朽的光焰沖霄，映照古今歲月，他的力量，他的戰意，不斷升騰，撼動了萬古長空！</p>
</p><p>&emsp;&emsp;天地共振，諸世不斷輕鳴，像是在爲他送行。</p>
</p><p>&emsp;&emsp;長刀所向，他遙指前方，他無畏的向前邁步，一個人面對七大始祖。</p>
</p><p>&emsp;&emsp;“何必呢，你什麼都改變不了，這是在赴死，猶若飛蛾撲火，只能殞落在高原！”一位始祖冷漠地開口。</p>
</p><p>&emsp;&emsp;“歷代前賢都戰死了，沒有一人苟且活着，我今天也走到這個領域，怎能後退，一步都不能，縱然我不敵，註定要死去，也要盡力殺敵！”</p>
</p><p>&emsp;&emsp;楚風的聲音震動了時空，傳遍諸天，他可以死，無所畏懼，希望遙遠的未來還有來後者。</p>
</p><p>&emsp;&emsp;歷代前賢皆如此，無畏，一代又一代的崛起，灑下熱血，縱死也不屈，讓高原中的生靈付出最大的代價。</p>
</p><p>&emsp;&emsp;“毫無意義，你的血將染紅高原。”一位始祖說道。</p>
</p><p>&emsp;&emsp;楚風不再回應，即便是死，他也要努力殺始祖，竭盡所能爲後世人減輕壓力，盡力就是了，絕不會後退半步。</p>
</p><p>&emsp;&emsp;“我爲後人開生路！”楚風大吼，震動了大千宇宙，無盡時空，他帶着幾許悲烈，一往無前，揮動手中的天刀，隻身殺向七大始祖！</p>
</p><p>&emsp;&emsp;混沌中，林諾依、妖妖都聽到了他最後的吼聲，她們忍不住熱淚涌出，她們知道，再也見不到楚風了。</p>
</p><p>&emsp;&emsp;這是血與火的碰撞，楚風氣吞山河，神勇不可擋，天刀劃過古今未來，璀璨奪目，有始祖被劈碎了！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;與此同時，倒在地上的九杆殘破大旗發光，映照古今，席捲未來，它們焚燒着，接引來無盡的符文，上蒼之地發光，海量場域符文傾瀉，古地府轟鳴，通過輪迴路，蔓延向厄土中，不斷撕裂高地。</p>
</p><p>&emsp;&emsp;數位始祖受到波及，但依舊向前衝，要在第一時間獵殺他，楚風滿身是血，曾解體。</p>
</p><p>&emsp;&emsp;但剎那間，他又再現出來，以九杆大旗攪動了整片高原，困住五位始祖，他自身迅速向兩位始祖殺去。</p>
</p><p>&emsp;&emsp;金剛琢飛出，帶着無邊無盡的場域，將一位始祖擋住！</p>
</p><p>&emsp;&emsp;同時，楚風大喝，全力對付另外一位始祖。</p>
</p><p>&emsp;&emsp;“經天，緯地，終結古今未來敵！”</p>
</p><p>&emsp;&emsp;楚風沒有什麼可保留的，抓住最難得的機會，動用了自身最爲強大的手段。</p>
</p><p>&emsp;&emsp;以他爲中心，特殊的紋絡，像是一道道經緯線貫穿，蔓延到古代，交織向未來，輻射向當世，無處不在，波及所有時空，將那位始祖鎖，不給他一絲逃走的機會。</p>
</p><p>&emsp;&emsp;而他自己身上也都是刺目的紋路，他轟殺了過去，天刀劈進那位始祖的身體中，拳頭也砸了進去。</p>
</p><p>&emsp;&emsp;那位始祖崩解了又重組，滿身都是璀璨的紋理，被束縛，被鎖住，與楚風身上的紋理共鳴，共振。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他一次又一次爆碎，雖然他想重組身體，逃離出去，但是那些紋絡卻是不滅的，始終鎖住了他，高原偉力並不能將他帶走。</p>
</p><p>&emsp;&emsp;經天，緯地，終結古今未來敵！</p>
</p><p>&emsp;&emsp;楚風的殺手鐗見效了，那像是經緯線的紋理勒緊始祖體內，迫入他的魂光中，打進他的本源內。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;這位始祖一次又一次崩滅，不斷被殺，高原偉力雖在，但救不了他。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;恐怖的能量沸騰，而後他炸開，一位始祖徹底殞落！</p>
</p><p>&emsp;&emsp;www ●тTk án ●C〇</p>
</p><p>&emsp;&emsp;楚風的身體也虛淡了不少，而在這時，其他六位始祖都衝了出來，向他全力出手，要絕殺他。</p>
</p><p>&emsp;&emsp;看不到希望的決戰，楚風搖晃着身體，長刀斷了，金剛琢崩開了，九杆大旗的旗面炸碎了，他從背後取出長矛，隻身再次向前衝去！他竭盡所能去殺敵，爲後世減輕壓力，爲後人開生路！</p>
