<title>《聖墟》▷ 第二百章 異域初動</title></p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;東北虎惱了，渾身的條紋都發光，化成鎖鏈般的光束，居然浮現了出來，鎮壓向烏金藤。</p>
</p><p>&emsp;&emsp;它帶着狂風，震開四條一千五百米長的黑色藤蔓，而後猛力一躍，跳到山頂上。</p>
</p><p>&emsp;&emsp;楚風、黃牛、雪豹王他們也一起登山，闖關成功。</p>
</p><p>&emsp;&emsp;這時候，無論是烏金藤，還是通體金黃璀璨的向日葵，亦或是光焰跳動的火炬樹，全都後退，沒有再進攻。</p>
</p><p>&emsp;&emsp;奧林匹斯山主峰，霧靄繚繞，整片山巔都灰濛濛，但以王級生物的視覺來說這不算什麼，可以看到景物。</p>
</p><p>&emsp;&emsp;這片地帶生機濃郁的驚人。</p>
</p><p>&emsp;&emsp;在前方有一片植物氣象非凡，任何一株放到外界去都會引發轟動，因爲帶着王級強者的波動。</p>
</p><p>&emsp;&emsp;“不多不少，共有十二株植物，真是十二主神嗎？”</p>
</p><p>&emsp;&emsp;最中央一株，是一株通體烏光流淌的藤，現在它看起來只有水桶那麼粗，數十米長，而剛纔它舞動起來的藤蔓有一千五百米長。</p>
</p><p>&emsp;&emsp;這株烏金藤有近乎神通般的本領，可大可小，能駕馭雷霆，劈出閃電，非常驚人。</p>
</p><p>&emsp;&emsp;在它的周圍，通體金黃的向日葵，光焰跳動的火炬樹，根鬚與葉片都碧藍的珊瑚樹……</p>
</p><p>&emsp;&emsp;衆人眼睛都直了，紛紛猜測。</p>
</p><p>&emsp;&emsp;“向日葵是太陽神阿波羅！”</p>
</p><p>&emsp;&emsp;“火炬樹是火神赫菲斯托斯！”</p>
</p><p>&emsp;&emsp;“珊瑚樹是海神波塞冬！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後，一羣人徹底無言，這就是希臘神話傳說中的十二主神？</p>
</p><p>&emsp;&emsp;“各位，我們井水不犯河水，你們爲什麼強闖奧林匹斯山？”烏金藤發出強大的精神波動，跟衆人交流。</p>
</p><p>&emsp;&emsp;“我們想尋找進化的機緣。”大黑牛說道，倒也坦誠。</p>
</p><p>&emsp;&emsp;“你們是這座主峰的主人？”楚風問道，到現在他還是有些不太相信這些植物原本就誕生在這裡。</p>
</p><p>&emsp;&emsp;這也是其他人的疑惑，覺得此地的機緣被這些植物佔據了。</p>
</p><p>&emsp;&emsp;他們仔細尋找，並未發現可以讓他們進化的神聖古樹，只有這十二株奇異的植物。</p>
</p><p>&emsp;&emsp;“讓你們失望了，這裡並沒有花蕾與果實，沒有你們想要的機緣，而我們的確就誕生於此地。”宙斯說道。</p>
</p><p>&emsp;&emsp;衆人失望。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黃牛眼尖，看到迷霧深處有一物，頓時露出凝重之色。</p>
</p><p>&emsp;&emsp;“那是什麼？”楚風也看到了。</p>
</p><p>&emsp;&emsp;在十二株植物後方，像是一道門戶，被這些植物遮掩着。</p>
</p><p>&emsp;&emsp;一陣沉默，太陽神阿波羅開口，道：“這是一扇門，你們還是走吧，不要打擾此地的安寧。”</p>
</p><p>&emsp;&emsp;“讓我看一看！”東北虎很感興趣，也很霸道，嗖的一聲竄了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十二株植物全都發光，尤其是宙斯，繚繞着閃電，烏光沖霄，雷霆震耳，轟隆隆作響。</p>
</p><p>&emsp;&emsp;呼啦一聲，西征軍都是王者，不是軟柿子，非常強硬，一起衝了過去，包圍這裡，仔細打量那扇門。</p>
</p><p>&emsp;&emsp;一座石門，突兀的立在那裡，居然離地三尺高，懸在空中，這讓一羣王級強者都瞳孔收縮，非常心驚。</p>
</p><p>&emsp;&emsp;“怎麼回事？！”東北虎喝道。</p>
</p><p>&emsp;&emsp;楚風等人原本有些愧疚之心，因爲了解到，這十二株植物誕生在這裡，他們算是強闖別人的家園，可現在發現石門後，他們覺得不太對勁。</p>
</p><p>&emsp;&emsp;“說出來也沒什麼，這是通向神國的門，你們打不開。”宙斯開口。</p>
</p><p>&emsp;&emsp;黃牛神色凝重，仔細看了又看，道：“不用試了，這是一件秘寶，連着一條路，通向一個浩大的世界！”</p>
</p><p>&emsp;&emsp;衆人心驚，都一起看向他。</p>
</p><p>&emsp;&emsp;“有人不自信，他自己過不來，便想取巧，欲通過古代遺存在此界的神門闖關，但我覺得他很難成功。”黃牛說道。</p>
</p><p>&emsp;&emsp;黃牛猜測，這不是一個人的手筆，而是某一界非常強大的聖地昔日留下的路，如今又想利用起來。</p>
</p><p>&emsp;&emsp;“你們十二株植物，難道是昔日那個無上道統留下的種子？”黃牛狐疑。</p>
</p><p>&emsp;&emsp;一陣沉默，最後宙斯開口，道：“石門從地下破土而出，懸在空中，而我們也被從地下帶了出來，而後復甦，誕生意識。”</p>
</p><p>&emsp;&emsp;衆人都露出驚容。</p>
</p><p>&emsp;&emsp;“你們小心吧，石門後方的一些人想過來，別最後把你們當成祭品。”黃牛說道。</p>
</p><p>&emsp;&emsp;楚風一陣感嘆，很早時黃牛曾就說過，一座名山一條路，現在看來會漸漸成真！</p>
</p><p>&emsp;&emsp;黃牛道：“我們走吧，留在這裡沒有意義，這十二株植物吸走了神山精氣，短時間內這地下的神聖古樹根鬚不會復甦了。”</p>
</p><p>&emsp;&emsp;最後，衆人沒有進攻，一起離開。</p>
</p><p>&emsp;&emsp;黃牛心事重重，如果都是跟它一樣的“天賦者”過來也沒什麼，真正公平爭霸，競逐此界成聖作祖的機緣，可是有些道統或許有盤外招，比如這裡，那就不妙了。</p>
</p><p>&emsp;&emsp;如果有一天，某一古老的道統整體降臨，那就糟糕了！</p>
</p><p>&emsp;&emsp;一路上，諸王不斷詢問黃牛，都知道他對一些事瞭解很多，非常“淵博”，黃牛耐心告知，道：“其實，那一天到來也不可怕，只要從現在開始，我等始終處在進化的最前列，到時候無懼挑戰。”</p>
</p><p>&emsp;&emsp;當日，老吸血鬼被斬殺，引發巨大的波瀾。</p>
</p><p>&emsp;&emsp;事實上，蜀山劍宮的白鶴早就應該擊斃這頭老吸血鬼了，但他很狡詐，聲稱能帶兩頭白鶴尋到席勒。</p>
</p><p>&emsp;&emsp;結果，老吸血鬼得以活命，帶着蜀山劍宮的兩大高手來到歐洲，不斷轉亂，最後想趁機走脫。</p>
</p><p>&emsp;&emsp;顯而易見，他再快也快不過飛劍，被當場劈爲兩片，屍體從高空墜落在一座城市的街道上，引發很巨大轟動。</p>
</p><p>&emsp;&emsp;西方許多人拍手稱快，這頭老吸血鬼是一個恐怖魔王，比之黑龍王有過之而無不及。</p>
</p><p>&emsp;&emsp;同一日，東方傳來消息，梵林被殺於喜馬拉雅山，他很強，居然一路逃到大雪山，因爲他有近乎神通般的本領，可以遁地而行，失去一條手臂後在泥土下依舊逃的飛快。</p>
</p><p>&emsp;&emsp;孔雀王與金烏王哪怕可以飛天，速度極快，也曾失去他的蹤影，直到追到大雪山，才又將他尋到並擊殺。</p>
</p><p>&emsp;&emsp;同時，兩頭禽王帶得到梵林的古瑜伽呼吸法。</p>
</p><p>&emsp;&emsp;也有消息稱，孔雀王與金烏王竟然負傷，他們在大雪山發現神秘遺蹟，正在召喚一干王級生物前往，要探險。</p>
</p><p>&emsp;&emsp;有人秀泄露消息稱，大雪山中有一座古剎，被冰雪淹埋，但是卻有雷音轟鳴。</p>
</p><p>&emsp;&emsp;至此，席勒逃走，老獅子被鎮壓，東征軍其他掙斷六道枷鎖的強者都被擊殺，大戰徹底落下帷幕。</p>
</p><p>&emsp;&emsp;八景宮、玉虛宮、碧遊宮的三大宮主結束西方之旅，踏上歸程。</p>
</p><p>&emsp;&emsp;隨後，大林寺的老猿、華山的金翅大鵬、崆峒的山龜、蜀山劍宮的白鶴、武當的老宗師等，也開始回返東方。</p>
</p><p>&emsp;&emsp;震驚全世界的東西方大戰結束。</p>
</p><p>&emsp;&emsp;所有人都長出一口氣，隨着那些掙斷六道枷鎖的絕世強者離開，歐洲各大勢力如釋重負，最近這些天他們的壓力太大了！</p>
</p><p>&emsp;&emsp;西征軍踏上歸程，從希臘的那條迷霧峽谷直接進入新疆的盆地中。</p>
</p><p>&emsp;&emsp;楚風、黃牛、大黑牛留了下來，暫時沒有走，想去梵蒂岡轉悠一圈，看一看能否破開地下的一些結界，有所收穫。</p>
</p><p>&emsp;&emsp;東北虎死皮賴臉，跟他們同行。</p>
</p><p>&emsp;&emsp;事實上，三人也不反對，這頭老虎雖然沒有節操，但的確非常強大，萬一遇上席勒或許能力敵。</p>
</p><p>&emsp;&emsp;“這就是梵蒂岡，都成廢墟了，能有什麼好東西？”東北虎失望透頂。</p>
</p><p>&emsp;&emsp;兩頭牛一起望向楚風，這裡可都是他導致的。</p>
</p><p>&emsp;&emsp;“不破不立，終會復歸本源。”就在這時，一個老者突兀的出現，帶着祥和的笑，看起來很衰老。</p>
</p><p>&emsp;&emsp;“你是誰？！”東北虎寒毛炸立，一聲大吼，散發恐怖氣息，逼視金髮老者。並且它瀰漫出山洪般的能量光芒，讓所有瓦礫都懸浮到半空，而後轟然爆碎。</p>
</p><p>&emsp;&emsp;老人的眸子中射出兩道金色光束，抵住東北虎爆發的能量，讓這裡快速平靜下來。</p>
</p><p>&emsp;&emsp;“我沒有惡意。”老者說道，通體都流淌着一層神聖光輝，他看着幾人，道：“教廷將在廢墟上重立，驅散黑暗，光明永存，不再允許席勒踏足這裡，我與你等不是仇敵。”</p>
</p><p>&emsp;&emsp;楚風非常吃驚，這個金髮老人非常強，給他的感覺或許比席勒還要厲害，他開口道：“你已掙斷第七道枷鎖？”</p>
</p><p>&emsp;&emsp;“我名卓亞！”金髮老人自我介紹，他周身都在流動神聖光芒，如同一尊神祇般，他搖了搖頭，道：“我們這片土地上，還沒有掙斷七道枷鎖的生靈，除非他不屬於這一界。”</p>
</p><p>&emsp;&emsp;黃牛聞言，露出異色，暗自點了點頭。</p>
</p><p>&emsp;&emsp;楚風驚訝，這個老者似乎知道很多事，而且實力強橫，應該跟老喇嘛差不多。</p>
</p><p>&emsp;&emsp;“未來，這片大地上少不了紛爭，神話會迴歸，我只希望他日能與各位同舟共濟。”說完這些話，老人卓亞便走進廢墟中，漸漸消失。</p>
</p><p>&emsp;&emsp;“這老頭神神叨叨，很了不得，感覺比席勒只強不弱。”大黑牛神色嚴肅。</p>
</p><p>&emsp;&emsp;黃牛點頭，這個老者應該知道不少真相。</p>
</p><p>&emsp;&emsp;卓亞在這裡，楚風他們自然不好再去破結界，也踏上歸程，最終借道希臘的捷徑。</p>
</p><p>&emsp;&emsp;當穿過迷霧峽谷，踏進新疆的盆地時，他們瞬間看到一個人，正站在迷霧中打量他們。</p>
</p><p>&emsp;&emsp;“嗯？另一片世界的氣息！”黃牛第一時間作出反應，寒毛倒豎，示意楚風他們止步，如臨大敵。</p>
</p><p>&emsp;&emsp;黃牛就是來自其他世界，自然明白，異域的生靈到底有多麼的強大與恐怖，現在嚴陣以待。</p>
