<title>《聖墟》▷ 第八百二十章 兒子，打不死你！</title></p><p>&emsp;&emsp;紅色的岩漿發光，散發着熾盛的熱能，炙烤附近的岩石與土層皆通紅。</p>
</p><p>&emsp;&emsp;“倒是機靈，還想逃走？！”楚風帶着冷淡的笑，身形一晃就從原地消失，像是瞬移出現在十里地之外，接着再次一動，又從原地消失。</p>
</p><p>&emsp;&emsp;他像是縮地成寸，山川大地盡在他的雙足之下，稍微一動，就是廣袤土地倒退出去。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;音爆聲、能量沸騰之音，像是驚雷在這片荒原上響起，劃開死寂，打破寧靜。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風直接出現在前方，攔住四翼飛犀，將這頭黃金犀牛攔了下來。</p>
</p><p>&emsp;&emsp;“前輩，饒命啊，我從未有冒犯之意，不久前也對你畢恭畢敬，有問必答，你怎麼又來了。”</p>
</p><p>&emsp;&emsp;這頭飛犀顫慄，說話都不利索了，一副擔驚受怕的樣子。</p>
</p><p>&emsp;&emsp;楚風探出一隻手，壓着它的頭，直接從半空中壓制到地面，冷笑看着它。</p>
</p><p>&emsp;&emsp;“有意思，你們兩個都是金色的，也同時出現在這片區域，志趣相投啊。”</p>
</p><p>&emsp;&emsp;“前輩，你這是何意，我聽不懂。”飛犀發毛，眼神慌亂，不斷倒退。</p>
</p><p>&emsp;&emsp;“你如果心中無鬼，爲什麼想要逃？”楚風問它。</p>
</p><p>&emsp;&emsp;四翼飛犀答道：“我看前輩發威，居然可以在石磨盤區域出行自如，而且，還曾揚言要屠掉魔神，掃平兇獸高原，我真的害怕了，想早點離開這是非之地。”</p>
</p><p>&emsp;&emsp;楚風哂笑，道：“有理由，有根據，但是，你這麼慌亂，話語都不利落了，爲什麼條理還算清晰，故意露出害怕之色，實則很鎮定吧？”</p>
</p><p>&emsp;&emsp;“沒有，我真的很害怕，擔心你是一個要屠神的存在，怕惹火燒身，所以想逃。”飛犀越發害怕。</p>
</p><p>&emsp;&emsp;“行了，你還想忽悠我，真是有能耐啊！”說到這裡時，楚風額頭黑線浮現，道：“我長這麼大，還是第一次被人坑，而且這麼慘，不久前情緒波動劇烈，心傷欲絕，你們可真行！”</p>
</p><p>&emsp;&emsp;他想到不久前悲慟的心情，以及淚光浮現，對那些刻字黯然神傷，現在當真是想打人，想發狂。</p>
</p><p>&emsp;&emsp;他知道，上當了！</p>
</p><p>&emsp;&emsp;那一切都不是真的！</p>
</p><p>&emsp;&emsp;楚風是什麼人，整片星空都知道他人販子的大名，被一羣聖子、神女稱呼爲楚大魔頭，這種事稍微有些破綻，他就能洞徹真相。</p>
</p><p>&emsp;&emsp;早先關心則亂，現在他徹底清醒。</p>
</p><p>&emsp;&emsp;“小道士，楚難，楚無痕，我打不死你！”楚風暴跳如雷，直接拎住那隻幼鳥。</p>
</p><p>&emsp;&emsp;“啊……前輩，你怎麼抓我呀，我好害怕！”金色幼鳥戰戰兢兢，聲音柔嫩，帶着惶恐之色，純淨的大眼溜圓，看着楚風，顯得無比可憐。</p>
</p><p>&emsp;&emsp;“小兔崽子，你最大的破綻就是不該過早的出來，你爹我是什麼人？神覺敏銳到任何風吹草動都能浮現心間，你居然敢藏在雲朵中窺視，你以爲掌握有前世的無上天尊秘法，就能瞞過我？你也是關心則亂吧，太在意家傳至寶了！”</p>
</p><p>&emsp;&emsp;楚風臉上帶着惱怒之色，畢竟，最開始時他真的被矇蔽了，掉進大坑中，當然主要是先入爲主，再加上太在意那些人。</p>
</p><p>&emsp;&emsp;“叔叔，我聽不懂你說什麼，你不要吃我好不好，我真的好害怕。”金色幼鳥哀鳴，聲音稚嫩而又軟弱，大眼睛撲閃，泫然欲泣，可憐巴巴的看着楚風，一副很無辜的樣子。</p>
</p><p>&emsp;&emsp;“前輩，這裡是不是有什麼誤會，我們真的聽不懂啊。”四翼飛犀也開口，瑟瑟發抖，十分恐懼。</p>
</p><p>&emsp;&emsp;楚風踹開飛犀，盯着金色幼鳥，道：“我承認，你的前世秘法很厲害，幾乎能騙過我的火眼，但是，我這雙金睛依舊覺得你有些異常，哪怕一時看不出什麼，但也能感覺到你體內的魂光有問題，化身成一隻鳥來坑爹？！”</p>
</p><p>&emsp;&emsp;當說到這裡時，楚風開始狠敲這隻金色幼鳥的頭。</p>
</p><p>&emsp;&emsp;“啊……疼死我了，住手啊，前輩，你認錯人了！”</p>
</p><p>&emsp;&emsp;楚風咬牙切齒，道：“最可恨的是，你居然還找來一個託，一個牛託，跟着一起矇騙我！”楚風越說越氣。</p>
</p><p>&emsp;&emsp;然後，他一巴掌拍在那頭飛犀身上，讓它也跟着慘叫，當即半跪着飛出去。</p>
</p><p>&emsp;&emsp;“從頭到尾就是一個騙局，現在仔細回想，當中有不少破綻。”楚風被氣的不行，居然掉進小道士的坑裡，讓他惱羞成怒，道：“你在岩石上刻那麼多字，費心費力，煽情動真意，所做這一切都是爲了鋪墊，最終只是爲了引出來家傳至寶的事，看似漫不經心的稍微提及，但它卻是重點，你這坑爹的崽子，我打不死你！”</p>
</p><p>&emsp;&emsp;噼裡啪啦！</p>
</p><p>&emsp;&emsp;楚風二話不說，直接開動，毆打那隻金色幼鳥，當真是收拾的痛快，讓這頭幼鳥慘叫不斷，撲棱着翅膀，直接翻白眼，都快斷氣了。</p>
</p><p>&emsp;&emsp;“停，住手！”金色幼鳥大叫，道：“一切都是你的臆測，你冤枉我，叔叔……你不能草菅鳥命啊！”</p>
</p><p>&emsp;&emsp;“特麼的，親爹都下降到叔叔的位置去了？我打不死你！不到黃河心不死，你就是欠揍！”楚風再次毆打，一時間金色羽毛紛飛。</p>
</p><p>&emsp;&emsp;“啊，住手，你有什麼證據，不要亂殺好鳥呀。”金色幼鳥大叫。</p>
</p><p>&emsp;&emsp;“我還講什麼證據，心中有感，瞬間醒悟，覺察到破綻就足夠了，因爲我是你爹，不需要講證據！”楚風說完，倒提着它，直接狠拍。</p>
</p><p>&emsp;&emsp;“嗷……楚大魔頭你給我住手，爹，停下啊，你再打我，別怪我不客氣，我要反抗了！”金色幼鳥掙扎，嚎叫着。</p>
</p><p>&emsp;&emsp;小道士不隱藏了，因爲，他覺得這爹太特麼的粗野了，都不帶講證據的，拎住他就就狂毆打。</p>
</p><p>&emsp;&emsp;他如果再裝下去，只能幹吃虧，平白捱揍，還不如早點攤牌，遇上這麼一個爹，他也有點頭大。</p>
</p><p>&emsp;&emsp;不久前，他還洋洋得意呢，坑爹大計很逆天，一切都很順利，結果這麼短的時間內，劇情反轉，他反被坑了，捱了這樣一頓胖揍。</p>
</p><p>&emsp;&emsp;楚風瞪着眼睛，喘着粗氣，親耳聽到小道士承認後，他真想一巴掌拍爛他的屁股，這可真是名副其實的……坑爹。</p>
</p><p>&emsp;&emsp;想到自己不久前竟被“套路”了，他真是羞憤，生平第一遭啊，所以，他無比想暴揍這小子！</p>
</p><p>&emsp;&emsp;“你真行啊，在岩石上刻字，沒少費心思吧，連舉世皆寂、滄海桑田、世間只剩下一人的孤獨大悲氣氛都給我營造出來了，有你的！”</p>
</p><p>&emsp;&emsp;“還有，你居然還給我僱傭來一頭牛，等在附近，弄了一個牛託，組團忽悠你爹，一環套一環，環環相扣啊。”</p>
</p><p>&emsp;&emsp;當說這裡時，楚風越想越氣，噼裡啪啦，又狂揍這頭幼鳥。</p>
</p><p>&emsp;&emsp;接着，他一招手，把那頭飛犀也給拘禁過來，可着勁的毆打。</p>
</p><p>&emsp;&emsp;這特麼是個託，居然配合的很默契，將楚風都給忽悠了，套路了，讓他非常不爽，一頓暴打。</p>
</p><p>&emsp;&emsp;“別打了，再打身體就爛掉了，爹，魔頭老爹，立刻停下，咱們好好談一談！”小道士嚎叫道。</p>
</p><p>&emsp;&emsp;他感覺鬱悶，坑爹不成，現在反落坑中，這頓胖揍太特麼的不值了，他渾身上下都疼，齜牙咧嘴。</p>
</p><p>&emsp;&emsp;四翼飛犀也哀嚎，大聲喊冤，道：“前輩，這些不關我的事情啊，是小道長威脅與恫嚇我這麼做的，況且，他還有一縷魂光入主我的血肉中，那些話語都是他自己說出去的。”</p>
</p><p>&emsp;&emsp;小道士叫道：“別打了，爹，你這個黑心的大魔頭，你發現不對時直接將一把火將你要說的家傳至寶的秘密都給燒成岩漿了，我特麼的什麼都沒有看到，你還打我？你這個老狐狸，住手！”</p>
</p><p>&emsp;&emsp;“你爹我才十四歲半，風華還未茂，小荷才露尖尖角，你敢說我老？打不死你！”楚風照打不誤，拳打幼鳥，腳踢犀牛，在這裡出氣。</p>
</p><p>&emsp;&emsp;“裝嫩遭雷劈，你的底細我知道，我親孃都說了！”小道士急眼了，道：“爹，住手，這幼鳥是我好不容易發現的一枚靈卵，如今才孵化出來沒多久，其血肉與我神魂相當匹配，你不要打壞！”</p>
</p><p>&emsp;&emsp;楚風終於停下來，因爲，他覺得小道士的魂光很少，不太對勁兒。</p>
</p><p>&emsp;&emsp;然後，在他的逼問下，小道士道出真相，這只是他留下的一道魂光而已，算是化身，真身魂光不在這裡，跟秦珞音她們在一起。</p>
</p><p>&emsp;&emsp;留下一道魂光，他主要是想熬煉一具有用的肉身，同時順帶……坑爹。</p>
</p><p>&emsp;&emsp;“哎呦，怎麼又打？住手，爹，這次咱們算是扯平好不好，你在輪迴路上坑我，搶我黑色符紙，現在一報還一報，你還我符紙後，就誰也不欠誰了，當然，你還是……我親爹。”</p>
</p><p>&emsp;&emsp;小道士服軟，因爲，被揍的快沒脾氣了。</p>
</p><p>&emsp;&emsp;可是，楚風卻依舊不爽，從這小子的口中得知，小道士這個坑爹貨，當真是下了一番心思，在岩石上刻字時，故意做舊，看起來像是幾百年的字體痕跡，各種花費心思，專爲坑爹。</p>
</p><p>&emsp;&emsp;“現在究竟過去了多長時間？”楚風詢問。</p>
</p><p>&emsp;&emsp;“一年多！”小道士答道。</p>
</p><p>&emsp;&emsp;石磨盤後方的那個五千裡多長的狹小空間的時間流速跟大夢淨土的不一樣，對比兇獸高原相當於一天一個多月。</p>
</p><p>&emsp;&emsp;此時，楚風還是非常的不爽，主要是因爲，現在打的是小道士的一道分身，根本不是他真正的魂光本人。</p>
</p><p>&emsp;&emsp;“帶路！”楚風命令道。</p>
</p><p>&emsp;&emsp;“去哪裡？”小道士問道。</p>
</p><p>&emsp;&emsp;“去找你真身！”楚風道。</p>
</p><p>&emsp;&emsp;“你想幹啥？！”小道士心虛，有些發毛。</p>
</p><p>&emsp;&emsp;“自然是去毆打真正的你！”楚風感覺被坑的很慘，居然被這個小道士忽悠的落淚，感覺有些丟人。</p>
</p><p>&emsp;&emsp;過去還沒人能這麼折騰他呢！</p>
</p><p>&emsp;&emsp;他越想越氣，老臉都紅了，道：“兒子，我打不死你！”</p>
</p><p>&emsp;&emsp;楚風道，顯然，這是對真身醞釀呢。</p>
</p><p>&emsp;&emsp;小道士的分身直縮脖子，感覺大事不妙，根本不想帶路，不想真身被揍！</p>
</p><p>&emsp;&emsp;“爹，俗話說的好，不是一家人不進一家門，你不覺得咱倆很像嗎？”</p>
</p><p>&emsp;&emsp;楚風聞聽，鼻子差點氣歪，坑完親爹後還敢說兩人很像？他直接拎着小道士的脖子，逼着他帶路，要去打人，打不死那個禍害！</p>
</p><p>&emsp;&emsp;最近兩章寫完後，看了大家的留言，廣大兄弟姐妹真是威武雄壯啊，有說想哭的，有直接洞徹真相併指出的，原本我還以爲書評區、本章說都會血雨腥風呢，還好，沒人罵，大家威武，下次可以放心了勾勒激昂情節了。</p>
