<title>《聖墟》▷ 第二百五十七章 君臨</title></p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;此時，他登山，面帶溫和的笑，整個人看起來無比的英俊，堪稱絕世美男子，近乎完美。</p>
</p><p>&emsp;&emsp;他跟乾越一樣，擁有一頭紫發，披散着，垂落在胸前與背後，雙目燦燦有神，肌膚如同玉石般晶瑩。</p>
</p><p>&emsp;&emsp;按年歲來說，他真不算小了，但是而今外表看起來非常年輕，只有二十幾歲的樣子。</p>
</p><p>&emsp;&emsp;一些王者吃驚，因爲孔雀王比以前更年輕了一些，而血氣則比以前旺盛幾分，道行明顯有所增進。</p>
</p><p>&emsp;&emsp;孔雀族異變後天生強大，而且一旦化形爲人，都很俊美。</p>
</p><p>&emsp;&emsp;該族自然以孔雀王爲最，他風采自信，眼神平和，面孔完美無暇，比許多女人都要漂亮，緩步登上雲落山。</p>
</p><p>&emsp;&emsp;乾越露出笑容，親自迎了上去，他覺得孔雀王太出衆，體內蟄伏的血氣能量如汪洋般，比他還要厲害！</p>
</p><p>&emsp;&emsp;乾越來自海洋，一向自負，少有看得上眼的人，白衣徐清算一個，而眼前的孔雀王則更讓他另眼相看。</p>
</p><p>&emsp;&emsp;他非常熱絡，十分主動的拉攏孔雀王。</p>
</p><p>&emsp;&emsp;至於其他王級生物就更不用說了，都很小心，面對無敵的孔雀王沒有人敢放肆，這可是敢爭奪封禪之地的絕世霸主。</p>
</p><p>&emsp;&emsp;“殺一個小小的楚風而已，還勞各位大駕光臨，興師動衆，也太擡舉他了！”乾越說道，額上的豎眼發光。</p>
</p><p>&emsp;&emsp;其他王級強者神色異樣，因爲在孔雀王沒來之前，乾越對他們可是愛答不理，遠沒有現在這麼熱情。</p>
</p><p>&emsp;&emsp;孔雀王很客氣，始終帶着笑，一點也不像敢跟人類幾大強者廝殺的一代猛人。</p>
</p><p>&emsp;&emsp;“有兩位絕世強者在此，我們來這裡也只能算是湊熱鬧，做個見證而已，等待楚魔王人頭落地的那一刻。”</p>
</p><p>&emsp;&emsp;“呵呵，有乾越王者在，又有孔雀王親臨，楚風的確算不得什麼，我想他真要出現，兩位隨意出手一擊就可以抹殺他！”</p>
</p><p>&emsp;&emsp;在場的王者紛紛開口。</p>
</p><p>&emsp;&emsp;尤其是參與過圍殺楚風的人，都很喜悅，內心不平靜，他們的確認爲，只要楚風來了就會被打爆，從而他們也可以長出一口氣。</p>
</p><p>&emsp;&emsp;那一夜，見識過楚風連殺十王后，但凡在那一晚出手的人都在忌憚，怕有一天他上門尋仇。</p>
</p><p>&emsp;&emsp;現在好了，羣王又一次聚首，這一次可比上次強大太多了，足以輕易斬滅楚魔王！</p>
</p><p>&emsp;&emsp;甚至，有人開始盤算，孔雀王與乾越擒下楚風后，他們這些人是否也能想辦法獲得絕世呼吸法。</p>
</p><p>&emsp;&emsp;傍晚，夕陽如血。</p>
</p><p>&emsp;&emsp;楚風睜開眼睛，從青石上起身，一身精氣神攀升到極點，他眺望雲落山，自語道：“該開始了。”</p>
</p><p>&emsp;&emsp;就在這時，他的通訊器響了。</p>
</p><p>&emsp;&emsp;“炮仗點燃，準備看煙花！”陸通告知。</p>
</p><p>&emsp;&emsp;“好！”楚風只有一個字，直接掛斷。</p>
</p><p>&emsp;&emsp;此時天空中一道又一道光交織，太絢爛了，如同神虹橫空，宛若雷電交織，密密麻麻，匯聚向雲落山！</p>
</p><p>&emsp;&emsp;楚風站在一塊高地上，臉上帶着冷酷的笑，在夕陽中，在璀璨的光束下，他如同一尊魔神般，要大開殺戒。</p>
</p><p>&emsp;&emsp;若諸王不死，便得過他這一關，等待很久了，他要轟殺羣王！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天崩地裂，雲落山直接炸開，接着又熔化！</p>
</p><p>&emsp;&emsp;那景象非常恐怖，激光、導彈一起落下，瞬間讓那裡成爲地獄火海，岩漿噴涌，而後蒸發，景象駭人。</p>
</p><p>&emsp;&emsp;這個“炮仗”有點大，足以震驚世間！</p>
</p><p>&emsp;&emsp;毫無疑問，四根黃銅柱子起到作用，不然的話，諸王早就提前躍下山峰，避過這場璀璨煙花。</p>
</p><p>&emsp;&emsp;楚風知道，王級生物的生命力太頑強，肯定有活着掙脫出來的王者。</p>
</p><p>&emsp;&emsp;轟的一聲，他的心臟部位發光，赤紅如驕陽，晶瑩如血鑽，刺目之極，爲他提供無以倫比的能量。</p>
</p><p>&emsp;&emsp;楚風邁開了腳步，因爲看到第一頭王級生物脫困，渾身焦黑，嘶吼着，眼睛赤紅，向山林中闖。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;空氣大爆炸，楚風一步邁出便有一千五百米遠，太快了，他截斷那個人的去路，道：“死！”</p>
</p><p>&emsp;&emsp;“你……是楚風？！”這個王級強者震驚而惱怒，怎麼會想不到這一切都是楚風導致的。</p>
</p><p>&emsp;&emsp;楚風沒有說話，渾身發光，尤其是拍出的那一掌，跟一輪天日橫空般，爆發盛烈的光芒，籠罩林地，也覆蓋此人</p>
</p><p>&emsp;&emsp;這個王級生物拼命對抗，竭盡所能！</p>
</p><p>&emsp;&emsp;然而，砰的一聲，他在楚風絢爛的一掌下直接炸開，根本就沒有還手之力，被打爆，秒殺！</p>
