<title>《聖墟》▷ 第五百八十五章 真六道輪迴</title></p><p>&emsp;&emsp;巍巍崑崙，壯闊而絕麗。</p>
</p><p>&emsp;&emsp;徐成仙，來自靈族，他現在才十六七歲而已，就已經在年輕一代中排位二十名左右，驚豔古今！</p>
</p><p>&emsp;&emsp;這時，隨着孔雀聖子紀呈、不死蠶公子、萬星體徐成仙走來，人羣涌動，就是天神族最強傳人羅浮、始魔族太子元世成、亞仙族傳人映無敵等露出笑意，跟他們交談起來。</p>
</p><p>&emsp;&emsp;道子、佛子、佛族護法金剛等，也都參與到交談中，這是未來霸主間在打招呼，都不敢小覷對方。</p>
</p><p>&emsp;&emsp;尤其是成長過程中，他們的排名是會變動的。</p>
</p><p>&emsp;&emsp;從某種意義上來說，現在的前十與前二十，將來很難說清誰能笑到最後，究竟孰弱孰強。</p>
</p><p>&emsp;&emsp;“徐小兄弟，你覺得誰會勝出？”這時，一位嫋娜而來的麗人開口，簡直是煙視媚行，身材曲線爆好，她是始魔族太子的親妹妹元媛，也是星空下十大美人之一，排名第十。</p>
</p><p>&emsp;&emsp;這時，她附近黑**氣繚繞，膚色雪白，有種妖豔的美，而且很另類，她穿着的不是衣裙，而是裸露部分軀體的黑金甲冑。</p>
</p><p>&emsp;&emsp;萬星體徐成仙微微一笑，道：“自然是秦仙子勝，我靈族對大夢淨土有信心。”</p>
</p><p>&emsp;&emsp;元媛微笑，道：“唔，聽聞，大夢淨土發出的金色請帖，第一個就是送到了靈族徐小弟的手中，看來傳言不假，萬星體會多半會被選爲秦仙子的道侶。”</p>
</p><p>&emsp;&emsp;周圍的人聽到都是一凜，大夢淨土與靈族聯手，那可真是強上加強，這兩股勢力都排位在宇宙前二十內。</p>
</p><p>&emsp;&emsp;徐成仙年歲不大，可卻是萬星體，潛力無窮，以後註定要成爲宇宙霸主級人物，跟秦珞音相比，以後只強不弱，這樣聯姻非常懾人。</p>
</p><p>&emsp;&emsp;徐成仙道：“元姐姐說笑了，大夢淨土選人嚴苛，你這樣一說，可能會讓我淪爲笑話。”</p>
</p><p>&emsp;&emsp;“切，你們太虛僞，這次保證是人販子楚風成爲人生贏家，會收秦丫頭爲侍女，你們壓大夢淨土會贏，或者想做她道侶的，都註定失算。”</p>
</p><p>&emsp;&emsp;這時，一個稚嫩的聲音傳來，讓所有人都回頭，然後又低頭去看。</p>
</p><p>&emsp;&emsp;因爲，那是一個銀髮小蘿莉，正被映謫仙牢牢抓住手腕，正在被鎮壓中。</p>
</p><p>&emsp;&emsp;“開盤了，開賭了，我賭人販子楚風大勝！”銀髮小蘿莉映曉曉叫嚷不停。</p>
</p><p>&emsp;&emsp;然後，她兄長映無敵，她姐姐映謫仙都臉色微黑，想毆打她一頓，一起動手將她給拎走了。</p>
</p><p>&emsp;&emsp;“小姑娘太有眼光了，我們……必勝！”大黑牛在遠處讚歎道。</p>
</p><p>&emsp;&emsp;“牛頭怪，你們也只能從孩子口中尋找安慰，這次楚魔頭要是大敗的話，你們這些人都要死啊，是不是壓力巨大？”有人冷笑，在不遠處開口。</p>
</p><p>&emsp;&emsp;“楚風一旦敗亡，各族神子、聖女被賣了那麼多，怎麼可能會不報復，他的這些狐朋狗友自然要被屠個乾淨！”有人微笑，跟着這般說道。</p>
</p><p>&emsp;&emsp;同時，他們也略微心虛，看了一眼遠處正在跟秦珞音對峙、隨時會爆發激烈大戰的楚風，擔心他聽到，因爲，都知道他是個狠人，說不定會先調頭來對付他們。</p>
</p><p>&emsp;&emsp;還好，秦珞音那裡騰起莫名的氣息，已經覆蓋戰場，鎖定楚風！</p>
</p><p>&emsp;&emsp;大黑牛、東北虎、老驢、周全等人，臉色都陰沉下來，域外有部分人果然對他們抱有很大的敵意，在等着楚風落敗，然後斬殺他們。</p>
</p><p>&emsp;&emsp;他們意識到，楚風若死，崑崙山將人頭滾滾，許多本土進化者都要被大屠殺。</p>
</p><p>&emsp;&emsp;一剎那間，輕鬆與平靜被打破，所有人都敢感覺到一股壓抑。</p>
</p><p>&emsp;&emsp;“會說人話嗎，你們幾個活膩了吧？！”大黑牛喝斥那幾人。</p>
</p><p>&emsp;&emsp;有域外生靈不屑，道：“嘿，楚風跟秦珞音開始針鋒相對了，現在已經騰不出手。我們從某些渠道瞭解到，他死定了，你們這些人就等死吧！”</p>
</p><p>&emsp;&emsp;“召喚不死飛船！”</p>
</p><p>&emsp;&emsp;這時，黃牛開口，吟誦一段古老的咒語，頓時間，東海不滅山那裡，轟的一聲飛出一艘腐爛大船。</p>
</p><p>&emsp;&emsp;很快，它劃破長空，出現在崑崙山這裡，黃牛、大黑牛等人全都跳了上去，在上面密密麻麻，足有數千不死生物，等待號令。</p>
</p><p>&emsp;&emsp;“這次，用完一艘召喚一艘，免得都召來後，時間一到十艘大船全都跑掉。”歐陽蛤蟆說道。</p>
</p><p>&emsp;&emsp;然後，他們盯住剛纔冷言冷語的那幾人，道：“屠殺我們？媽的，先滅了你們這些王八羔子！”</p>
</p><p>&emsp;&emsp;“啊……”十幾人先後慘叫，在腐爛大船射出的烏光中爆成血霧。</p>
</p><p>&emsp;&emsp;頓時，這裡鴉雀無聲，域外的人都很吃驚，地球上的這羣土著當真強勢，絲毫無懼！</p>
</p><p>&emsp;&emsp;另一邊，秦珞音依舊坐在輦車上，風華絕代，五色面具後，絕美的容顏漸漸浮現神光，而眸子更是變得深邃無比。</p>
</p><p>&emsp;&emsp;嗡的一聲，還沒有真正交手，可是楚風感覺精神意志要被剝奪了，彷彿要踏足另一片戰場空間。</p>
</p><p>&emsp;&emsp;“以夢入道，可以進入別人的夢中殺人？”楚風凜然，他感覺，秦珞音在造夢境，在拉扯的精神！</p>
</p><p>&emsp;&emsp;“嗯！”他決定按原計劃行事，這三天來，他也想過一些對策。對方進入夢境殺人，着實詭異。他覺得保持住本心，怎麼可能會入夢？不過，他還是有所準備，有所防備。</p>
</p><p>&emsp;&emsp;因爲，越是覺得自身無恙，不會入夢，說不定越會不小心直接着道。</p>
</p><p>&emsp;&emsp;“真六道輪迴！”楚風低喝，他感覺精神在被拉扯，像是真要進入另一片戰場中，這應該是秦珞音出擊了。</p>
</p><p>&emsp;&emsp;他不想被動防禦，將準備的好精神片段投映出去，直接主動出擊。</p>
</p><p>&emsp;&emsp;所謂真六道輪迴，不過是他瞎咋呼，真實情況是，島國數百g動作片，這是大黑牛、東北虎、老驢精心研究、爲楚風出謀劃策準備的“大殺器”。</p>
</p><p>&emsp;&emsp;按照他們所說，秦珞音被無數人視爲爲女神，她始終保持聖潔與無暇風采，真要入夢，在楚風的精神場中，看到海量的這些東西，估計會當場風中凌亂，那時楚風可以突襲！</p>
</p><p>&emsp;&emsp;爲此，楚風這兩天紅着臉，聽從這幾個老流氓的建議，大致觀摩了一番島國的動作片，然後，製作成很多精神片段，現在一起投放出去。</p>
</p><p>&emsp;&emsp;瞬息間，對面藍瑩瑩的輦車上，秦珞音那裡果然不太對頭了！</p>
