<title>《聖墟》▷ 第一百九十四章 東西方大決戰</title><br><p>&emsp;&emsp;姜洛神的確在觀看直播，發生這麼大的事，舉世矚目，她怎麼可能不關注。</p>
<br><p>&emsp;&emsp;絕世高手在對峙，雖然還沒有真正戰鬥，但是那種瀰漫出的恐怖氣息還是讓所有人都感受到了巨大的壓力！</p>
<br><p>&emsp;&emsp;不過，戰場後方卻是另一派氣氛，楚風拖回來一頭西方龍，引發轟動，一大羣人圍了上來。</p>
<br><p>&emsp;&emsp;“兄弟，這次要煮了還是烤掉？”</p>
<br><p>&emsp;&emsp;一羣王者不見外，因爲相當熟絡了，不久前還在一塊燒烤麻雀王呢，這是吃出來的感情。</p>
<br><p>&emsp;&emsp;最主要的是這些人都大戰過了，算是暫時完成任務，很放鬆，沒有什麼心理負擔，所以過來跟楚風蹭吃蹭喝。</p>
<br><p>&emsp;&emsp;“煎炒烹炸，每樣都不能少，這可是龍肉，自然要吃大餐！”楚風哈哈笑道。</p>
<br><p>&emsp;&emsp;此時，更是有王級強者吩咐人去山中搬一些美酒來，這簡直是要會餐。</p>
<br><p>&emsp;&emsp;“等一等，先別急着開吃，我們也去殺敵，完成任務後回來跟你們一塊慶賀。”大黑牛急了，嗖嗖跑向戰場，去叫陣。</p>
<br><p>&emsp;&emsp;同時，黃牛也跟了過去。</p>
<br><p>&emsp;&emsp;他們都實力強大，一個撕裂五道枷鎖，一個曾傳楚風呼吸法，捨去席勒、黑龍王這種人外，等於無敵了。</p>
<br><p>&emsp;&emsp;果然，大黑牛在戰場中發狂，將肉身拳法運轉到極致，生生將一位同階的對手打爆！</p>
<br><p>&emsp;&emsp;“老牛喝鳳凰血了嗎，這麼生猛！”</p>
<br><p>&emsp;&emsp;“不愧是牛魔王，霸道之極！”</p>
<br><p>&emsp;&emsp;崑崙山這邊許多人叫好，而後就看到大黑牛取出大墨鏡重新戴上，又攏了攏大背頭，騷包的回來。</p>
<br><p>&emsp;&emsp;這種姿態，太放鬆了，氣的西方陣營那邊一羣人怒怨。</p>
<br><p>&emsp;&emsp;黃牛下場，出手乾淨利落，兩招而已就擊殺一位強大的王者，震撼當場，誰都沒有想到這個化形爲小男孩王者這麼的恐怖！</p>
<br><p>&emsp;&emsp;只有楚風清楚，黃牛究竟有多厲害，沒有過人之處的話，怎麼可能在早期就能降臨在這個世界？！</p>
<br><p>&emsp;&emsp;崑崙山前，香氣撲鼻，當真是煎炸烹煮樣樣皆有，龍肉大餐快準備好了，並且有酒香飄出，非常誘人。</p>
<br><p>&emsp;&emsp;這極大的刺激了東方陣營其他人，莫不想過來喝上一杯。</p>
<br><p>&emsp;&emsp;“不行，我也要去擊敗一個對手，早點完成任務，回來喝慶功酒！”有王級強者低吼道。</p>
<br><p>&emsp;&emsp;誰都沒有想到，後面一羣不着調的傢伙在那裡烤龍肉，竟然激發了其他人的血性，導致士氣大振。</p>
<br><p>&emsp;&emsp;至於西方陣營那邊，很多強者簡直要氣炸肺。</p>
<br><p>&emsp;&emsp;西方的一頭龍居然被那羣人給烤了，準備吃龍肉大餐，這讓東征軍情何以堪？！</p>
<br><p>&emsp;&emsp;尤其是想到，曾有一個人整出美食排行榜，現在豈不是要應言？這讓西方陣營的人感到羞辱。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;黑龍王發出一聲咆哮，龍吟震動天穹，那被烤的可是龍族，跟他同屬一類，自然讓他憤怒。</p>
<br><p>&emsp;&emsp;但是，最終他沒有出手，選擇隱忍。</p>
<br><p>&emsp;&emsp;“那幾位到了嗎，是否會守信出手！？”黑龍王低語，他們在等待強援，既然敢東征，自然準備充足。</p>
<br><p>&emsp;&emsp;除了他們幾位絕世高手外，竟然還在暗中請了掙斷六道枷鎖的無敵生物，要參與瓜分崑崙的大決戰！</p>
<br><p>&emsp;&emsp;“應該沒問題，我感覺有的人到了，就在不遠處。”老吸血鬼王說道，他以鮮血爲食，對絕世強者的血氣最敏感。</p>
<br><p>&emsp;&emsp;“讓你們先得意，到頭來空歡喜一場，所有人都要死！”黑龍王眼神冷冽。</p>
<br><p>&emsp;&emsp;這一戰，他們要踏平崑崙，誰敢阻擋就殺誰，哪怕是獒王、老猿這等撕裂六道枷鎖的高人也在他們的必殺名單上！</p>
<br><p>&emsp;&emsp;席勒也露出笑意，他們要一戰定鼎，覆滅崑崙山諸王，他們將在萬神之鄉崛起，尋找成神契機！</p>
<br><p>&emsp;&emsp;“我曾與人有約，讓他們在封禪之地牽制東方的絕世高手，就是已經來到崑崙的碧遊宮之主都已回返。”席勒平淡地說道。</p>
<br><p>&emsp;&emsp;其他人聞言，全都點頭，大局已定！</p>
<br><p>&emsp;&emsp;對方的實力被削減，而他們卻還有其他援手，此消彼長，焉能不勝？</p>
<br><p>&emsp;&emsp;“呵呵……”他們都笑了。</p>
<br><p>&emsp;&emsp;這一次，爲了這次東征，他們準備充足，務求一戰克敵！</p>
<br><p>&emsp;&emsp;事實上，東方有可能參戰的絕世高手，都曾被他們琢磨過，施展手段進行牽制，使之不能離開。</p>
<br><p>&emsp;&emsp;大戰之所以這麼晚纔開始，不是他們趕路慢，事實上他們當中有些人早就行動了，悄然潛入東方地域，隱藏身份，扮作神秘強者，暗中出手，讓東方的幾位絕世高手不敢離開自己的地盤。</p>
<br><p>&emsp;&emsp;崑崙山前，楚風等人吃的盡興，一頭龍被他們瓜分，那晶瑩的肉質，發出燦燦霞光，格外的鮮美。</p>
<br><p>&emsp;&emsp;此外，龍肉中蘊含着濃郁的能量，對他們有極大好處。</p>
<br><p>&emsp;&emsp;可以看到，無論是煮熟的龍肉，還是烤的色澤金黃的龍肉都噴薄霞光，稱得上大補之物。</p>
<br><p>&emsp;&emsp;楚風的胃口格外好，大吃特吃，將大黑牛都給比下去了。</p>
<br><p>&emsp;&emsp;他心情大好，因爲得到一根龍筋，赤紅髮光，瑩瑩燦燦，他的大雷音弓終於可以提升威能了。</p>
<br><p>&emsp;&emsp;他相信，換上這根龍筋後，足可以射殺王級生物！</p>
<br><p>&emsp;&emsp;不然的話，最近此弓都被閒置，因爲對王級生物效果不大。</p>
<br><p>&emsp;&emsp;他是個行動派，讓幾位王級強者幫忙，開始換弓弦，他取了龍筋最精華的部位，綁在弓胎上，頓時赤霞綻放，一道又一道。</p>
<br><p>&emsp;&emsp;“這張弓了不得，估計足以能射殺王級生物。”有人驚歎。</p>
<br><p>&emsp;&emsp;楚風微笑，開始打磨龍牙與龍角，讓諸王幫忙，一起爲他磨製箭羽。</p>
<br><p>&emsp;&emsp;在場的人都心驚，這種箭太恐怖了，估計一箭就能重創一頭王級強者！</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;很長時間後，遠方獸吼震天，讓許多王級生物都膽寒，一頭雪白的龐然大物奔來，非常恐怖。</p>
<br><p>&emsp;&emsp;它從崑崙山中衝出，滿身血跡，每一次奔躍都會從一座山峰跳到另一座山峰上，絕世狂猛，它是北極王。</p>
<br><p>&emsp;&emsp;此時它露出本體，是一頭白色的巨熊，足有小山那麼高大。</p>
<br><p>&emsp;&emsp;它敗了，身負重創，身上有幾道非常可怕的傷口，深可見骨，一路逃了回來。</p>
<br><p>&emsp;&emsp;後方，獒王依舊是中年男子的形象，在後追殺，他身上染着熊血。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;最終，北極王逃回西方陣營，重新化成人形，大口喘氣，在他的胸腹部位，險些被徹底撕裂開來，鮮血淋淋。</p>
<br><p>&emsp;&emsp;“你怎樣？”黑龍王等人心驚。</p>
<br><p>&emsp;&emsp;“他很強，但我沒事，休息一下就好。”北極王低聲道，他的胸腹部位在發光，傷口在慢慢癒合。</p>
<br><p>&emsp;&emsp;“我感應到，我們請的人已經到了，可以出手了。”席勒露出淡淡的笑意，目光漸漸懾人，無比寒冷。</p>
<br><p>&emsp;&emsp;“決戰時刻到了，爾等可敢一戰？！”</p>
<br><p>&emsp;&emsp;老獅子開口，淡金色的血氣滔天而上，震懾世間，他號稱無敵強者，比之北極王要強不少。</p>
<br><p>&emsp;&emsp;而他也是這個世上最讓東方強者忌憚的絕世高手之一！</p>
<br><p>&emsp;&emsp;同一時間，古瑜伽大師梵林、老吸血鬼王、席勒、黑龍王、北極王跟進，一同向前走去，並立在一起。</p>
<br><p>&emsp;&emsp;這讓東方陣營的人感受到巨大的壓力，對面可是有六位絕世高手啊！</p>
<br><p>&emsp;&emsp;“有何不敢！”獒王開口，第一個向前邁大步。</p>
<br><p>&emsp;&emsp;接着，一頭滿頭金髮的中年男子走出，他是華山掌教金翅大鵬王。</p>
<br><p>&emsp;&emsp;隨後，來自嵩山大林寺的老猿也站出，還有武當的太極宗師也現身！</p>
<br><p>&emsp;&emsp;“就這麼幾個人嗎？還不夠我一個人殺！”老獅子狂態畢露，自信無敵，滿身都是金色血氣，瀰漫向高天。</p>
<br><p>&emsp;&emsp;席勒也笑了，很是自負，道：“意料之中，就知道你們幾人會現身，不過掙斷六道枷鎖的人太少，這一次我等足以碾壓爾等！”</p>
<br><p>&emsp;&emsp;“幾位道友，此時不現身，更待何時？！”黑龍王呼喚。</p>
<br><p>&emsp;&emsp;“嗷吼……”</p>
<br><p>&emsp;&emsp;遠方傳來一聲猛虎的咆哮，接着一頭斑斕巨虎出現，帶着狂風還有慘烈的煞氣，剎那到了眼前，體形高大無比。</p>
<br><p>&emsp;&emsp;“西伯利亞虎王！”有人震撼，認出它的身份，這是一位撕裂六道枷鎖的絕世強者。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;大地顫抖，一頭白犀牛走來，如同山嶽般，體型駭人，一步一步逼近，讓大地都在顫抖。</p>
<br><p>&emsp;&emsp;這是老獅子請來的白犀王！</p>
<br><p>&emsp;&emsp;崑崙山這邊許多人心都涼了，這還怎麼打？對方準備太充足，竟然足足有八位絕世高手，或許還會更多。</p>
<br><p>&emsp;&emsp;西方陣營那些人則喜悅，激動，而後發出震天的歡呼聲，這一戰他們贏定了。</p>
<br><p>&emsp;&emsp;“我們不想進行無聊的決鬥，今日要以強絕而霸道的實力碾壓你們！”席勒大聲喝道。</p>
<br><p>&emsp;&emsp;“是嗎，你以爲贏定了？”獒王冷漠的問道。</p>
<br><p>&emsp;&emsp;“請諸位道友現身！”這時，大林寺的掌教老猿開口。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;天地震動，一個老喇嘛走來，看着很蒼老，但是散發出的淡淡血氣足以對抗老獅子王，甚至可以壓制！</p>
<br><p>&emsp;&emsp;“這是誰？”席勒、黑龍王都大吃一驚，在情報中根本就沒有這樣一個王者。</p>
<br><p>&emsp;&emsp;“師傅！”崑崙山的馬王帶着傷衝了過去，趕緊迎接。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;劍光橫天，璀璨奪目，兩頭仙鶴展翅，從天際盡頭極速殺到，帶着無盡的劍氣，崩裂大地！</p>
<br><p>&emsp;&emsp;他們宛若兩名劍仙！</p>
<br><p>&emsp;&emsp;“蜀山劍宮的這兩頭白鶴怎麼來了，不是被我故佈疑陣牽制了嗎？”北極王驚悚。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;遠處，一座山峰上，一頭山龜出現，揹負先天八卦圖，綻放神霞，恐怖氣息瀰漫，震動天上地下，崆峒山的掌教老山龜到了！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;就在這時，天空中迸發無量光，兩頭禽王帶着滔天的能量波動降臨，一頭孔雀，一頭金烏，落在崑崙山。</p>
<br><p>&emsp;&emsp;一剎那，席勒頭大了，這不是早已約好要牽制東方絕世高手的“自己人”嗎？這兩頭禽王居然反悔！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;三道如同神魔般的身影出現，自大地盡頭走來，讓天地都在顫慄。</p>
<br><p>&emsp;&emsp;八景宮、玉虛宮、碧遊宮的三大宮主也一起駕臨！</p>
<br><p>&emsp;&emsp;一時間，崑崙山這邊，絕世高手的氣息澎湃，鋪天蓋地！</p>
<br><p>&emsp;&emsp;到底是誰碾壓誰？虎有傷人意，人亦有伏虎心！</p>
