<title>《聖墟》▷ 第1475章 終極行世間</title></p><p>&emsp;&emsp;有人擎長矛，遙指無上！</p>
</p><p>&emsp;&emsp;魂河終極地，傳來冰冷的聲音，那個眸子更加的恐怖了，無數的紋絡在其周圍蔓延，時光都亂了。</p>
</p><p>&emsp;&emsp;甚至，可以看到，時間長河浮現，居然在倒流！</p>
</p><p>&emsp;&emsp;至於無數的規則、數不清的秩序神鏈，都如浪花般，在他那如海的氣息中焚燒，熄滅，歸於虛無。</p>
</p><p>&emsp;&emsp;整片魂河戰場都一片肅殺，天地萬物皆凋零，所有的生機都被徹底都抽乾了。</p>
</p><p>&emsp;&emsp;一切都是因爲，無上覆蘇，冷漠的注視狗皇、九道一等人。</p>
</p><p>&emsp;&emsp;至於外界，同樣可怕。</p>
</p><p>&emsp;&emsp;諸天轟鳴，大道炸開！</p>
</p><p>&emsp;&emsp;此時，萬界都要墜落了！</p>
</p><p>&emsp;&emsp;各地，道音隆隆，規則在斷開，一片世界末日的景象，無比的駭人。</p>
</p><p>&emsp;&emsp;許多天宇，異象驚人，道祖伏屍，沉墜深淵。</p>
</p><p>&emsp;&emsp;魂河無上生物的虛影模糊的呈現，映照在各大天宇，各教鼻祖伏屍其腳下，血淋淋，震懾當世所有生靈。</p>
</p><p>&emsp;&emsp;有的昔日的景，也有未來的預演，浮現在天域，照在各界，讓每一位強者都驚悚。</p>
</p><p>&emsp;&emsp;這一天所有進化者都顫慄，世界要走向終點了嗎，一個紀元又要結束了？各族莫不有種悲涼感。</p>
</p><p>&emsp;&emsp;不滅的道統，貫穿過不止一個紀元的傳承等，都早有準備，現在一些老怪物嘆息，開始着手安排與佈置。</p>
</p><p>&emsp;&emsp;魂河，門後的世界。</p>
</p><p>&emsp;&emsp;九道一終於扭了扭脖子，沒有骨頭，卻還是傳來嘎嘣嘎嘣的聲響，暗中道：“他麼的，他居然真能出來？！”</p>
</p><p>&emsp;&emsp;這時，狗皇都有些急眼了，道：“死人皮，你真是穩如狗，你倒是喊人來啊！”</p>
</p><p>&emsp;&emsp;腐屍都想上前動手打人了，老人皮這個慢性子，讓他受不了！</p>
</p><p>&emsp;&emsp;九道一暗中傳音道：“我要是能喊來，還會留到今天？早滅魂河、古地府了，我就是想試試，能不能嚇住他。”</p>
</p><p>&emsp;&emsp;你大爺！狗皇差點跳起來，真想一狗爪子拍爛他，原來你都在裝啊，虧我剛纔還在說你最靠譜。</p>
</p><p>&emsp;&emsp;腐屍也傻眼了，整個人都僵硬在那裡。</p>
</p><p>&emsp;&emsp;光頭男子無言，誰都沒這位離譜，一切都是吹的？！</p>
</p><p>&emsp;&emsp;武皇眼神綠油油，什麼話都不想說。</p>
</p><p>&emsp;&emsp;顯然，魂河的無上生物並不相信九道一能呼喚那個人回來。</p>
</p><p>&emsp;&emsp;“那你剛纔爲何阻止我出手？”狗皇想咬死這張死人皮，就沒見過這麼不靠譜的，光顧得過嘴癮了。</p>
</p><p>&emsp;&emsp;連黎龘都無言了，杵在一旁，不想搭理他。</p>
</p><p>&emsp;&emsp;“還是我出手吧！”狗皇嚴肅無比，都說它不靠譜，現在看來，它纔是最靠譜的！</p>
</p><p>&emsp;&emsp;九道一開口，道：“你別亂出手，萬一打不準怎麼辦？早先我也是擔心，怕這所謂的無上是一個替身，故意引我們祭出殺手鐗，那就麻煩大了，所以我攔阻你。”</p>
</p><p>&emsp;&emsp;狗皇也有擔憂，殺手鐗自然是留到最後，需要一擊必中才行，萬一出了問題，那他們都得交代在這裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這個時候，終極地那裡，眸子睜開的更大了，像是有無邊的大界模糊浮現，都在眼中，都在眼底，那些大界都……被毀滅了。</p>
</p><p>&emsp;&emsp;那是無上生物當年血洗各界的景象嗎？</p>
</p><p>&emsp;&emsp;帝鍾劇震，顯然承受了無邊的偉力，鍾波浩大，響徹了諸天萬界，深深震撼了所有強者。</p>
</p><p>&emsp;&emsp;黑狗在催動大鐘，與鐘體內的意志溝通。</p>
</p><p>&emsp;&emsp;事實上，器靈已經甦醒，不然的話也擋不住無上的氣息，唯有它自主復活，才能散發出無邊威能。</p>
</p><p>&emsp;&emsp;但很可惜，它殘缺的厲害，在當年的萬界流血的大戰中，曾經被打穿，有不少鐘體碎片散落在外。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;“還是我來吧！”九道一開口，高舉戰矛，這是又一次開始了？</p>
</p><p>&emsp;&emsp;狗皇與腐屍等人都不想和說他說話了。</p>
</p><p>&emsp;&emsp;“狗子，告訴我你那個觀想法，似乎另有奧秘，有獨到之處，我也觀想試試看，召喚那位出現。”九道一舉着戰矛，這樣嚴肅的開口。</p>
</p><p>&emsp;&emsp;狗皇呆滯，這老人皮還真敢亂來，道：“你連骨頭都沒有，撐不住，再者說你跟那位熟嗎？我一路與天帝走到最後，所以敢這麼觀想，我身上甚至有天帝給予的一縷本源精粹，所以無懼。”</p>
</p><p>&emsp;&emsp;“熟！”九道一開口，但是，他也很失落，禱告無數歲月了，都沒有人迴應，這讓他黯然而又擔憂。</p>
</p><p>&emsp;&emsp;他擡頭道：“告訴我，怎麼觀想，我在此基礎上再召喚！”</p>
</p><p>&emsp;&emsp;同時，九道一主動出擊了，這個時候的戰矛通體璀璨，再也不平凡，殺氣滔天，簡直要洞穿萬界。</p>
</p><p>&emsp;&emsp;可以看到，它一下子晶瑩起來，大道符文無數，熊熊焚燒，宛若一把文明起源火炬，點燃了黑暗的大宇宙。</p>
</p><p>&emsp;&emsp;這一刻，它的光芒普照萬界，所有強者都感應到了，也都看到了，全都倒吸冷氣。</p>
</p><p>&emsp;&emsp;像是無盡黑暗世界汪洋中的一盞明燈，一座燈塔，在接引，在爲某位至強者指路，讓他找到回家的路！</p>
</p><p>&emsp;&emsp;“昔日，古天庭的那把戰矛？！”</p>
</p><p>&emsp;&emsp;有些活的無比久遠的老古董，認出了此矛的來頭，心都在發顫，居然又出現了，今天諸天都要被捅破。</p>
</p><p>&emsp;&emsp;可以看到，萬道爲火，矛鋒發光，點燃，秩序與大界崩塌的聲音傳來，九道一在觀想，在呼喚那個人，同時他也用盡力氣，刺出了這一矛！</p>
</p><p>&emsp;&emsp;在大鐘的光罩下，露出一塊區域，讓那矛鋒穿出，爆射符文光華，殺氣鎮萬世！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;狗皇也在配合，與大鐘的意識溝通，請它轟出最強一擊，鎮殺前方厄土中的恐怖生物。</p>
</p><p>&emsp;&emsp;魂河生物無邊無沿，現在全部消失了，被那隻眸子開闔間發出光束掃走，不然的話，留在這裡的都要灰飛煙滅。</p>
</p><p>&emsp;&emsp;鍾波驚世，它震動的不僅是殺劫，還涉及了時間本源，這是那位天帝的最強法，參悟無數歲月的大道。</p>
</p><p>&emsp;&emsp;他的兵器，自然蘊含了無窮妙理，時光如水，橫掃過去，而後又化成了時間之刀，斬破萬古與永恆！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑暗盡頭，那裡爆發出刺目的光束，萬道沉淪，諸天規則崩開，太恐怖了，時光長刀橫掃一切。</p>
</p><p>&emsp;&emsp;與此同時，九道一的矛鋒發出的無量光，貫通了永恆，無堅不摧，也刺到了，要鎮殺萬古諸邪！</p>
</p><p>&emsp;&emsp;這裡無聲的湮滅，開天闢地的氣息瀰漫，而後極速擴張，一切都像是被打回了原始之初，萬物萬靈皆混沌。</p>
</p><p>&emsp;&emsp;“可惜，這不是那位的兵器，只是他的戰利品。”九道一內心輕嘆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界，清州。</p>
</p><p>&emsp;&emsp;楚風擡頭望天，這世道要變了，各種異象不斷出現，一會兒漫天如血染，一會兒又是道祖殞落的畫面，一會兒仙王流血淚。</p>
</p><p>&emsp;&emsp;這一天，但凡進化者都能夠捕捉到種種特殊的異象，連凡人都能有所覺，模糊的看到了天外的“奇景”。</p>
</p><p>&emsp;&emsp;楚風很焦躁，他轉了一百零八圈了，自己都要迷路了，可是，卻離那魂光洞越來越近。</p>
</p><p>&emsp;&emsp;“我真不想去！”他忍不住哀嘆，這還講道理嗎？無論他們怎麼改變路線，腳下都浮現出紋絡，宛若一個先天開闢的時空隧道，終點直指魂河。</p>
</p><p>&emsp;&emsp;他已經將紫鸞送走，她並不受影響，楚風意識到，自己多半逃不掉，最終還是要過去。</p>
</p><p>&emsp;&emsp;這是什麼事兒，見鬼了！他詛咒着，現在跑過去不是送死嗎？他自稱是楚終極不假，但卻是未來的，而不是現在的。</p>
</p><p>&emsp;&emsp;現在闖過去的話，別說對付魂河內的大個的，就是早先那隻白鴨子如果身體沒出問題，都能將他弄死。</p>
</p><p>&emsp;&emsp;楚風最後一次嘗試，無論是翻山越嶺，還是橫渡如金色汪洋的太陽河，都沒任何用處。</p>
</p><p>&emsp;&emsp;腳下大道紋絡蔓延，如同漣漪，又像是星河交織，爲他組成一條道路，最終還是通向那魂光洞。</p>
</p><p>&emsp;&emsp;“如果不能選擇，無法反抗，那就……強勢降臨！”</p>
</p><p>&emsp;&emsp;妥協，低頭，他絕對不承認，我自己過去還不行嗎？！</p>
</p><p>&emsp;&emsp;楚風被逼瘋了，一咬牙決定自己過去！</p>
</p><p>&emsp;&emsp;無論是力量在牽引他，亦或是某個人在出手，逼迫他去魂河，他都不願太過狼狽。</p>
</p><p>&emsp;&emsp;“那隻白鴨子，曾經很害怕我，還有，以前那隻黑狗，也看我的眼神很不對，我似乎很像一個人？”</p>
</p><p>&emsp;&emsp;在路上，楚風開始瘋狂行動起來！</p>
</p><p>&emsp;&emsp;首先，他挑選合適的衣服，然後做舊，最後乾脆直接找出件老古送給他的早於史前時代挖掘出來的不知道什麼年代的破爛戰衣，他穿上了！</p>
</p><p>&emsp;&emsp;然後，他又捯飭自己，給自己……做舊！</p>
</p><p>&emsp;&emsp;他一陣踅摸，將筷子長的小黑木矛找出來，插在髮髻間，當作木簪！</p>
</p><p>&emsp;&emsp;他覺得，這玩意絕對古老，價值也不可想象，弄來當髮簪很合適，不至於掉價。</p>
</p><p>&emsp;&emsp;“吾立大道巔，古今第一強，誰在誦吾名，哪個在喚我真身？！”</p>
</p><p>&emsp;&emsp;楚風擺了個姿勢，覺得還是容易露餡，畢竟自身進化層次還沒有達到終極領域呢，哪怕嘴裡喊的再響，遇上不講理的絕世生靈，一把掌糊他身上，那絕對就是……肉泥了。</p>
</p><p>&emsp;&emsp;“裝的格不夠強，神格差點事，道格也不滿，我還得……做舊！”</p>
</p><p>&emsp;&emsp;一路上，他向前邁步，也在捯飭自己，不然的話，被動過去已經夠危險的了，再被人小覷也太委屈自己了。</p>
</p><p>&emsp;&emsp;最起碼，他覺得出場得有自己的風采，無論是裝的，還是未來會如此，現在也不想太掉價。</p>
</p><p>&emsp;&emsp;可是，他翻遍全身，也沒找出來幾件能做舊自身的東西，也就石罐與三顆種子能拿得出手，可是，這些東西他不敢亮出來。</p>
</p><p>&emsp;&emsp;不然的話，他沒準就像是那坐化的仙帝留下的無上道果，誰都想咬上一口，誰都想嘗一嘗“唐僧肉”。</p>
</p><p>&emsp;&emsp;“輪迴土！”</p>
</p><p>&emsp;&emsp;到了後來，楚風發現，也就這東西足夠特殊，也夠古老了，都不知道在那輪迴路盡頭積澱了多麼的歲月，才攢了那麼點。</p>
</p><p>&emsp;&emsp;況且，老古曾說過，他大哥黎龘尋了漫長歲月，都不知道有沒有找到過一兩魂肉。</p>
</p><p>&emsp;&emsp;這東西的名字似乎應該叫——魂肉！？似乎還有更驚人的稱謂。</p>
</p><p>&emsp;&emsp;怎麼辦？楚風一咬牙，將魂肉直接向自己的血肉中煉化，這東西氣息足夠的古老，如果自身全身都散發無窮歲月前的能量氣息，估計沒人敢說自己是毛頭小子。</p>
</p><p>&emsp;&emsp;“到時候，都別惹我，在本天帝眼中，你們都是一羣老崽子而已！”楚風自我催眠。</p>
</p><p>&emsp;&emsp;如果自己都不相信的話，怎麼去唬別人？</p>
</p><p>&emsp;&emsp;“真特麼的疼啊！”楚風齜牙咧嘴，將魂肉注入身體中，全身上下都如同刀割般，血淋淋，超越以往的傷痛，太難受了。</p>
</p><p>&emsp;&emsp;“不行，還得排列成無上符文，才更像樣子！”楚風稍微思忖，直接對自己下手了，在血肉中排列魂肉，構建某種難以揣度的符號。</p>
</p><p>&emsp;&emsp;早期，他在輪迴路上的光明死城中發現，那個巨大的石磨盤碾壓萬靈屍體時，會有一行金色符號閃現。</p>
</p><p>&emsp;&emsp;後來，他看到了更爲全面與完整的金色符號，比那石磨盤更爲深奧，源自石罐某次發光時浮現。</p>
</p><p>&emsp;&emsp;現在，他刻的就是這種紋絡。</p>
</p><p>&emsp;&emsp;不久後，楚風的氣息真的變了，古老，深邃，居然有些不可揣度，讓人徹底看不透了。</p>
</p><p>&emsp;&emsp;楚風驚疑，效果也太明顯了！</p>
</p><p>&emsp;&emsp;連他自己都覺得自身像是換了個人，自語道：“我居然這麼古老、神秘、強橫，我是至高生靈？！”</p>
</p><p>&emsp;&emsp;這簡直是迷之自信！</p>
</p><p>&emsp;&emsp;當然，他不承認，他只想說，本天帝只是在暫時催眠自己，一切都是爲了磨礪，讓自己更強，萬古無雙。</p>
</p><p>&emsp;&emsp;“穩妥起見，再來！”</p>
</p><p>&emsp;&emsp;楚風真的豁出去了，將魂肉打入了骨頭中，與骨髓混溶在一起，然後五臟六腑，全身上下都照顧到了。</p>
</p><p>&emsp;&emsp;誰敢這麼亂來？換個人的話估計折騰死自己了。</p>
</p><p>&emsp;&emsp;最終，他當在骨頭與臟腑間也注入魂肉，並排列好金色符文後，他周身一片混沌，莫名氣息流轉，已經不可測！</p>
</p><p>&emsp;&emsp;一時間，他明明站在原地，可是卻像是世上消失了，很難再有所感應。</p>
</p><p>&emsp;&emsp;“吾爲天帝，獨立大道巔！”楚風再次開口，這一次他覺得有點“模樣”了。</p>
</p><p>&emsp;&emsp;他琢磨，九十九拜都過來了，或許還差最後一哆嗦，然後他就拼了，開始付諸行動。</p>
</p><p>&emsp;&emsp;他將魂肉打入自身的魂光中，並開始熔鍊與排列，組成那些無上的符號，映照在整條靈魂中。</p>
</p><p>&emsp;&emsp;自這一刻開始，他完全有種脫離世間之感，這種體悟很飄忽，很古怪，也很驚人，讓他自己都有種錯覺，他很強！</p>
</p><p>&emsp;&emsp;現在，魂肉融於魂光，散於血肉骨骼間，讓他真正的不一樣了！</p>
</p><p>&emsp;&emsp;“該不會魂肉就該這麼用吧？”楚風嚴重懷疑。</p>
</p><p>&emsp;&emsp;可惜，老古也不知道當年黎龘找這種東西要做什麼，只是清楚，這東西的價值太高了，不可想象。</p>
</p><p>&emsp;&emsp;“我這麼用到底是好還是壞？”楚風皺眉。</p>
</p><p>&emsp;&emsp;“不管了，此地事了後，我如果還能活着，到時候如果不對勁兒，我再挖出來就是了。”楚風琢磨。</p>
</p><p>&emsp;&emsp;他擡頭驀地發現，已經能夠看到那片恐怖地帶，破碎的魂光洞不斷向外冒混沌氣，一股可怖能量在散發。</p>
</p><p>&emsp;&emsp;這若是貿然闖過去，估計大能都要肉身崩潰，魂光永滅！</p>
</p><p>&emsp;&emsp;楚風腳下，那種神秘的金色紋絡在蔓延，在交織，構建出一條康莊大道，直通魂河前，所有的能量與混沌氣遇此路都自動散開。</p>
</p><p>&emsp;&emsp;這是真正而典型的萬法不侵！</p>
</p><p>&emsp;&emsp;“有點詭異，很邪！”楚風瞳孔收縮。</p>
</p><p>&emsp;&emsp;他調整情緒，不再胡思亂想，馬上就到地頭了，他必須得有那種氣度才行。</p>
</p><p>&emsp;&emsp;下一刻，他揹負雙手，睥睨天下，傲世而行。</p>
</p><p>&emsp;&emsp;這種狀態他不是沒有過，當年在小陰間也曾打遍四方無對手。</p>
</p><p>&emsp;&emsp;當然，現在還得要裝，更深沉才行，要更加的不可揣度。</p>
</p><p>&emsp;&emsp;“我是無上的楚終極，我是無敵的天帝！”楚風心中時時提醒自己。</p>
</p><p>&emsp;&emsp;然而，看着腳下的路，他還是有點神遊太虛的感覺，這到底是怎麼形成的？</p>
</p><p>&emsp;&emsp;恍惚間，像是有什麼能量自他身上傾瀉，構建了這條道路，難道自身還真有什麼隱秘不成？！</p>
</p><p>&emsp;&emsp;不對，楚風搖頭，他就是他，不是任何人！</p>
</p><p>&emsp;&emsp;然後，他遍思全身上下，能有意外的，也就那麼幾件東西，石罐，三顆種子，還能有什麼？！</p>
</p><p>&emsp;&emsp;還是說，暗中另有人，在引導他來這裡？</p>
</p><p>&emsp;&emsp;楚風來了，走進那條神秘通道，再次見到了魂河，並看到了魂河盡頭的——門！</p>
</p><p>&emsp;&emsp;他無言，腳下大道紋絡交織，直指門後世界，他沒的選擇，既然來都來了，那就闖入門後的世界！</p>
</p><p>&emsp;&emsp;此時，魂河終極地前，氣息恐怖無邊，無比的駭人。</p>
</p><p>&emsp;&emsp;鍾波橫掃，這次不是天刀的形態，而是真正的波紋，橫掃古今未來，太驚人了，還有那矛鋒絕世無匹，洞穿一切阻擋。</p>
</p><p>&emsp;&emsp;“本皇不信邪，要逆天！”狗皇大吼，全身上下都是血，哪怕自身乾枯了，也在催動最後的血氣，焚燒着，要殺無上生物。</p>
</p><p>&emsp;&emsp;“他果然出問題了，不然不會如此，早就殺出來覆滅一切了！”九道一也大吼，滿身是血。</p>
</p><p>&emsp;&emsp;在那終極地，無盡的黑暗盡頭，那隻眸子張開間，居然有血流淌下來，是在剛纔帝鐘的衝擊下流淌下來的。</p>
</p><p>&emsp;&emsp;這很恐怖，無上生物舊傷發作，有血滴落時，諸天居然在轟鳴，有天域在龜裂，駭人之極！</p>
</p><p>&emsp;&emsp;狗皇拼命，再次觀想天帝，催動大鐘，道：“你還在嗎，回來啊，本皇有難了，降臨吧！打爆魂河！掃平詭異源頭！”</p>
</p><p>&emsp;&emsp;九道一已經學到那種特殊的觀想法，血祭戰矛，呼喚傳說中的那個人，在心中不斷祈禱，請他回來。</p>
</p><p>&emsp;&emsp;“螻蟻，呼喚好了嗎，哪個敢降臨？！”</p>
</p><p>&emsp;&emsp;魂河終極地，那個無上生靈冷酷無比，無情而淡漠，宛若盤坐在開天闢地前，俯視着一羣蟻蟲。</p>
</p><p>&emsp;&emsp;然而，他的話語剛落畢，無聲無息，魂河前多了一個人，事先所有人都沒有感應到，他一片模糊，被大霧包圍。</p>
</p><p>&emsp;&emsp;“我……汪！”狗皇差點一屁股坐在地上。</p>
</p><p>&emsp;&emsp;“真有人降臨？！”黑血研究所的主人震驚了。</p>
</p><p>&emsp;&emsp;魂河終極地深處，一下子沒有了聲音！</p>
</p><p>&emsp;&emsp;那個人很模糊，揹負雙手，平靜地看着厄土最黑暗的盡頭，盯着那隻淌血的眼睛。</p>
