<title>《聖墟》▷ 第五百二十三章 史上最強奴隸販子（下）</title></p><p>&emsp;&emsp;連更兩章，這是第二章。</p>
</p><p>&emsp;&emsp;“楚風兄弟，不是我們說你，這底價也太貴了吧，神子二十億，買回去什麼用？就是恢復到觀想層次，也算不上頂級高手，我花二十億足以請來一個更厲害的保鏢，嗯，甚至是僱傭軍團隊。”</p>
</p><p>&emsp;&emsp;“聖女四十億，估計有人想買，畢竟算是稀缺資源，平日買不到，一些有身份的人想買去做妾，可還是太貴了，最主要的是，你這次要賣很多未，不是一兩人。”</p>
</p><p>&emsp;&emsp;原獸平臺上，有人這麼說道。</p>
</p><p>&emsp;&emsp;楚風不滿，道：“誰說神子不值錢，各位的姐姐、姑姑，我覺得都可能是潛在客戶，有興趣競拍。”</p>
</p><p>&emsp;&emsp;這話語一出，一羣人想撕了他，這特麼的跟罵人沒什麼區別。</p>
</p><p>&emsp;&emsp;楚風道：“我說，各位，你們太大男子主義了，許你們買聖女，就不許女性親人買神子？我告訴你們，今天絕不降價，我還要提價！”</p>
</p><p>&emsp;&emsp;“那沒人競拍，你賣不出去。”有人笑道，並不着急。</p>
</p><p>&emsp;&emsp;楚風看到那些神子、聖女的家人也都很不本分，攛掇衆人不要競拍，頓時大怒，道：“我決定提價，無論是神子還是聖女，都是五十億宇宙幣一個，沒人要就剁掉，元魔，準備砍人！”</p>
</p><p>&emsp;&emsp;“誒，不能這樣！”那幾家人馬頓時急了，怎麼可能看着各家的神子、聖女被劈掉頭顱，這楚魔頭絕對是在針對他們，想要讓他們重金贖回。</p>
</p><p>&emsp;&emsp;“很好，開了先例，然後接下來，神子、聖女就是五十億一個了，這是底價！”楚風殺氣騰騰地說道。</p>
</p><p>&emsp;&emsp;各家都在詛咒，至於被俘的神子、聖女一個個都低着頭，太羞愧了。</p>
</p><p>&emsp;&emsp;“展鶴、李鳳、紫鸞，叫通天快遞，準備打包郵寄！”楚風道。</p>
</p><p>&emsp;&emsp;然後，有人直接主動找他，想贖自己家族的皇女，那是大徐進化皇朝的一位老皇叔，他們怕楚風出幺蛾子，趕緊先把侄女救回來爲好。</p>
</p><p>&emsp;&emsp;楚風微笑，看向徐靚，道：“殿下，你看如何，我都說了，不會對你家人獅子大開口，他們想要你回去，隨便給個五六十億宇宙幣，我立刻就放人。對了，你要是還要留下，繼續在地球尋找機緣，讓他們再交二十億保護費，以後我保護你。”</p>
</p><p>&emsp;&emsp;徐靚人如其名，很漂亮，也很冷豔，可現在一雙美目都快射出劍芒了，真想殺人啊！</p>
</p><p>&emsp;&emsp;有大徐皇朝這種榜樣，其他各個進化門派都坐不住了，紛紛主動找楚風，要交贖金，買回自家的神子、聖女。</p>
</p><p>&emsp;&emsp;原本想參與競拍的一些老怪物、好色之徒等，現在都急了，紛紛罵楚風奸商，然後也有人硬着頭皮競價。</p>
</p><p>&emsp;&emsp;“數十號人，都換成宇宙幣，我不太放心啊，萬一天神族哪個老鈞馱蛋跳出來，施加影響，凍結我賬戶怎麼辦？”</p>
</p><p>&emsp;&emsp;楚風不樂意要宇宙幣了，告訴他們，要他用得上的秘笈、大藥等來交換。</p>
</p><p>&emsp;&emsp;“這樣吧，我要天涯咫尺第二冊，哪家有的話，可以將自己家孩子領回去！”楚風獅子大開口。</p>
</p><p>&emsp;&emsp;結果，一羣人一聽就炸鍋了。</p>
</p><p>&emsp;&emsp;“楚風兄弟，你這種說法太離譜，你可知道天涯咫尺第二冊價值多少宇宙幣？最少也得千億起底！”</p>
</p><p>&emsp;&emsp;楚風嚇了一大跳，才第二冊而已，就這麼貴？那後續的呢，他有點發呆，然後決定……狠狠地高價賣神子、聖女！</p>
</p><p>&emsp;&emsp;“楚風兄弟心不能太黑，老夫還想買一個聖女呢，結果你定價都到天花板之上了，甚至到天穹之上，還讓人怎麼競價？”</p>
</p><p>&emsp;&emsp;“做人不太能楚風，太貴了！”</p>
</p><p>&emsp;&emsp;一羣老怪物、好色之徒在表達憤懣。</p>
</p><p>&emsp;&emsp;那些進化門派，神子、聖女的家人等，也在喊貴。</p>
</p><p>&emsp;&emsp;楚風想了想，道：“都嫌貴啊，要不然這樣吧，我一口氣打包十人，五個神子，五個聖女，換取第二冊天涯咫尺秘笈。”</p>
</p><p>&emsp;&emsp;一羣人聽到，都無語，什麼時候，神子、聖女都可以成堆成羣的賣了？太沒天理了！</p>
</p><p>&emsp;&emsp;地球，東海。</p>
</p><p>&emsp;&emsp;那些被俘虜的神子、聖女一個個無比幽怨，羞憤難當。</p>
</p><p>&emsp;&emsp;域外，一羣人還是不滿，尤其是那些神子、聖女身後的進化門派更是急了。</p>
</p><p>&emsp;&emsp;“早先一個神子五十億宇宙幣，現在摺合下來，都百億起底了，太不公平。”</p>
</p><p>&emsp;&emsp;“楚風，你太過分了！”</p>
</p><p>&emsp;&emsp;楚風瞪眼，道：“就是這個價格，我可以很負責的告訴你們，越向後越貴，想要贖人應趁早。元魔，給我舉刀，那十個人如果流拍的話，全都給我剁了！”</p>
</p><p>&emsp;&emsp;尼瑪啊！還能愉快的交流嗎？一羣人在私下裡大罵不止。</p>
</p><p>&emsp;&emsp;最終，楚風沒有強硬到底，允許十二家聯手，用第二冊天涯咫尺換走十二位傳人。</p>
</p><p>&emsp;&emsp;“紫鸞，認真登記，那十二人一會兒要打包郵寄走！”楚風說道。</p>
</p><p>&emsp;&emsp;一羣俘虜都不想說話，看到楚風，都只是想咬人！</p>
</p><p>&emsp;&emsp;“各位，相逢即是緣，你們不久就會踏上返鄉的路，我會想念你們的。”楚風很熱情，接着又感慨道：“當有朝一日，我進入星空中，行走在各個生命星球，看到那裡的最強者，都是我賣出去的，嗯，肯定會有成就感！”</p>
</p><p>&emsp;&emsp;當聽到這種話，各路神子、聖女更受不了了，都想活吃了他。</p>
</p><p>&emsp;&emsp;“對了，大夢淨土秦珞音有個遠方表姐也在是吧，別一不小心賣掉，先留着，回頭我得跟那個愛做白日夢的姓秦的女人好好聊一聊人生！”楚風叮囑。</p>
</p><p>&emsp;&emsp;羅妙香聽聞，差點昏過去。</p>
</p><p>&emsp;&emsp;原獸平臺太上，特邀嘉賓羅老爺子更是鬍子都翹起來了，怒目而視，他真想立刻殺向地球！</p>
</p><p>&emsp;&emsp;“楚風哥哥，你這樣拍賣神子、聖女太辛苦，我幫你捏捏肩，揉揉腿。”就在這時，大魔女趙晴出現，魔鬼身材，性感妖嬈，嫋嫋娜娜而來，風情萬種。</p>
</p><p>&emsp;&emsp;“好啊，渾身都酸。”楚風笑的開心，示意她可以捶背、捏肩等，然後他則接着賣神子、聖女。</p>
</p><p>&emsp;&emsp;星空中，趙魔王氣的眼睛冒綠光，很想捏死楚風，也想收拾他孫女趙晴一頓！</p>
