<title>《聖墟》▷ 第一百零五章 斬王首</title><br><p>&emsp;&emsp;淒厲的狼嚎，震動整片原始山林！</p>
<br><p>&emsp;&emsp;前提是，它需要衝破獸王初期的桎梏，更進一層，打開體內的一道血脈枷鎖。</p>
<br><p>&emsp;&emsp;那樣的話，它就會有一次再生的機會，實現一次涅槃！</p>
<br><p>&emsp;&emsp;蒼狼瘋狂，身體翻滾，想要打開那道枷鎖，釋放出再生之力。</p>
<br><p>&emsp;&emsp;但是，它卻也知道，自身狀態非常差，根本不適合這麼做，即便能開啓那種能力，也只是讓它可以活下去。</p>
<br><p>&emsp;&emsp;它想殘體復原如初，此生都沒有希望了！</p>
<br><p>&emsp;&emsp;但它沒得選擇，只能揮霍這種機會，不然的話就要死掉了。</p>
<br><p>&emsp;&emsp;原本，它還想修養幾個月再進行呢。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;蒼狼嚎叫，痛苦無比。</p>
<br><p>&emsp;&emsp;它在承受楚風的恐怖拳印，身上出現一些拳洞！</p>
<br><p>&emsp;&emsp;新生的皮毛，被血染紅！</p>
<br><p>&emsp;&emsp;它心有恐懼，身爲獸王，竟也有這樣一天，不久前它還曾呼嘯雲貴高原上，進行屠城，現在卻這麼悽慘。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;蒼狼嚎叫，它開始逃亡，躲避楚風的拳印。</p>
<br><p>&emsp;&emsp;剛纔曾有土石大浪翻滾，現在這裡依舊煙塵沖天。</p>
<br><p>&emsp;&emsp;外界，人們雖然看不真切，但是大概情形能看到。</p>
<br><p>&emsp;&emsp;很多人振奮無比，蒼狼王昔日何其兇狂，現在卻被那道魔神般的身影打的逃跑，渾身是血。</p>
<br><p>&emsp;&emsp;“殺了它！”</p>
<br><p>&emsp;&emsp;許多人大喊着，神情激動，等待這一刻很久了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然，蒼狼體內瀰漫出一股驚人的氣息，所有的斷牙都脫落了，並迅速長出一對新的獠牙，懾人心魄。</p>
<br><p>&emsp;&emsp;這是它此次蛻變的精華所在！</p>
<br><p>&emsp;&emsp;再生後，這對獠牙將是它最強的武器。</p>
<br><p>&emsp;&emsp;很可惜，它軀體後半部分血肉模糊，根本無法再生，並且耗去大量的精血，導致它的狀態糟糕透頂。</p>
<br><p>&emsp;&emsp;蒼狼絕望了，它知道這一次涅槃失敗了，到此爲止。</p>
<br><p>&emsp;&emsp;它預感到，活不下去了。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;它咆哮着，一對狼耳立了起來，聆聽拳風，感應楚風的方位，並開啓神覺，它撲殺了回來。</p>
<br><p>&emsp;&emsp;困獸之鬥！</p>
<br><p>&emsp;&emsp;它臨死反撲，要拉着楚風一起去死。</p>
<br><p>&emsp;&emsp;外界，人們震撼，這頭蒼狼怎麼又變強了？兇焰滔天！</p>
<br><p>&emsp;&emsp;“這怎麼可能？天啊，這頭狼王恢復如初了嗎，爲什麼殺不死它？！”</p>
<br><p>&emsp;&emsp;“好可怕的能力，這頭蒼狼擁有不死身嗎？”</p>
<br><p>&emsp;&emsp;“一定要殺了它啊！”</p>
<br><p>&emsp;&emsp;衆人心中忐忑，非常不安。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風並不知道蒼狼什麼情況，只看到它生出新的皮毛，長出一對獠牙，感覺它要恢復過來了，不得不出手。</p>
<br><p>&emsp;&emsp;都殺到這一步了，他怎麼能容忍狼王再生？</p>
<br><p>&emsp;&emsp;“殺！”楚風拼命。</p>
<br><p>&emsp;&emsp;他在進行特別的呼吸法，同時催動大力牛魔拳，一身戰力飆升到極盡，每一拳都恐怖無邊！</p>
<br><p>&emsp;&emsp;拳風浩蕩，飛沙走石！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風跟蒼狼硬撼，數十次後，他確信這頭獸王要完了，因爲看似瘋狂，其實它的力量在衰減。</p>
<br><p>&emsp;&emsp;咚咚咚……</p>
<br><p>&emsp;&emsp;楚風狂暴了，揮拳時，簡直要突破音障了，發出恐怖的爆鳴聲，比驚雷還駭人！</p>
<br><p>&emsp;&emsp;接連數拳，他都轟在蒼狼的頭上，砰的一聲，蒼狼終於不支，橫飛了出去，滿身是血，獠牙森森，猙獰無比。</p>
<br><p>&emsp;&emsp;嗷吼……</p>
<br><p>&emsp;&emsp;一聲嘶吼，它的身體開始痙攣，躺在那裡，滿身是血，再也站不起來。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;楚風將黑色短劍找到，從石縫中拔了出來，向前走去。</p>
<br><p>&emsp;&emsp;他不放心，不知道蒼狼王是否還會再生，唯有斬下頭顱才能安心。</p>
<br><p>&emsp;&emsp;楚風精疲力竭，走路時都有些晃，這一戰非常辛苦，實在太艱難了！</p>
<br><p>&emsp;&emsp;蒼狼預感到生命無多，就要死了，這一刻它充滿絕望與不甘，忍不住發出最後一聲驚天動地的長嚎。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;這道聲音震動整片洪荒大山，原始山林中無邊的樹葉簌簌墜落，各種飛禽走獸都在顫慄，不敢發出聲音。</p>
<br><p>&emsp;&emsp;這一次的狼嘯，聲音太大了！</p>
<br><p>&emsp;&emsp;即便拍攝地點相隔很遠，但是依舊穿透過來，正在觀看直播的人都一陣驚悚，因爲蒼涼的狼嚎聲彷彿就在他們的耳畔發出。</p>
<br><p>&emsp;&emsp;蒼狼要死了，人們心頭震顫！</p>
<br><p>&emsp;&emsp;許多人都長出一口氣，終於可以殺死它了，心中的鬱氣一掃而光，爲禍一方的獸王要斃命了！</p>
<br><p>&emsp;&emsp;突然，楚風驚悚，渾身寒毛倒豎。</p>
<br><p>&emsp;&emsp;蒼狼的嘴裡，那新生出的兩顆獠牙不知道什麼時候脫落了，極速朝着他射來！</p>
<br><p>&emsp;&emsp;同一時間，他感覺到全身各部位都疼痛，那是被人用熱武器瞄準的感覺，全身上下都被籠罩了。</p>
<br><p>&emsp;&emsp;這一刻，楚風眸子冰寒，他必須先要避開蒼狼的臨死一擊，那纔是致命的。</p>
<br><p>&emsp;&emsp;他反應迅速，身體直接貼在地面，兩顆獠牙雪白燦爛，但也很駭人，貼着他的身體飛了過去，洞穿巨石，打在不遠處的山壁上，直接深陷進去。</p>
<br><p>&emsp;&emsp;楚風貼地而行，不管不顧，衝向狼王，他有機會躲避周圍的子彈，但卻沒有那麼做，不斬掉獸王頭顱，他始終不放心。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楚風貼着地面到了近前，一劍揮出，蒼狼的脖子被劈開，那碩大的狼頭直接滾落在地，王血噴涌。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;無數的子彈傾瀉，徹底將這片區域籠罩。</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;居然還有炮彈，更有其他厲害的穿甲彈等！</p>
<br><p>&emsp;&emsp;有人動用重型熱武器，瘋狂轟向這裡。</p>
<br><p>&emsp;&emsp;此時，外界一下子沸騰了。</p>
<br><p>&emsp;&emsp;“該死啊，這是誰，是哪股勢力，竟然敢這麼做？！”</p>
<br><p>&emsp;&emsp;“天啊，太殘忍了，他們還是不是人？這樣的殘暴，居然針對殺了蒼狼王的有功之人！”</p>
<br><p>&emsp;&emsp;所有觀看直播的人，全都騰的站起身來，恨不得立刻殺過去，將那些人揪出來絞殺。</p>
<br><p>&emsp;&emsp;“完了！他剛戰完蒼狼王，剛纔腳步都不穩，有些踉蹌，現在遭遇這種絕殺，還能活下來嗎？”</p>
<br><p>&emsp;&emsp;羣情激憤！</p>
<br><p>&emsp;&emsp;但凡看到這一幕的人都怒火沖霄，忍受不住，想大吼大叫，希望將那些劊子手找出來全部殺了。</p>
<br><p>&emsp;&emsp;“你們這裡有句古話，螳螂捕蟬黃雀在後。不過，要不是你已是強弩之末，我們還真不敢動手，gameover！”</p>
<br><p>&emsp;&emsp;遠處，有人冷笑，而後無比張狂，大笑出聲。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;順風耳歐陽青嚎叫，發瘋一般向前衝，扛着熱武器，要去拼命。</p>
<br><p>&emsp;&emsp;此時，他眼睛都紅了，需要進一步接近，才能通過驚人的聽覺判斷出敵人都在哪裡。</p>
<br><p>&emsp;&emsp;千里眼杜懷瑾也發狂，拼命向前跑，他在不斷告知葉輕柔還有陳洛言，那些敵人分佈的具體位置。</p>
<br><p>&emsp;&emsp;“你們都該死啊！”</p>
<br><p>&emsp;&emsp;這四人都發狂，怎麼也沒有料到，會有人這麼喪心病狂，竟會對殺蒼狼的人下黑手。</p>
<br><p>&emsp;&emsp;場中，硝煙瀰漫，地面上有很多巨大的坑洞，都是被熱武器轟出來的。</p>
<br><p>&emsp;&emsp;此刻，楚風躺在狼屍的下面，眸子冰冷無情，在他的手中抓着幾顆很長的子彈，他身上的衣服也有一些彈孔。</p>
<br><p>&emsp;&emsp;但是，那些子彈都沒有穿透他的肌體，被他硬抗了下來。</p>
<br><p>&emsp;&emsp;他的確耗盡了力氣，但是，肉身的堅韌程度超乎想象，他並沒有被暗中的人獵殺掉！</p>
<br><p>&emsp;&emsp;“你們都要死！”楚風冷漠地說道。</p>
<br><p>&emsp;&emsp;他躺在這裡一動不動，進行特別的呼吸法，一股神秘能量在流淌，讓他枯竭的肉身慢慢恢復。</p>
