<title>《聖墟》▷ 第1129章 見我如見人王</title></p><p>&emsp;&emsp;“一會兒弄死他！”史煌低語，叮囑史家的一些人。</p>
</p><p>&emsp;&emsp;隨後，楚風安心修行，持着木矛，接引血瀑中的各種有益物質，他的精神、肉身體會到了一種難言的妙處！</p>
</p><p>&emsp;&emsp;“呵，有點門道啊，這麼小的年歲就修成不弱的金身。”</p>
</p><p>&emsp;&emsp;這時，一個聲音響起，在楚風不遠處出現一個紅髮少年，看樣子不過十二歲左右。</p>
</p><p>&emsp;&emsp;“你是誰，有事嗎？”楚風問道，大家都在閉關，都在參悟與修行，磨礪自身，這個少年卻如此逼近過來，缺少善意。</p>
</p><p>&emsp;&emsp;“你是人族，而按照昔年的約定，以祖先傳承下來的血脈而論，我是你的王，見我如見人王，當叩首！”</p>
</p><p>&emsp;&emsp;赤發少年帶着淡淡的笑意，盯着楚風。</p>
</p><p>&emsp;&emsp;楚風目光冷冽，這是哪裡跑來的少年，敢讓他叩首，自稱什麼人王！</p>
</p><p>&emsp;&emsp;須知，他自身就是人王，在小陰間時覺醒了某種血統。</p>
</p><p>&emsp;&emsp;“我是人族，你又是哪一族？”楚風問道。</p>
</p><p>&emsp;&emsp;“異荒族，超脫在人族之上！”赤發少年傲然道。</p>
</p><p>&emsp;&emsp;“我怎麼看你像是人族？”楚風再問。</p>
</p><p>&emsp;&emsp;“人族？呵，我族已經超脫出來，高高在上，早已不是人族！”赤發少年眸光流轉間，氣息強大懾人。</p>
</p><p>&emsp;&emsp;接着，他又低語，道：“你爲人族，見我如見人王，還不叩拜？難道非要等我散發人王領域不成？！”</p>
</p><p>&emsp;&emsp;楚風目光如神劍，道：“你自己都不承認是人族，還裝什麼大半蒜人王！再者，你確信是你血統更強，要壓制我？萬一你只是個僞王，而你面對的卻是一位真正的人王怎麼辦，是否要參拜我？！”</p>
