<title>《聖墟》▷ 第六百五十四章 冰肌玉骨</title><br><p>&emsp;&emsp;楚風：“……”</p>
<br><p>&emsp;&emsp;“十顆資源星球換取一個陽間生物！”這是四天前的新聞，一天價格提升十倍！</p>
<br><p>&emsp;&emsp;然後，他看到了今天最新的報價，讓楚風瞠目結舌，一時間說不出話來。</p>
<br><p>&emsp;&emsp;“一百顆資源星球換取一個陽間生物，或者十顆生命星球換取一個陽間生物！”</p>
<br><p>&emsp;&emsp;這種報價，簡直是瘋了！</p>
<br><p>&emsp;&emsp;故此，宇宙各地一片沸騰，驚呆各族，各地震撼的同時譁然。</p>
<br><p>&emsp;&emsp;即便是楚風現在也覺得太瘋狂了，陽間的生物就這麼值錢嗎？</p>
<br><p>&emsp;&emsp;很快，有人解密，陽間生物身上有呼吸法，可以適應那熾盛而陽氣沸騰的人間界環境，進化與修行，不會被“灼傷”。</p>
<br><p>&emsp;&emsp;楚風看到這裡，一陣無語，連這個世界一些大人物都認爲自己是鬼物嗎？</p>
<br><p>&emsp;&emsp;果然，另有人解密，在混沌深處的殘破宇宙中，陽氣很重，一般的進化者承受不了。</p>
<br><p>&emsp;&emsp;而據悉，陽間的熾熱更勝過那片殘破過渡區域的十倍、百倍不止，想要過去，唯有掌握陽間的呼吸法才能行。</p>
<br><p>&emsp;&emsp;“一些大人物，映照諸天級強者，不僅是想要探索殘破宇宙，事實上他們更想轉世投胎，進入真正的陽間，重新成爲一個真正有血有肉、不懼怕陽氣的生靈，投胎人世間！”</p>
<br><p>&emsp;&emsp;毫無疑問，這種猜測一經出現後，簡直是爆炸性的，會讓整片宇宙星空大地震，有災難性的影響。</p>
<br><p>&emsp;&emsp;所以，這種說法才一露苗頭，就果斷被撲滅，被一些強大的勢力聯手給封堵了，不讓它流傳開來。</p>
<br><p>&emsp;&emsp;不然的話，將會引發極其不好的後果，宇宙中都要徹底大亂！</p>
<br><p>&emsp;&emsp;楚風之所以能看到這種被封鎖的消息，全是黃牛所賜，曾告訴過他一個隱蔽論壇，那裡聚集着一些星際海盜、越獄的兇犯、宇宙浪人等，都是狠茬子，彼此藉此論壇交流消息。</p>
<br><p>&emsp;&emsp;最開始登錄時，他一陣無語，有人問他殺過聖人嗎？也有人問他洗劫過前十大的資源星嗎？還有人問他跟百強星辰中的哪些強大種族爲敵？</p>
<br><p>&emsp;&emsp;楚風當時就傻眼，這些人都什麼來頭？好像都是老妖怪，都是狠角色，黃牛一個小屁孩怎麼打入進來的？</p>
<br><p>&emsp;&emsp;起初，楚風還有點忐忑，但最後又坦然，他屠過聖，賣過數百神子、聖女，橫推過天神族、大夢淨土等，也算是一代狠人，戰績在這個論壇中不怵任何人！</p>
<br><p>&emsp;&emsp;甚至，他現在嚴重懷疑，星空中某位女神可能懷有他的血脈，這種遭人恨的戰績，他不好意思說。</p>
<br><p>&emsp;&emsp;楚風離開這個論壇，一陣出神，這片星空中的大人物真想進人間界，去轉世投胎？！</p>
<br><p>&emsp;&emsp;“冥土的小鬼，你在發什麼呆？！”</p>
<br><p>&emsp;&emsp;就在楚風思忖時，他突然警覺，霍的擡頭，與此同時感應到這種精神傳音，遠處一顆金屬球體又飛回來了。</p>
<br><p>&emsp;&emsp;來自陽間的少女曦，再次出現！</p>
<br><p>&emsp;&emsp;“這麼漂亮的小鬼也少見，是一個女孩子，可惜，是冥土的鬼物。”</p>
<br><p>&emsp;&emsp;金屬球懸在半空中，艙門打開，少女瑟瑟發抖，感覺無比陰冷，在上面俯視楚風，認真打量，並進行評價。</p>
<br><p>&emsp;&emsp;楚風簡直是忍無可忍，這丫頭片子斷他前路，認定他是鬼物，喊他小鬼，最不可忍受的是，還說他是女孩子，特麼的，欺人太甚！</p>
<br><p>&emsp;&emsp;“丫頭片子，你還敢說風涼話，給我下來！”楚風喝道，進行恫嚇，因爲知道這丫頭膽子特別小。</p>
<br><p>&emsp;&emsp;“天啊，連一隻小鬼都這麼兇，媽媽……我想回家，這冥土太可怕！可是，怎麼回去？不行，我要堅持住，克服心理障礙，要抓先抓到一隻小鬼來了解冥界，然後找到回家的路！”</p>
<br><p>&emsp;&emsp;少女被楚風嚇的不輕，面色蒼白，差點調頭就跑，直接躲進金屬球體內，但她沒有放棄，碎碎念，爲自己打氣，告誡自己不要逃。</p>
<br><p>&emsp;&emsp;小行星上，楚風相當無語，這膽小鬼，還好意思跑回來抓他？！</p>
<br><p>&emsp;&emsp;然後，他眼神火熱起來，這陽間生物一隻就能換取一百顆資源星，十顆生命星球，簡直是天價，這麼大的領地足有供養起來一個非常大的道統。</p>
<br><p>&emsp;&emsp;“丫頭片子哪裡逃！”</p>
<br><p>&emsp;&emsp;楚風知道她膽小，故意惡聲惡氣，沖天而起，手持輪迴刀，一副要將她拿下的樣子，希望她自亂陣腳，好下手將她生擒活捉。</p>
<br><p>&emsp;&emsp;不爲換星球，也可以從她身上了解陽間的事，或許還有陽間的法門！</p>
<br><p>&emsp;&emsp;“啊，冥界的小鬼好凶，這是我遇到的第一個鬼，而且看起來實力不咋地，她居然跑上來要吃我！”少女曦一邊驚慌的尖叫，都喊媽媽了，一邊想逃。</p>
<br><p>&emsp;&emsp;然而，最終的結果卻是，楚風想罵娘，大聲詛咒起來，因爲……他陰溝裡翻船，被擄上這艘宇宙飛船。</p>
<br><p>&emsp;&emsp;他被一片神秘能量場籠罩，被收進艙門內，隔絕在一個透明的船艙內，一瞬間，他感覺陽氣濃郁的受不了，太恐怖了。</p>
<br><p>&emsp;&emsp;“我……利用飛船抓到一隻小鬼，太可怕了，他對我張牙舞爪，冥界的鬼物哪怕長的再漂亮，是女孩子，也這麼的好戰！”少女帶着哭腔喊道。</p>
<br><p>&emsp;&emsp;你大爺的！楚風詛咒，他不知道是被這少女的表現給騙了，還是真是被這個菜鳥與膽小鬼給意外擄進飛船。</p>
<br><p>&emsp;&emsp;楚風迅速運轉盜引呼吸法，不然的話，他估計自己會被燒成灰燼，在這船艙中根本就受不了這種氣息。</p>
<br><p>&emsp;&emsp;“小鬼，你別怕，你呆在冷藏室中，我馬上讓溫度進一步下降，你不會被陽氣燒死的，我看過很多鬼故事，都是關於冥界的傳說，想不到今天真的體會到了，還真有冥土啊！”</p>
<br><p>&emsp;&emsp;當聽到這種話語，楚風鼻子差點氣歪，真被一個菜鳥給抓住了，目前身在飛船的冷藏室？太讓人發窘。</p>
<br><p>&emsp;&emsp;很快，楚風凜然，他看到了這個少女的實力，非常強，實力恐怖。</p>
<br><p>&emsp;&emsp;或許說，是這飛船恐怖，是一艘大殺器。</p>
<br><p>&emsp;&emsp;遠方，出現一些生物，那是一羣螞蟻，有的通體漆黑，有的金光刺目，有的銀白鋥亮，宛若來自地獄，非常兇猛，這些螞蟻個頭都不小，最小的都有牛犢子那麼大。</p>
<br><p>&emsp;&emsp;一羣地獄蟻！</p>
<br><p>&emsp;&emsp;楚風吃驚，連地獄蟻這個常年蟄伏的族羣都出動了，走出那片可怕的禁地空間，來到外界，也是爲陽間生物而來？</p>
<br><p>&emsp;&emsp;“那裡！”</p>
<br><p>&emsp;&emsp;其中一隻地獄蟻喝道，精神波動強烈，這是一個接近菩薩境界的地獄蟻，他所統率的十幾頭大螞蟻都是金身羅層次的。</p>
<br><p>&emsp;&emsp;“哎呦，又一羣鬼物來了，好凶啊，它們要殺我，飛船給我轟殺！”少女曦尖叫着。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;然後，楚風就看到，熾盛的陽氣噴薄，恐怖的能量震盪，淹沒前方，讓一羣可以橫渡星空的地獄蟻遭遇滅頂之災！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;到頭來，它們全都死掉了！</p>
<br><p>&emsp;&emsp;這特麼的是什麼級別的飛船？楚風驚到不行，目瞪口呆！</p>
<br><p>&emsp;&emsp;少女曦安慰楚風：“小鬼，你不要怕，我不會傷害你。這是我爺爺的寶船，如果傳說是真的，這裡真是冥界，想來用飛船殺鬼聖絕對沒問題。”</p>
<br><p>&emsp;&emsp;楚風立刻判斷出，這少女在陽間的來頭極大，應該是某位超級狠人的後代。</p>
<br><p>&emsp;&emsp;“咦，冷藏室的溫度還沒有怎麼降下去，你居然能承受住，不對啊，你不是鬼物嗎，不怕陽氣？”少女曦狐疑。</p>
<br><p>&emsp;&emsp;“我是人，來自陽間！”楚風開口，精神波動劇烈。</p>
<br><p>&emsp;&emsp;“啊，怎麼可能，我查一下你的體溫？”少女戴上一隻特別的金絲透明手套，居然可以無視艙門隔絕，那隻小手穿透進來，抓住楚風的一隻手，也不怕他反擊。</p>
<br><p>&emsp;&emsp;顯然，那隻手套了不得，是頂級秘寶！</p>
<br><p>&emsp;&emsp;“你體溫這麼低，分明是一個死人，是小鬼才對。”她持懷疑態度，這樣說道。</p>
<br><p>&emsp;&emsp;“什麼小鬼，我如果是鬼物的話，早被這裡的陽氣化掉了，我是真仙的後代，沒聽說過冰肌玉骨嗎？說的就是我這種，溫度就是有點低！”楚風那臉皮此刻能當鎧甲用。</p>
