<title>《聖墟》▷ 第1542章 天帝始於棺，終於棺</title></p><p>&emsp;&emsp;超脫諸天外，甚至不屬於上蒼嗎？</p>
</p><p>&emsp;&emsp;這樣的話，一切又都不同了！</p>
</p><p>&emsp;&emsp;“嗯，對岸有東西！？”</p>
</p><p>&emsp;&emsp;楚風眼睛漸漸恢復，再次嘗試眺望時，他看到了一些晶瑩的物質，出現在對岸，讓他眼皮狂跳不已。</p>
</p><p>&emsp;&emsp;那是某種土質？！</p>
</p><p>&emsp;&emsp;他想起來了，這有些像當初埋銅棺的高原上的土質。</p>
</p><p>&emsp;&emsp;在那女子的血液流淌而過時，在血光的映照下，原本平凡的土質，居然有濛濛光輝綻放。</p>
</p><p>&emsp;&emsp;“這是超級異土，是不可想象的土質，我能……挖走一些嗎？”儘管雙目劇痛，又要裂開了，但是楚風依舊眼神火熱。</p>
</p><p>&emsp;&emsp;很快，他眼中映現出一些景象，知道了那土質是怎麼來的。</p>
</p><p>&emsp;&emsp;果然，是當初的青銅棺橫陳女子身後的地帶時，從那古樸的花紋中遺落下的，是從高原帶出來的！</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空輕顫，石罐綻放符文，包裹着楚風極速遠去了。</p>
</p><p>&emsp;&emsp;他退出了這片世界，離開這裡，迴歸現實世界中，立身在還未凋零的紫色大樹下。</p>
</p><p>&emsp;&emsp;最後的剎那，他恍惚間又看到了天塹對岸，雖然空蕩蕩了，所有棺都早已消失，但是像有什麼氣息瀰漫。</p>
</p><p>&emsp;&emsp;石罐在忌憚，因此而退？</p>
</p><p>&emsp;&emsp;當年，居然有另外幾口棺出現在銅棺的時代，此中有什麼內情，稍微思忖，就會讓人覺得發瘮。</p>
</p><p>&emsp;&emsp;迴歸了，楚風驚愕的發現，石罐上竟附着一些……土質！</p>
</p><p>&emsp;&emsp;盜土成功，石罐剛纔不僅是忌憚，而且是盜到了瑰寶，攫取到一些特殊的寶土？！</p>
