<title>《聖墟》▷ 第一百一十六章 制霸天下</title><br><p>&emsp;&emsp;清晨，楚風結束呼吸法後，精神奕奕，身心愉悅，整個人狀態非常好。</p>
<br><p>&emsp;&emsp;點進去一看，這些記者果然神通廣大，將他和林諾依的一些舊事爆料出來，甚至結尾時還在感嘆，財閥家長棒打鴛鴦，勞燕分飛啊。</p>
<br><p>&emsp;&emsp;這還算好的，雖然捕風捉影，無限誇大，但終究有點根據。</p>
<br><p>&emsp;&emsp;接下來的標題，讓楚風都想去殺人了，比如：牛神王的私生子。</p>
<br><p>&emsp;&emsp;更有：姜洛神與楚風的三天兩夜。</p>
<br><p>&emsp;&emsp;成片的報道，五花八門，各種新聞應有盡有，簡直要將楚風雷的裡嫩外焦了，一羣娛記太缺德。</p>
<br><p>&emsp;&emsp;這一次，他沒有辦法笑金剛、姜洛神等人霸榜了，可以看到，熱搜榜上他與那幾人交相輝映，共同制霸天下。</p>
<br><p>&emsp;&emsp;當然，這還僅是一小部分，後續的挖掘與報道正在源源不斷的出現。</p>
<br><p>&emsp;&emsp;比如，有一則新聞的題目是：楚風就是牛神王！</p>
<br><p>&emsp;&emsp;在這則報道里面，各種論據充分，條理清晰，讓人信服，直接給他來了個大扒皮。</p>
<br><p>&emsp;&emsp;天下轟動，四風沸騰。</p>
<br><p>&emsp;&emsp;這是一個爆炸的早晨，消息太多，楚風被轟炸的臉色都麻木了。</p>
<br><p>&emsp;&emsp;以至於當他通訊器震動時，他看都沒有看，便接通了，那邊頓時傳來姜洛神的“吶喊”聲。</p>
<br><p>&emsp;&emsp;“楚風，牛神王，你這個混蛋！”</p>
<br><p>&emsp;&emsp;姜女神氣極，跟她平日的精明厲害完全不同，失去從容，都想跟人拼命了。</p>
<br><p>&emsp;&emsp;“你那孩子不是我的，是他們胡亂報道！”楚風沒過大腦，直接脫口而出，爲自己辯護。</p>
<br><p>&emsp;&emsp;但刷的一聲，他寒毛倒豎，快速醒悟，真是被轟炸傻了，這種話怎麼能亂說？</p>
<br><p>&emsp;&emsp;果然，通訊器那一端，傳來氣惱到極限的尖叫聲：“啊……”</p>
<br><p>&emsp;&emsp;楚風迅速掛斷，不敢跟她通話了，最起碼現在不能！</p>
<br><p>&emsp;&emsp;通訊器那一端，姜洛神氣的想殺人，她頂着黑圓圈，一宿沒睡，好不容易找到正主，想喊出來清算，結果又被掛斷了。</p>
<br><p>&emsp;&emsp;“他是牛神王……他竟然真的是牛神王？竟然成真了！”姜洛神碎碎念，雖然早有猜測，但各種證據充分後，還是被驚的不輕，她想到了很多。</p>
<br><p>&emsp;&emsp;同時，她也被氣的受不住，那個人的身份越是暴露出來，她越是火大！</p>
<br><p>&emsp;&emsp;“啊……”這一日，霸榜女皇尖叫不停。</p>
<br><p>&emsp;&emsp;這個清晨真的是一片喧囂，對楚風來說太痛苦了，他都快被炸糊了。</p>
<br><p>&emsp;&emsp;兩部大劇都創了新高，雙雙打破以往的票房紀錄，數據十分恐怖。</p>
<br><p>&emsp;&emsp;最終，第一日時《牛魔大聖》略微領先，成功霸榜，震撼業界，許多大導演與演員都驚呆了。</p>
<br><p>&emsp;&emsp;那只是一個小成本製作，以偷拍爲主，結果火爆到這個程度，實在是逆天。</p>
<br><p>&emsp;&emsp;“發動輿論，壓制他們！”</p>
<br><p>&emsp;&emsp;《末日崛起》的人坐不住了，從投資方到導演再到演員等，全都行動起來，進行各種宣傳。</p>
<br><p>&emsp;&emsp;比如，一位天王級明星站出，不屑的說道：“某劇粗製濫造，前期炒作的厲害，後勁肯定不足。都是什麼人在主演？野路子出身！沒有專業演員的修養與素質，太爛！什麼是藝術，他們懂嗎？什麼是精品，他們能體現嗎？我希望大家去看一看真正藝術家的心血傑作，去支持《末日崛起》。”</p>
<br><p>&emsp;&emsp;顯然，這麼高調的人最容易挨炮轟，哪怕他是天王也不行。</p>
<br><p>&emsp;&emsp;網絡上許多人紛紛叫罵，諷刺他吃不到葡萄說葡萄酸，就那些明星也算是藝術家？太給自己貼金了！</p>
<br><p>&emsp;&emsp;當然，這種事天王級明星早有預料，就是爲了是樹個靶子而已。</p>
<br><p>&emsp;&emsp;接下來就看各種影評家、評論家了，紛紛登場，衆多名人一面倒的評論，全都在抹黑牛魔大聖。</p>
<br><p>&emsp;&emsp;名人效應很可怕，一個天王說不好，你可以不信，但是一大羣名人都跳出來，的確能左右輿論。</p>
<br><p>&emsp;&emsp;接着，《末日崛起》的中的各大明星紛紛站出，發表言論。</p>
<br><p>&emsp;&emsp;某位天后“直言不諱”，道：“一個三流小作坊出產的末日劇，除了炒作還能有什麼，都是糟粕，看着就污眼。”</p>
<br><p>&emsp;&emsp;周倚天、杜懷瑾、葉輕柔等人都被氣壞了，喜歡這部劇的人很多，不少人對她詛咒。</p>
<br><p>&emsp;&emsp;哪怕有名人效應，一起抹黑《牛魔大聖》，但也不可能徹底爲衆人洗腦。</p>
<br><p>&emsp;&emsp;楚風沒忍住，哪怕處在風尖浪口上，他都用公衆平臺發了一頭條消息：三流小天后，下作！</p>
<br><p>&emsp;&emsp;這像是核武投放，引發軒然大波，直接就讓網絡炸了。</p>
<br><p>&emsp;&emsp;這種關頭他還敢露面，自然引發波瀾，現在鋪天蓋地都是他的報道，這麼冒頭想不引發熱議都不行。</p>
<br><p>&emsp;&emsp;同時，他的公衆平臺關注人數暴漲，成幾何倍數的，從少量到驚人的天量。</p>
<br><p>&emsp;&emsp;那位天后氣到要吐血，揚言要去告楚風辱人。</p>
<br><p>&emsp;&emsp;“切，還好意思說別人侮辱人，先看一看你自己吧！”許多人紛紛留言。</p>
<br><p>&emsp;&emsp;楚風發完後，果斷下線，沒有再理會，他也只是一時氣不過而已。</p>
<br><p>&emsp;&emsp;許婉怡最終沒有忍住，跳出來在自媒體上發話，道：“某些人真是沒有修養，隨意出口傷人，這樣的人該直接封殺。那樣的作品有誰會去看？前期宣傳過頭，後面必然要遭遇滑鐵盧。”</p>
<br><p>&emsp;&emsp;因爲，她看到名人效應起作用了，各種抹黑很成功，不少人都動搖了，覺得那部劇或許真的有些粗製濫造。</p>
<br><p>&emsp;&emsp;《末日崛起》的原班人馬認爲，《牛魔大聖》多半要票房大跌了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風不再理會那些，專心處理各種留言。</p>
<br><p>&emsp;&emsp;時間不長，大黑牛再次找他，仔細未接來電記錄，一夜間而已，它曾經呼叫過十七八次！</p>
<br><p>&emsp;&emsp;楚風滿頭霧水，大老黑沒有睡覺嗎？</p>
<br><p>&emsp;&emsp;剛一接通，大黑牛的咆哮就傳了過來：“小子，你故意的吧？竟敢跟我玩失聯，這一宿你去哪裡了，該不會真的陪那女人去安胎了吧！？”</p>
<br><p>&emsp;&emsp;楚風狂流汗，道：“黑老大，你亂說什麼呢，怎麼也開始關注這些沒用的八卦了，你……沒睡覺嗎？原本就是大黑眼，現在更黑了！”</p>
<br><p>&emsp;&emsp;“哞！”大黑牛氣的險些發飆。</p>
<br><p>&emsp;&emsp;楚風趕忙將通訊器放到遠處，隔空喊道：“小聲點！我通訊器都快被你震壞了，我感覺崑崙山都在搖動呢，你悠着點，別整塌兩座山峰！”</p>
<br><p>&emsp;&emsp;“小子，那部劇我看了，氣死牛爺爺了，你不是在順天嗎，去幫我把那個叫周倚天的破導演綁過來，我要扒他皮！”</p>
<br><p>&emsp;&emsp;“等一等，你怎麼看到的，你不是崑崙山嗎？！”楚風驚疑，大老黑去哪裡看電影。</p>
<br><p>&emsp;&emsp;大黑牛不屑，道：“崑崙山最近的城鎮，最大的影院，被我們包場了，自然能看到！”</p>
<br><p>&emsp;&emsp;楚風有點發懵，一羣大妖怪跑去包場了？</p>
<br><p>&emsp;&emsp;果然，沒過多長時間，一則爆炸性新聞震動全網絡，然後連國外的人都被驚呆了。</p>
<br><p>&emsp;&emsp;崑崙山下，最近的一座城鎮內，一家電影院中，坐了一排又一排大妖魔，全都是異類。</p>
<br><p>&emsp;&emsp;有的闊口獠牙，有的金色翅膀璀璨，有的拖着蛟龍尾巴，有的頂着碩大的犄角，一個比一個兇殘，一個比一個瘮人。</p>
<br><p>&emsp;&emsp;牛魔王穩坐前排中心，不是因爲它實力最高，因爲它沾了牛魔大聖的光，被一羣妖魔推選坐在那裡。</p>
<br><p>&emsp;&emsp;一瞬間，各地沸騰。</p>
<br><p>&emsp;&emsp;《末日崛起》的投資方還有原班人馬，以及那些影評家、名人等，看到這則新聞後，全都眼前一黑，險些昏過去。</p>
