<title>《聖墟》▷ 第四百六十一章 裝大了</title><br><p>&emsp;&emsp;星空中，原獸平臺響起一片狼嚎聲。</p>
<br><p>&emsp;&emsp;黎琳倒也坦然，她想給楚風造成一定的壓力，道：“你還是放我走吧，我感覺像是一位前輩來了，他會帶我走。”</p>
<br><p>&emsp;&emsp;楚風嗤笑，地球場域復甦，就是聖人也進不來。</p>
<br><p>&emsp;&emsp;“那是我祖師的知己，他救不走我不會罷手。”黎琳說道。</p>
<br><p>&emsp;&emsp;楚風大笑，道：“應該是你祖師的追求者吧？”</p>
<br><p>&emsp;&emsp;“不得亂語！”黎琳斥道，但是卻有些無力。</p>
<br><p>&emsp;&emsp;通過她的表情，楚風頓時明白，所猜差不多，頓時哈哈大笑，道：“這位聖人太蠢笨，追到最後美其名曰是知己，其實就是失敗者。”</p>
<br><p>&emsp;&emsp;“你少要編排！”黎琳頓時反駁。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;原獸平臺上頓時炸鍋，居然挖掘出聖人的情感史，太新鮮了。</p>
<br><p>&emsp;&emsp;“哎呦，真是沒有想到，劍聖端木居然追求過黎妙聖人，結果失敗了，哈哈……有這種黑歷史啊！”</p>
<br><p>&emsp;&emsp;“或許正是因爲劍聖當年情感受挫，這纔開闢出無敵劍道，嘿嘿……”</p>
<br><p>&emsp;&emsp;原獸平臺一片嘈雜聲，噪音太大，人們興奮而激動，對於聖人的黑歷史無比感興趣。</p>
<br><p>&emsp;&emsp;解說員的臉頓時綠了，這種事太糟糕。</p>
<br><p>&emsp;&emsp;至於幾位特邀而來的名宿，也縮了縮脖子，這種事絕不參與，一個字都不帶點評的。</p>
<br><p>&emsp;&emsp;“嘿嘿，端木老傢伙當年苦苦追求黎妙仙子，每天送麒蘭花，風雨無阻，結果還是痛哭流涕而去。”</p>
<br><p>&emsp;&emsp;就在這時，有聖人出現，在原獸平臺上揭短。</p>
<br><p>&emsp;&emsp;“天啊，刀聖出來了，真是這位聖人，他居然以認證的帳號登陸，發表看法，這是要逆天嗎？！”</p>
<br><p>&emsp;&emsp;有少數人知曉，當年劍聖和刀聖是天生的對頭，因爲年輕時都追求過黎妙聖人。</p>
<br><p>&emsp;&emsp;現在沒有人敢冒頭亂點評，除非是那個級數的聖者。</p>
<br><p>&emsp;&emsp;黎琳並不知道，她簡單的幾句話在星空中引發巨大震動，因爲她無論如何也不會想到現在各大星系都在觀看楚風的直播。</p>
<br><p>&emsp;&emsp;須知，地球在宇宙邊緣，過去根本沒有星際網絡，她怎能料到如今被覆蓋！</p>
<br><p>&emsp;&emsp;劍聖端木這時臉色黑如鍋底，他實在忍不住，一聲大叫：“黎琳，你亂說什麼！”</p>
<br><p>&emsp;&emsp;同時，蓬萊島嶼中，也有殺氣澎湃，一羣老者橫渡而來，帶着大殺器想轟殺楚封。</p>
<br><p>&emsp;&emsp;“小孽畜你敢誆騙我們的族人，找死！”</p>
<br><p>&emsp;&emsp;蓬萊島嶼非常大，宛若一塊大陸，楚風他們也只是在外部區域，這種聲勢能鎮住普通的進化者，但島嶼深處的老怪物們卻不吃這一套，若非如同大陸般面積巨大，距離太遠，剛得到稟告，他們早就殺來了！</p>
<br><p>&emsp;&emsp;“跑路！”楚風立刻命令黎琳。</p>
<br><p>&emsp;&emsp;可是現在以寫真集威脅，聖女黎琳都沒什麼反應，因爲正在發呆呢，她知道是誰來了，真是劍聖端木親臨。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;楚風趕緊親自出手，駕馭五色大船，進行空間跳躍，沒什麼可遺憾的，他就知道沒辦法誆騙來祭品與至寶等。</p>
<br><p>&emsp;&emsp;島嶼深處的那些人又不傻，怎麼可能真個上當。</p>
<br><p>&emsp;&emsp;能取得現在這種成就，他已經心滿意足。</p>
<br><p>&emsp;&emsp;“蓬萊島上的孫子們，爺走了，記住你們都跪伏下來了，曾經對我叩首膜拜，以後別在爺面前裝大半蒜，你們這羣奴僕，脊樑骨早就斷了！”</p>
<br><p>&emsp;&emsp;嗖的一聲，五色大船消失，進行空間躍遷。</p>
<br><p>&emsp;&emsp;後面一羣人簡直氣壞了，怒不可遏，恥辱啊，真是奇恥大辱！</p>
<br><p>&emsp;&emsp;原獸平臺上一羣人看的有趣，哈哈大笑。</p>
<br><p>&emsp;&emsp;在他們看來楚風太另類，不斷挑戰聖人的威嚴，本是一個草根與土著，讓他們有強烈的認同感，都希望他多“冒犯”聖人幾次。</p>
<br><p>&emsp;&emsp;“這傢伙真是我輩楷模啊，裝完就跑！”</p>
<br><p>&emsp;&emsp;“哎呦，這傢伙太無恥了，佔完便宜就逃，這是想氣死那座島嶼上的人嗎？不愧我輩中人！”</p>
<br><p>&emsp;&emsp;域外，三大聖人臉色都不是多好看，他們發現原獸平臺上的評論，居然對他們缺少認同感。</p>
<br><p>&emsp;&emsp;刀聖又冒頭，道：“這小子很對我胃口，行事就是霸道，直接搶走黎妙仙子的傳人去做侍女，我當年要有他的這種霸氣，也不至於如此，至於劍聖端木那個只知道哭鼻子的傢伙就更不用多想了，再給他一次機會，他也只會抹眼淚。如果有一天楚風來星空深處，我刀聖請他喝酒！”</p>
<br><p>&emsp;&emsp;這番話語帶着狂笑聲，引發原獸平臺上很多人興奮，希望他能再多說點什麼，爆出猛料。</p>
<br><p>&emsp;&emsp;劍聖端木氣的手指頭都哆嗦。</p>
<br><p>&emsp;&emsp;不久後，驚天危機出現。</p>
<br><p>&emsp;&emsp;因爲，聖人發怒了，誓要滅掉楚風。</p>
<br><p>&emsp;&emsp;聖人手段無盡，一旦付出代價，想殺一個人，只要不大肆破損地球，那肯定是能成功的。</p>
<br><p>&emsp;&emsp;楚風駕馭五色戰船，起初還很悠哉。</p>
<br><p>&emsp;&emsp;驀地，他猛然擡頭，瞳孔急驟收縮，因爲天空中密密麻麻，戰艦橫陳，宛若餃子般噼裡啪啦，不斷出現與落下。</p>
<br><p>&emsp;&emsp;“異象？！”</p>
<br><p>&emsp;&emsp;最初，他還懷疑，又是聖人的手段，造成天象，不是真實的。</p>
<br><p>&emsp;&emsp;但馬上他就毛骨悚然，駕馭五色戰船，立刻就逃。</p>
<br><p>&emsp;&emsp;“我看誰敢救你，誰能救你！”鈞馱古聖開口，殺機森然，他一直沒動手，但最後還是忍不住了。</p>
<br><p>&emsp;&emsp;被人狂揍後代，還一口一個老烏龜的數落他，引發原獸平臺許多人狂笑，鈞馱古聖也受不了。</p>
<br><p>&emsp;&emsp;在太陽系中，有很多戰艦，一直在研究如何安全進入地球，現在被鈞馱召喚過來，給予聖血庇護，讓這些戰艦降臨。</p>
<br><p>&emsp;&emsp;可以看到，不少戰艦外都有紅光，被一層秘力保護着。</p>
<br><p>&emsp;&emsp;“我鈞馱要殺人，還沒有殺不死的！”鈞馱冷漠說道。</p>
<br><p>&emsp;&emsp;“鈞馱老王八，爺就是不死，你能奈我何！？”楚風叫板，他的耳中聽到鈞馱的森寒話語，透過空間傳至。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，他感覺到死亡威脅，有戰艦發光，向他進攻。</p>
<br><p>&emsp;&emsp;而且，有機械族強者浮現，身上包裹着淡淡的紅光，從蒼穹上向着他俯衝而來。</p>
<br><p>&emsp;&emsp;這是在消耗聖血，得以庇護，進入地球，要殺楚風。</p>
<br><p>&emsp;&emsp;聖人在付出血的代價，送機械族下來，誓要擊斃楚風，不給他活路。</p>
<br><p>&emsp;&emsp;“遭了，這次裝大了！”楚風面色變了，暗暗咋舌，真玩大了，從未有過的危機出現，這是生死劫，大難臨頭！</p>
