<title>《聖墟》▷ 第七百七十八章 以嘴殺人</title><br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;“吳兄，吳輪迴，你如果這樣認爲也未嘗不可，其實，我們打算給你一個機會，坦然面對我們所有人，自辯你清白無罪，沒有勾結這個世界的人。”</p>
<br><p>&emsp;&emsp;金鱗道子毫無情緒波動，無波無瀾的開口，身體站的筆直，自始至終都紋絲不動，如同一尊雕像，精神境界很可怕。</p>
<br><p>&emsp;&emsp;平日，他十分和善，不會說這這樣有些咄咄逼人的話，但是，在這片世界一切不同了，生死競爭讓所有人觀念改變。</p>
<br><p>&emsp;&emsp;最爲重要的是，無論這裡發生什麼，一旦身死道消，回到原本的世界，都可以從頭再來，磨滅一切痕跡。</p>
<br><p>&emsp;&emsp;在這種境地下，每個人都有各種念頭，甚至都是平日不會出現的慾望，可滋生出心底最深處的惡魔。</p>
<br><p>&emsp;&emsp;“我自辯清白無罪？”楚風笑了，但是有些冷，道：“你們這是在羞辱我！”</p>
<br><p>&emsp;&emsp;他掃視所有人，從金鱗到映謫仙，再到元世成、天命仙體、閻洛等人，而後掃視了一眼秦珞音。</p>
<br><p>&emsp;&emsp;“我的清白與是否有罪，何需向你們申辯，有必要向你們證明嗎？”楚風聲音越發冷冽，掃過所有人後，語速變慢，但是聲音更重，道：“你們都太自以爲是了！”</p>
<br><p>&emsp;&emsp;“道子，還跟他廢話什麼，一起上擊斃他！”閻洛帶着笑，略顯陰狠，他比剛纔淡定，確信吳輪迴逃不走，即將上演羣虎噬龍的一幕可怕畫面。</p>
<br><p>&emsp;&emsp;“嗯，他得到的異術十分不凡，得逼他交出來，也算是贖罪，送我等一樁造化。”大衍戰體附和。</p>
<br><p>&emsp;&emsp;歐陽風實在忍不住，想噴口水，道：“你們這些人真夠無恥的，其實，真相到底怎麼樣，你們心裡有數，不就是想借此機會除掉我們兩個嗎？”</p>
<br><p>&emsp;&emsp;釋宏開口，道：“吳兄，吳輪迴道友，其實你應該想到，可以在這片世界徹底殺死羅世榮意味着什麼，你說，我們能不過問嗎？放任你這樣下去，對於我們所有人都是威脅。”</p>
<br><p>&emsp;&emsp;佛族第一年輕高手，腦後有一輪神環，周身溢出淡淡金芒，像是一圈神焰籠罩着他，護他萬法不侵。</p>
<br><p>&emsp;&emsp;這是一個異常恐怖的高手，不會弱於金鱗，佛族與道族在他們來的那片宇宙中最強！</p>
<br><p>&emsp;&emsp;“你略顯坦誠，但是，這依然是藉口，或者說給了你們更好的理由，早先你們已經決定對我下手，何必掩飾。”楚風鎮定自若，沒有急着動手與突圍，就這樣跟他們從容的交談。</p>
<br><p>&emsp;&emsp;“佛子，你跟他解釋什麼，殺了就是，沒有必要多語。”在釋宏的身邊，還有一位金光更加璀璨的人，這也是佛族的高手。</p>
<br><p>&emsp;&emsp;雖然是精神力所化，但是跟真身相仿，容貌與氣質等盡顯崢嶸。</p>
<br><p>&emsp;&emsp;他身材高大，一頭金色的長髮很濃密，凌亂的披散着，如同一簇太陽火光在焚燒，髮絲相當的絢爛。</p>
<br><p>&emsp;&emsp;至於他的雙目，則也是金色的，瞳孔射出光束，懾人心魄。</p>
<br><p>&emsp;&emsp;他的軀體宛若以黃金鑄成，氣息迫人，魂力霸道而雄渾，整個人散發着陽剛氣息，居然有些野性。</p>
<br><p>&emsp;&emsp;釋武，佛族這一代的護法金剛，有這種稱號，足以證明他的強大，等他成長起來，可以爲整個佛族護道！</p>
<br><p>&emsp;&emsp;他是僅次於釋宏的佛族年輕高手，也是一尊佛子，實力異常恐怖，未來註定要成佛！</p>
<br><p>&emsp;&emsp;楚風冷冷地掃視此人一眼，無形的氣息在兩人間激盪。</p>
<br><p>&emsp;&emsp;釋武身爲護法金剛，他自幼就被重點培養，打磨肉身，熬煉精神，用去大量的資源等，體內陽氣很盛烈。</p>
<br><p>&emsp;&emsp;佛族的修煉法門異常驚人，哪怕在陰間依舊能積累到濃郁的陽氣。</p>
<br><p>&emsp;&emsp;“不服？那就立刻動手吧！”釋武張嘴間，牙齒雪白，佛族金色光芒在嘴角綻放，整個人很刺目，也很瘮人，這是一個可怕的進化者。</p>
<br><p>&emsp;&emsp;歐陽風看釋武這種姿態，非常的不爽，道：“佛族不都是禿子嗎？你怎麼長了一頭的黃毛雜草，變種了吧？”</p>
<br><p>&emsp;&emsp;這種葷話一出，周圍頓時安靜。</p>
<br><p>&emsp;&emsp;也只有他能說出這種話，相當的有“蠻勁兒”，不爽就噴。</p>
<br><p>&emsp;&emsp;因爲，他很氣憤，感覺佛族這種以光明祥和自居的強大族羣，其護法金剛這麼咄咄逼人，比之大衍戰體與屍族的閻洛等人還倨傲，着實可恨。</p>
<br><p>&emsp;&emsp;釋武不動怒，只是很冷漠，道“霸神體？還能比我族的護山神獸的子嗣強嗎？我不介意收了你，將你培養爲我佛族守護山門的兇獸。”</p>
<br><p>&emsp;&emsp;“別急。”楚風一把拉住就要衝過去的歐陽風，他看出這釋武非常好戰，而且選擇的位置非常有利，真要對其動手，他旁邊的釋宏以及不遠處的金鱗道子等，都能第一時間支援，轟出殺手鐗。</p>
<br><p>&emsp;&emsp;歐陽風叫板，道“你這六根不淨的黃毛怪，一會兒爺保證打死你！”</p>
<br><p>&emsp;&emsp;到了這一步，楚風呼吸平穩，調整自己晉升入到最強狀態，他的本源精神如同一團神火在跳動，非常適合大戰！</p>
<br><p>&emsp;&emsp;“你們也都有出手的理由？”楚風看向映無敵、映謫仙。</p>
<br><p>&emsp;&emsp;那裡，銀髮小蘿莉最爲愧疚，她真沒有想到事情會發展到這一步，自己的姐姐一改謫仙氣質，很果決，要對吳輪迴下手。</p>
<br><p>&emsp;&emsp;“爲了我們所有人的安全，不得不動手。”映謫仙平淡的迴應，沒有過多的解釋。</p>
<br><p>&emsp;&emsp;元世成開口，道：“你能殺羅世榮，讓他魂飛魄散，回不了我們的宇宙，同樣也能這樣對付我們所有人。”</p>
<br><p>&emsp;&emsp;元媛早先雖然與吳輪迴有過交集，甚至曾挽臂而行，誤以爲他是女兒身，關係較近，但現在也不講什麼情面，跟她的兄長站在一起要出擊！</p>
<br><p>&emsp;&emsp;“好吧，這樣我殺起來就沒有一點愧疚了。”楚風盯着這羣最頂尖的人物，從金鱗到釋宏，再到映無敵、元媛、元世成、映謫仙、朱雀仙子等人。</p>
<br><p>&emsp;&emsp;他的面色有些冷酷起來，殺意激盪！</p>
<br><p>&emsp;&emsp;閻洛第一個冷笑，道：“你吹什麼牛，真以爲自己是宇宙第一人，還妄想殺我們所有人，你問下自己的本心，能活着離開這裡嗎？會被虐殺！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;釋武更是直接拎起一柄金色的寶杵，牙齒雪白，佛族特有的能量金光普照，他滿頭亂髮飛舞，眼神桀驁不遜，有種野性。</p>
<br><p>&emsp;&emsp;然而，楚風沒有搭理他們，絲毫不理會，望向其他進化者，都是宇宙中出名的天才，但是卻比不上金鱗、釋宏、羽化神體等最頂尖的十幾人。</p>
<br><p>&emsp;&emsp;這數百人分散在四方，都盯着場中。</p>
<br><p>&emsp;&emsp;楚風道：“各位，想殺我的可以留下，如果不想出手，我真誠的勸你們趕緊動身離開這裡，走吧，越遠越好。不然一會兒我殺的興起，難以控制，可能會誤傷，因爲我要血洗這裡，到時候不會講一絲情面。”</p>
<br><p>&emsp;&emsp;衆人石化，相顧愕然。</p>
<br><p>&emsp;&emsp;他這麼自信，能殺掉所有人？！</p>
<br><p>&emsp;&emsp;“泥菩薩過河自身難保，還妄談什麼殺人？這種蹩腳的恫嚇，你最好咽回去！”大衍戰體開口，但是說完後，他又有些尷尬，畢竟這裡可是有兩位佛族的絕頂年輕高手，說泥菩薩有點不合適。</p>
<br><p>&emsp;&emsp;楚風嚴肅無比，道：“好良言難勸該死的鬼，生死兩條路就擺在眼前，各位自行取捨吧。”</p>
<br><p>&emsp;&emsp;他這種姿態，這樣鄭重勸說，真的讓許多人心中打鼓，不少人果斷倒退，向着遠處而去。</p>
<br><p>&emsp;&emsp;因爲，對他們來說，最頂尖人物的私心競逐與爭鋒，跟他們關係不大，犯不上跟着去蹚渾水。</p>
<br><p>&emsp;&emsp;就這麼片刻間，一下子走掉四百多人，快速離開這片戰區。</p>
<br><p>&emsp;&emsp;這一刻，就是閻洛、大衍戰體、紫霞金身等人都心中一陣狐疑，有些打鼓，全都想立刻衝上去廝殺，可是又有點犯嘀咕。</p>
<br><p>&emsp;&emsp;然後，楚風又看向秦珞音，微微一笑，道：“咱們也算是有緣人，你還是帶着人離開吧。”</p>
<br><p>&emsp;&emsp;毫無疑問，大夢淨土在此地勢力最大，哪怕死了很多弟子，魂魄迴歸原本的宇宙，但現在還有三百九十多人。</p>
<br><p>&emsp;&emsp;秦珞音美眸頓時射出五色神芒，盯着他，露出殺氣，她心緒起伏，難以平靜。</p>
<br><p>&emsp;&emsp;在她的魂甲內，那團霧靄中，小道士狐疑，咕噥道：“這親孃跟親爹到底什麼關係，怎麼要幹仗？”</p>
<br><p>&emsp;&emsp;“你在找死！”秦珞音開口，暗自磨牙，因爲她知道這就是楚風，對方如此開口，讓她心緒激盪。</p>
<br><p>&emsp;&emsp;楚風心頭一震，感知非常驚人，看的仔細，對方眼底中有斑斕神芒，預示出很多東西。</p>
<br><p>&emsp;&emsp;剎那間，他一下子驚醒，對方多半認出他的身份，這也太敏銳了，這讓他心中無法平靜。</p>
<br><p>&emsp;&emsp;“吳輪迴，楚風，你說我該怎麼殺你！？”秦珞音開口，不過這是私下的傳音，暗中咬牙切齒，單獨跟楚風對話。</p>
<br><p>&emsp;&emsp;楚風：“……”</p>
<br><p>&emsp;&emsp;他一時間呆住，下意識的咕噥，道：“都說一日夫妻百日恩，百日夫妻似海深。”</p>
<br><p>&emsp;&emsp;就在這時，釋武開口，道：“吳輪迴，你在這裡妖言惑衆，鼓動一些人離開，現在還剩下我們，我在看着你，怎麼殺我等！”</p>
<br><p>&emsp;&emsp;他很淡定，拎着金色的寶杵，準備轟殺！</p>
<br><p>&emsp;&emsp;“我以嘴殺人，現在便開始血洗你們全部！”楚風迴應道，同時，他又看向秦珞音，因爲說完剛纔那些話後，還未來得及看對方的反應。</p>
