<title>《聖墟》▷ 第九百六十八章 了卻紅塵事</title><br><p>&emsp;&emsp;楚風按捺不住，想要大開殺戒，狩獵來自陽間的神祇！</p>
<br><p>&emsp;&emsp;他帶着小道士告辭，離開此地，準備在斬殺陽間諸強前，了卻一些紅塵事，也希望在此過程中激發出小道士的宿慧，破除胎中迷。</p>
<br><p>&emsp;&emsp;“陰間可真冷呀。”在路途上，小朱雀渾身鮮紅的羽翼發光，她已經自封一部分修爲，但隨時可以破開禁制。</p>
<br><p>&emsp;&emsp;冷嗎？楚風沒有任何感覺，不是因爲實力增強了，而是因爲早已適應這片宇宙。</p>
<br><p>&emsp;&emsp;在路上，他沒有任何話語，帶着小道士，橫渡燦爛的星海，體驗着陰間宇宙寧靜的美，越是將離開，越是有些不捨。</p>
<br><p>&emsp;&emsp;途中，他請教老道士，如何才能讓一個有宿慧的人覺醒，破解胎中迷難題。</p>
<br><p>&emsp;&emsp;“多對他講一些昔日舊事，或者經歷一些相似的情景。”這是石狐的建議。</p>
<br><p>&emsp;&emsp;一片黑暗橫亙前方，吞噬所有的光線，這裡是大淵，讓瘸腿天尊都覺得毛骨悚然，哪怕它石化了，也覺得起了一層雞皮疙瘩，太驚悚。</p>
<br><p>&emsp;&emsp;“快離開！”它真的有點受不了。</p>
<br><p>&emsp;&emsp;楚風在這裡默默祭奠，曾經的親故都死在這裡。</p>
<br><p>&emsp;&emsp;他凝視深淵，很渴望再次見到那個白衣傾城的女子。</p>
<br><p>&emsp;&emsp;然而，他在這裡等了很長時間，都沒有任何發現，妖妖再也無法出現世間了嗎？他不知道，也不敢去深想，怕知道最後的結局，內心黑暗與絕望。</p>
<br><p>&emsp;&emsp;楚風取出一張雪白的符紙，然後，輕輕鬆開，它就這樣墜落在大淵中，向着下方飄去，迅速消失。</p>
<br><p>&emsp;&emsp;“小子你瘋了？！”連石狐都驚叫。</p>
<br><p>&emsp;&emsp;這東西價值連城，便是陽間的那些古老道統、無上大教都想得到，爲了這樣一張符紙可以打生打死，血流成河，結果楚風就這樣隨手拋棄一張。</p>
<br><p>&emsp;&emsp;“妖妖！”他輕喚，其他什麼都沒有說。</p>
<br><p>&emsp;&emsp;在這個地方站立很久，最後他纔不舍與不願的離去，他還有太多的事要去做，沒有辦法陪伴在這裡。</p>
<br><p>&emsp;&emsp;直到遠離，瘸腿天尊還在痛心疾首，說楚風太浪費，這簡直是無度的揮霍。</p>
<br><p>&emsp;&emsp;同時，他懷疑，大淵就是這片宇宙的第一禁地，理應出產符紙纔對，可是目前有些不對勁兒！</p>
<br><p>&emsp;&emsp;接下來，楚風行走於星空中，去了一處又一處生命源地，但是他漸漸皺起了眉頭，他想暗中去看望陸通、千里眼杜懷瑾、葉輕柔等人。</p>
<br><p>&emsp;&emsp;當初，這些人也都離開地球，被分散安置於各地，然而至今去尋，沒有找到。</p>
<br><p>&emsp;&emsp;這些星球上，有許多門派都已經半空，報名去參加陽間選拔陰間種的試煉，被帶走了。</p>
<br><p>&emsp;&emsp;“他們被裹挾，跟着進入混沌宇宙了？”楚風皺眉。</p>
<br><p>&emsp;&emsp;接着，楚風去了道族、佛族、亞仙族等地，去了解情況後，神色凝重，強大如這些進化種族，居然半空，大多數人都不在了！</p>
<br><p>&emsp;&emsp;他想見一些故人，比如銀髮小蘿莉映曉曉、映無敵等都沒有機會了，他們被陽間的本族使者帶走，目前在混沌宇宙中。</p>
<br><p>&emsp;&emsp;走遍星空，大抵如此，元世成、元媛等太多的人都離去，想見到一些熟人都不能，望遍星空，曾經的故交居然一個也見不到了。</p>
<br><p>&emsp;&emsp;便是元魔還有紫鸞也不在了，尋覓不到。</p>
<br><p>&emsp;&emsp;舉世寧靜，失去往日的喧囂，竟顯得這般清冷，楚風越發有種感覺，他真的需要離開了。</p>
<br><p>&emsp;&emsp;下一刻，他消失，出現在一片偏僻的星域中，降臨在一顆無人到訪的小行星上，掘開土層，挖入地下深處。</p>
<br><p>&emsp;&emsp;“人呢？！”楚風發呆，妖妖的姐姐不見了，那口綁縛着母金的古棺不在了，徹底消失。</p>
<br><p>&emsp;&emsp;“前輩！”楚風身體發涼，在這裡大喊，他當初就是怕將老人藏在地球上會出問題，將他帶了出來。</p>
<br><p>&emsp;&emsp;結果還是出事了，沒有逃過一劫嗎？</p>
<br><p>&emsp;&emsp;可是看情況並沒有打鬥的痕跡，這又讓他狐疑。</p>
<br><p>&emsp;&emsp;楚風睜開火眼金睛，遍尋整個星球，終於，他有所發覺，在地底深處一塊不起眼的青石上，他看到幾個字，經石狐辨認後，他知道了那是什麼。</p>
<br><p>&emsp;&emsp;“妖妖……我的妖妖，爺爺要爲你報仇！”</p>
<br><p>&emsp;&emsp;當看到這些話後，楚風心頭大震，老人暫時恢復了幾許神智？但是，還是容易出大事，很可能會徹底失去自己的意志啊！</p>
<br><p>&emsp;&emsp;看着這行字，他能體會到老人的心情，跟着心酸，能體會到老人的無助與傷感還有淒涼，以及最後的赴死決心。</p>
<br><p>&emsp;&emsp;“千萬不要出事！”楚風呆不下去了。</p>
<br><p>&emsp;&emsp;“你急也無用，這是很久以前的留言。”瘸腿天尊開口，接着它又神色無比凝重，道：“同時，你不要太擔心，可以在一個陽間天縱奇才身上栽種母金的生靈，必然是陽間大能，這是他的實驗體，別人不敢毀掉。”</p>
<br><p>&emsp;&emsp;楚風回到了地球，行走於一處又一處舊地，帶着小道士，還有瘸腿天尊與小朱雀。</p>
<br><p>&emsp;&emsp;從崑崙到龍虎山，再到東海等，再到嶗山與普陀山等，都留下他的足跡，想到昔日事，但是如今卻看不到那些人。</p>
