<title>《聖墟》▷ 第1384章 開天六老</title></p><p>&emsp;&emsp;前進！</p>
</p><p>&emsp;&emsp;並且，在那海中，赤金符號綻放，無邊無沿，都是場域領域中的可怕紋絡，將這裡孕育成絕滅之地。</p>
</p><p>&emsp;&emsp;衆人倒吸冷氣，在外面看太上地勢也不是廣袤無垠，可是到了這裡後，卻宛若闖進一片嶄新的世界！</p>
</p><p>&emsp;&emsp;這赤紅的海水到底有多廣闊，怎麼橫渡過去？</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;許多人心有感應，都覺察到了什麼，竟……聽到了神聖的誦經聲。</p>
</p><p>&emsp;&emsp;“有大德……高僧！”佛族的人第一時間驚詫。</p>
</p><p>&emsp;&emsp;一些人的臉色變了，無論是佛族本族的人，還是異荒大雷音佛族，都很震驚。</p>
</p><p>&emsp;&emsp;人們向一片“海灘”前行，那裡除卻火光外，在特殊的沙灘上還有禪唱聲，一個骷髏席地而坐，是它在誦經。</p>
</p><p>&emsp;&emsp;那是一個詭異的生靈，披着的袈裟破破爛爛，滿是大窟窿，似乎隨手一碰，袈裟就會化作灰燼。</p>
</p><p>&emsp;&emsp;它是佛族人，不知道是男是女，周身的血肉早已乾枯不知道多少年，只有一層灰撲撲的皮，包裹着骨頭，它整體如同化石，一動不動。</p>
</p><p>&emsp;&emsp;但是，它卻發出聲音，體內有音波，誦經聲不絕，它……居然沒有死！</p>
</p><p>&emsp;&emsp;只是，不知道它在這裡盤坐多久的歲月了，連地上都是歲月的溝壑，連它盤坐的玉石都凹陷下去很深。</p>
</p><p>&emsp;&emsp;似乎，它與世長存，存在數個紀元了！</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;此時，佛族的人居然開始顫慄，有些人在驚呼，更有人驚悚的瞪大眼睛，簡直難以置信，盯着那老僧，看着它的破爛袈裟。</p>
</p><p>&emsp;&emsp;“難道那是……失蹤大半個紀元的開天袈裟，是我族的至寶之一？可是，它怎麼腐爛了，這個人是誰！？”</p>
</p><p>&emsp;&emsp;他們震撼了。</p>
</p><p>&emsp;&emsp;一些人瑟瑟發抖，心頭恐懼，隱約間猜測到眼前的老僧是誰！</p>
</p><p>&emsp;&emsp;“他該不會是那……開天六老之一吧？！”</p>
</p><p>&emsp;&emsp;佛族進化者中，有人靈魂在發抖，魂光搖曳，內心震撼的同時，血液都快沸騰到焚燒了，而後一些人直接跪伏下去，那對骷髏僧頂禮膜拜。</p>
</p><p>&emsp;&emsp;如同被詛咒了，每當說要奮起就出事兒，這次希望打破詛咒，還有一章在後面。</p>
