<title>《聖墟》▷ 第1235章 祖宗級較量</title><br><p>&emsp;&emsp;“猴子，你以爲自己能隻手遮天嗎？！”</p>
<br><p>&emsp;&emsp;即便是有完整的陽間法則壓制，但到了這個級數，稍微一動彈也足以毀掉無數低境界的進化者。</p>
<br><p>&emsp;&emsp;還好，他們有分寸，怕惹出生靈塗炭、血流成河的可怕畫面，都很注意控制自身的力道與秩序符文等。</p>
<br><p>&emsp;&emsp;不然的話，真敢肆無忌憚，讓這片戰場沉陷，生靈俱滅，他們也會有大因果，有人不會答應！</p>
<br><p>&emsp;&emsp;“猴子，你多管閒事！”九頭鳥森然說道，這一擊他氣血翻騰，身形不穩，在虛空中晃了又晃。</p>
<br><p>&emsp;&emsp;多少年沒有跟六耳獼猴動手了，他也很忌憚，畢竟當年就是勁敵，一般情況下他不願意輕易招惹。</p>
<br><p>&emsp;&emsp;“老夫管定了！”</p>
<br><p>&emsp;&emsp;六耳獼猴族的老祖騰空而起，身體龐大，如同黃金鑄成，向着九頭鳥殺去。</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖剎那化形，成爲一頭遮天蔽日的猛禽，通體赤紅，太龐大了，遮蓋住了整片天宇，讓衆生都顫慄，忍不住瑟瑟發抖。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;老六耳獼猴手中出現一柄大刀，雪亮無比，照亮天宇，向着那頭血色兇禽斬去，那是秩序之刀，不是尋常兵器。</p>
<br><p>&emsp;&emsp;九頭鳥森然，張嘴噴薄血光，毫無疑問是法則之光，在鎮壓，跟年輕時代曾經打生打死過的對頭廝殺。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;他們之間劇烈碰撞，洞穿了天宇，留下大片的混沌氣，而後便一起消失，兩人到了天外，去激烈搏殺。</p>
<br><p>&emsp;&emsp;不然的話，即便他們再剋制，也可能會在這裡造成屍骨如山、血涌戰場的可怕畫面，其他生靈受不了。</p>
<br><p>&emsp;&emsp;時間不長，有赤色羽毛凋落，帶着血，隨後焚燒，並傳來九頭鳥族老祖的怒吼聲，震的許多人靈魂要炸開了。</p>
<br><p>&emsp;&emsp;幸好，整片戰場都被一層光幕覆蓋，被籠罩起來，阻擋住了天外的衝擊波。</p>
<br><p>&emsp;&emsp;此時，不要說其他人，就是神王都在凜然，都在感嘆，差距太大了，哪怕是他們接近到那個層次中的對決中，也是瞬間凋零。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;天外一道赤霞橫貫蒼宇千萬裡，那種可怕的光束焚燒域外，整片天穹都像是被血染過一般，血光滔天。</p>
<br><p>&emsp;&emsp;兩者在大碰撞，九頭族的老祖負傷，怒不可遏，一度遠離戰場，遁向遠方。</p>
<br><p>&emsp;&emsp;“九頭，以後要點臉，小輩的爭端沒事別摻合，不然的話，你早晚要橫死，而且是死在後輩人之手。”</p>
<br><p>&emsp;&emsp;六耳獼猴的老祖開口，聲音如同雷霆，傳盪出去。</p>
<br><p>&emsp;&emsp;“六耳，有你應劫的時候！”九頭鳥族寒聲道，他又殺了回來，顯化本體，跟猴子在天外廝殺。</p>
<br><p>&emsp;&emsp;即便相隔無盡遠，那裡也映照出來一些可怕景象，兩個生物一尊金黃，一尊血紅，猛烈糾纏，激烈碰撞。</p>
<br><p>&emsp;&emsp;到了最後，九頭鳥翻飛，被那隻金色的暴猿手中的秩序之刀斬落很多赤紅色的羽毛，怒鳴震天，血液流淌，又一次被重創。</p>
<br><p>&emsp;&emsp;九頭鳥腦後有九道神環，都是法則的加持，對付其他人時能直接鎮殺，毀滅萬物。</p>
<br><p>&emsp;&emsp;可是，當遇上老猴子，他有些力不從心，九道神環齊震，也只是掃落一些金色猴毛，讓老猴子呲牙咧嘴，並未傷到筋骨。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;老猴子六隻耳朵齊震，聆聽對方的神魂之音，感應對手的心聲，開始料敵先機，越發的可怕，口吐金光，目綻秩序，如同戰主附體。</p>
<br><p>&emsp;&emsp;砰的一聲，最後一次交手，九頭鳥族的老祖被暴猿的金色大手劈中，直接翻滾出去，而後墜落出天外。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;血光一閃，九頭鳥出現在聖者連營上空，恢復爲人身，穿着羽翼袍，披頭散髮，有些狼狽，他滿臉鐵青之色。</p>
<br><p>&emsp;&emsp;初步交手，他敗了，真要再殺下去的話或許還有轉機，但是到了他們這個層次只要不是死磕到底，現在也算是分出勝負了，該收手了。</p>
<br><p>&emsp;&emsp;“猴子，你行，今日爲一螻蟻出手，他日我讓你感受到如宇宙星海壓落在身的壓力，你六耳獼猴族不見得能承受的起！”</p>
<br><p>&emsp;&emsp;“不就是第十一禁地嗎，老夫等着！”老猴子雙目金光閃爍，也降落下來，立身在戰場上，強硬回擊。</p>
<br><p>&emsp;&emsp;地面，楚風正在詢問彌天，該族老祖到底什麼境界，事實上他也是想知道九頭鳥族的老祖道行多深，今日被人一口一個蟲子的叫，他非常的惱火，想將來燒烤九頭鳥老祖！</p>
<br><p>&emsp;&emsp;“天尊！”彌天神色嚴肅的告知。</p>
<br><p>&emsp;&emsp;楚風詫異，不是大能，只是天尊？這倒是讓他有些意外。</p>
<br><p>&emsp;&emsp;“你什麼眼神，幾個意思？”猴子看到他這種神色，頓時不爽了，暗中跟他交流，道：“你以爲這個世間，哪個層次的生靈最逍遙，能恣肆行事？正常來說，就是少數天尊！”</p>
<br><p>&emsp;&emsp;大能幾乎都在垂死狀態中，走到那一步的生物，沒有幾個正常的了，全都老的不能再老，肌體乾枯，生命衰敗。</p>
<br><p>&emsp;&emsp;事實上天尊也大多如此，許多都老邁不堪了，只有少部分人血氣滾滾，依舊在人生巔峰狀態，還可以恣意動手。</p>
<br><p>&emsp;&emsp;故而，他們也成爲最讓各族頭疼的高端威脅。</p>
<br><p>&emsp;&emsp;彌天嘆道：“其實，天尊也是很少出現的，大多數情況下，絕頂神王縱橫世間，話語權已經非常大了。”</p>
<br><p>&emsp;&emsp;六耳獼猴族中肯定有大能，這毋庸置疑。</p>
<br><p>&emsp;&emsp;但是，真的不適合出世，除非到了該族生死存亡的時刻。</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖看了一眼楚風，非常的不甘心，即便他稱呼曹德爲蟲子，但是內心也是有些吃驚的，甚至有點忌憚，怕他以後崛起。</p>
<br><p>&emsp;&emsp;因爲，這個少年目前已經是一位大聖，這太駭人了，這種生靈要是順利晉階，有朝一日成爲神王，化身爲天尊，連他都要膽寒。</p>
<br><p>&emsp;&emsp;衆所周知，大聖同階無敵！</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖不得不忌憚，所以今天不惜以大欺小，滅了曹德。</p>
<br><p>&emsp;&emsp;很可惜，老猴子直接現身，出手干預，不給他這個機會。</p>
<br><p>&emsp;&emsp;“少年人，我給你一個機會，去我族負荊請罪，我發誓既往不咎，甚至收你爲弟子。”</p>
<br><p>&emsp;&emsp;誰都沒有想到，最後關頭，九頭鳥居然說出這種話，簡直要驚掉一地下巴，這前後的風格轉變也太大了。</p>
<br><p>&emsp;&emsp;他的語氣居然軟化。</p>
<br><p>&emsp;&emsp;到了這個級數，一般來說，還是會很重諾的，既然這麼說，那就是給曹德一個機會，可以不殺他了。</p>
<br><p>&emsp;&emsp;但是，楚風怎麼可能俯首，老猴子爲他出頭，都跟對方撕破臉皮了，他豈能去投效九頭鳥族。</p>
<br><p>&emsp;&emsp;所以，他直接無視！</p>
<br><p>&emsp;&emsp;現在說太多狠話也沒用，他沒有那個實力，只是轉身，留給九頭鳥族老祖一個後腦勺。</p>
<br><p>&emsp;&emsp;衆人都露出異色。</p>
<br><p>&emsp;&emsp;“很好，這樣蔑視我九頭鳥族，曹德，你真是好樣的，有性情，嘿！”九頭鳥族的老祖森冷無比。</p>
<br><p>&emsp;&emsp;“將來，誰提着曹德去我族，我便收誰爲關門弟子！”老九頭鳥陰冷地說道，殺意瀰漫。</p>
<br><p>&emsp;&emsp;“有意思嗎，你們這一族太不要臉了，滾！”六耳獼猴族的老祖喝道。</p>
<br><p>&emsp;&emsp;九頭鳥倏地轉身，渾身都是赤光，臉上帶着無盡的殺機，一聲咆哮，他衝了過來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;最後一擊，然後老九頭鳥遁走了，留下一些染血的羽毛，在虛空中焚燒。</p>
<br><p>&emsp;&emsp;六耳獼猴的老祖也是身體一陣搖動，嘴角流出一縷血跡。</p>
<br><p>&emsp;&emsp;“前輩！”楚風急忙向前衝了過去，彌天等人也很緊張，口中叫着：“老祖！”</p>
<br><p>&emsp;&emsp;“無妨！”老猴子擺擺手。</p>
<br><p>&emsp;&emsp;而後，他看向楚風，道：“我期待你的崛起，希望你能夠比肩黎龘，成爲曹黑手，千萬不要曇花一現，不然我今天可是將九頭鳥族得罪慘了，麻煩很大。”</p>
<br><p>&emsp;&emsp;他看起來相當的坦誠，直接言明，說是看重曹德的潛能。</p>
<br><p>&emsp;&emsp;彌天無言，他深知自家老祖年輕時代的確坦誠，年老後心就有點黑了，許多話語無從判別真假。</p>
<br><p>&emsp;&emsp;不過，他相信，老祖對曹德沒有惡意。</p>
<br><p>&emsp;&emsp;楚風神色凝重，道：“九頭鳥族的身後真的是第十一禁地嗎？”略微停頓後，他又道：“以後，讓我來！”</p>
