<title>《聖墟》▷ 第1269章 心驚肉跳</title><br><p>&emsp;&emsp;曹德說不要慌，這是他家門口。</p>
<br><p>&emsp;&emsp;而且，人們確信，他的身體沒有炸開！</p>
<br><p>&emsp;&emsp;這是什麼情況，真是見鬼了嗎？曹德闖入天下第一名山中！</p>
<br><p>&emsp;&emsp;有些人頭皮發麻，難道他所說是真的？</p>
<br><p>&emsp;&emsp;此時，即便是天尊都動容，都不得不多想，這裡真有一個可怕的隱世道統？</p>
<br><p>&emsp;&emsp;若是如此的話，得多麼強大啊，佔據天下第一山爲本部，視作自家的山門，這也太恐怖了。</p>
<br><p>&emsp;&emsp;昊源天尊臉色驟變，這裡若有傳承，或許真的不怵武瘋子一系的強者！</p>
<br><p>&emsp;&emsp;因爲，這裡相當於一處陽間禁地！</p>
<br><p>&emsp;&emsp;齊嶸天尊等人也發毛，他們在反思，是否逼迫曹德過頭了，若是這樣的話，他的師門真有人走出來，會不會跟他們算賬？</p>
<br><p>&emsp;&emsp;至於九頭鳥族與龍族則也是頭大如鬥，一陣膽寒，這尼瑪……太嚇人了，他真走進去了？</p>
<br><p>&emsp;&emsp;難道說，一直以來都看走眼了，曹德……曹大聖有天大的根腳？</p>
<br><p>&emsp;&emsp;一剎那，九頭鳥族的一位老神王像是想起了什麼，他曾在族中的一部孤本手札中看到過一段記載，一段史前軼聞。</p>
<br><p>&emsp;&emsp;相傳，史前大黑手黎龘的師傅有可能便是從這天下第一名山中走出來的！</p>
<br><p>&emsp;&emsp;當想到這些，他簡直頭皮都要炸開了，曹德的師門在這裡，豈不是意味着，他跟黎龘都有關係。</p>
<br><p>&emsp;&emsp;“這地方是……黎龘的師門所在地？！”</p>
<br><p>&emsp;&emsp;他聲音都打顫了，在那裡自語，有些不確信，也有些害怕，感覺相當的惶恐。</p>
<br><p>&emsp;&emsp;其他人聞言，一個個毛骨悚然，什麼人的師門，黎龘一脈祖庭所在地？開什麼玩笑，這會嚇死人的！</p>
<br><p>&emsp;&emsp;幾位天尊的臉色都變了，毫無疑問，到了他們這個層次瞭解的資料更多，當中有人也聽聞到過點滴。</p>
<br><p>&emsp;&emsp;當初，誰都沒有當回事，畢竟那些都是傳聞，都是野史中提及的一鱗半爪的東西，沒人當真。</p>
<br><p>&emsp;&emsp;可是現在不一樣了，曹德真進去了，這地方似乎的確有傳承！</p>
<br><p>&emsp;&emsp;“天啊，黎龘、曹龘，這還真是有一脈相承，他們什麼關係？”</p>
<br><p>&emsp;&emsp;一羣人呆住了，頭皮發木，感覺心驚肉跳。</p>
<br><p>&emsp;&emsp;接着再去寫一些。</p>
