<title>《聖墟》▷ 第五十六章 金剛</title></p><p>&emsp;&emsp;半空中，銀翅天神靜立不動，散發出的銀色光焰將他籠罩，看起來神聖而超然。</p>
</p><p>&emsp;&emsp;沒人理他，也無人再關注。</p>
</p><p>&emsp;&emsp;所有人都被金剛的可怕戰力驚到了，佛刀既出，誰與爭鋒？</p>
</p><p>&emsp;&emsp;“金剛，這邊！”</p>
</p><p>&emsp;&emsp;山峰上，銀翅天神開口，雙翅一振，光輝流轉，銀燦燦，他朝一個方向飛去，一路上俯視着所有異人。</p>
</p><p>&emsp;&emsp;他高高在上，相對其他異人來說，真的宛若天神般！</p>
</p><p>&emsp;&emsp;金剛擡頭，像是早有默契，知道他們之間必有一戰，他在地面上邁開腳步，速度同樣極快，轉眼就是到了遠處。</p>
</p><p>&emsp;&emsp;衆人駭然，這真是在地上行走嗎？速度未免太快了，許多飛鳥都不見得能比得上他。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;遠處，那片開闊的山地中，銀翅天神跟金剛交手了，絕世大戰就此展開！</p>
</p><p>&emsp;&emsp;“出擊，那枚果實只能屬於我們天神生物！”穆開口，下了命令。</p>
</p><p>&emsp;&emsp;隨着他一揮手，很多異人全都動了，紛紛向着小樹逼去，佔據有利地形，這個時候果實馬上就要成熟了。</p>
</p><p>&emsp;&emsp;與此同時，人們吃驚的發現，有些山頭上浮現黑洞洞的炮口，震懾着所有人。</p>
</p><p>&emsp;&emsp;與此同時，遠處傳來轟鳴聲，幾架武裝直升飛機如鋼鐵怪獸般，快速而來，在這片山嶺上方盤旋。</p>
</p><p>&emsp;&emsp;衆人面色變了，上面攜帶的武器太驚人，隨便一次開火，都可以毀掉大片的區域。</p>
</p><p>&emsp;&emsp;“周全，你趕緊離開！”</p>
</p><p>&emsp;&emsp;山頭上，楚風低語，無比鄭重，甚至帶着命令的語氣，讓周全馬上逃離這片區域，他預感到不妥。</p>
</p><p>&emsp;&emsp;因爲，一股危險的感覺浮上他的心頭。</p>
</p><p>&emsp;&emsp;周全知道事情的嚴重性，二話不說，快速衝下山去，而後撒丫子狂奔，一轉眼就逃出去數百米。</p>
</p><p>&emsp;&emsp;楚風心頭悸動，身體上許多部位略痛，本能直覺在預警，跟以前的感覺相仿，有人在拿熱武器瞄準他。</p>
</p><p>&emsp;&emsp;“挑釁我天神生物者——死！”</p>
</p><p>&emsp;&emsp;遠處，穆冷幽幽的說道，英俊的面孔上帶着冷酷之色，他一揮手，下達了某種命令。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;一剎那，大口徑熱武器轟鳴，火力兇猛，向着楚風所在的矮山上齊射，子彈突破音障，密密麻麻，全部傾瀉在山頭上。</p>
</p><p>&emsp;&emsp;楚風提前動了，如猛獸下山，向山體的另一側翻去，躲避過所有子彈。</p>
</p><p>&emsp;&emsp;黃牛發怒，動作迅疾，也跟着躲避到山頭這一邊。</p>
</p><p>&emsp;&emsp;楚風眼中冒出冷漠的光束，他不想跟天神生物的人動手，因爲，林諾依在那一邊，但是現在有人想殺他，他不得不做出決斷。</p>
</p><p>&emsp;&emsp;楚風現身，手中舉起熱武器，這是他自己帶過來的，冷酷而無情，朝着某一個方向射殺。</p>
</p><p>&emsp;&emsp;砰！砰！砰……</p>
</p><p>&emsp;&emsp;就這麼一瞬間，他接連扣動扳機，剛纔對他下手的六名精銳，全部斃命，一顆子彈殺一人，精準而狠辣。</p>
</p><p>&emsp;&emsp;這一切發生的太快了，許多人都還沒有反應過來呢，就已完成。</p>
</p><p>&emsp;&emsp;“天啊，牛神王竟然可以躲避子彈，隨後，還展開了反擊，連殺天神生物六名好手！”</p>
</p><p>&emsp;&emsp;“他的反應速度到底有多快？怎麼可能躲過那麼多子彈的射殺？！”</p>
</p><p>&emsp;&emsp;一羣人簡直不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;穆，露出驚容，這一刻，他感覺不妙，知道招惹的這個人很不簡單，居然可以避開熱武器的襲殺。</p>
</p><p>&emsp;&emsp;林諾依轉頭看向他。</p>
</p><p>&emsp;&emsp;“我看林夜羽叔叔的人被他羞辱，想趁此機會解決他，沒有想到這個人如此之強，我失誤了。”穆坦然說道。</p>
</p><p>&emsp;&emsp;幾句話而已，簡單而直接，告訴林諾依，他在爲她的叔叔出手。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;山頭上，楚風再次揚起熱武器，對着遠方射出一顆子彈。</p>
</p><p>&emsp;&emsp;“嗯？！”穆，面色微變，他不是常人，擁有可怕的直覺，嗖的一聲，從原地消失。</p>
</p><p>&emsp;&emsp;一顆子彈，跟他擦身而過。</p>
</p><p>&emsp;&emsp;“這個人不簡單！”楚風訝然，他還是頭一次遇上跟他一般，可以躲避子彈的人。</p>
</p><p>&emsp;&emsp;不過，料想金剛、銀翅天神更恐怖，早已不懼怕熱武器。</p>
</p><p>&emsp;&emsp;“給我殺了他！”穆，眼神冰冷，看着那座小山的方向，一揮手，下達命令，露出可怕的殺機。</p>
</p><p>&emsp;&emsp;一些山峰上，黑洞洞的炮口轉動，瞄向楚風所在的山頭。</p>
</p><p>&emsp;&emsp;同時，空中有一架武裝直升飛機調轉，也向着楚風那個方向而去。</p>
</p><p>&emsp;&emsp;“穆，你想殺我？今日正好向你了結上次的恩怨！”楚風眼中泛出殺氣，光束璀璨。</p>
