<title>《聖墟》▷ 第1510章 擦去塵埃，真路顯</title></p><p>&emsp;&emsp;一條古路橫在眼前，通向遠方，但可以看到，在那遙遠的盡頭，路是斷掉的！</p>
</p><p>&emsp;&emsp;可是，這一次花粉量明顯變少，連樹體都有些暗淡了。</p>
</p><p>&emsp;&emsp;“不好！”楚風心神都在顫，他最爲擔心的事情發生了，大能級異土不夠充足嗎？</p>
</p><p>&emsp;&emsp;老古也眼睛發直，他自然看出，樹上的葉片不是那麼燦爛了，各種精氣與能量都集中向花朵。</p>
</p><p>&emsp;&emsp;六丈高的大樹，老樹皮開裂的更多了，混沌霧也稀薄了不少。</p>
</p><p>&emsp;&emsp;“見鬼了！”老古發呆，不管是天尊，還是大天尊，都算是同一大領域中，竟耗掉數份大能級土質。</p>
</p><p>&emsp;&emsp;而且，這還不夠嗎？！</p>
</p><p>&emsp;&emsp;冥冥中，一杆黑色的長刀緩緩逼近，是如此的清晰，冷冽而懾人，割裂大道！</p>
</p><p>&emsp;&emsp;它直指楚風眉心，無聲地向他斬落下來！</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風驚異，這是什麼？</p>
</p><p>&emsp;&emsp;在他的體外，自主騰起一片光幕，宛若一堵厚厚的神之牆壁，阻擋此刀。</p>
</p><p>&emsp;&emsp;然而，刀鋒冰寒，幽黑懾人，像是來自地獄的輪迴刃，斬破一切，他的護體光幕擋不住，被輕易的剖開了。</p>
</p><p>&emsp;&emsp;“這條路還真是詭異莫測，遇上什麼都不出奇，竟有這種實物般的刀鋒來襲！”</p>
</p><p>&emsp;&emsp;楚風緩緩舉起拳頭，動用終極拳，且銘刻上石罐所顯化過的金色符文，他不敢有任何的大意，在進化過程中稍有疏忽都會淒涼死去，需全力以赴。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;他的拳頭，綻放刺目的光束，擊在黑色的刀鋒上，竟發出真實的金屬顫音，鏗鏘震耳。</p>
</p><p>&emsp;&emsp;一剎那，黑色刀鋒後退，而後自動瓦解，化成數十塊，並轉變爲烏黑光束，以快到不可思議的速度，從四面八方衝進楚風的體內。</p>
</p><p>&emsp;&emsp;“我就知道，祖宗級存在留下的氣息怎麼可能會那麼容易被解決掉，真正的殺式在這裡，詛咒了他！”</p>
</p><p>&emsp;&emsp;楚風的腳下，灰色生靈興奮，暗中激動與亢奮無比。</p>
</p><p>&emsp;&emsp;楚風悶哼，數十道光束在體內亂衝，他遭受了莫名的阻擊，連他身前那條明滅不定的斷路都要消失了。</p>
</p><p>&emsp;&emsp;“阻我路，斷我進化前程？！”</p>
</p><p>&emsp;&emsp;他意識到，還是那種詭異的能量，不久前如同鐵鏈般糾纏在他的身上，現在更爲凌厲了。</p>
</p><p>&emsp;&emsp;在他的身體中，灰色小磨盤轉動，瘋狂吸收那些光束，進行煉化，同時他自己也在運轉盜引呼吸法。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;突然間，不遠處，輪迴土中封印的人形怪物掙脫，衝了過來，撲上楚風的身體。</p>
</p><p>&emsp;&emsp;它太迅猛了，根本就躲避不及。</p>
</p><p>&emsp;&emsp;這是楚風曾經斬出去的血色怪物，因意外沾染上少許大宇級花粉導致的，本就是他的血混合着詭變的物質形成。</p>
</p><p>&emsp;&emsp;現在，在他進化的關鍵時刻，血色人形怪物也來襲，重新與他融爲一體。</p>
</p><p>&emsp;&emsp;老古焦躁，這簡直無解，那些東西都是直接沒入楚風體內，與其歸一了，他想上前幫助都不行。</p>
</p><p>&emsp;&emsp;內憂外患，所有不好的事情都湊在一起，全都發生了，換一個人必死無疑，現場就要身死道消。</p>
</p><p>&emsp;&emsp;縱然是楚風，也是身體劇烈搖動，全身毛孔都在淌血，一個不慎就會萬劫不復，可能慘死在此地。</p>
</p><p>&emsp;&emsp;“也好，所有的隱患都爆發吧，我全都一併解決，這樣的磨礪是最好的試金石，如果熬過去，我就是最強！”</p>
</p><p>&emsp;&emsp;然而，另外一件不好的事情也隨之出現！</p>
</p><p>&emsp;&emsp;在他身前，六丈高的老樹，越發的暗淡，紫色葉片有枯萎之勢，整體在簌簌的搖動。</p>
</p><p>&emsp;&emsp;尤其是花朵竟要凋零了，沒有花粉在灑落下來。</p>
</p><p>&emsp;&emsp;楚風邁步，不斷佈置，激活這座名山的場域，汲取地下祖脈的能量，蘊養樹皮開裂的大樹。</p>
</p><p>&emsp;&emsp;即便如此，也沒有能夠讓花蕾重新綻放，唯一讓人覺得安慰的是，阻止了它繼續枯萎。</p>
</p><p>&emsp;&emsp;下一刻，整株樹體縮小，不斷收縮，凝聚成三尺高，結着半閉合的花蕾，落在石罐內部。</p>
</p><p>&emsp;&emsp;它像是冬眠，猶若在蟄伏，寂靜不動了。</p>
</p><p>&emsp;&emsp;這很糟糕，楚風還在進化中，他依舊想繼續突破呢，且受到生死威脅，體內有各種隱患，出了大問題。</p>
</p><p>&emsp;&emsp;可是，花粉卻沒有了，不能爲他提供助力！</p>
</p><p>&emsp;&emsp;老古不忍目睹了，臉色煞白，這是怎麼了，天妒英才嗎？</p>
</p><p>&emsp;&emsp;他真的爲楚風惋惜了，在進化最爲關鍵時刻，藥樹出了問題，這是最致命的，沒有比這種傷害更大的了。</p>
</p><p>&emsp;&emsp;沒有觸媒，沒有進化的引子，就很難溝通這天地間的神秘因子，讓體內細胞活躍性劇增，難以進化。</p>
</p><p>&emsp;&emsp;甚至，經歷這種慘變的生物，還有可能會讓原本的身體退化，出現最可怖的衰竭！</p>
</p><p>&emsp;&emsp;楚風閉上眼睛，他讓自己靜心，運轉呼吸法，不僅是肉身毛孔在呼吸，連靈魂也在跟着吐納，隨着呼吸，兩者共鳴。</p>
</p><p>&emsp;&emsp;到了最後，他忘記了一切，一遍又一遍的演繹自己的法，踏出自己的道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一口小鐘在其體內轟鳴，從中心一點擴張，向外撐開，將不少烏光被震散了出來。</p>
</p><p>&emsp;&emsp;接着，無數的小劍，足有數千數萬，都是金色符文所化，微小到幾乎不可見，在其血液中流淌，沖洗全身。</p>
</p><p>&emsp;&emsp;在哧哧聲中，在讓人頭皮發麻的淒厲叫聲中，宛若有一頭又一頭恐怖的厲鬼在被消滅，在被斬下頭顱。</p>
</p><p>&emsp;&emsp;楚風的身體內，惡變物質被斬出很多，而後被磨滅，被他排出體外。</p>
</p><p>&emsp;&emsp;下一刻，在他的血肉間，五道神光衝起，燦爛無比，這是七寶妙術，他目前剛只尋到五種奇珍物質，故有五色瑞霞出現，絢爛的綻放。</p>
</p><p>&emsp;&emsp;這種光無物不掃，自他身體內開始，將血霧還有惡變物質磨滅許多，驅趕出來，生生淨化。</p>
</p><p>&emsp;&emsp;很快，楚風施展各種法，如施展從武瘋子武庫那裡搬來的典籍中記載的不死鳥族的涅槃法等。</p>
</p><p>&emsp;&emsp;此外，閃電拳，大日如來拳，各種手段，他齊出，彼此融合，皆蘊含着至強的金色的符文，對他自我淨化。</p>
</p><p>&emsp;&emsp;到了後來，所有的惡變物質都被清除，他竟靠自己徹底解決隱患！</p>
</p><p>&emsp;&emsp;但是，楚風的身體也千瘡百孔，出了大問題，他閉着眸子，不爲所動，努力觀照身前模糊的斷路。</p>
</p><p>&emsp;&emsp;他默誦經文，運轉呼吸法，勾動這天地間原本就存在的光粒子，那是他曾經看到過的——靈性物質。</p>
</p><p>&emsp;&emsp;是曾經被歲月掩蓋，被塵埃埋下的無數的特殊的花粉粒子，開始呈現。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這一刻，天地往復，輪迴倒轉，一切都像是不同了，楚風身前的路越發的清晰，斷路觸手可摸。</p>
</p><p>&emsp;&emsp;老古驚悚，不由自主摸了一把延伸到他近前的路，竟然……真的存在！</p>
</p><p>&emsp;&emsp;剎那，楚風站了上去，遠處是無邊的黑暗，但路上有光粒子，如同黑夜中的螢火蟲在飛舞，朝他聚集。</p>
</p><p>&emsp;&emsp;“我要變強，若是有一天，失去種子，沒了石罐，我也一樣能進化！”</p>
</p><p>&emsp;&emsp;他低語，很平靜，也很淡漠，此時的他完全沉浸在特殊的道境中，顯照古路，冥想那些光粒子，汲取發光的神秘物質。</p>
</p><p>&emsp;&emsp;這些物質，原本就存在於這天地間，不是誰創，不爲誰留，能有所得，全靠己身。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空在共鳴，無數的光粒子飛舞，在黑暗中，一齊涌上斷路，將楚風淹沒了，他像是一道人形光束。</p>
</p><p>&emsp;&emsp;他破爛的身體在修復，同時，他在融合自己的法，越發的有體悟了，整個人都在昇華。</p>
</p><p>&emsp;&emsp;這一刻，他像是經歷了千百年那麼久遠，這像是剎那的永恆，一個人的精神短暫出竅去輪迴。</p>
</p><p>&emsp;&emsp;最後，楚風在斷路上堅定而自信的向前踏出堅實的一大步！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;腳掌落下的剎那，整條路都在輕鳴，都在搖動，塵埃無數，簌簌墜落，讓這條古路越發的清晰可見了。</p>
</p><p>&emsp;&emsp;他像是擦拭出瑰寶，讓此路重見天日。</p>
</p><p>&emsp;&emsp;楚風身體恢復了，並且實力再次暴漲，提升一大截，他突破了，沒有倚仗花粉，他的雙道果都再次進化。</p>
</p><p>&emsp;&emsp;只是，有些可惜，只差一點，他就成爲恆天尊！</p>
</p><p>&emsp;&emsp;至於大天尊，自然早已被他踏過，現在他算是準恆天尊，實力強到極境！</p>
</p><p>&emsp;&emsp;一切都結束了，這裡安靜下來。</p>
</p><p>&emsp;&emsp;老古傻在那裡，好半天都沒有回過神來，今天這場進化一波三折，看的他心驚膽戰，內心很慌，實在太兇險了。</p>
</p><p>&emsp;&emsp;還好，楚風進化成功，很完美！這讓老古長出一口氣。</p>
</p><p>&emsp;&emsp;灰色生物非常慘，被楚風踩在泥土中，自身差點被吸乾，如今只有半個拳頭那麼大了，慘不忍睹。</p>
</p><p>&emsp;&emsp;楚風周身晶瑩，連發絲都是燦爛的，尤其是他體內的人王血正在緩慢的蛻變，發出淡紫色霞光，要隨之晉階了。</p>
</p><p>&emsp;&emsp;原本就接近雙恆尊果位了，再有這種加成，讓他舉手投足間都露出莫大的偉力，現在就是遇到大能，又能怎樣，何懼之！</p>
</p><p>&emsp;&emsp;“成了？”老古眼神火熱，感覺自己送出的異土很值，今天真的大開眼界，竟然看到那條古路。</p>
</p><p>&emsp;&emsp;這絕對影響深遠，竟有人觀照出那消失的真路，太意外了，老古覺得，這讓自己以後的進化都有了參照，畢竟，他剛纔跟着看出一些不一樣的東西！</p>
</p><p>&emsp;&emsp;“成了，不過，我必須趕緊讓種子再生長，自身也應該徹底成爲恆王纔好！”</p>
</p><p>&emsp;&emsp;現在，楚風最擔心的是種子，長成藥樹後，又縮小了，竟停滯在那裡，就此不進不退，出了太多的意外。</p>
</p><p>&emsp;&emsp;他們走出山腹，來到一片平原地帶，剎那間，楚風身上通訊器就狂響個不停，然後他就接到了各種影音留訊。</p>
</p><p>&emsp;&emsp;“姬大德，你死哪去了？放我鴿子，本龍跟你沒完！”</p>
</p><p>&emsp;&emsp;“曹德，你這混賬，又一次戲耍了我，本座記住了，等着瞧，我不會放過你的！”</p>
</p><p>&emsp;&emsp;“德字輩，沒有一個好東西，膽小如鼠，說好了赴會，你的誠信呢，你的良心呢？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;全都是怪龍發來的，將楚風罵了狗血噴頭，氣憤他不出現，龍大宇在相約的地點等了很久，枯耗時間，可連根毛都沒見到。</p>
</p><p>&emsp;&emsp;他怒不可遏，覺得又一次被楚風給調戲了，戲耍了，恨不得將他生吞活剝。</p>
</p><p>&emsp;&emsp;尤其是，他準備了一份“大禮”，就等着收拾楚風呢，可那王八蛋居然不來！</p>
</p><p>&emsp;&emsp;楚風第一時間聯繫上他，道：“大宇，你在哪？我是大德哥，有事在路上耽擱了。你說個地方，我赴湯蹈火，在所不辭，立刻趕過去！”</p>
</p><p>&emsp;&emsp;“你這狗東西，別想再矇騙我，本龍不上當了！”龍大宇氣憤無比。</p>
</p><p>&emsp;&emsp;“真沒騙你，這次是真的過去！”楚風很實在的說道，因爲，他的確沒騙人，就是要過去洗劫怪龍！</p>
</p><p>&emsp;&emsp;哪怕怪龍設下埋伏，提前叫上了大能來阻擊，他也不怕，看誰坑誰。</p>
</p><p>&emsp;&emsp;“真的？”龍大宇眼底深處冒綠光。</p>
</p><p>&emsp;&emsp;“真的！”楚風以無比肯定的語氣答道！</p>
