<title>《聖墟》▷ 第四百三十二章 重走祖上路</title><br><p>&emsp;&emsp;楚風連跑兩座名山去見聖女、天女，自然驚動不少人。</p>
<br><p>&emsp;&emsp;“道士，你知道前因後果嗎？陳家的少主陳盛非常跋扈，讓一個趕車的僕從駕馭獨角獸車，去江寧發號施令，讓我去見他，比進化皇朝的皇子架子都大，很能擺譜。我拒絕後他居然要除掉我，派出五大高手去黃山獵殺我，結果被我反殺，咎由自取。所以，纔有了後面華山的事。”</p>
<br><p>&emsp;&emsp;“還有這種事？”田宏皺眉，接着又擡頭，道：“不管怎樣說，你都得跟我去蓬萊走上一趟。”</p>
<br><p>&emsp;&emsp;“我看你慈眉善目，是個道士，還以爲你要和我講理，到頭來陪你說了這麼多，原來都是廢話，遇上你們根本就不用多說！”楚風聲音變冷了。</p>
<br><p>&emsp;&emsp;“你走不走？！”田宏喝道。</p>
<br><p>&emsp;&emsp;“你以爲是誰，憑什麼對我發號施令！”楚風冷聲斥道。</p>
<br><p>&emsp;&emsp;“就憑我們是地球正統！”這時，那個年歲較大的道士開口，聲音不高，卻是很有底氣，也盡顯霸道。</p>
<br><p>&emsp;&emsp;楚風笑了，略帶冷意，他剛從月球回來，已經瞭解到，蓬萊、方丈等地的遺族都是昔年純血一脈的僕從。</p>
<br><p>&emsp;&emsp;時至今日，他們竟然以地球正統自居，蔑視其他所有人，信心膨脹到了何種程度？</p>
<br><p>&emsp;&emsp;“你笑什麼，藐視我蓬萊嗎？”那老道士斥道。</p>
<br><p>&emsp;&emsp;“我曾聽聞，漫長歲月以前，蓬萊、方丈等地住着的都是一些僕從，今天竟完全以地球主人自居，你們是什麼心態？”</p>
<br><p>&emsp;&emsp;“你究竟有什麼身份，敢這麼胡說八道！”年歲較大的道士喝問。</p>
<br><p>&emsp;&emsp;“我記得，你們應該聽從純血一脈的命令吧？”楚風說道。</p>
<br><p>&emsp;&emsp;“什麼純血一脈，無稽之談，誰能在蓬萊人身上作威作福，那些自以爲是的人都死光了，如今蓬萊是地球正統。”老道士斥道，並且招呼田宏，快速出手，想拿下楚風。</p>
<br><p>&emsp;&emsp;兩位道士驚詫的發現，對方知道的太多，這種人必須得擒回去，好好審問，詢問究竟。</p>
<br><p>&emsp;&emsp;“我想問下，如果你們昔日的主人出現在你們族羣的面前，你們會怎麼做？”楚風問道。</p>
<br><p>&emsp;&emsp;“拿下，帶回去嚴加審問，這是一條大魚！”老道士發狠說道。</p>
<br><p>&emsp;&emsp;而後他搶先出手，拔出長劍，宛若一道雷光綻放，向着楚風刺去，速度實在太快了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;另外那名中年道士也動了，劍光如驚雷，帶着爆炸聲，散發恐怖氣息，刺向楚風眉心。</p>
<br><p>&emsp;&emsp;果然是高手，帶給楚風前所未有的壓迫力，這兩人最起碼撕裂第十一道枷鎖！</p>
<br><p>&emsp;&emsp;如今楚風已經瞭解到，枷鎖這個境界一般來說撕裂十二道就到頂了，體內還有其他枷鎖，但是再繼續下去也提升不了戰力。</p>
<br><p>&emsp;&emsp;這兩人撕裂第十一道枷鎖，已然很強。</p>
<br><p>&emsp;&emsp;“嗯，你已撕裂十二道！”楚風動容，躲避出去，因爲老道士比他想象的還要強。</p>
<br><p>&emsp;&emsp;他現在已經撕裂九道枷鎖，可以迎戰中年道士，但是對上這個老道士的話，那就麻煩大了。</p>
<br><p>&emsp;&emsp;如果老道士更進一步的話，就是逍遙境！</p>
<br><p>&emsp;&emsp;老道士傲然，道：“蓬萊要拿人，誰能反抗？”</p>
<br><p>&emsp;&emsp;他手中劍光如雷霆，在這裡不斷劈出，劍光太過可怕，足以猛劈開山峰，截斷大江。</p>
<br><p>&emsp;&emsp;可以看到，劍光飛出去後，將大湖都劈的湖水蒸乾多半，劍光打中山體後，更是直接削掉下一截山峰。</p>
<br><p>&emsp;&emsp;“吹大氣！”楚風冷幽幽，怡然不懼。</p>
<br><p>&emsp;&emsp;他直接動祭出成片的磁石，用場域的手段，佈下防禦性場域——泥沼。</p>
<br><p>&emsp;&emsp;下一刻，老道士被束縛，像是陷入沼澤中，越陷越深，將要窒息般。</p>
<br><p>&emsp;&emsp;“我已經明白蓬萊人之意，那沒沒什麼可說的。”楚風說到這裡，手持青銅劍器噗的一聲將那陷入泥沼場域的老道士人頭斬落。</p>
<br><p>&emsp;&emsp;一個掙斷十二道枷鎖的大高手，就這麼樣被他直接擊殺。</p>
<br><p>&emsp;&emsp;“你……”那名中年道士跟活見鬼一般，要知道，老道士在枷鎖境峰頂，在這個層次的生靈中接近無敵，可結果這麼容易就被楚風削落頭顱，這場面太恐怖。</p>
<br><p>&emsp;&emsp;他轉身就走，可是又怎麼走的了！</p>
<br><p>&emsp;&emsp;磁石漂浮，在他周圍早已形成鬼打牆的升級版場域，將他困住。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楚風一劍梟首，結束他的性命。</p>
<br><p>&emsp;&emsp;此時此際，某一座名山深處。</p>
<br><p>&emsp;&emsp;一種懶洋洋的聲音傳出：“這顆星球的能量因子真的很稀薄啊，不過卻有種很淡的香甜味道，那是逆種將會進化有成的初步徵兆嗎？唔，我有種預感，我會在這裡踏出祖先那一步。”</p>
<br><p>&emsp;&emsp;名山深處的摺疊空間內，一個盤坐很久的年輕身影睜開眼睛，這般輕語道。</p>
<br><p>&emsp;&emsp;他沿着星路趕到地球很多天了，但跟其他神子、聖女一樣不敢輕易跨界。</p>
<br><p>&emsp;&emsp;他很少開口，也不怎麼動，一切都由手下去料理。</p>
<br><p>&emsp;&emsp;在他呼吸時，周圍的草木都略微暗淡，像是被劫掠部分生命。</p>
<br><p>&emsp;&emsp;“星空騎士，那是一個多麼久遠與輝煌的稱謂，當年踏平這顆星辰，獵捕所有逆種，所向披靡。”</p>
<br><p>&emsp;&emsp;他在讚歎，像是沉迷於某種榮譽中而不能自拔。</p>
<br><p>&emsp;&emsp;如果楚風在這裡，一定會騰起殺意，他在月球上已經看到過那羣鐵騎如何獵殺婦孺與老弱，冷酷而殘忍。</p>
<br><p>&emsp;&emsp;楚風知曉，星空騎士只是進攻大軍中的一小支而已，還算不上主力，就已經很恐怖。</p>
<br><p>&emsp;&emsp;摺疊空間中，年輕男子起身，揹負雙手而立，他擁有一頭黑髮，光滑如綢緞子，瞳孔燦燦。</p>
<br><p>&emsp;&emsp;“前人的輝煌該由我發揚光大。昔年，由各族抽調的騎士，經歷血與火的洗禮，最終獲得星空的稱號，橫掃各星球，真是璀璨啊。”</p>
<br><p>&emsp;&emsp;他的面孔秀美而柔和，帶着笑，比女人還美麗，但卻在說着殘酷的話語。</p>
<br><p>&emsp;&emsp;“我的祖上本是星空騎士中的一個小頭領，卻在進攻這顆星球獵殺逆種時大放異彩，一路高歌而上，如今已是聖人！”</p>
<br><p>&emsp;&emsp;他笑容燦爛，道：“一切都是因爲百化呼吸法，化盡敵手道果，越戰越強，逆種中的精英、天驕就是最好的爐鼎。祖上他當年有幸來此征戰，扼殺天才，斬殺奇才，百戰不死，歷經漫長歲月，終於融爲一爐，如今成聖。”</p>
<br><p>&emsp;&emsp;“我宇文風來了，作爲百化呼吸法的傳人，新一代聖子，自然也要在這裡崛起，重走祖上之路，斬殺逆種，化盡他們的道果與氣運，築下成聖的根基！”</p>
<br><p>&emsp;&emsp;他在笑，面容柔美，比許多女子都要漂亮，但是話語卻讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;他帶來不少部衆，都是高手，一個個都帶有鐵血氣機，站在很遠處，不敢打擾他。</p>
<br><p>&emsp;&emsp;“都說，百化呼吸法可化盡萬物，跟排名前幾的某個星球有關，是真的嗎？”相隔很遠，一人小聲問道。</p>
<br><p>&emsp;&emsp;“不好說，不要多問，老主人藉此法成聖，而宇文風聖子也進化迅猛，此法註定要大放異彩，震動星空！”</p>
<br><p>&emsp;&emsp;那些部衆，對百化呼吸法評價極高。</p>
<br><p>&emsp;&emsp;宇文風回頭看向他們，道：“我按照祖上的方法訓練爾等爲星空騎士，到時候踏平這顆星球！”</p>
<br><p>&emsp;&emsp;可惜，如今逆種太少，要絕跡了，這是宇文風最爲遺憾的事。</p>
<br><p>&emsp;&emsp;不過，有一個算一個，在他看來最近就有一個不錯的目標。</p>
<br><p>&emsp;&emsp;“沒有逆種也沒關係。”宇文風遙望山川，有百化呼吸法，可化盡萬物，他有更好的選擇。</p>
<br><p>&emsp;&emsp;他帶着微笑，道：“唔，我彷彿已經嗅到這顆星球復甦所綻放的花蕾芬芳，一切是如此美好。”</p>
