<title>《聖墟》▷ 第1508章 見證終極</title></p><p>&emsp;&emsp;“老古，我要進化了，我準備種藥，你給我護法！”</p>
</p><p>&emsp;&emsp;“我去藥園子挖點土，但是，你晉階後，短期內必須趕緊給我補上，不然的話，我怕園子中的藥草會死掉！”</p>
</p><p>&emsp;&emsp;然後，老古離開了，真的去挖土了！</p>
</p><p>&emsp;&emsp;半天后，老古返回，爲楚風帶來一份半的大能級土質，流光溢彩，靈粹澎湃，能量濃郁度無比驚人。</p>
</p><p>&emsp;&emsp;老古認真無比，道：“我跟你說，這是從三片藥園子勻出來的，近期不補回去，有些藥草就保不住了，我的損失將巨大無邊。”</p>
</p><p>&emsp;&emsp;“這情我記住了！”楚風鄭重點頭道。</p>
</p><p>&emsp;&emsp;“人情！”老古急眼，對他糾正。</p>
</p><p>&emsp;&emsp;這樣前後加起來，就足有七份大能級異土了。</p>
</p><p>&emsp;&emsp;回到名山後，走進山腹，楚風開始認真準備。</p>
</p><p>&emsp;&emsp;老古確實被吊起了胃口，他還是難以相信，楚風現場種藥，會出現什麼驚人的花粉嗎？感覺不可信。</p>
</p><p>&emsp;&emsp;尤其是，當他看到楚風最終選擇的種子時，驚的下巴差點掉在地上，眼睛都要瞪出來了。</p>
</p><p>&emsp;&emsp;“你當我傻子，你拿的那是什麼玩意兒？！”老古不忿，實在忍無可忍了，楚風這魔頭居然這麼糊弄他，拿了個小八卦爐，準備栽種。</p>
</p><p>&emsp;&emsp;“是你是不是以爲，我沒見過世面，不知道天下的奇異種子，我告訴你，無敵藥樹，我自己就有，什麼不敗的草籽，無雙的果實，我也在我大哥那裡見到過，你敢這樣矇騙古爺？！”老古真有些急眼了。</p>
</p><p>&emsp;&emsp;因爲，他覺得，這楚騙子傷害了他的感情，連騙人都這麼粗暴，不講技巧！</p>
</p><p>&emsp;&emsp;“稍安勿躁！”</p>
</p><p>&emsp;&emsp;楚風讓他不要激動，他取出石罐，將裡面一些亂七八糟的東西都倒出來了。</p>
</p><p>&emsp;&emsp;這其中就包括輪迴土，老古自然見識過，並且在上次分別時被楚風贈送了一些，但還是忍不住又一次眼紅！</p>
</p><p>&emsp;&emsp;可是，當老古看到灰色生物後，頓時臉色變了，更加懷疑，怎麼會有這種不祥物質，楚風這是做什麼，是什麼身份？！</p>
</p><p>&emsp;&emsp;“別擔心，我現在無懼不祥，跟他們不是一夥兒的，這東西被我收服了，隨時能弄死它。”接着，楚風拍了拍灰色生靈的頭，道：“狗子，向你古爺問好。”</p>
</p><p>&emsp;&emsp;“我早晚會讓你生不如死！”灰色生靈發狠，它被楚風強行壓制成灰狗的形狀，簡直恨死他了。</p>
</p><p>&emsp;&emsp;老古看的眼睛發直，今天真的見證了各種古怪。</p>
</p><p>&emsp;&emsp;然後，他又盯上了另外一樁不祥，血糊糊，一個人形的怪物。</p>
</p><p>&emsp;&emsp;那是楚風當初在太上禁地不小心接觸極少的大宇級花粉顆粒導致的，曾經讓自己身體詭變，他斬了出來。</p>
</p><p>&emsp;&emsp;“沒事兒，這血色人形怪物現在矇昧了，渾渾噩噩，毫無主動意志，回頭我晉階後就處理掉他。”現在，楚風用輪迴土埋上它就行，最近這段時間，它越發的安靜了。</p>
</p><p>&emsp;&emsp;“見證神蹟的時刻到了！”楚風對老古說道，將各種大能級異土裝進石罐中，又將種子放了進去。</p>
</p><p>&emsp;&emsp;最後，他將石罐埋入山腹的土質下。</p>
</p><p>&emsp;&emsp;楚風又道：“或許，神蹟也不足爲奇，畢竟，我現在超神了，已是雙恆王道果，應該這樣表達，見證終極的時刻到了！”</p>
</p><p>&emsp;&emsp;老古撇嘴，很想說，我看你幾天才能種出來，又需要多少天才能催熟。</p>
</p><p>&emsp;&emsp;而且，他嚴重懷疑，即便種出某種藥草，其效果也不見得多強。</p>
</p><p>&emsp;&emsp;然而，下一刻老古眼睛直了，都快成鬥雞眼了，他看到了什麼，濃郁的能量沸騰，罐子中發生恐怖的變化。</p>
</p><p>&emsp;&emsp;急着，他看到一抹紫霞綻放，有葉片從流光溢彩的土質中頂了出來，一株分三葉，宛若在開天闢地般，瀰漫着混沌霧。</p>
</p><p>&emsp;&emsp;一株三葉，彷彿在演繹，道生一，三生萬物。</p>
</p><p>&emsp;&emsp;“真發芽了，這麼快就長出來了？！”老古吃驚。</p>
</p><p>&emsp;&emsp;讓他震撼的還在後面，那一株三葉的植物，迅速生長，拔地而起，直接化成了一株大樹！</p>
</p><p>&emsp;&emsp;“我去，不是花草，是樹？這怎麼可能，一眨眼就長成了？！”老古怪叫，眼睛冒綠光，徹底被鎮住了。</p>
</p><p>&emsp;&emsp;楚風比他更激動，居然真的成了，竟種出大藥，他又可以進化了，將高歌猛進！</p>
