<title>《聖墟》▷ 第八百七十四章 人王</title></p><p>&emsp;&emsp;都被他宰了？說的跟屠掉一隻土狗，宰掉一直鴨子那麼簡單。</p>
</p><p>&emsp;&emsp;毫無疑問，他現在動用了最強的力量，想在所有人的面前一隻手擊斃楚風，彰顯小聖的強大威勢。</p>
</p><p>&emsp;&emsp;“特麼的，這孫子以爲自己是這個時代的天地主角嗎，太囂張了，要單手鎮壓楚風，我擦！”歐陽風忍不住罵道。</p>
</p><p>&emsp;&emsp;“裝十三，死的快！”黃牛都忍不住了，在下方大喊道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天空中的兩人動手，小聖羅雍揹負一隻手，一步踏出，數裡地倒退而去，直接到了楚風眼前，單手向前轟殺，飛揚而自負，金色長髮飛舞，能量激盪，非常的凌厲！</p>
</p><p>&emsp;&emsp;天空中爆發刺目的光，楚風宛若一頭赤紅色的不死鳥，周身翎羽錚錚作響，要刺透虛空，璀璨無比。</p>
</p><p>&emsp;&emsp;這是一場生死大搏殺，楚風也打出真火，動了怒意，他希望正面交手的情況下幹掉此人，覺得混沌宇宙的人太猖狂。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;激烈搏殺，數十次碰撞間，羅雍居然真的只有一隻手，揹負着另一手，不斷向前轟去。</p>
</p><p>&emsp;&emsp;衆人動容，雖然看他不順眼，但是他真的異常強大，亞聖級的血氣與肉身，對於任何金身層次的人來說都是噩夢，簡直無解！</p>
</p><p>&emsp;&emsp;別說年輕一代，就是一羣老怪物都暗中擦冷汗，換作是他們上去，估計早已被羅雍亞聖級的肉身打爆，支撐不了幾招！</p>
</p><p>&emsp;&emsp;若非楚風的魂光足夠的驚世駭俗，幾乎觸及亞聖領域，真的無法阻擋對方亞聖級的血氣，太過懾人。</p>
</p><p>&emsp;&emsp;那強大的肉身，以及溢出的磅礴血氣，足以將其他金身強者的魂光點燃，焚燒成灰燼。</p>
</p><p>&emsp;&emsp;以肉身血氣剋制魂光，碾壓一切，這是在走肉身成聖的恐怖道路，一旦晉階，天下聖者中罕有人可以匹敵！</p>
</p><p>&emsp;&emsp;楚風虎口再次撕裂，有血淌落。</p>
</p><p>&emsp;&emsp;“唔，用天神血培養出來的怪胎肉身果然厲害，但是，讓我意外的是，陰間宇宙也有這麼非凡的年輕高手，擋住了羅雍。”</p>
</p><p>&emsp;&emsp;遠處，有人在低語，這個人臉色瑩白如玉，十分俊美，同樣來自混沌宇宙中，是另外的一尊小聖。</p>
</p><p>&emsp;&emsp;別人不知道，但他們來自同一宇宙的人最是瞭解，都知道天神族培養接班人多麼的奢侈，會動用族中真正的天神血熬煉肉身。</p>
</p><p>&emsp;&emsp;此刻，羅雍也深感意外，楚風居然擋住他，大戰近百回合了。</p>
</p><p>&emsp;&emsp;他點了點頭，道：“能擋住我一隻手掌，倒也厲害，可以做我的對手，那就再來一隻手，我看你能支撐幾招！”</p>
</p><p>&emsp;&emsp;他原本揹負着一隻手，現在也放到身體前，臉色帶着冷笑，依舊一副惟我獨尊的姿態，信心太強。</p>
</p><p>&emsp;&emsp;“堂兄，直接用打神鞭，一鞭解決掉他算了，還廢什麼力氣！”湖邊，那人衝着羅雍喊道，怕出現意外。</p>
</p><p>&emsp;&emsp;羅雍冷漠而自負，道：“閉嘴，我看他有點意思，身上有一些古老的呼吸法，值得我研究一番。”</p>
</p><p>&emsp;&emsp;說話間，他氣息更盛了，向着楚風逼去。</p>
</p><p>&emsp;&emsp;看得出，這個人真的很冷酷無情，現在他心態放的很開，無比自信，並未因死去幾位堂弟而心情不佳。</p>
</p><p>&emsp;&emsp;楚風冷笑，道：“說的好像你動用所謂打神鞭就能殺我似的，若非想掂量下混沌宇宙的頂級青年霸主的斤兩，想了解外宇宙的情況，我才懶得跟你這般糾纏。”</p>
</p><p>&emsp;&emsp;他有場域手段，如今觀戰的人退出去足夠遠了，他若是施展，激活山川中的符文，不至於誤傷四野的人。</p>
</p><p>&emsp;&emsp;但正如他所說的那樣，雖然心中有怒火，但是也他想看一看其他宇宙的進化者的實力狀況。</p>
</p><p>&emsp;&emsp;在這一役中，楚風體會到了自身的不足之處，半路出家，並非從小踏上進化之路，有些地方果然不夠完滿。</p>
</p><p>&emsp;&emsp;如果按照異域黃毛狐狸給他的手札來看，從小培養自身應該會更強！</p>
</p><p>&emsp;&emsp;有這麼一瞬間，楚風動搖了，真的很想轉世輪迴去陽間，從頭開始，將每一個進化境界都修煉到最完美的地步，按照陽間大能培養最強傳人的手札上的步驟來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大戰繼續。</p>
</p><p>&emsp;&emsp;總的來說，混沌宇宙的強大超乎楚風的想象，更勝過異域那些人！</p>
</p><p>&emsp;&emsp;不過，他稍微一琢磨也就明白了，因爲混沌宇宙絕對是取兩家之長，既掌握有強大的呼吸法，也通曉異域之術。</p>
</p><p>&emsp;&emsp;楚風早已知道，混沌宇宙中有神祇，最厲害的強大種族都有人繼承過神位！</p>
</p><p>&emsp;&emsp;那些神位哪裡來的？出自異域！</p>
</p><p>&emsp;&emsp;而且能夠從異域走出，最終穿越混沌海的神祇，絕對都是最恐怖的，他們在混沌宇宙留下的果位可想而知。</p>
</p><p>&emsp;&emsp;一旦被人繼承，那絕對能造就出超神！</p>
</p><p>&emsp;&emsp;而這樣的家族，那底蘊就可怕的過分了，比如混沌天神宮、謫仙窟、彌陀寺、萬神宮等！</p>
</p><p>&emsp;&emsp;“我要殺你，準備好了嗎？！”羅雍淡笑，越發的從容自信，仔細看能夠發現，在他的體外有金色血氣旋風在澎湃，他在提升實力，肉身越發的炫目，像是金屬般銘刻着符號，逐漸璀璨。</p>
</p><p>&emsp;&emsp;他在進一步積蓄能量，要以比肩亞聖的肉身碾壓楚風，而後轟殺！</p>
</p><p>&emsp;&emsp;因爲，他不想耽擱下去了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;大戰越發的激烈，羅雍猛然揮掌，整個人如同史前的猛獸出閘，似乎闖出混沌，出現人間，要大開殺戒，血洗四方。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;激烈的搏殺，楚風發現肉身的瑕疵的確讓他吃了大虧，只要碰撞，他的虎口就會血流如注，雙臂都在劇痛，有可能會崩斷。</p>
</p><p>&emsp;&emsp;他的魂光修煉到了金身的盡頭，可肉身還沒有跟上來呢，有些缺憾。</p>
</p><p>&emsp;&emsp;過去，他經常這麼野蠻衝撞，壓制別人，但現在自身卻吃了這種大虧。</p>
</p><p>&emsp;&emsp;“如果只有這點手段，想通過魂光牽制我，那麼，你可以去死了，我肉身無雙，鎮壓一切魂術！”</p>
</p><p>&emsp;&emsp;小聖羅雍森然說道。</p>
</p><p>&emsp;&emsp;他雖然很可惡，這一次行事無比歹毒，但是他的實力的確強大的離譜，是混沌宇宙中最強大的九位小聖之一。</p>
</p><p>&emsp;&emsp;大夢淨土內，許多人生出憂色，不少人真心盼望楚風能夠贏，打掉這來自外宇宙的小聖的霸道與自信，擊潰他的不敗光環。</p>
</p><p>&emsp;&emsp;然而，人們看到楚風流血了，虎口被強大的天神掌震裂，雙手滿是斑駁傷痕與血，連雙臂都在輕微的抖動。</p>
</p><p>&emsp;&emsp;人們意識到不妙，感覺楚風危險了。</p>
</p><p>&emsp;&emsp;尤其是黃牛、歐陽風、東北虎等人一個個臉色難看，楚風居然要敗了？</p>
</p><p>&emsp;&emsp;少女曦一語不發，拎着天道傘，在這裡不斷的掂量，隨時準備轟出去！</p>
</p><p>&emsp;&emsp;秦珞音心悸，她第一次發現所向披靡的楚風居然也可能要遇險，露出憂色，很擔心。</p>
</p><p>&emsp;&emsp;“不會吧，楚風要敗了？”</p>
</p><p>&emsp;&emsp;“從未有過的事，外宇宙的人竟然這麼可怕嗎？”</p>
</p><p>&emsp;&emsp;宇宙各地，觀看直播的人都震驚，各種嘈雜的聲音響起，無法平靜下來。</p>
</p><p>&emsp;&emsp;羅雍如同神祇附體，霸道無比，光束滔天，一邊向前轟殺，一邊帶着淡笑，道：“楚風，你各階段的修行都有瑕疵，不算完滿，可是，竟能夠跟我戰鬥這麼長時間，也算不錯了，你可以上路了！”</p>
</p><p>&emsp;&emsp;楚風雙臂抖動，手指間滿是血，虎口等都被撕裂的不成樣子，甚至露出指骨。</p>
</p><p>&emsp;&emsp;可以看到，在那殷紅的血液中還有淡淡的藍光，很柔和，晶瑩透亮。</p>
</p><p>&emsp;&emsp;楚風一聲嘆息，道：“缺少相應的一段時間去熬煉，沒將肉身提升到極盡，成爲此戰最大的弊端。”</p>
</p><p>&emsp;&emsp;他在總結，但是卻並不沮喪，也不氣餒，道：“你用天神血熬煉出強大的肉身，我用自己的血提升上去。想不到，第一次在戰鬥中激活，卻是用在跟你的一役中，你死也可以瞑目了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，人們感覺到一片刺目光芒，楚風周身繚繞着湛藍的光芒，那流淌出的鮮紅血液都在倒流，迴歸體內。</p>
</p><p>&emsp;&emsp;眼尖的人愕然發現，那血液的顏色似乎變了，向着湛藍轉變！</p>
</p><p>&emsp;&emsp;觀戰的一位小聖來自萬神宮，他頓時瞳孔射出驚人的神芒，吃驚自語道：“人王初級血液！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天地像是要崩開，楚風的血氣暴漲，瀰漫而出，肉身一下子晶瑩璀璨起來，人王血液激活後，他完全不同了。</p>
</p><p>&emsp;&emsp;“你想殺我？！”他喝道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風在大喝的同時，直接向前衝去，舉拳就轟殺，帶動起一股無形的域，鎮壓四方！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;羅雍揮動金色的拳頭，跟楚風硬撼的同時，他震驚，瞳孔收縮，因爲他感覺到了拳頭的劇痛，宛若被母金砸中。</p>
</p><p>&emsp;&emsp;“走肉身成聖之路？欺我目前肉身有瑕疵？那就再試試，看誰是渣子！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風在大喝的同時，殷紅血氣透着湛藍光彩，滔天而上，他宛若一尊大魔神，披散的黑色長髮都染上一層湛藍炫光，刺目之極，這一拳他宛若帶動着鎮壓世間的能量，霸氣而剛猛的直接揮動出去。</p>
</p><p>&emsp;&emsp;羅雍手臂抖動，虎口出血，已經撕裂開來，他真的驚悚無比，對方的肉身居然變得這麼堅韌與可怕。</p>
</p><p>&emsp;&emsp;兩人激烈交手，羅雍震撼，他意識到遇上了怎樣的對手，這是人王身，當年曾號稱可以壓制萬族！</p>
</p><p>&emsp;&emsp;同時，他也在慶幸，還好只是第一階段的藍血，血液色彩還沒有再變！</p>
</p><p>&emsp;&emsp;“真不想這樣壓制你，但是，我得承認，自己的肉身還有點瑕疵，需要打磨一番，所以，你特麼給我去死吧！”楚風狂暴了。</p>
</p><p>&emsp;&emsp;無論是大夢淨土，還是宇宙各地，所有人都愕然，因爲現在的楚風太恐怖了，繚繞藍色雷霆，舉手投足，透發出亞聖氣息。</p>
</p><p>&emsp;&emsp;他的肉身進入亞聖領域了？人們驚詫的懷疑。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;就在這麼片刻間，楚風與小聖羅雍碰撞了數十次，不再是楚風的虎口崩開，而是羅雍雙臂痙攣，滿身血跡，他被打的橫飛出去。</p>
</p><p>&emsp;&emsp;“人王血統出世，得幹掉他，不然，麻煩大了！”羅雍心中震顫，趁現在滅掉纔是最好的機會。</p>
</p><p>&emsp;&emsp;然而，他失望了，他才稍微發狠，楚風就一拳轟穿他的金色護體光幕，擊在他的臉上，打的他滿嘴是血，腦子嗡嗡作響，頭顱差點四分五裂。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接着，楚風凌空一踏，將他踢的飛起，隨後又補了一拳，轟在他的後背上，近乎貫穿，血液四濺。</p>
