<title>《聖墟》▷ 第1186章 曹狂徒</title></p><p>&emsp;&emsp;楚風淡定，瞥了他一眼，拍了拍他的肩頭，道：“每臨大事有靜氣。”</p>
</p><p>&emsp;&emsp;這一刻，他們如同兩道光在糾纏，激烈碰撞，不斷廝殺。</p>
</p><p>&emsp;&emsp;一時間，球狀閃電炸開，那盞青燈搖曳，噴薄火光，要焚燒楚風，很嚇人，那是三昧真火，要熔掉萬物。</p>
</p><p>&emsp;&emsp;同時，八色鹿頭上的大日輪盤跟楚風的狼牙大棒抵在一起了，兩者共振，能量震盪，宛若山洪爆發，向着四面八方席捲。</p>
</p><p>&emsp;&emsp;這片地帶，不知道有多少進化者橫飛出去，全都大口咳血。</p>
</p><p>&emsp;&emsp;可以看到，以楚風與八色鹿爲中心，能量漣漪極速擴散，橫掃戰場，從他們那裡盪漾出一圈又一圈能量波瀾，看着神聖，但是殺傷力太驚人了。</p>
</p><p>&emsp;&emsp;這片區域有不少金身級生物，被那柔和的漣漪掃中後，直接炸開，在原地化成血霧。</p>
</p><p>&emsp;&emsp;想躲避都來不及了，兩者間的大戰太迅疾，太快了，主要也是這片地帶進化者太密集，躲避不開</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;就是天空中，一些飛行的兇禽也躲避不開，有金色的神鷹解體，有翼龍爆開，有銀色的蝙蝠慘叫，化成血雨。</p>
</p><p>&emsp;&emsp;這裡的戰鬥太可怕了，楚風跟八色鹿殺的無比激烈，糾纏在一起。</p>
</p><p>&emsp;&emsp;“猴子，這是誰家的鹿，怎麼比你都只強不弱？”楚風怪叫道。</p>
</p><p>&emsp;&emsp;他沒有想到，這纔到戰場上，就遇上這麼棘手的生物了，實力強橫，可與六耳獼猴爭霸。</p>
</p><p>&emsp;&emsp;八色鹿惱怒，這叫什麼話，戰了半天，他都不知道自己的身份嗎？居然還問誰家的鹿，豈有此理！</p>
</p><p>&emsp;&emsp;彌天、鵬萬里、蕭遙也是一陣無語，這位野人盟友太彪悍了，都不知道這樣的絕頂金身強者是誰嗎？</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風發狂，扔開狼牙大棒，跟八色鹿糾纏在一起，他有兩次被都被鹿角撞中，橫飛出去。</p>
</p><p>&emsp;&emsp;但是，他最終尋到機會，騰身而起，揪着那雙綻放八色光彩、演化出大日的鹿角，一個旋轉，落在鹿背上。</p>
</p><p>&emsp;&emsp;在此過程中，他的雙手虎口都裂開了，被那鹿角化成的大日輪盤震的鮮血淋淋。</p>
</p><p>&emsp;&emsp;楚風吃驚，這還真是一頭恐怖的鹿，無愧異荒之名，太難纏了。</p>
</p><p>&emsp;&emsp;如果讓人知道他的心思，多半都要保持沉默，這麼強大的異荒獸，他卻只評價爲難纏嗎？這是戰場上的不敗之王。</p>
</p><p>&emsp;&emsp;同時，他們也非常震撼，那個曹德居然……騎坐到八色鹿身上去了，所有人都風中凌亂！</p>
</p><p>&emsp;&emsp;就是猴子也都在抓耳撓腮，道：“麻煩大了，曹狂徒這是不要命了，還不如直接用狼牙大棒打它一記呢，怎麼坐身上去了？”</p>
</p><p>&emsp;&emsp;鵬萬里也是臉色發綠，無論如何，這頭八色鹿都不能鎮殺，即便付出巨大代價擒住它，估計最後也是得點好處放出去。</p>
</p><p>&emsp;&emsp;因爲，它身份太驚人。</p>
</p><p>&emsp;&emsp;“天啊，曹德騎坐上面了，膽大包天啊。”</p>
</p><p>&emsp;&emsp;“不敗的八色鹿，居然吃虧了？！”</p>
</p><p>&emsp;&emsp;許多人驚呼，滿臉震驚之色。</p>
</p><p>&emsp;&emsp;戰場上，這片區域瞬息安靜，而後又一片嘈雜聲！</p>
</p><p>&emsp;&emsp;八色鹿惱羞成怒，激烈搏殺，周身跳動出八種光焰，焚燒楚風，要將他甩下去。</p>
</p><p>&emsp;&emsp;“野性十足，這鹿是公的，還是母的？我準備收爲坐騎！”楚風喊道。</p>
</p><p>&emsp;&emsp;遠處，六耳獼猴等眼神發綠，感覺情況不太妙，曹德這麼喊，這麼問，麻煩更大了。</p>
</p><p>&emsp;&emsp;“不會真是異荒族的公主吧？！”楚風問道。</p>
</p><p>&emsp;&emsp;今天會努力多寫，肯定要超過兩章。最近把現實中的事處理完了，接下來更新會更提升上來，給大家展現聖墟後面的精彩。</p>
