<title>《聖墟》▷ 第四百四十九章 拳腳道理</title></p><p>&emsp;&emsp;老者炸開，原地留下一灘灰燼！</p>
</p><p>&emsp;&emsp;此時，本土進化者都看向楚風，這麼緊張與關鍵時刻，楚風怎麼做？</p>
</p><p>&emsp;&emsp;先秦研究院的齊宏林張了張嘴，小聲道：“楚風兄弟，退一步吧。”</p>
</p><p>&emsp;&emsp;姜洛神也蹙眉，用精神傳音，道：“你這樣跟他們硬着來，會吃大虧。”</p>
</p><p>&emsp;&emsp;年輕的形意宗師徐清、元磁仙窟的琳公主等一大羣認識楚風的人也都一起望來，有人傳音，有人露出異色。</p>
</p><p>&emsp;&emsp;在他們看來，楚風遇上問題，真要再這麼強硬下去，多半會有大麻煩。</p>
</p><p>&emsp;&emsp;楚風笑了笑，沒有說什麼，他既然敢來普陀山，就不可能退縮，如果怕的話就不來了！</p>
</p><p>&emsp;&emsp;在他楚風看來，這些人可不是你想退縮就讓你退縮的，早已盯上你，最終還是要看真正的實力。</p>
</p><p>&emsp;&emsp;說的好聽要止戈，避免流血衝突，可楚風相信，這羣人中有部分肯定迫切想斬掉他的頭顱。</p>
</p><p>&emsp;&emsp;如果他知道這是陰九雀一脈的人，特別要針對他，楚風就不用這麼細思了，直接開戰就是。</p>
</p><p>&emsp;&emsp;而現在他也沒有耽擱太久，道：“那就出手吧！”</p>
</p><p>&emsp;&emsp;“唔，是搭把手，我怎麼會跟楚兄死戰呢。”朱成坤笑道。</p>
</p><p>&emsp;&emsp;但他眼底深處卻是蘊含冷淚，他就是爲殺人而走來，強大的身體瀰漫出懾人的陰霧與火光，逼向楚風。</p>
</p><p>&emsp;&emsp;他不太擔心楚風激活普陀山的場域，因爲，這片紫竹林地帶早就被來自域外的生靈清理過。</p>
</p><p>&emsp;&emsp;“砰砰砰砰！”</p>
</p><p>&emsp;&emsp;土石飛濺，楚風既然有所選擇了，自然不會手軟，一剎那，將四根黃銅柱子就給扔出去了，封鎖此地。</p>
</p><p>&emsp;&emsp;四根鎖龍樁將他自己都圍在當中，更何況是朱成坤，直接被迷霧覆蓋。</p>
</p><p>&emsp;&emsp;“嗯？！”朱成坤略怒，快速動手，朝着記憶中楚風的位置撲殺，他覺得近在咫尺，肯定能一擊命中。</p>
</p><p>&emsp;&emsp;然而，四根鎖龍樁插在地上後一切都改變了，他一掌擊空。</p>
</p><p>&emsp;&emsp;這可不是過去的鬼打牆，經過太上八卦爐多次祭煉，四根黃銅柱子被揭開兩層神秘面紗，目前比以前強太多了，最適合鎖困人馬。</p>
</p><p>&emsp;&emsp;身爲場域研究者，楚風雖然也立身在當中，但不會對他造成任何麻煩，他精通這裡的場域符號，同時他還擁有火眼金睛，能看透一切，怎麼可能會被困在升級版的鬼打牆內？</p>
</p><p>&emsp;&emsp;楚風手中出現一杆暗紅色長矛，這是從百化聖子宇文風那支人馬手中搶來的，當時奪了數件秘寶，收穫甚豐。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他將暗紅色長矛當作大棍使用，輪動起來，直接砸在朱成坤的臉上，打的血肉模糊，臉膛痙攣。</p>
</p><p>&emsp;&emsp;哪怕是逍遙境的進化者，被人突然用金屬大棍抽在臉上，也受不了，劇痛難忍。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;下一刻，他的頭顱上再次捱了一棍，打的他身體踉蹌，頭骨欲裂，差點一頭栽倒在地上。</p>
</p><p>&emsp;&emsp;“逍遙境的生靈真的抗揍啊！”楚風感嘆，他在鎖龍樁所展現的場域中，毫不受影響，行動自如，且雙目看的真切。</p>
</p><p>&emsp;&emsp;“你敢！”朱成坤怒極，前後挨兩棍，抽在他的臉膛與頭骨上，這實在是恥辱。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;下一刻，冰冷的矛鋒捅來，差點進入他的嘴裡，讓他寒毛倒豎，在這場域中太古怪，神覺消失，危險臨近都不知道。</p>
</p><p>&emsp;&emsp;“啊……”他大叫，快速倒退。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風再次輪動長矛，抽在他的後腦海上，用了很驚人的力氣，這一次傳出輕微的喀嚓聲，讓一頭後腦頭骨出現裂痕。</p>
</p><p>&emsp;&emsp;外界，一羣人瞠目結舌，同時身體略微發寒。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;朱成坤大叫，朱成坤悔不當初。他被打的趴在地上，差點就昏迷過去，這讓他驚怒，感覺無比恥辱，但同時也生出一種無力感，他敗的很徹底。</p>
