<title>《聖墟》▷ 第1662章 踽踽前行，以身立道（免費）</title></p><p>&emsp;&emsp;前不見古人，後不見來者，這注定是一條孤獨的路，舉世茫茫，唯有隻身獨往。</p>
</p><p>&emsp;&emsp;他深入星空，偶爾發現有生命的星球，可上面靈粹更不可尋，大道愈發不顯，還遠不如那塊大陸。</p>
</p><p>&emsp;&emsp;楚風知道，他該離開了，當撕裂大宇宙界壁，到其他大世界去，看一看不同的天地是否都如此貧瘠。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;當日，一道光在黑暗的宇宙深處迸發，楚風以至強紅塵仙的力量劈開宇宙，離開了這片世界。</p>
</p><p>&emsp;&emsp;相似的景，沒有太多出入的大環境，依舊是一片絕靈之地！</p>
</p><p>&emsp;&emsp;楚風穿過混沌區域，突破進一個嶄新大世界中，並未見到絲毫的起色，到處都是斷裂的高山，縱是數十萬年過去，土層下也還保留着許多殘墟，靈氣乾枯，進化者斷層，人間再無修士。</p>
</p><p>&emsp;&emsp;他心頭沉重，從此再無人可修行了嗎？</p>
</p><p>&emsp;&emsp;楚風徒步行走在大地上，跨越山海，尋找過去的痕跡，想觸摸到殘留下來的大道與規則等，但他終究是失望了，依舊只找到少許殘碎的秩序。</p>
</p><p>&emsp;&emsp;而且，隨着時間推移，情況還在惡化中。</p>
</p><p>&emsp;&emsp;楚風找到很多遺蹟，從當中發掘出一些殘存的石刻碑文典籍等，無論是與進化有關的記載，還是場域符文等，都被他收錄，尤其是後者更是被他重點收集。</p>
</p><p>&emsp;&emsp;不過，他並未帶走原本，他堅信，終有一點會有春回大地時，這些殘留下來的玉書碑文等將成爲火種，讓修士再現人間。</p>
</p><p>&emsp;&emsp;楚風在這個世界探索殘墟，參悟自己的法與路，停駐了千餘年。</p>
</p><p>&emsp;&emsp;世間，更迭了不知道多少代人，但他確信，的確沒有一個修士了，千載光陰，他走遍天下，連一個初步踏上修行路上的生靈都沒有遇到。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】 看書領現金紅包！</p>
</p><p>&emsp;&emsp;進化路已斷，所有地域無超凡，卻有科技文明興起，雖然很可觀，但是當想到始祖與仙帝的手段，楚風輕輕一嘆，這改變不了大勢。</p>
</p><p>&emsp;&emsp;某一日，在星空盡頭，楚風又一次撕開大宇宙界壁，離開了這一界。</p>
</p><p>&emsp;&emsp;楚風一個人前行，又是數萬年過去，他有些失望了，因爲，始終不見春回大地，絕靈時代愈發殘酷。</p>
</p><p>&emsp;&emsp;他探索着，追尋着，想要挖出所有古史，將各方大世界都找出來，重現昨日。</p>
</p><p>&emsp;&emsp;終於有一天，他在進入某個規格極高的大世界後，感受到了不一樣的氣息，在這片宇宙中有……仙！</p>
</p><p>&emsp;&emsp;這讓他振奮不已，找到了同行者嗎？</p>
</p><p>&emsp;&emsp;不過，他很快又冷靜下來，除非是故人，不然他不應現身相見，他不想在未征伐厄土前，在人間留下可疑痕跡，避免路盡級生物發現端倪。</p>
</p><p>&emsp;&emsp;謹慎些沒有錯誤，總比大意要好。</p>
</p><p>&emsp;&emsp;他相信，以石罐遮掩氣息，外人很難感應到。</p>
</p><p>&emsp;&emsp;楚風在這個世界蟄伏下來，除了挖掘古蹟，蒐羅各種經文典籍，越發深入的鑽研場域進化路外，他也在觀察這個世界的仙。</p>
</p><p>&emsp;&emsp;這片宇宙依舊是絕靈之地，很嚴重，除卻十幾位真仙外，再無其他修士。</p>
</p><p>&emsp;&emsp;殘存的仙級生靈，狀態都不是很好，有些人的本源有嚴重的傷，有些真仙竟盡顯老邁與疲憊之態。</p>
</p><p>&emsp;&emsp;楚風明悟，連真仙也會慢慢變老嗎？只是這個過程極其緩慢而已，在絕靈時代便漸漸突顯了出來？</p>
</p><p>&emsp;&emsp;難怪從未有人說真仙可永恆，果然有道理。</p>
</p><p>&emsp;&emsp;最終，楚風悄無聲息的離開這個世界，因爲，他不可能因爲這些不認識的仙人而止步，他要走遍諸界，完善自己的道。</p>
</p><p>&emsp;&emsp;這些年來他蒐集到各種經書，碑文古冊等，印證自己的法，有很大的借鑑價值。</p>
</p><p>&emsp;&emsp;在接下來的歲月裡，楚風在其他宇宙也曾發現過仙人，或一兩人，或三五人，遠沒有之前那個世界的仙道生物多。</p>
</p><p>&emsp;&emsp;時光匆匆，一晃眼又過去了十幾萬年，楚風確信，在這最爲艱難的年代，他走到了仙之極點！</p>
</p><p>&emsp;&emsp;在這個領域中，他再也無法前行了。</p>
</p><p>&emsp;&emsp;他相信，面對成羣成片的仙級進化者，他可以一路打穿過去，擡手就可滅掉這個層次的詭異生物。</p>
</p><p>&emsp;&emsp;不久後，楚風再次前往那個規格極高的大世界，結果發現十幾位真仙中有的人境況越發的糟糕了。</p>
</p><p>&emsp;&emsp;其中有兩人本源裂痕嚴重，異常的蒼老與疲憊，在絕靈時代，他們很難觸摸到大道，也無法大量吸納靈氣與天地精粹等，非常虛弱，長此以往下去，真有可能會出現仙人殞落的情景。</p>
</p><p>&emsp;&emsp;事實上，因爲有變故發生，真仙消亡這一天遠比楚風預料的還要早。</p>
</p><p>&emsp;&emsp;這一日，天地中罕見的道痕居然浮現，最後凝聚成一柄模糊的刀，而後沿着莫名的軌跡斬落下來！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;有真仙悲吼，有老去的進化者怒視天穹上那柄不清晰的屠刀，但卻無力改變什麼。</p>
</p><p>&emsp;&emsp;當日，諸世真仙本源皆崩潰，所有真仙……盡殞落！</p>
</p><p>&emsp;&emsp;曾經的天意一刀再現，連真仙都不放過，讓世間的進化者幾乎算是徹底絕滅了，再難找到修士。</p>
</p><p>&emsp;&emsp;楚風親眼目睹了這一幕，握緊拳頭，沉默着，無力改變什麼，看着十幾位真仙相繼化道死去。</p>
</p><p>&emsp;&emsp;他知道，石罐起了作用，遮蔽了一切，天意一刀沒有尋到他。</p>
</p><p>&emsp;&emsp;絕靈時代，斷絕所有進化者的路與性命，這就是此世的真相！</p>
</p><p>&emsp;&emsp;高原上，三位仙帝站在那裡，一動不動，冷漠掃過諸世，沒有絲毫的情緒波動。</p>
</p><p>&emsp;&emsp;那天意一刀，還是當年斬出的呢，不過在世間有殘餘軌跡留下，現如今他們激發了那代表天命的殘刀，將並不放在眼中的真仙也收割盡了。</p>
</p><p>&emsp;&emsp;“野草除盡，春耕會有時，先沉寂漫長歲月吧。”一位仙帝開口。</p>
</p><p>&emsp;&emsp;始祖蟄伏在高原盡頭，而三位詭異仙帝也要去養傷了，並有可能會得到原初物質，那樣的話，有進軍始祖領域的可能。</p>
</p><p>&emsp;&emsp;在相當漫長的歲月中，他們多半都不會出現了，怕外面出什麼意外，超出他們的掌控，所以激活了天命一刀。</p>
</p><p>&emsp;&emsp;直到此日過去，三人留在外面的刀痕纔算徹底消散，他們消失了，厄土歸於寂靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;斗轉星移，歲月變遷，距離最終那一戰已經過去百餘萬年了。</p>
</p><p>&emsp;&emsp;楚風行走在各界，立身仙之極點，他並不焦躁，哪怕天地始終處在絕靈年代，他依舊平靜面對，走自己的路。</p>
</p><p>&emsp;&emsp;他耐心的磨礪自我，從軀體到精神，他希望沒有一絲的瑕疵，在這一領域真正可以俯瞰諸世敵，一個人可以打殺厄土中所有同層次的生靈！</p>
</p><p>&emsp;&emsp;他這樣嚴格要求自己，因爲，他真的不知道，當未來某一天，他有資格殺入高原盡頭時，究竟要面對幾尊同層次的怪物。</p>
</p><p>&emsp;&emsp;畢竟，那裡有原初物質，有可以不斷讓始祖復活的詭異偉力。</p>
</p><p>&emsp;&emsp;這一天，楚風開闢自己的路，演繹自己的法後，心神震動，場域進化路在他眼中愈發璀璨，有種大徹大悟之感。</p>
</p><p>&emsp;&emsp;他俯視大地，聲音鏗鏘有力，道：“諸世間，大道崩散，規則秩序斷裂，難以觸及。既然沒有了道，那便由我自己來創道，立身之所，便是法則與秩序再誕生之地，由我開闢，以身立道！”</p>
