<title>《聖墟》▷ 第1333章 舊我與新我</title></p><p>&emsp;&emsp;“我要成爲大神王，不在躲避於石罐中，而是行走在陽光下，顯化在陽間！”</p>
</p><p>&emsp;&emsp;楚風的神王體在咬牙堅持，以天地爲洪爐，以鐵血戰果化成的小天地爲烈焰，百鍊真金，磨礪自我。</p>
</p><p>&emsp;&emsp;外面，大聖狀態的他，恍惚間彷彿又看到了小陰間原本的自己，當年的楚風被逼發瘋，闖入異域，主動接觸灰霧等不祥物質，要練那異術，一切都是爲了變強，去復仇。</p>
</p><p>&emsp;&emsp;那個時候的他，心中有一種強烈的執着與信念，百折不撓，極其堅毅，一往無前而永不回頭的勇猛走下去。</p>
</p><p>&emsp;&emsp;這樣對比的話，在陽間他過的有些安逸了。</p>
</p><p>&emsp;&emsp;“你纔是真正的我嗎？”陽間的他，大聖狀態的他，這樣顫聲自語，他有些心痛的感覺，自己的另一面，很真實的自我，始終如此嗎？不見天日，獨自揹負沉重。</p>
</p><p>&emsp;&emsp;現在的他微笑流於表面，而另一半靈魂卻染着血，在獨自負重前行。</p>
</p><p>&emsp;&emsp;在那血色小天地中，神王道果化出的那個人猛然擡頭，雙目射出極其驚人的光束，盡顯堅毅。</p>
</p><p>&emsp;&emsp;“你忘憂，潛行紅塵中，而有些事自有我來牢記。”神王道果在生死磨礪中還是開口了。</p>
</p><p>&emsp;&emsp;一時間，楚風想到了一些事，他喝下那麼多孟婆湯，卻能記住以前的一切，並沒有徹底斬掉過往，這是因爲另一半的他在牢記嗎？</p>
</p><p>&emsp;&emsp;神王道果迴應道：“是，由我牢記，但你如果再繼續喝孟婆湯，我也會遺忘所有了。”</p>
</p><p>&emsp;&emsp;陽間的楚風，大聖狀態的他，聲音略帶顫抖，道：“或許，你纔是真正的我，是嗎？！”</p>
</p><p>&emsp;&emsp;血色小天地中的楚風道：“這是一種嘗試，我是故我，你是新我，天帝舊路有法，以原本的自己爲養料，孕育出一個天胎，一個新我，如同種子紮根在原本的自己與道果上，會更強！”</p>
</p><p>&emsp;&emsp;他很平靜，在說這些話時，沒有一絲的情緒波瀾。</p>
</p><p>&emsp;&emsp;外面，大聖狀態的楚風心中劇震，他知道自己忽略了，原先以爲是他自己在外面，現在看來真的有一半真靈在神王道果中，那是另一半的他，居然早已做出這種決斷。</p>
</p><p>&emsp;&emsp;而後他一陣揪心，那是原來的他，那是舊我，竟要成全他這樣的新我。</p>
</p><p>&emsp;&emsp;他一陣顫抖，這怎麼能行？太過殘忍，舊我太可憐！</p>
</p><p>&emsp;&emsp;他自然知道這所謂的天帝舊路，早在小陰間時，從石狐天尊那裡得到他師傅的手札，楚風就已經瞭然。</p>
</p><p>&emsp;&emsp;當時，他的確打過這種法的念頭，因爲這是曾經的最強進化之路。</p>
</p><p>&emsp;&emsp;可是，他覺得太可惜了，以自己爲養分，自身的血肉與魂光猶若異土，催生一粒道種，種出一個新我。</p>
</p><p>&emsp;&emsp;這太霸道了，也太可悲了，當時他便捨棄了。</p>
</p><p>&emsp;&emsp;沒有想到進入陽間後，神王道果中竟有另一半的他，而且竟做出了這種決斷。</p>
</p><p>&emsp;&emsp;大聖狀態的他立刻反對，道：“不行，不能走這條路，你就是我，你我爲一體，怎能讓舊我化成養料，慢慢枯死與逝去？！”</p>
</p><p>&emsp;&emsp;而且，他提到現在掌握的另一條路，既然有小陰間的道果，也有陽間的道果了，完全可以走陰陽對轟之路。</p>
</p><p>&emsp;&emsp;藉此，他或許能實現最不可思議的蛻變，陰陽互撞，晉升天尊時，比其他正常修煉的生靈要迅速與猛烈很多倍。</p>
</p><p>&emsp;&emsp;而且，每個層次都可做這樣嘗試！</p>
</p><p>&emsp;&emsp;不過，這樣也極其危險，陰陽互撞，別說是道果了，就是單純的兩種屬性的能量，都會引發大爆炸，大湮滅。</p>
</p><p>&emsp;&emsp;這動輒就會死，而且是永世不得超生，別說什麼魂光，連一粒塵埃都剩不下。</p>
</p><p>&emsp;&emsp;讓大聖狀態的楚風稍微安心的是，神王道果在點頭，並未頑固的拒絕，而是無比開通，甚至比他想的還遠。</p>
</p><p>&emsp;&emsp;“嗯，我也考慮過了，十年來，我一直在揣度真正該走的路，別人的路終究是別人的，要踏出自己的那一步！”</p>
</p><p>&emsp;&emsp;神王道果這樣說道，這些年來在被困的時光中，他一直在思忖，在研究。</p>
</p><p>&emsp;&emsp;當年，離開小陰間時，他搜刮了各大最強種族所有的呼吸法，所有的經文，所有的秘術等。</p>
</p><p>&emsp;&emsp;多年的研究，他受到了很大的啓發。</p>
</p><p>&emsp;&emsp;不同的路，不同的進化方向，終究是要汲取萬流，觀摩前賢的腳步，才能受到最大的啓發。</p>
</p><p>&emsp;&emsp;一個人，不可能憑空創造一切。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鐵血戰果演繹的血色小天地中，劇震不已，那神王道果遭遇了最大的衝擊，真正的生死時刻到來了。</p>
</p><p>&emsp;&emsp;“啊？”外面，大聖狀態的楚風臉色變了，他看到那神王道果在龜裂，要崩開了。</p>
</p><p>&emsp;&emsp;“看來沒有真正的肉身是不行的，你我暫時歸一！”</p>
</p><p>&emsp;&emsp;神王道果開口，他的身體上繚繞血液，那是當年帶入陽間的身體所殘存的小陰間的血。</p>
</p><p>&emsp;&emsp;他煉化了所有陰屬性的血液與能量，以及一半的真靈，最終化作道果。</p>
</p><p>&emsp;&emsp;可是，他終究是沒有肉身。</p>
</p><p>&emsp;&emsp;現在，他開始召喚，表達這種願望，要熬過鐵血戰果的磨礪。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;大聖狀態的楚風點頭，他自然同意，原本就都是他自己。</p>
</p><p>&emsp;&emsp;一團血液很寒冷，帶着陰屬性的能量，包裹着神王道果沉浮。</p>
</p><p>&emsp;&emsp;楚風心中輕嘆，當年真是沒有覺察到這些，以爲只是單純的能量與道果，不曾注意有血液融入進去。</p>
</p><p>&emsp;&emsp;他的真身進入石罐中了，並沒入血色世界內。</p>
</p><p>&emsp;&emsp;轟的一聲，來自小陰間寒冷的神王血與道果歸回，瞬息間，楚風的肉身被重塑，被改造，迴歸神王狀態。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;接下來，石罐中，血色世界內，嘶吼聲震耳欲聾，楚風百般磨礪自身。</p>
</p><p>&emsp;&emsp;也不知道過了多久，血色漸漸暗淡，那裡立着一道身影，英姿勃發，眼神凌厲而懾人，黑色髮絲飛揚，面龐多了一種堅毅，還有他的身體散發着一種迫人的氣勢。</p>
</p><p>&emsp;&emsp;“我現在是大神王了嗎？”楚風低頭，看着自己的一雙手，不禁自問。</p>
</p><p>&emsp;&emsp;在他舉手投足間，整具身體都有着用不完的力量！</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;但是，神王道果又分離出去了，大聖狀態的楚風飛出石罐，兩者再次分開。</p>
</p><p>&emsp;&emsp;因爲，他想更強，想將陽間大聖狀態的自身提升到等同層次，成爲神王，那個時候，兩者若是融合，或者陰陽對轟在一起，將不可想象！</p>
</p><p>&emsp;&emsp;“嗯，該出去了，要殺幾個神王祭旗，這麼多年的隱忍，我始終怕被天劫找上，現在應該可以行走在陽光下了吧？”</p>
</p><p>&emsp;&emsp;神王道果開口，他體現出楚風果決與冷酷的一面。</p>
</p><p>&emsp;&emsp;大聖狀態的楚風，並沒有反對，如果有條件的話，他還真想檢驗一下如今神王狀態的他到底有多強！</p>
