<title>《聖墟》▷ 第1027章 大荒不淳樸</title></p><p>&emsp;&emsp;“感天動地，真有一個傾國傾城的神仙姐姐？這樣我就放心了。”楚風自語。</p>
</p><p>&emsp;&emsp;一行人都很彪悍，赤裸着上半身，下身穿着獸皮衣，有的提着金屬狼牙棒，有的揹着赤色金屬鑄成的大砍刀，進山狩獵。</p>
</p><p>&emsp;&emsp;他們騎坐在一種特別的坐騎上，金狼頭、牛身、馬蹄，速度不是多塊，但很穩健，擅長在山路上奔行。</p>
</p><p>&emsp;&emsp;“姬海山兄弟，你怎麼空手而歸，作爲附近部落中的高手之一，這可有些名不副實啊。”一個身材消瘦的中年男子，古銅色皮膚，提着狼牙棒，勒住坐下的狼頭牛身的坐騎停了下來。</p>
</p><p>&emsp;&emsp;壯漢姬海山對他沒有多少好感，道：“我來自小部落，哪裡比得上你們。”</p>
</p><p>&emsp;&emsp;消瘦的中年男子是金身層次的進化者，精神力很強，有所感應，道：“咦，你的獸皮袋中有活物，狩獵到什麼珍貴小獸了？”</p>
</p><p>&emsp;&emsp;“沒什麼，撿到一個孩子而已。”姬海山如實答道。</p>
</p><p>&emsp;&emsp;“哈哈，在深山中撿到一個孩子，該不會是你自己的吧，跟山魈或者黃大仙產子，今天才帶回來。”身材消瘦的中年男子聲音很大，嘴角帶着嘲弄的笑。</p>
</p><p>&emsp;&emsp;他的臉上有傷疤，被某種猛禽抓傷留下幾道可怖的傷口，這樣笑看起來有些可怖。</p>
</p><p>&emsp;&emsp;其他人也都在跟着笑。</p>
</p><p>&emsp;&emsp;“雷蛟，你過分了！”姬海山喝道，背後浮現一頭白虎，是能量所化，栩栩如生，爆發出驚人的煞氣，頓時讓這裡飛沙走石。</p>
</p><p>&emsp;&emsp;“我只是在合理猜測而已，我記得周圍有的部落就這麼幹過，爲了得到強大的血脈，跟山中的精怪成親，哪還管其他。對了，姬海山，你們部落這麼多年都沒有出現天才，到時候在部落大會上，你們如何跟主祭大人交代？不會真的鋌而走險，從山中帶回來一個精怪私生子吧？”</p>
</p><p>&emsp;&emsp;精瘦的中年男子雷蛟說話時夾槍帶棒，很不中聽。</p>
</p><p>&emsp;&emsp;誰說邊荒地帶的部落民風樸實，最起碼楚風就看這中年男子很不順眼，言語帶刺，接連惡語奚落。</p>
</p><p>&emsp;&emsp;姬海山冷聲道：“雷蛟你少要冷嘲熱諷，我部的少年一個個都壯的如同小老虎，到時候練成白虎真解，有你們好看。”</p>
</p><p>&emsp;&emsp;雷蛟淡笑，道：“算了吧，你們部落的少年差遠了，唔，到時候我們可能會派上八歲的娃，一個人而已，橫掃你們的那羣白虎少年，哈哈，那樣就有意思了。”</p>
</p><p>&emsp;&emsp;“嘿嘿……”他身邊的也都笑了起來。</p>
</p><p>&emsp;&emsp;接着，雷蛟跳下坐騎，提着狼牙大棒來到姬海山近前，伸出一根指頭，點在姬海山的胸膛上，嘴角掛着冷冽的笑，道：“當年，你兒子被打死了，你都絕後了，還不長教訓啊？再挑戰我們，你們部落的所謂的一羣天才小兇虎都要會變成小殘虎。”</p>
</p><p>&emsp;&emsp;“你找死！”姬海山大怒，這觸痛了他心中的傷疤。</p>
</p><p>&emsp;&emsp;雷蛟後退，道：“別急着動手，以後有的是切磋的機會，現在部落間起衝突可不妙。”</p>
</p><p>&emsp;&emsp;他冷笑着，帶着威脅，眼光寒冷。</p>
</p><p>&emsp;&emsp;他身後的一羣人也都鼓譟，一個個桀驁不馴，在那裡叫囂，威懾姬海山。</p>
</p><p>&emsp;&emsp;楚風有些看不下去了，所謂的部落樸實，根本就是亂說，無論在哪裡都一樣，都有爭鬥，都有惡劣的人，跟族羣與地域沒關係。</p>
</p><p>&emsp;&emsp;再怎麼說，現在也是姬海山收養了他，楚風真想替他幹掉這個雷蛟。</p>
</p><p>&emsp;&emsp;毫無疑問，部落間似乎有規定，有某種約束，不得隨意起紛爭，挑起流血廝殺，姬海山心有顧忌，最後忍住了。</p>
</p><p>&emsp;&emsp;“既然不是你的精怪兒子，來，讓我們看一看這娃到底什麼樣子，到時候也可以爲你作證，手你並沒有收養妖魔。”</p>
</p><p>&emsp;&emsp;雷蛟皮笑肉不笑，在那裡擠對姬海山。</p>
</p><p>&emsp;&emsp;“對呀，如果不是精怪，就讓我們看一看。”雷蛟的族人也都起鬨，在那裡叫囂。</p>
</p><p>&emsp;&emsp;姬海山怒火填膺，雷族的人自從強過姬族後，一個個都無比強勢，處處挑釁，讓他有些忍無可忍。</p>
</p><p>&emsp;&emsp;不過，到頭來他還是解開了獸皮袋，不然的話這羣人回去亂說，可能會爲姬族部落惹來麻煩。</p>
</p><p>&emsp;&emsp;“呦，還是個白胖小子，就是個頭有點小啊，跟我們大荒中的部落嬰孩不像，該不會真是個小精怪吧？”</p>
</p><p>&emsp;&emsp;雷蛟不懷好意地笑着，並快速伸出手將楚風抓了起來，舉了起來，仔細看着。</p>
</p><p>&emsp;&emsp;“你要幹什麼？！”姬海山喝斥，殺氣沸騰，忍無可忍，白虎真形在他身後咆哮着，隨時要廝殺，決一死戰。</p>
</p><p>&emsp;&emsp;“別激動，我只是看看，總覺得這不像是我們大荒中的種，這麼小就被他爹孃拋棄，一看就不祥啊，姬海山不是我說你，趁早架起一堆火將他燒死算了。”</p>
</p><p>&emsp;&emsp;雷蛟面孔上有疤痕，爲兇禽所留，現在雖然在笑，但是讓他看起來有些猙獰。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;楚風惱怒，是可忍孰不可忍，這精瘦的中年男子太可惡了，因爲對姬海山有敵意，連帶着都想燒死他？</p>
</p><p>&emsp;&emsp;他果斷出擊，然後雙腿間……噓噓有聲，直接放水。</p>
</p><p>&emsp;&emsp;“我X！”</p>
</p><p>&emsp;&emsp;雷蛟差點氣昏過去，眼睛都瞪圓了，這特麼小兔崽子敢淋他？！</p>
</p><p>&emsp;&emsp;他現在可是用蒲扇大的手舉着這小子，仰頭看着這蠢娃，結果……被澆個正着，滿臉都是，眼睛都被淋的模糊了。</p>
</p><p>&emsp;&emsp;尤其是，他氣大怒吼時，一張嘴正好被澆，那滋味……別提了！</p>
</p><p>&emsp;&emsp;雷蛟大怒，直接發力，就要捏死這個孩子，他被氣壞了。</p>
</p><p>&emsp;&emsp;姬海山一直在防備，看到楚風放水時，他就動手了，搶在雷蛟下殺手前一把將楚風給奪了回來，快速倒退。</p>
</p><p>&emsp;&emsp;“氣煞我也，給我殺了這崽子！”雷蛟一邊吐口水，在那裡乾嘔，一邊在擦眼睛，氣的暴跳如雷，大吼連連。</p>
</p><p>&emsp;&emsp;“隨意挑起部落爭鬥，雷族會受到懲罰。”姬海山站在遠處，冷冷的看着他們。</p>
</p><p>&emsp;&emsp;“小崽子，我恨不得捏死你！”雷蛟胸膛起伏，惡狠狠地盯着姬海山與楚風，他最終還是剋制住，沒有動手，但是被氣的不輕。</p>
</p><p>&emsp;&emsp;楚風一臉純真的甜笑，在那裡伸着小手，對雷蛟笑眯眯，啊啊有聲，一副開心的樣子。</p>
</p><p>&emsp;&emsp;“小崽子，等過幾年我非讓雷族的那羣娃整死你不可，最起碼也要讓你殘廢！”雷蛟說完帶人轉身就走。</p>
</p><p>&emsp;&emsp;姬海山大笑，看着楚風，道：“不錯，很對我胃口，不管你是無意的，還是天生有點邪性，我都想認你當乾兒子。”</p>
</p><p>&emsp;&emsp;楚風小臉上的笑容頓時凝固，有這麼大個的壯漢乾爹？其實真不咋地。</p>
</p><p>&emsp;&emsp;不久後，姬海山帶着楚風迴歸部落，這是一個人口能有五六百的族羣，只能算是一個小部落，這裡地勢相對平緩，但周圍有很多岩石，堆砌在一起，形成粗糙的巨石圍牆，防禦野獸衝擊，保護裡面的人。</p>
</p><p>&emsp;&emsp;一些孩子出現，跟皮猴子似的從數丈高的岩石牆上跳下來，也有些的孩子坐在三米長的紫金大蜻蜓上，在空中跟着盤旋。</p>
</p><p>&emsp;&emsp;“海山叔，你還有其他狩獵隊伍進山兩天多了，咱們部落這裡曾經來過一大羣人！”一個孩子喊道。</p>
</p><p>&emsp;&emsp;“怎麼回事？”姬海山一驚，快速詢問。</p>
</p><p>&emsp;&emsp;他實力強，一直在單獨狩獵，沒有跟着其他隊伍出動。</p>
</p><p>&emsp;&emsp;“據聞是可能是天潢貴胄，是一羣大人物來散心，在這邊狩獵，路過我們這裡。”一個孩子告知。</p>
</p><p>&emsp;&emsp;進入部落中，姬海山第一時間去觀看一塊水晶鏡，動用能量，頓時回放出許多道身影，一看就氣勢非凡，坐騎都是有麒麟血脈的瑞獸等。</p>
</p><p>&emsp;&emsp;楚風驚訝，這個部落不簡單呀，水晶鏡居然能映照出昔日舊景。</p>
</p><p>&emsp;&emsp;很快，他小臉上的神色僵住，他看到一個女子，清冷而出塵，美麗高貴，他認識並很熟悉，這麼快成天潢貴胄了？！</p>
</p><p>&emsp;&emsp;在她的旁邊，還有一個男子並肩而立，所有強大的騎士軍團都在擁簇着他們，是爲保護他們出現的。</p>
